source: e-Gov法令検索
[a155-6-p4-i2-s1-2:title] ロ
[a155-6-p4-i2-s1-2:sentence] 非グループ会社等（企業グループ等に属さない会社等をいう。（３）、次号ロ及び第四号ロにおいて同じ。）と次に掲げる会社等とが一の企業グループ等に属することとなること。
[a155-6-p4-i2-s1-2-s2-1:title] （１）
[a155-6-p4-i2-s1-2-s2-1:sentence] 法第八十二条第二号イに掲げる企業グループ等に属する全部又はおおむね全部として財務省令で定める部分の会社等
[a155-6-p4-i2-s1-2-s2-2:title] （２）
[a155-6-p4-i2-s1-2-s2-2:sentence] 法第八十二条第二号ロに掲げる会社等
[a155-6-p4-i2-s1-2-s2-3:title] （３）
[a155-6-p4-i2-s1-2-s2-3:sentence] 他の非グループ会社等
[a155-6-p4-i3:title] 三
[a155-6-p4-i3:sentence] 被支配企業グループ等
[a155-6-p4-i3:sentence] 次に掲げるものをいう。
[a155-6-p4-i3-s1-1:title] イ
[a155-6-p4-i3-s1-1:sentence] グループ結合により支配持分を保有されることとなる会社等が当該グループ結合の直前に属していた企業グループ等
[a155-6-p4-i3-s1-2:title] ロ
[a155-6-p4-i3-s1-2:sentence] グループ結合により支配持分を保有されることとなる非グループ会社等
[a155-6-p4-i4:title] 四
[a155-6-p4-i4:sentence] 会計年度
[a155-6-p4-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める期間をいう。
[a155-6-p4-i4-s1-1:title] イ
[a155-6-p4-i4-s1-1:sentence] 被支配企業グループ等が前号イに掲げる企業グループ等である場合
[a155-6-p4-i4-s1-1:sentence] 当該企業グループ等の最終親会社等の連結等財務諸表の作成に係る期間
[a155-6-p4-i4-s1-2:title] ロ
[a155-6-p4-i4-s1-2:sentence] 被支配企業グループ等が前号ロに掲げる非グループ会社等である場合
[a155-6-p4-i4-s1-2:sentence] 当該非グループ会社等の財産及び損益の計算の単位となる期間として財務省令で定める期間
[a155-6-p4-i5:title] 五
[a155-6-p4-i5:sentence] グループ分離
[a155-6-p4-i5:sentence] 次に掲げる事由をいう。
[a155-6-p4-i5-s1-1:title] イ
[a155-6-p4-i5-s1-1:sentence] 多国籍企業グループ等（対象多国籍企業グループ等又は前項各号に定めるものに限る。ロにおいて同じ。）に属する会社等のうち二以上の会社等がこれらの会社等から構成される他の企業グループ等に属することとなること。
[a155-6-p4-i5-s1-2:title] ロ
[a155-6-p4-i5-s1-2:sentence] 多国籍企業グループ等に属する会社等のいずれかが法第八十二条第二号ロに掲げる会社等に該当することとなること。
[a155-6-p5:number] ５
[a155-6-p5:sentence] 多国籍企業グループ等の判定対象会計年度の直前の四対象会計年度がない場合における第三項（第一号に係る部分に限る。）の規定の適用その他同項の規定の適用に関し必要な事項は、財務省令で定める。
