source: e-Gov法令検索
[a155-11-p2-i5-s1-3:sentence] 他の会社等（非営利会社等に該当するかどうかを判定しようとする会社等、当該会社等及びイ若しくはロに掲げる者又は当該会社等並びにイ及びロに掲げる者にその残余財産の全部が帰属することとされている会社等であつて、この号の規定の適用がないものとした場合に非営利会社等に該当することとなる会社等に限る。）
[a155-11-p2-i6:title] 六
[a155-11-p2-i6:sentence] 設立の目的に直接関連しない事業を行わないこと。
[a155-11-p3:number] ３
[a155-11-p3:sentence] 法第八十二条第十四号ハに規定する政令で定める会社等は、商工会、商工会議所、労働組合（我が国以外の国又は地域におけるこれらに類するものを含む。）その他の財務省令で定める会社等であつて前項第二号から第六号までに掲げる要件その他財務省令で定める要件を満たすものとする。
[a155-11-p4:number] ４
[a155-11-p4:sentence] 法第八十二条第十四号ニ（１）に規定する政令で定める要件は、次に掲げる要件とする。
[a155-11-p4-i1:title] 一
[a155-11-p4-i1:sentence] 主として退職年金、退職手当その他これらに類する報酬（次号及び次項第二号において「退職年金等」という。）を管理し、又は給付することを目的として運営されること。
[a155-11-p4-i2:title] 二
[a155-11-p4-i2:sentence] 次のいずれかに該当すること。
[a155-11-p4-i2-s1-1:title] イ
[a155-11-p4-i2-s1-1:sentence] 設立国の法令の規定その他の制限により退職年金等の管理又は給付に関する業務が規制されるものであること。
[a155-11-p4-i2-s1-2:title] ロ
[a155-11-p4-i2-s1-2:sentence] 退職年金等の給付を確保するための措置が講じられているものとして財務省令で定めるものであること（イに掲げる要件に該当する場合を除く。）。
[a155-11-p5:number] ５
[a155-11-p5:sentence] 法第八十二条第十四号ニ（２）に規定する政令で定める会社等は、主として次に掲げる事業のいずれかを行うものとする。
[a155-11-p5-i1:title] 一
[a155-11-p5-i1:sentence] 年金基金（法第八十二条第十四号ニ（１）に掲げる会社等に限る。次号において同じ。）のために行う資産の運用
[a155-11-p5-i2:title] 二
[a155-11-p5-i2:sentence] 同一の企業グループ等に属する年金基金が行う退職年金等の管理又は給付に関する事業に付随する事業
[a155-11-p6:number] ６
[a155-11-p6:sentence] 法第八十二条第十四号ヘに規定する政令で定めるものは、次に掲げるものとする。
[a155-11-p6-i1:title] 一
[a155-11-p6-i1:sentence] 法第八十二条第十四号イからホまでに掲げる会社等
[a155-11-p6-i2:title] 二
[a155-11-p6-i2:sentence] 国等
[a155-11-p6-i3:title] 三
[a155-11-p6-i3:sentence] 国際機関
[a155-11-p6-i4:title] 四
[a155-11-p6-i4:sentence] 法第八十二条第十六号イに規定する投資会社等（企業グループ等に属するものを除く。）又は同号ロに規定する不動産投資会社等（企業グループ等に属するものを除く。）
