doc: 財産評価基本通達 (hyoka_kihon_tsutatsu)
item: 9000-08-09 / id: 9000-08-09 / title: 複利表
snapshot: 2026-02-07
[p312] 2.390
[p313] 2.437
[p314] 2.486
[p315] 2.536
[p316] 2.587
[p317] 2.638
[p318] 2.691
[p319] 2.745
[p320] 2.800
[p321] 2.856
[p322] 2.913
[p323] 2.971
[p324] 3.031
[p325] 3.091
[p326] 3.153
[p327] 3.216
[p328] 3.281
[p329] 3.346
[p330] 3.413
[p331] 3.481
[p332] 3.551
[p333] 3.622
[p334] 3.694
[p335] 3.768
[p336] 3.844
[p337] 3.921
[p338] 3.999
