source: e-Gov法令検索
[a53-p4-i2-s1-1:sentence] 第四十七条第三項の規定による延納の許可を受けた相続税額を基礎とし、当該相続税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日の翌日から当該延納の許可を受けた日までの期間に応じ、年七・三パーセントの割合を乗じて算出した金額
[a53-p4-i2-s1-2:title] ロ
[a53-p4-i2-s1-2:sentence] 前項第二号ロに掲げる期間
[a53-p4-i2-s1-2:sentence] 前条第一項第一号中「又は贈与税額の第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定による納期限又は納付すべき日（第五十一条第二項第一号の規定に該当する場合には同号に規定する期限後申告書又は修正申告書を提出した日とし、同項第二号の規定に該当する場合には同号に規定する更正通知書又は決定通知書を発した日とする。第四項において同じ。）」とあるのは、「に係る第四十七条第三項の規定による延納の許可を受けた日」として、同条の規定に準じて算出した金額
[a53-p5:number] ５
[a53-p5:sentence] 第三項の場合において、第四十三条第二項（第四十五条第二項において準用する場合を含む。）の規定により相続税の納付があつたものとされた日後に当該相続税に係る物納の撤回の承認があつたときは、同日の翌日からその物納の撤回の承認があつた日までの期間に対応する部分の利子税は、納付することを要しないものとし、当該承認に係る不動産につき当該期間内に国が取得すべき賃貸料その他の使用料は、返還することを要しないものとする。
[a53-p6:number] ６
[a53-p6:sentence] 相続又は遺贈により財産を取得した者について、第四十二条第二項の規定による物納の申請の却下があつた場合（当該物納に係る相続税について第四十四条第二項において準用する第三十九条第一項の規定による延納の申請をした場合を除く。）又は第四十二条第十項（第四十五条第二項において準用する場合を含む。以下この項において同じ。）の規定により物納の申請を取り下げたものとみなされる場合には、当該取得した者は、当該申請の却下又は取下げに係る相続税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日の翌日から第四十二条第二項の規定による当該物納の申請の却下があつた日又は同条第十項の規定により物納の申請を取り下げたものとみなされる日（第四十五条第二項において準用する第四十二条第二項又は第十項の規定の適用がある場合には、これらの規定による却下があつた日又は取り下げたものとみなされる日）までの期間（災害等延長期間等を除く。）につき、当該相続税額を基礎とし、当該期間に応じ、年七・三パーセントの割合を乗じて算出した金額に相当する利子税を納付しなければならない。
[a53-p7:number] ７
[a53-p7:sentence] 第四十八条第二項（第四十八条の二第六項において準用する場合を含む。）の規定により物納の許可の取消しを受けた者は、第一項及び第二項の規定にかかわらず、当該取消しに係る相続税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日（第四十八条の二第六項において準用する第四十八条第二項の規定により物納の許可の取消しがあつた場合には、第四十八条の二第六項において準用する第四十三条第二項の規定により納付があつたものとされた日）の翌日から当該取消しのあつた日までの期間（災害等延長期間等を除く。以下この項において同じ。）につき、当該相続税額を基礎とし、当該期間に応じ、年七・三パーセントの割合を乗じて算出した金額に相当する利子税を納付しなければならない。
[a53-p7:sentence] この場合において、当該取消しに係る物納財産につき当該物納財産に係る第四十三条第二項（第四十五条第二項において準用する場合を含む。）の規定により納付があつたものとされた日の翌日から当該取消しのあつた日までの期間内に国が取得した、又は取得すべき賃貸料その他の利益に相当する金額（国が当該物納財産につき有益費を支出した場合には、当該有益費の額に相当する金額を控除した金額）を返還するものとする。
[a53-p8:number] ８
[a53-p8:sentence] 前各項に定めるもののほか、物納の許可、却下、取下げ、撤回又は取消しに係る利子税の額の計算について必要な事項は、政令で定める。
