source: e-Gov法令検索
[a39-p20:sentence] ただし、当該担保提供関係書類の提出期限は、第四項の規定による通知を受けた日の翌日から起算して六月を経過する日後とすることはできない。
[a39-p21:number] ２１
[a39-p21:sentence] 前三項の規定の適用がある場合における第二項及び第五項の規定の適用については、第二項中「当該申請書」とあるのは「担保提供関係書類（第十八項の変更担保提供関係書類提出期限延長届出書に係るものに限る。）」と、第五項中「前項の規定による通知を受けた日の翌日から起算して二十日以内にその変更に係る」とあるのは「第二十一項の規定により読み替えて適用する第二項の担保提供関係書類の提出期限までにその変更に係る当該」とする。
[a39-p22:number] ２２
[a39-p22:sentence] 次の各号に掲げる場合における延納の許可の申請に係る手続をその期限までに行うことができない者に係るこの条の規定の適用については、当該各号に掲げる場合の区分に応じ、当該各号に定めるところによる。
[a39-p22-i1:title] 一
[a39-p22-i1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定の適用がある場合
[a39-p22-i1:sentence] この条の規定の適用については、第八項ただし書中「六月」とあるのは「六月に国税通則法第十一条（災害等による期限の延長）に規定する災害その他やむを得ない理由が生じた日から同条の規定により延長された期限までの期間（以下この条において「災害等延長期間」という。）を加算した期間」と、第十五項ただし書、第二十項ただし書及び第二十七項中「六月」とあるのは「六月に災害等延長期間（国税通則法第十一条に規定する災害その他やむを得ない理由が生じた日以後に当該通知を受けた場合には、同日から当該通知を受けた日までの期間を除く。）を加算した期間」とする。
[a39-p22-i2:title] 二
[a39-p22-i2:sentence] 前号に掲げる場合のほか、政令で定めるやむを得ない事由が生じた場合
[a39-p22-i2:sentence] 第五項に定める担保提供関係書類の提出期限その他の政令で定める手続に関する期限については、当該やむを得ない事由により当該手続を行うことができない期間として政令で定める期間延長する。
[a39-p23:number] ２３
[a39-p23:sentence] 第二項の規定により、税務署長が、同項の調査を行う場合において、当該調査に三月を超える期間を要すると認めるときにおける同項の規定の適用については、同項中「三月」とあるのは、「六月」とする。
[a39-p24:number] ２４
[a39-p24:sentence] 第二項の規定により税務署長が同項の調査を行う場合において、国税通則法第十一条に規定する災害その他やむを得ない理由が生じたとき、又は第二十二項第二号に規定する政令で定めるやむを得ない事由が生じたときにおける第二項の規定の適用については、同項中「三月以内」とあるのは、「三月（第二十三項の規定の適用がある場合には、六月）に第二十二項第一号の規定により読み替えて適用する第八項ただし書に規定する災害等延長期間又は第二十二項第二号に規定する政令で定める期間を加算した期間内」とする。
[a39-p25:number] ２５
[a39-p25:sentence] 第二十二項の規定の適用がある場合において、第九項、第十七項又は第二十一項の規定により読み替えられた第二項の規定を適用するときは、前項の規定は、適用しない。
[a39-p26:number] ２６
[a39-p26:sentence] 税務署長は、第二十三項又は第二十四項の規定の適用がある場合においては、その旨を記載した書面により、これを当該申請者に通知する。
[a39-p27:number] ２７
[a39-p27:sentence] 第十項の規定により担保提供関係書類の訂正又は提出が求められている場合において、当該担保提供関係書類に係る延納についての担保提供関係書類提出期限延長届出書又は変更担保提供関係書類提出期限延長届出書が提出されているときは、第十四項及び第十五項ただし書の規定の適用については、第十四項中「前項の経過した日から起算して三月を経過する日後である場合には、当該経過する日」とあるのは「当該訂正又は提出が求められている担保提供関係書類に係る延納についての第六項の担保提供関係書類提出期限延長届出書又は第十八項の変更担保提供関係書類提出期限延長届出書による期限後である場合には、当該期限」と、第十五項ただし書中「第十一項の規定による通知を受けた日の翌日から起算して六月を経過する日」とあるのは「当該訂正又は提出が求められている担保提供関係書類に係る延納についての第六項の担保提供関係書類提出期限延長届出書又は第十八項の変更担保提供関係書類提出期限延長届出書による期限」とする。
[a39-p28:number] ２８
[a39-p28:sentence] 第二項本文に規定する期間内（第九項、第十六項、第十七項、第二十一項、第二十三項又は第二十四項の規定の適用がある場合には、これらの規定により読み替えて適用する第二項本文に規定する期間内）に、税務署長が延納の許可又は当該延納の申請の却下をしない場合には、当該申請に係る条件により延納の許可があつたものとみなす。
[a39-p29:number] ２９
[a39-p29:sentence] 前各項の規定は、前条第三項の納税義務者が同項の規定による延納の許可を申請する場合及び税務署長が同項の延納に係る許可又は却下をする場合について準用する。
[a39-p29:sentence] この場合において、第一項中「相続税」とあるのは「贈与税」と、第二項中「前条第一項及び第二項」とあるのは「前条第三項」と読み替えるものとする。
[a39-p30:number] ３０
[a39-p30:sentence] 延納の許可を受けた者は、その後の資力の状況の変化等により延納の条件について変更を求めようとする場合においては、その変更を求めようとする条件その他の財務省令で定める事項を記載した申請書を当該延納の許可をした税務署長に提出することができる。
[a39-p31:number] ３１
[a39-p31:sentence] 第二項及び第三項の規定は、前項の規定による延納の許可を受けた者が同項の申請書を提出した場合について準用する。
[a39-p31:sentence] この場合において、第二項中「の提出期限」とあるのは「を提出した日」と、「三月」とあるのは「一月」と読み替えるものとする。
[a39-p32:number] ３２
[a39-p32:sentence] 税務署長は、延納の許可を受けた者のその後の資力の状況の変化等により当該許可に係る条件により延納を認めることが適当でないと認める場合においては、その者の弁明を聴いた上、その許可を取り消し、又は延納期間の短縮その他延納の条件の変更をすることができる。
[a39-p33:number] ３３
[a39-p33:sentence] 税務署長は、前項の規定により延納の許可を取り消し、又は延納の条件を変更した場合においては、その旨及びその理由を記載した書面により、これを納税義務者に通知する。
