source: e-Gov法令検索
[a41-p2-i2-s1-6-s2-4:sentence] 資産の流動化に関する法律（平成十年法律第百五号）第二条第十三項（定義）に規定する特定目的信託の受益証券
[a41-p2-i2-s1-6-s2-5:title] （５）
[a41-p2-i2-s1-6-s2-5:sentence] 信託法第百八十五条第三項（受益証券の発行に関する信託行為の定め）に規定する受益証券発行信託の受益証券
[a41-p2-i2-s1-7:title] ト
[a41-p2-i2-s1-7:sentence] 投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人（その規約に同条第十六項に規定する投資主の請求により投資口（同条第十四項に規定する投資口をいう。）の払戻しをする旨が定められているものに限る。）の投資証券で財務省令で定めるもの
[a41-p2-i3:title] 三
[a41-p2-i3:sentence] 動産
[a41-p3:number] ３
[a41-p3:sentence] 前項第二号ロに規定する短期社債等とは、次に掲げるものをいう。
[a41-p3-i1:title] 一
[a41-p3-i1:sentence] 社債、株式等の振替に関する法律第六十六条第一号（権利の帰属）に規定する短期社債
[a41-p3-i2:title] 二
[a41-p3-i2:sentence] 投資信託及び投資法人に関する法律第百三十九条の十二第一項（短期投資法人債に係る特例）に規定する短期投資法人債
[a41-p3-i3:title] 三
[a41-p3-i3:sentence] 信用金庫法（昭和二十六年法律第二百三十八号）第五十四条の四第一項（短期債の発行）に規定する短期債
[a41-p3-i4:title] 四
[a41-p3-i4:sentence] 保険業法第六十一条の十第一項（短期社債に係る特例）に規定する短期社債
[a41-p3-i5:title] 五
[a41-p3-i5:sentence] 資産の流動化に関する法律第二条第八項に規定する特定短期社債
[a41-p3-i6:title] 六
[a41-p3-i6:sentence] 農林中央金庫法（平成十三年法律第九十三号）第六十二条の二第一項（短期農林債の発行）に規定する短期農林債
[a41-p4:number] ４
[a41-p4:sentence] 第二項各号に掲げる財産のうち物納劣後財産（物納財産ではあるが他の財産に対して物納の順位が後れるものとして政令で定めるものをいう。以下この項及び第四十五条第一項において同じ。）を物納に充てることができる場合は、税務署長において特別の事情があると認める場合を除くほか、それぞれ第二項各号に掲げる財産のうち物納劣後財産に該当しないもので納税義務者が物納の許可の申請の際現に有するもののうちに適当な価額のものがない場合に限る。
[a41-p5:number] ５
[a41-p5:sentence] 第二項第二号ロからホまでに掲げる財産（金融商品取引所に上場されているものその他の換価の容易なものとして財務省令で定めるものを除く。以下この項において同じ。）又は第二項第三号に掲げる財産を物納に充てることができる場合は、税務署長において特別の事情があると認める場合を除くほか、同項第二号ロからホまでに掲げる財産については同項第一号に掲げる財産及び同項第二号に掲げる財産のうち換価の容易なものとして財務省令で定めるもの、同項第三号に掲げる財産については同項第一号及び第二号に掲げる財産で、納税義務者が物納の許可の申請の際現に有するもののうちに適当な価額のものがない場合に限る。
