source: e-Gov法令検索
[a18-p3-i1:title] 一
[a18-p3-i1:sentence] 免税購入対象者が、輸出物品販売場（第四号に規定する基地内輸出物品販売場を除く。以下この条、次条第二項第三号及び第十八条の四第一項において「市中輸出物品販売場」という。）において免税対象物品のうち消耗品以外のもの（以下この条及び第十八条の三第一項において「一般物品」という。）を購入する場合（第三号に掲げる場合を除く。）
[a18-p3-i1:sentence] その購入の際、次に掲げる要件の全てを満たして当該一般物品の引渡しを受ける方法
[a18-p3-i1-s1-1:title] イ
[a18-p3-i1-s1-1:sentence] その所持する旅券等（旅券又は出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第十四条の二若しくは第十六条から第十八条まで（上陸の許可）に規定する船舶観光上陸許可書、乗員上陸許可書、緊急上陸許可書若しくは遭難による上陸許可書をいう。イ及び第六項において同じ。）又はデジタル庁が整備及び管理をする情報システムにより当該旅券等に係る情報が表示された当該免税購入対象者の使用する通信端末機器（入出力装置を含む。）の映像面を当該市中輸出物品販売場を経営する事業者に提示し、かつ、当該旅券等に係る情報を当該事業者に提供すること。
[a18-p3-i1-s1-2:title] ロ
[a18-p3-i1-s1-2:sentence] 第一項第一号に掲げる者にあつては、同号に規定する書類を当該市中輸出物品販売場を経営する事業者に提示し、かつ、当該書類に記載された情報を当該事業者に提供すること又は当該書類の写しを当該事業者に提出すること。
[a18-p3-i2:title] 二
[a18-p3-i2:sentence] 免税購入対象者が、市中輸出物品販売場において消耗品を購入する場合（次号に掲げる場合を除く。）
[a18-p3-i2:sentence] その購入の際、前号イ及びロに掲げる要件を満たし、かつ、国土交通大臣及び経済産業大臣が財務大臣と協議して指定する方法によつて包装された当該消耗品の引渡しを受ける方法
[a18-p3-i3:title] 三
[a18-p3-i3:sentence] 免税購入対象者が、市中輸出物品販売場において免税対象物品を購入する際に、国際第二種貨物利用運送事業者（貨物利用運送事業法（平成元年法律第八十二号）第二十条（許可）又は第四十五条第一項（許可）の規定による許可を受けて同法第六条第一項第五号（登録の拒否）に規定する国際貨物運送に係る同法第二条第八項（定義）に規定する第二種貨物利用運送事業を経営する者をいう。以下この条において同じ。）との間において当該免税対象物品の輸出に係る運送契約を締結する場合
[a18-p3-i3:sentence] その購入の際、次に掲げる要件の全てを満たして当該免税対象物品の引渡しを受け、かつ、その場で当該国際第二種貨物利用運送事業者（その代理人を含む。）に引き渡す方法
[a18-p3-i3-s1-1:title] イ
[a18-p3-i3-s1-1:sentence] 第一号イ及びロに掲げる要件を満たすこと。
[a18-p3-i3-s1-2:title] ロ
[a18-p3-i3-s1-2:sentence] 当該運送契約に係る財務省令で定める書類を当該市中輸出物品販売場を経営する事業者に提出すること。
[a18-p3-i4:title] 四
[a18-p3-i4:sentence] 合衆国軍隊の構成員等が、日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定第二条第一項に規定する施設及び区域内にある輸出物品販売場（以下この条及び次条第二項において「基地内輸出物品販売場」という。）において一般物品を購入する場合（第六号に掲げる場合を除く。）
[a18-p3-i4:sentence] その購入の際、当該一般物品をその購入後において輸出する旨を誓約する書類を当該基地内輸出物品販売場を経営する事業者に提出して、当該一般物品の引渡しを受ける方法
[a18-p3-i5:title] 五
[a18-p3-i5:sentence] 合衆国軍隊の構成員等が、基地内輸出物品販売場において消耗品を購入する場合（次号に掲げる場合を除く。）
[a18-p3-i5:sentence] その購入の際、当該消耗品をその購入した日から三十日以内に輸出する旨を誓約する書類を当該基地内輸出物品販売場を経営する事業者に提出し、かつ、第二号に規定する国土交通大臣及び経済産業大臣が財務大臣と協議して指定する方法によつて包装された当該消耗品の引渡しを受ける方法
[a18-p3-i6:title] 六
[a18-p3-i6:sentence] 合衆国軍隊の構成員等が、基地内輸出物品販売場において免税対象物品を購入する際に、国際第二種貨物利用運送事業者との間において当該免税対象物品の輸出に係る運送契約を締結する場合
[a18-p3-i6:sentence] その購入の際、当該運送契約に係る財務省令で定める書類を当該基地内輸出物品販売場を経営する事業者に提出して当該免税対象物品の引渡しを受け、かつ、その場で当該国際第二種貨物利用運送事業者（その代理人を含む。）に引き渡す方法
[a18-p4:number] ４
[a18-p4:sentence] 輸出物品販売場を経営する事業者が次に掲げる資産を譲渡する場合には、当該資産を消耗品として前二項、第十三項及び第十四項並びに第十八条の三第一項の規定を適用する。
[a18-p4-i1:title] 一
[a18-p4-i1:sentence] 一般物品と消耗品とが一の資産を構成している場合における当該資産
[a18-p4-i2:title] 二
[a18-p4-i2:sentence] 前項第二号に規定する国土交通大臣及び経済産業大臣が財務大臣と協議して指定する方法により包装した一般物品（前号に掲げる資産を除く。）
[a18-p5:number] ５
[a18-p5:sentence] 第三項第四号又は第五号の規定による書類の提出は、これらの規定に規定する輸出する旨を誓約する電磁的記録（法第八条第二項に規定する電磁的記録をいう。第七項及び第十五項において同じ。）（当該書類の記載事項を記録したものに限る。）の提供によつてすることができる。
[a18-p6:number] ６
[a18-p6:sentence] 第三項第一号又は第二号に定める方法により免税対象物品を購入した者は、本邦から出国する際又は免税購入対象者でなくなる際に、その出港地を所轄する税関長又はその住所若しくは居所の所在地を所轄する税務署長にその所持する旅券等を提示しなければならない。
[a18-p7:number] ７
[a18-p7:sentence] 第三項第一号から第三号までの規定により同項第一号イ及びロに規定する情報（以下この項及び第十八項において「旅券情報等」という。）の提供を受けた市中輸出物品販売場を経営する事業者は、購入記録情報（免税対象物品を購入する免税購入対象者から提供を受けた旅券情報等及びその免税購入対象者の免税対象物品の購入の事実を記録した電磁的記録をいう。以下この条、次条第二項第二号イ及び第十八条の四において同じ。）を、あらかじめその納税地を所轄する税務署長に届け出て行う電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。以下この項において同じ。）と事業者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を使用する方法として財務省令で定める方法により、免税販売手続（法第八条第一項の規定の適用を受けるための手続をいう。次条から第十八条の五までにおいて同じ。）の際、遅滞なく国税庁長官に提供しなければならない。
[a18-p7:sentence] この場合において、当該購入記録情報は、国税庁の使用に係る電子計算機に備えられたファイルへの記録がされた時に国税庁長官に到達したものとみなす。
[a18-p8:number] ８
[a18-p8:sentence] 前項の場合において、同項の規定により購入記録情報を提供する市中輸出物品販売場を経営する事業者は、国税庁長官の定める方法により、氏名又は名称を明らかにする措置を講じなければならない。
[a18-p9:number] ９
[a18-p9:sentence] 市中輸出物品販売場を経営する事業者は、第七項の規定による購入記録情報の提供につき、災害その他やむを得ない事情により国税庁長官に提供することができなかつた場合には、当該災害その他やむを得ない事情がやんだ後速やかに当該購入記録情報を国税庁長官に提供しなければならない。
[a18-p10:number] １０
[a18-p10:sentence] 国税庁長官は、第七項の規定により購入記録情報の提供を受けたとき（第十八条の四第一項前段の規定により購入記録情報の提供を受けたときを含む。）は、当該購入記録情報を税関長に提供するものとする。
[a18-p11:number] １１
[a18-p11:sentence] 市中輸出物品販売場を経営する事業者は、当該市中輸出物品販売場において第三項第一号又は第二号に定める方法により免税対象物品を購入する免税購入対象者に対し、当該免税対象物品が輸出するためこれらの規定に定める方法により購入されるものであることその他財務省令で定める事項を説明しなければならない。
[a18-p12:number] １２
[a18-p12:sentence] 第三項第三号又は第六号の規定により免税対象物品の引渡しを受けた国際第二種貨物利用運送事業者は、財務省令で定めるところにより、当該免税対象物品の運送契約に係る財務省令で定める書類を保存しなければならない。
[a18-p13:number] １３
[a18-p13:sentence] 法第八条第一項に規定する政令で定める場合は、第三項第一号から第三号まで、第五号又は第六号に定める方法により免税対象物品の譲渡を行う場合（同号に定める方法により一般物品の譲渡を行う場合を除く。）とする。
[a18-p14:number] １４
[a18-p14:sentence] 法第八条第一項に規定する政令で定める金額は、次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a18-p14-i1:title] 一
[a18-p14-i1:sentence] その免税購入対象者に対して、同一の市中輸出物品販売場において同一の日に譲渡する一般物品
[a18-p14-i1:sentence] 五千円
[a18-p14-i2:title] 二
[a18-p14-i2:sentence] その免税購入対象者に対して、同一の市中輸出物品販売場において同一の日に譲渡する消耗品
[a18-p14-i2:sentence] 五千円
[a18-p14-i3:title] 三
[a18-p14-i3:sentence] その合衆国軍隊の構成員等に対して、同一の基地内輸出物品販売場において同一の日に譲渡する消耗品
[a18-p14-i3:sentence] 五千円
[a18-p15:number] １５
[a18-p15:sentence] 法第八条第二項に規定する書類又は電磁的記録は、第三項第一号ロに規定する書類の写し、同項第三号ロ及び第四号から第六号までに規定する書類（同項第四号及び第五号に規定する書類にあつては、第五項の規定により提供を受けた電磁的記録を含む。）又は第七項の規定により国税庁長官に提供した購入記録情報（第十八条の四第一項後段の規定により提供を受けた購入記録情報又は交付を受けた同項に規定する書類を含む。）とする。
[a18-p16:number] １６
[a18-p16:sentence] 免税購入対象者が第三項第三号に定める方法により購入した免税対象物品又は合衆国軍隊の構成員等が同項第六号に定める方法により購入した免税対象物品については、当該免税購入対象者又は当該合衆国軍隊の構成員等が当該免税対象物品を国際第二種貨物利用運送事業者（その代理人を含む。）に引き渡した日に輸出したものとみなして、法第八条第三項の規定を適用する。
[a18-p17:number] １７
[a18-p17:sentence] 第三項第三号又は第六号に規定する運送契約を締結した国際第二種貨物利用運送事業者が、当該運送契約に違反して免税対象物品を輸出しないときは、前項の規定は、適用しない。
[a18-p17:sentence] この場合における法第八条第三項及び第二十七条第一項の規定の適用については、法第八条第三項中「輸出物品販売場において第一項に規定する物品を同項に規定する方法により購入した免税購入対象者が、本邦から出国する日（その者が免税購入対象者でなくなる場合には、当該免税購入対象者でなくなる日）までに当該物品」とあるのは「消費税法施行令（昭和六十三年政令第三百六十号）第十八条第三項第三号又は第六号に規定する運送契約を締結した同項第三号に規定する国際第二種貨物利用運送事業者が、当該運送契約に違反して当該運送契約に係る第一項に規定する物品」と、「その出港地を所轄する税関長（その者が免税購入対象者でなくなる場合には、そのなくなる時におけるその者の住所又は居所の所在地を所轄する税務署長。以下この項において同じ。）は、その者」とあるのは「当該国際第二種貨物利用運送事業者の納税地を所轄する税務署長は、当該国際第二種貨物利用運送事業者」と、「当該税関長」とあるのは「当該税務署長」と、「その者から」とあるのは「当該国際第二種貨物利用運送事業者から」と、法第二十七条第一項中「第八条第三項本文」とあるのは「消費税法施行令第十八条第十七項の規定により読み替えられた第八条第三項本文」と、「出港地又は住所若しくは居所の所在地」とあるのは「国際第二種貨物利用運送事業者の資産の譲渡等及び特定仕入れに係る納税地」とする。
[a18-p18:number] １８
[a18-p18:sentence] 第三項第一号イ及びロの規定により提供する旅券情報等に関する事項、同項第四号及び第五号の規定により提出するこれらの規定に規定する書類の記載事項、第七項の規定により提供すべき購入記録情報に関する事項その他第一項から第十五項までの規定の適用に関し必要な事項は、財務省令で定める。
