source: e-Gov法令検索
[a75-p2:sentence] 借入金等に係る債務の全部又は一部の免除があつた場合における法第六十条第四項の規定の適用については、当該免除に係る債務の額に相当する額は、当該債務の免除があつた日の属する課税期間における資産の譲渡等の対価以外の収入とする。
[a75-p3:number] ３
[a75-p3:sentence] 法第六十条第四項に規定する政令で定める場合は、当該課税期間における資産の譲渡等の対価の額（法第二十八条第一項に規定する対価の額をいう。次項及び第六項において同じ。）の合計額に当該課税期間における法第六十条第四項に規定する特定収入（以下この条において「特定収入」という。）の合計額を加算した金額のうちに当該特定収入の合計額の占める割合が百分の五を超える場合とする。
[a75-p4:number] ４
[a75-p4:sentence] 法第六十条第四項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a75-p4-i1:title] 一
[a75-p4-i1:sentence] 当該課税期間における仕入れに係る消費税額（法第三十二条第一項第一号に規定する仕入れに係る消費税額をいう。以下この条において同じ。）の計算につき法第三十条第二項の規定の適用がない場合
[a75-p4-i1:sentence] イに掲げる金額とロに掲げる金額との合計額（ロに規定する課税仕入れ等の税額の合計額からイに掲げる金額を控除して控除しきれない金額があるときは、イに掲げる金額から、当該控除しきれない金額にロに規定する調整割合を乗じて計算した金額を控除した金額）
[a75-p4-i1-s1-1:title] イ
[a75-p4-i1-s1-1:sentence] 当該課税期間における特定収入のうち法令等（法令、交付要綱等又は第一項第六号ロに規定する文書をいう。以下この項において同じ。）において課税仕入れに係る支払対価の額、特定課税仕入れに係る支払対価等の額又は課税貨物の引取価額に係る支出のためにのみ使用することとされている部分（以下この条において「課税仕入れ等に係る特定収入」という。）の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る課税仕入れに係る支払対価の額又は軽減対象課税貨物の引取価額に係る支出のためにのみ使用することとされている課税仕入れ等に係る特定収入については、百八分の六・二四）を乗じて計算した金額
[a75-p4-i1-s1-2:title] ロ
[a75-p4-i1-s1-2:sentence] 当該課税期間における課税仕入れ等の税額（当該課税期間において法第三十条から第三十六条までの規定により計算した場合における法第三十条第二項に規定する課税仕入れ等の税額をいう。以下この条において同じ。）の合計額からイに掲げる金額を控除した残額に、当該課税期間における調整割合（当該課税期間における資産の譲渡等の対価の額の合計額に当該課税期間における課税仕入れ等に係る特定収入以外の特定収入の合計額を加算した金額のうちに当該課税仕入れ等に係る特定収入以外の特定収入の合計額の占める割合をいう。以下この条において同じ。）を乗じて計算した金額
[a75-p4-i2:title] 二
[a75-p4-i2:sentence] 当該課税期間における仕入れに係る消費税額を法第三十条第二項第一号に定める方法により計算する場合
[a75-p4-i2:sentence] イからハまでに掲げる金額の合計額（当該課税期間における課税仕入れ等の税額の合計額からイに掲げる金額とロに掲げる金額との合計額を控除して控除しきれない金額があるときは、イに掲げる金額とロに掲げる金額との合計額から、当該控除しきれない金額にハに規定する調整割合を乗じて計算した金額を控除した金額）
[a75-p4-i2-s1-1:title] イ
[a75-p4-i2-s1-1:sentence] 当該課税期間における特定収入のうち法令等において課税資産の譲渡等にのみ要する課税仕入れに係る支払対価の額、課税資産の譲渡等にのみ要する特定課税仕入れに係る支払対価等の額又は課税資産の譲渡等にのみ要する課税貨物の引取価額に係る支出のためにのみ使用することとされている部分の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る課税仕入れに係る支払対価の額又は軽減対象課税貨物の引取価額に係る支出のためにのみ使用することとされている課税仕入れ等に係る特定収入については、百八分の六・二四）を乗じて計算した金額
[a75-p4-i2-s1-2:title] ロ
[a75-p4-i2-s1-2:sentence] 当該課税期間における特定収入のうち法令等において課税資産の譲渡等とその他の資産の譲渡等（法第三十条第二項第一号に規定するその他の資産の譲渡等をいう。以下この号及び第八項第二号ロにおいて同じ。）に共通して要する課税仕入れに係る支払対価の額、課税資産の譲渡等とその他の資産の譲渡等に共通して要する特定課税仕入れに係る支払対価等の額又は課税資産の譲渡等とその他の資産の譲渡等に共通して要する課税貨物の引取価額に係る支出のためにのみ使用することとされている部分の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る課税仕入れに係る支払対価の額又は軽減対象課税貨物の引取価額に係る支出のためにのみ使用することとされている課税仕入れ等に係る特定収入については、百八分の六・二四）を乗じて計算した金額に、同条第二項第一号ロに規定する課税売上割合を乗じて計算した金額（同条第三項本文の規定の適用がある場合には、同項に規定する承認に係る割合を用いて計算した金額）
[a75-p4-i2-s1-3:title] ハ
[a75-p4-i2-s1-3:sentence] 当該課税期間における課税仕入れ等の税額の合計額からイに掲げる金額とロに掲げる金額との合計額を控除した残額に、当該課税期間における調整割合を乗じて計算した金額
[a75-p4-i3:title] 三
[a75-p4-i3:sentence] 当該課税期間における仕入れに係る消費税額を法第三十条第二項第二号に定める方法により計算する場合
[a75-p4-i3:sentence] イに掲げる金額とロに掲げる金額との合計額（当該課税期間における課税仕入れ等の税額の合計額からイに掲げる金額を控除して控除しきれない金額があるときは、イに掲げる金額から当該控除しきれない金額にロに規定する調整割合を乗じて計算した金額を控除した金額）
[a75-p4-i3-s1-1:title] イ
[a75-p4-i3-s1-1:sentence] 当該課税期間における課税仕入れ等に係る特定収入の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る課税仕入れに係る支払対価の額又は軽減対象課税貨物の引取価額に係る支出のためにのみ使用することとされている課税仕入れ等に係る特定収入については、百八分の六・二四）を乗じて計算した金額に、法第三十条第二項第二号に規定する課税売上割合を乗じて計算した金額
[a75-p4-i3-s1-2:title] ロ
[a75-p4-i3-s1-2:sentence] 当該課税期間における課税仕入れ等の税額の合計額からイに掲げる金額を控除した残額に当該課税期間における調整割合を乗じて計算した金額
[a75-p5:number] ５
[a75-p5:sentence] 当該課税期間における調整割合と当該課税期間における通算調整割合との差が百分の二十以上である場合（第一号イに掲げる金額と同号ロに掲げる金額とが等しい場合及び同号イに規定する各課税期間においてこの項の規定の適用を受けた場合を除く。）には、当該課税期間の法第六十条第四項に規定する政令で定めるところにより計算した金額は、前項の規定にかかわらず、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a75-p5-i1:title] 一
[a75-p5-i1:sentence] イに掲げる金額がロに掲げる金額を超える場合
[a75-p5-i1:sentence] 前項の規定に基づいて計算した場合における法第六十条第四項に規定する政令で定めるところにより計算した金額（以下この条において「特定収入に係る課税仕入れ等の税額」という。）から、イに掲げる金額からロに掲げる金額を控除した残額（第七項において「調整差額」という。）を控除した残額
[a75-p5-i1-s1-1:title] イ
[a75-p5-i1-s1-1:sentence] 当該課税期間につき前項の規定に基づいて計算した場合における特定収入に係る課税仕入れ等の税額に当該課税期間の初日の二年前の日の前日の属する課税期間から当該課税期間の直前の課税期間までの各課税期間における特定収入に係る課税仕入れ等の税額の合計額を加算した金額
[a75-p5-i1-s1-2:title] ロ
[a75-p5-i1-s1-2:sentence] 当該課税期間の初日の二年前の日の前日の属する課税期間から当該課税期間までの各課税期間（以下この号及び次項において「通算課税期間」という。）につき、当該通算課税期間の調整割合に代えて当該課税期間における通算調整割合を用いて前項の規定に基づいて計算した場合における当該通算課税期間における特定収入に係る課税仕入れ等の税額の合計額
[a75-p5-i2:title] 二
[a75-p5-i2:sentence] 前号イに掲げる金額が同号ロに掲げる金額に満たない場合
[a75-p5-i2:sentence] 前項の規定に基づいて計算した場合における当該課税期間における特定収入に係る課税仕入れ等の税額に、同号ロに掲げる金額から同号イに掲げる金額を控除した残額を加算した金額
[a75-p6:number] ６
[a75-p6:sentence] 前項に規定する通算調整割合とは、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合をいう。
[a75-p6-i1:title] 一
[a75-p6-i1:sentence] 当該課税期間の通算課税期間における資産の譲渡等の対価の額の合計額に当該通算課税期間における課税仕入れ等に係る特定収入以外の特定収入の合計額を加算した金額
[a75-p6-i2:title] 二
[a75-p6-i2:sentence] 当該課税期間の通算課税期間における課税仕入れ等に係る特定収入以外の特定収入の合計額
[a75-p7:number] ７
[a75-p7:sentence] 第五項の規定の適用がある場合において、同項第一号に掲げる場合に該当し、かつ、同号に規定する当該課税期間における特定収入に係る課税仕入れ等の税額から調整差額を控除して控除しきれない金額があるときは、当該控除しきれない金額を当該課税期間における課税仕入れ等の税額の合計額に加算する。
[a75-p7:sentence] この場合において、当該加算した後の金額は、当該課税期間における仕入れに係る消費税額とみなす。
[a75-p8:number] ８
[a75-p8:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、取戻し対象特定収入につき、法第六十条第四項の規定の適用を受けた場合において、法令若しくは交付要綱等により国等に使途を報告すべきこととされている文書又は第一項第六号ロに規定する文書により適格請求書発行事業者以外の者から行つた課税仕入れに係る支払対価の額（法第九条第一項本文の規定により消費税を納める義務が免除されることとなる課税期間及び法第三十七条第一項の規定の適用を受ける課税期間における適格請求書発行事業者以外の者から行つた課税仕入れに係る支払対価の額を除くものとし、適格請求書発行事業者以外の者から行つた課税仕入れであることにより法第三十条第一項の規定の適用を受けないこととなるものに限る。以下この条において「控除対象外仕入れに係る支払対価の額」という。）の合計額を明らかにしているときは、法第三十七条第一項の規定の適用を受ける場合を除き、次の各号に掲げる場合の区分に応じ当該各号に定める金額に一から当該取戻し対象特定収入のあつた課税期間の調整割合を控除して得た率を乗じて計算した金額をその明らかにした課税期間における課税仕入れ等の税額の合計額に加算することができる。
[a75-p8:sentence] この場合において、当該加算した後の金額は、当該課税期間における仕入れに係る消費税額とみなす。
[a75-p8-i1:title] 一
[a75-p8-i1:sentence] 当該取戻し対象特定収入のあつた課税期間が第四項第一号に掲げる場合に該当する場合
[a75-p8-i1:sentence] 当該控除対象外仕入れに係る支払対価の額の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る控除対象外仕入れに係る支払対価の額については、百八分の六・二四）を乗じて計算した金額
[a75-p8-i2:title] 二
[a75-p8-i2:sentence] 当該取戻し対象特定収入のあつた課税期間が第四項第二号に掲げる場合に該当する場合
[a75-p8-i2:sentence] イに掲げる金額とロに掲げる金額との合計額
[a75-p8-i2-s1-1:title] イ
[a75-p8-i2-s1-1:sentence] 当該控除対象外仕入れに係る支払対価の額（課税資産の譲渡等にのみ要する控除対象外仕入れに係る支払対価の額に限る。）の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る控除対象外仕入れに係る支払対価の額については、百八分の六・二四）を乗じて計算した金額
[a75-p8-i2-s1-2:title] ロ
[a75-p8-i2-s1-2:sentence] 当該控除対象外仕入れに係る支払対価の額（課税資産の譲渡等とその他の資産の譲渡等に共通して要する控除対象外仕入れに係る支払対価の額に限る。）の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る控除対象外仕入れに係る支払対価の額については、百八分の六・二四）を乗じて計算した金額に当該課税期間の法第三十条第二項第一号ロに規定する課税売上割合を乗じて計算した金額（同条第三項本文の規定の適用がある場合には、同項に規定する承認に係る割合を用いて計算した金額）
[a75-p8-i3:title] 三
[a75-p8-i3:sentence] 当該取戻し対象特定収入のあつた課税期間が第四項第三号に掲げる場合に該当する場合
[a75-p8-i3:sentence] 当該控除対象外仕入れに係る支払対価の額の合計額に百十分の七・八（当該合計額のうち他の者から受けた軽減対象課税資産の譲渡等に係る控除対象外仕入れに係る支払対価の額については、百八分の六・二四）を乗じて計算した金額に当該課税期間の法第三十条第二項第二号に規定する課税売上割合を乗じて計算した金額
[a75-p9:number] ９
[a75-p9:sentence] 前項に規定する取戻し対象特定収入とは、課税仕入れ等に係る特定収入により支出された課税仕入れに係る支払対価の額の合計額のうちに課税仕入れ等に係る特定収入により支出された控除対象外仕入れに係る支払対価の額の合計額の占める割合が百分の五を超える場合のその特定収入をいう。
