source: e-Gov法令検索
[a14-p1-i12:sentence] 母子保健法（昭和四十年法律第百四十一号）の規定に基づく養育医療の給付又は養育医療に要する費用の支給に係る医療
[a14-p1-i13:title] 十三
[a14-p1-i13:sentence] 行旅病人及行旅死亡人取扱法（明治三十二年法律第九十三号）の規定に基づく救護に係る医療
[a14-p1-i14:title] 十四
[a14-p1-i14:sentence] 刑事収容施設及び被収容者等の処遇に関する法律（平成十七年法律第五十号）第二条第一号（定義）に規定する被収容者、同条第二号に規定する被留置者、同条第三号に規定する海上保安被留置者、同法第二百八十八条（労役場留置者の処遇）に規定する労役場留置者若しくは同法第二百八十九条第一項（被監置者の処遇）に規定する監置場留置者又は少年院法（平成二十六年法律第五十八号）第二条第一号（定義）に規定する在院者若しくは同法第百三十三条第三項（仮収容）に規定する少年院に仮に収容されている者若しくは少年鑑別所法（平成二十六年法律第五十九号）第二条第二号（定義）に規定する在所者に係る医療
[a14-p1-i15:title] 十五
[a14-p1-i15:sentence] 更生保護法（平成十九年法律第八十八号）第六十二条第二項（応急の救護）の規定に基づく救護又は同法第八十五条（更生緊急保護）の規定に基づく更生緊急保護に係る医療
[a14-p1-i16:title] 十六
[a14-p1-i16:sentence] 公立学校の学校医、学校歯科医及び学校薬剤師の公務災害補償に関する法律（昭和三十二年法律第百四十三号）の規定に基づく療養補償に係る療養
[a14-p1-i17:title] 十七
[a14-p1-i17:sentence] 国家公務員災害補償法（昭和二十六年法律第百九十一号）（特別職の職員の給与に関する法律（昭和二十四年法律第二百五十二号）第十五条（災害補償）若しくは裁判官の災害補償に関する法律（昭和三十五年法律第百号）においてその例によるものとされる場合又は防衛省の職員の給与等に関する法律（昭和二十七年法律第二百六十六号）第二十七条第一項（国家公務員災害補償法の準用）若しくは裁判所職員臨時措置法（昭和二十六年法律第二百九十九号）において準用する場合を含む。以下この号において同じ。）の規定に基づく療養補償に係る療養の給付又は療養の費用の支給に係る療養及び国家公務員災害補償法の規定に基づき福祉事業として行われる医療の措置又は医療に要する費用の支給に係る医療
[a14-p1-i18:title] 十八
[a14-p1-i18:sentence] 国会議員の歳費、旅費及び手当等に関する法律（昭和二十二年法律第八十号）第十二条の三（公務上の災害に対する補償等）、国会議員の秘書の給与等に関する法律（平成二年法律第四十九号）第十八条（災害補償）又は国会職員法（昭和二十二年法律第八十五号）第二十六条の二（公務上の災害又は通勤による災害に対する補償等）に規定する補償等に係る療養及び医療で、前号に掲げる療養及び医療に相当するもの
[a14-p1-i19:title] 十九
[a14-p1-i19:sentence] 地方公務員災害補償法（昭和四十二年法律第百二十一号）の規定に基づく療養補償に係る療養の給付又は療養の費用の支給に係る療養及び同法の規定に基づき福祉事業として行われる医療の措置又は医療に要する費用の支給に係る医療並びに同法第六十九条（非常勤の地方公務員に係る補償の制度）の規定に基づき定められた補償の制度に基づく療養及び医療
[a14-p1-i20:title] 二十
[a14-p1-i20:sentence] 消防組織法（昭和二十二年法律第二百二十六号）第二十四条（非常勤消防団員に対する公務災害補償）又は水防法（昭和二十四年法律第百九十三号）第六条の二（公務災害補償）の規定に基づく損害の補償に係る療養の給付又は療養の費用の支給に係る療養及びこれらの規定に基づき福祉事業として行われる医療の措置又は医療に要する費用の支給に係る医療、消防法（昭和二十三年法律第百八十六号）第三十六条の三（消防作業に従事した者等に対する損害補償）、水防法第四十五条（第二十四条の規定により水防に従事した者に対する災害補償）、災害対策基本法（昭和三十六年法律第二百二十三号）第八十四条（応急措置の業務に従事した者に対する損害補償）又は武力攻撃事態等における国民の保護のための措置に関する法律（平成十六年法律第百十二号）第百六十条（損害補償）（同法第百八十三条（準用）において準用する場合を含む。）の規定に基づく損害の補償に係る療養の給付又は療養の費用の支給に係る療養並びに新型インフルエンザ等対策特別措置法（平成二十四年法律第三十一号）第六十三条（損害補償）の規定に基づく損害の補償に係る療養の費用の支給に係る療養
[a14-p1-i21:title] 二十一
[a14-p1-i21:sentence] 警察官の職務に協力援助した者の災害給付に関する法律（昭和二十七年法律第二百四十五号）、海上保安官に協力援助した者等の災害給付に関する法律（昭和二十八年法律第三十三号）又は証人等の被害についての給付に関する法律（昭和三十三年法律第百九号）の規定に基づく療養の給付又は療養に要する費用の給付に係る療養
[a14-p1-i22:title] 二十二
[a14-p1-i22:sentence] 石綿による健康被害の救済に関する法律（平成十八年法律第四号）の規定に基づく医療費の支給に係る医療
[a14-p1-i23:title] 二十三
[a14-p1-i23:sentence] 水俣病被害者の救済及び水俣病問題の解決に関する特別措置法（平成二十一年法律第八十一号）第五条第七項（救済措置の方針）又は第六条第二項（水俣病被害者手帳）の規定により支給するものとされる療養費の支給に係る療養
[a14-p1-i24:title] 二十四
[a14-p1-i24:sentence] 前各号に掲げるもののほか、国又は地方公共団体の施策に基づきその要する費用の全部又は一部が国又は地方公共団体により負担される医療及び療養
