source: e-Gov法令検索
[a27-p2-i1-s1-2:sentence] 当該固有事業者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。以下この項、次項及び第六項第七号において同じ。）の受託事業者（同条第三項に規定する受託事業者をいう。以下この項、第六項及び第七項において同じ。）の次に掲げる場合の区分に応じそれぞれ次に定める金額（当該金額のうちその計算の基礎となつた期間の月数が当該固有事業者の固有事業年度等に係る特定期間の月数を超えるものである場合には、当該金額をその計算の基礎となつた期間の月数で除し、これに当該特定期間の月数を乗じて計算した金額）の合計額
[a27-p2-i1-s1-2-s2-1:title] （１）
[a27-p2-i1-s1-2-s2-1:sentence] 当該固有事業者の固有事業年度等に係る特定期間中に当該受託事業者の準特定期間（当該受託事業者の事業年度（六月以下であるものを除く。）開始の日以後六月の期間をいい、当該六月の期間の末日を第二十条の六第一項に規定する六月の期間の末日とみなした場合において同項各号に掲げる場合に該当するときは同項の規定によりみなされた期間とする。（１）において同じ。）の末日が到来する場合
[a27-p2-i1-s1-2-s2-1:sentence] 当該準特定期間における課税売上高（当該準特定期間を法第九条の二第二項に規定する特定期間とみなした場合における同項に規定する残額をいい、当該固有事業者のイの残額の計算につき同条第三項の規定の適用がある場合には当該準特定期間中に支払つた給与等金額の合計額とする。）
[a27-p2-i1-s1-2-s2-2:title] （２）
[a27-p2-i1-s1-2-s2-2:sentence] 当該固有事業者の固有事業年度等に係る特定期間中に終了した当該受託事業者の各事業年度がある場合（（１）に該当する場合を除く。）
[a27-p2-i1-s1-2-s2-2:sentence] 当該各事業年度における課税売上高（当該固有事業者のイの残額の計算につき法第九条の二第三項の規定の適用がある場合には、当該各事業年度中に支払つた給与等金額の合計額）の合計額
[a27-p2-i2:title] 二
[a27-p2-i2:sentence] 固有事業者の法第十一条第四項に規定する当該事業年度の基準期間における課税売上高
[a27-p2-i2:sentence] 次に掲げる金額の合計額
[a27-p2-i2-s1-1:title] イ
[a27-p2-i2-s1-1:sentence] 当該固有事業者の当該基準期間における課税売上高として法第十一条第四項の規定により計算した同項に規定する残額
[a27-p2-i2-s1-2:title] ロ
[a27-p2-i2-s1-2:sentence] 当該固有事業者の当該基準期間中に終了した当該固有事業者に係る各法人課税信託等の受託事業者の各事業年度における課税売上高の合計額の合計額
[a27-p2-i3:title] 三
[a27-p2-i3:sentence] 固有事業者の法第三十条第二項に規定する課税期間における課税売上高
[a27-p2-i3:sentence] 次に掲げる金額の合計額
[a27-p2-i3-s1-1:title] イ
[a27-p2-i3-s1-1:sentence] 当該固有事業者の当該課税期間における課税売上高として法第三十条第六項の規定により計算した同項に規定する残額
[a27-p2-i3-s1-2:title] ロ
[a27-p2-i3-s1-2:sentence] 当該固有事業者の当該課税期間中に終了した当該固有事業者に係る各法人課税信託等の受託事業者の各課税期間における課税売上高（当該課税期間中の法第三十条第六項に規定する課税資産の譲渡等の対価の額の合計額から当該課税期間中の同項に規定する売上げに係る税抜対価の返還等の金額の合計額を控除した残額をいう。）の合計額（当該各課税期間の月数の合計数が十二を超える場合には、当該各課税期間における課税売上高の合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額
[a27-p3:number] ３
[a27-p3:sentence] 第一項、前項第一号ロ又は同項第三号ロの受託事業者が、これらの規定に規定する固有事業者に係る基準期間、特定期間又は課税期間の初日の翌日以後に当該受託事業者に係る法人課税信託等につき受託者の変更又は主宰受託者の変更（当該法人課税信託等の受託者が二以上ある場合における当該法人課税信託等の信託事務を主宰する受託者の変更をいう。）により新たに就任した受託者（合併又は分割により新たに就任した受託者を除く。）である場合における第一項並びに前項第一号及び第三号の規定の適用については、次に定めるところによる。
[a27-p3-i1:title] 一
[a27-p3-i1:sentence] 第一項の規定の適用については、同項中「の受託事業者」とあるのは「の受託事業者（以下この項において「新受託事業者」という。）」と、「次項」とあるのは「以下この項及び次項」と、「（当該受託事業者」とあるのは「に当該基準期間の初日から同日以後一年を経過する日までの間に終了した当該新受託事業者に係る法第十五条第一項に規定する法人課税信託等の旧受託事業者（当該法人課税信託等の受託者の変更又は第三項に規定する主宰受託者の変更前の受託者である同条第三項に規定する受託事業者をいう。）の各事業年度における課税売上高の合計額を加算した金額（当該新受託事業者及び当該旧受託事業者」と、「当該合計額」とあるのは「当該加算した金額」とする。
[a27-p3-i2:title] 二
[a27-p3-i2:sentence] 前項第一号の規定の適用については、同号ロ中「の次に掲げる場合」とあるのは「及び当該受託事業者に係る法人課税信託等の旧受託事業者（当該法人課税信託等の受託者の変更又は次項に規定する主宰受託者の変更前の受託者である受託事業者をいう。（１）及び（２）において同じ。）の次に掲げる場合」と、同号ロ（１）中「受託事業者」とあるのは「旧受託事業者」と、同号ロ（２）中「の各事業年度」とあるのは「の各事業年度（当該旧受託事業者の各事業年度を含む。）」とする。
[a27-p3-i3:title] 三
[a27-p3-i3:sentence] 前項第三号の規定の適用については、同号ロ中「受託事業者」とあるのは「受託事業者（ロにおいて「新受託事業者」という。）」と、「）の合計額（当該」とあるのは「ロにおいて同じ。）の合計額に当該固有事業者の当該課税期間中に終了した当該新受託事業者に係る法人課税信託等の旧受託事業者（当該法人課税信託等の受託者の変更又は次項に規定する主宰受託者の変更前の受託者である受託事業者をいう。）の各課税期間における課税売上高の合計額を加算した金額（当該新受託事業者及び当該旧受託事業者の」と、「当該各課税期間における課税売上高の合計額」とあるのは「当該加算した金額」とする。
[a27-p4:number] ４
[a27-p4:sentence] 固有事業者が法第十一条各項に規定する被合併法人又は同条第四項に規定する合併法人である場合における第二十二条の規定の適用については、次に定めるところによる。
[a27-p4-i1:title] 一
[a27-p4-i1:sentence] 第二十二条第一項の規定の適用については、同項中「被合併法人」とあるのは「被合併法人（固有事業者（法第十五条第四項に規定する固有事業者をいう。第四項及び第六項第一号において同じ。）であるものに限る。次項及び第三項において同じ。）」と、「金額とする」とあるのは「金額に当該被合併法人に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。以下この条において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。以下この条において同じ。）の当該各事業年度に対応する期間における課税売上高（当該各事業年度のうち最初の事業年度開始の日から同日以後一年を経過する日までの間に終了した当該受託事業者の各事業年度における課税売上高の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）をいう。次項、第三項及び第六項第一号において同じ。）の合計額を加算した金額とする」とする。
[a27-p4-i2:title] 二
[a27-p4-i2:sentence] 第二十二条第二項の規定の適用については、同項中「金額（」とあるのは「金額に当該被合併法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額（」と、「当該計算した金額」とあるのは「当該加算した金額」とする。
[a27-p4-i3:title] 三
[a27-p4-i3:sentence] 第二十二条第三項の規定の適用については、同項中「金額とする」とあるのは、「金額に当該被合併法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額とする」とする。
[a27-p4-i4:title] 四
[a27-p4-i4:sentence] 第二十二条第四項の規定の適用については、同項中「期間」とあるのは「期間（以下この項において「合併前特定期間」という。）」と、「金額とする」とあるのは「金額に当該各被合併法人のうち固有事業者である被合併法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高（当該各事業年度のうち最初の事業年度開始の日から同日以後一年を経過する日までの間に終了した当該受託事業者の各事業年度における課税売上高の合計額（当該受託事業者の各事業年度の月数の合計数が合併前特定期間の月数を超える場合には、当該合計額を当該合計数で除し、これに合併前特定期間の月数を乗じて計算した金額）をいう。）の合計額を加算した金額とする」とする。
[a27-p4-i5:title] 五
[a27-p4-i5:sentence] 第二十二条第六項第一号の規定の適用については、同号中「金額の合計額」とあるのは、「金額の合計額に当該各被合併法人のうち固有事業者である被合併法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額」とする。
[a27-p5:number] ５
[a27-p5:sentence] 固有事業者が法第十二条第一項から第六項までに規定する新設分割親法人、新設分割子法人又は分割法人である場合における第二十三条の規定の適用については、次に定めるところによる。
[a27-p5-i1:title] 一
[a27-p5-i1:sentence] 第二十三条第一項の規定の適用については、同項中「新設分割親法人」とあるのは「新設分割親法人（固有事業者（法第十五条第四項に規定する固有事業者をいう。第三項及び第六項において同じ。）であるものに限る。次項及び第四項において同じ。）」と、「金額とする」とあるのは「金額に当該新設分割親法人に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。以下この条において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。以下この条において同じ。）の当該各事業年度に対応する期間における課税売上高（当該各事業年度のうち最初の事業年度開始の日から同日以後一年を経過する日までの間に終了した当該受託事業者の各事業年度における課税売上高の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）をいう。次項及び第五項から第七項までにおいて同じ。）の合計額を加算した金額とする」とする。
[a27-p5-i2:title] 二
[a27-p5-i2:sentence] 第二十三条第二項の規定の適用については、同項中「金額とする」とあるのは、「金額に当該新設分割親法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額とする」とする。
[a27-p5-i3:title] 三
[a27-p5-i3:sentence] 第二十三条第三項の規定の適用については、同項中「規定する新設分割子法人」とあるのは「規定する新設分割子法人（固有事業者であるものに限る。以下この項及び第五項において同じ。）」と、「同項」とあるのは「同条第三項」と、「金額（」とあるのは「金額（以下この項において「子法人固有計算額」という。）に当該新設分割子法人に係る各法人課税信託等の受託事業者の当該基準期間に対応する期間における課税売上高（当該基準期間の初日から同日以後一年を経過する日までの間に終了した当該受託事業者の各事業年度における課税売上高の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）をいう。）の合計額を加算した金額（」と、「当該計算した金額」とあるのは「当該子法人固有計算額に当該基準期間中に終了した当該各法人課税信託等の受託事業者の各事業年度における課税売上高の合計額を加算した金額」とする。
[a27-p5-i4:title] 四
[a27-p5-i4:sentence] 第二十三条第四項の規定の適用については、同項中「金額とする」とあるのは、「金額に当該新設分割親法人に係る各法人課税信託等の受託事業者の当該特定事業年度に対応する期間における課税売上高（当該特定事業年度のうち最初の事業年度開始の日から同日以後一年を経過する日までの間に終了した当該受託事業者の各事業年度における課税売上高の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）をいう。）の合計額を加算した金額とする」とする。
[a27-p5-i5:title] 五
[a27-p5-i5:sentence] 第二十三条第五項の規定の適用については、同項中「金額（」とあるのは「金額（以下この項において「子法人固有計算額」という。）に当該新設分割子法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額（」と、「当該計算した金額」とあるのは「当該子法人固有計算額に当該基準期間中に終了した当該各法人課税信託等の受託事業者の各事業年度における課税売上高の合計額を加算した金額」とする。
[a27-p5-i6:title] 六
[a27-p5-i6:sentence] 第二十三条第六項の規定の適用については、同項中「分割法人」とあるのは「分割法人（固有事業者であるものに限る。次項において同じ。）」と、「金額とする」とあるのは「金額に当該分割法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額とする」とする。
[a27-p5-i7:title] 七
[a27-p5-i7:sentence] 第二十三条第七項の規定の適用については、同項中「金額とする」とあるのは、「金額に当該分割法人に係る各法人課税信託等の受託事業者の当該各事業年度に対応する期間における課税売上高の合計額を加算した金額とする」とする。
[a27-p6:number] ６
[a27-p6:sentence] 固有事業者又は受託事業者が第二十五条の四第一項に規定する判定対象者である場合における当該固有事業者又は受託事業者に係る同条の規定の適用については、次に定めるところによる。
[a27-p6-i1:title] 一
[a27-p6-i1:sentence] 当該固有事業者が個人である場合であつて、第二十五条の四第三項第一号イに掲げる場合に該当するときは、同条第一項中「者をいう」とあるのは「者をいい、固有事業者（法第十五条第四項に規定する固有事業者をいう。）であるものに限る」と、「金額）」とあるのは「金額）に、第三項第一号イに定める当該十二月三十一日の属する年において終了した当該判定対象者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。次項において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。次項において同じ。）の各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。）の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」と、同条第二項中「の合計額」とあるのは「の合計額（以下この項において「収益合計額」という。）」と、「金額）」とあるのは「金額）に、次項第一号イに定める当該十二月三十一日の属する年において終了した当該判定対象者に係る各法人課税信託等の受託事業者の各事業年度における収益合計額の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p6-i2:title] 二
[a27-p6-i2:sentence] 当該固有事業者が個人である場合であつて、第二十五条の四第三項第一号ロに掲げる場合に該当するときは、同条第一項中「者をいう」とあるのは「者をいい、固有事業者（法第十五条第四項に規定する固有事業者をいう。）であるものに限る」と、「金額）」とあるのは「金額）に、第三項第一号ロに定める当該十二月三十一日の属する年において終了した当該判定対象者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。次項において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。次項において同じ。）の各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。）の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」と、同条第二項中「の合計額」とあるのは「の合計額（以下この項において「収益合計額」という。）」と、「金額）」とあるのは「金額）に、次項第一号ロに定める当該十二月三十一日の属する年において終了した当該判定対象者に係る各法人課税信託等の受託事業者の各事業年度における収益合計額の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p6-i3:title] 三
[a27-p6-i3:sentence] 当該固有事業者が個人である場合であつて、第二十五条の四第三項第一号ハに掲げる場合に該当するときは、同条第一項中「者をいう」とあるのは「者をいい、固有事業者（法第十五条第四項に規定する固有事業者をいう。）であるものに限る」と、「金額）」とあるのは「金額）に、第三項第一号ハに定める当該六月三十日の属する年の一月一日から六月三十日までの期間中に当該判定対象者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。次項において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。以下この項及び次項において同じ。）の六月の期間（事業年度（六月以下であるものを除く。）開始の日以後六月の期間をいい、当該六月の期間の末日を第三項において準用する第二十条の六第一項に規定する六月の期間の末日とみなした場合において同項各号に掲げる場合に該当するときは同項の規定によりみなされた期間とする。以下この項及び次項において同じ。）の末日が到来する場合には当該六月の期間における課税売上高（当該六月の期間を法第九条の二第二項に規定する特定期間とみなした場合における同項に規定する残額をいう。）の合計額を加算し、第三項第一号ハに定める当該六月三十日の属する年の一月一日から六月三十日までの期間中に終了した当該受託事業者（当該六月三十日の属する年の一月一日から六月三十日までの期間中に六月の期間の末日が到来する受託事業者を除く。）の各事業年度がある場合には当該各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。）の合計額（当該受託事業者の各事業年度の月数の合計数が六を超える場合には、当該合計額を当該合計数で除し、これに六を乗じて計算した金額）の合計額を加算した金額」と、同条第二項中「の合計額」とあるのは「の合計額（以下この項において「収益合計額」という。）」と、「金額）」とあるのは「金額）に、次項第一号ハに定める当該六月三十日の属する年の一月一日から六月三十日までの期間中に当該判定対象者に係る各法人課税信託等の受託事業者の六月の期間の末日が到来する場合には当該六月の期間における収益合計額の合計額を加算し、同号ハに定める当該六月三十日の属する年の一月一日から六月三十日までの期間中に終了した当該受託事業者（当該六月三十日の属する年の一月一日から六月三十日までの期間中に六月の期間の末日が到来する受託事業者を除く。）の各事業年度がある場合には当該各事業年度における収益合計額の合計額（当該受託事業者の各事業年度の月数の合計数が六を超える場合には、当該合計額を当該合計数で除し、これに六を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p6-i4:title] 四
[a27-p6-i4:sentence] 当該固有事業者が法人である場合であつて、第二十五条の四第三項第二号イに掲げる場合に該当するときは、同条第一項中「者をいう」とあるのは「者をいい、固有事業者（法第十五条第四項に規定する固有事業者をいう。）であるものに限る」と、「金額）」とあるのは「金額）に、第三項第二号イに規定する各事業年度のうち最後の事業年度終了の日の一年前の日から当該最後の事業年度終了の日までの間に終了した当該判定対象者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。次項において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。次項において同じ。）の各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。）の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」と、同条第二項中「の合計額」とあるのは「の合計額（以下この項において「収益合計額」という。）」と、「金額）」とあるのは「金額）に、次項第二号イに規定する各事業年度のうち最後の事業年度終了の日の一年前の日から当該最後の事業年度終了の日までの間に終了した当該判定対象者に係る各法人課税信託等の受託事業者の各事業年度における収益合計額の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p6-i5:title] 五
[a27-p6-i5:sentence] 当該固有事業者が法人である場合であつて、第二十五条の四第三項第二号ロに掲げる場合に該当するときは、同条第一項中「者をいう」とあるのは「者をいい、固有事業者（法第十五条第四項に規定する固有事業者をいう。）であるものに限る」と、「金額）」とあるのは「金額）に、第三項第二号ロに規定する各事業年度のうち最後の事業年度終了の日の一年前の日から当該最後の事業年度終了の日までの間に終了した当該判定対象者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。次項において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。次項において同じ。）の各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。）の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」と、同条第二項中「の合計額」とあるのは「の合計額（以下この項において「収益合計額」という。）」と、「金額）」とあるのは「金額）に、次項第二号ロに規定する各事業年度のうち最後の事業年度終了の日の一年前の日から当該最後の事業年度終了の日までの間に終了した当該判定対象者に係る各法人課税信託等の受託事業者の各事業年度における収益合計額の合計額（当該受託事業者の各事業年度の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p6-i6:title] 六
[a27-p6-i6:sentence] 当該固有事業者が法人である場合であつて、第二十五条の四第三項第二号ハに掲げる場合に該当するときは、同条第一項中「者をいう」とあるのは「者をいい、固有事業者（法第十五条第四項に規定する固有事業者をいう。）であるものに限る」と、「金額）」とあるのは「金額）に、第三項第二号ハに定める当該六月の期間（以下この項及び次項において「固有六月期間」という。）中に当該判定対象者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。次項において同じ。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。以下この項及び次項において同じ。）の六月の期間（事業年度（六月以下であるものを除く。）開始の日以後六月の期間をいい、当該六月の期間の末日を第三項において準用する第二十条の六第一項に規定する六月の期間の末日とみなした場合において同項各号に掲げる場合に該当するときは同項の規定によりみなされた期間とする。以下この項及び次項において同じ。）の末日が到来する場合には当該六月の期間における課税売上高（当該六月の期間を法第九条の二第二項に規定する特定期間とみなした場合における同項に規定する残額をいう。）の合計額を加算し、固有六月期間中に終了した当該受託事業者（当該固有六月期間中に六月の期間の末日が到来する受託事業者を除く。）の各事業年度がある場合には当該各事業年度における課税売上高（第二十二条第一項に規定する各事業年度における課税売上高をいう。）の合計額（当該受託事業者の各事業年度の月数の合計数が六を超える場合には、当該合計額を当該合計数で除し、これに六を乗じて計算した金額）の合計額を加算した金額」と、同条第二項中「の合計額」とあるのは「の合計額（以下この項において「収益合計額」という。）」と、「金額）」とあるのは「金額）に、固有六月期間中に当該判定対象者に係る各法人課税信託等の受託事業者の六月の期間の末日が到来する場合には当該六月の期間における収益合計額の合計額を加算し、固有六月期間中に終了した当該受託事業者（当該固有六月期間中に六月の期間の末日が到来する受託事業者を除く。）の各事業年度がある場合には当該各事業年度における収益合計額の合計額（当該受託事業者の各事業年度の月数の合計数が六を超える場合には、当該合計額を当該合計数で除し、これに六を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p6-i7:title] 七
[a27-p6-i7:sentence] 当該受託事業者が第二十五条の四第一項に規定する判定対象者である場合における同項に規定する基準期間相当期間における課税売上高又は同条第二項に規定する基準期間相当期間における総収入金額については、それぞれ当該受託事業者に係る法人課税信託等の固有事業者を同条第一項に規定する判定対象者とみなした場合における前各号の規定により読み替えて適用する同項又は同条第二項の規定により計算した金額とする。
[a27-p7:number] ７
[a27-p7:sentence] 固有事業者又は受託事業者が法第十二条の四第三項に規定する金地金等の仕入れ等を行つた場合における当該固有事業者に係る第二十五条の五第四項の規定の適用については、同項中「事業者が」とあるのは「固有事業者（法第十五条第四項に規定する固有事業者をいう。以下この項において同じ。）のその課税期間における」と、「同項」とあるのは「法第十二条の四第三項」と、「を行つた課税期間中の当該金地金等の仕入れ等に係る」とあるのは「に係る」と、「合計額（」とあるのは「合計額（以下この項において「金地金等の仕入れ等の額」という。）（」と、「）で」とあるのは「以下この項において同じ。）で」と、「金額）」とあるのは「金額）に、当該固有事業者の当該課税期間中に終了した当該固有事業者に係る各法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。）の受託事業者（法第十五条第三項に規定する受託事業者をいう。）の各課税期間における金地金等の仕入れ等の額の合計額（当該各課税期間の月数の合計数が十二を超える場合には、当該合計額を当該合計数で除し、これに十二を乗じて計算した金額）の合計額を加算した金額」とする。
[a27-p8:number] ８
[a27-p8:sentence] 固有事業者が法第十二条第一項から第四項までに規定する新設分割親法人又は新設分割子法人である場合における第五十五条の規定の適用については、同条第一号中「第二十三条第一項」とあるのは「第二十三条第一項（第二十七条第五項第一号の規定により読み替えて適用する場合を含む。）」と、同条第二号中「第二十三条第二項」とあるのは「第二十三条第二項（第二十七条第五項第二号の規定により読み替えて適用する場合を含む。）」と、同条第三号イ中「第二十三条第三項」とあるのは「第二十三条第三項（第二十七条第五項第三号の規定により読み替えて適用する場合を含む。）」と、同号ロ中「第二十三条第四項」とあるのは「第二十三条第四項（第二十七条第五項第四号の規定により読み替えて適用する場合を含む。）」と、同条第四号中「第二十三条第五項」とあるのは「第二十三条第五項（第二十七条第五項第五号の規定により読み替えて適用する場合を含む。）」とする。
[a27-p9:number] ９
[a27-p9:sentence] 第一項から第三項までの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
