source: e-Gov法令検索
[a6-p1-i4:sentence] 鉱業権に係る鉱区若しくは租鉱権に係る租鉱区、採石権等に係る採石場、貯留権に係る貯留区域、試掘権に係る試掘区域又は樹木採取権に係る樹木採取区の所在地
[a6-p1-i5:title] 五
[a6-p1-i5:sentence] 特許権、実用新案権、意匠権、商標権、回路配置利用権又は育成者権（これらの権利を利用する権利を含む。）
[a6-p1-i5:sentence] これらの権利の登録をした機関の所在地（同一の権利について二以上の国において登録をしている場合には、これらの権利の譲渡又は貸付けを行う者の住所地）
[a6-p1-i6:title] 六
[a6-p1-i6:sentence] 公共施設等運営権又は漁港水面施設運営権
[a6-p1-i6:sentence] 公共施設等運営権に係る民間資金等の活用による公共施設等の整備等の促進に関する法律（平成十一年法律第百十七号）第二条第一項（定義）に規定する公共施設等又は漁港水面施設運営権に係る漁港の所在地
[a6-p1-i7:title] 七
[a6-p1-i7:sentence] 著作権（出版権及び著作隣接権その他これに準ずる権利を含む。）又は特別の技術による生産方式及びこれに準ずるもの（以下この号において「著作権等」という。）
[a6-p1-i7:sentence] 著作権等の譲渡又は貸付けを行う者の住所地
[a6-p1-i8:title] 八
[a6-p1-i8:sentence] 営業権又は漁業権若しくは入漁権
[a6-p1-i8:sentence] これらの権利に係る事業を行う者の住所地
[a6-p1-i9:title] 九
[a6-p1-i9:sentence] 次のイからヘまでに掲げる資産
[a6-p1-i9:sentence] それぞれイからヘまでに定める場所
[a6-p1-i9-s1-1:title] イ
[a6-p1-i9-s1-1:sentence] 法別表第二第二号に規定する有価証券（ハに掲げる有価証券等及びヘに掲げるゴルフ場利用株式等を除く。）
[a6-p1-i9-s1-1:sentence] 当該有価証券が所在していた場所
[a6-p1-i9-s1-2:title] ロ
[a6-p1-i9-s1-2:sentence] 登録国債
[a6-p1-i9-s1-2:sentence] 登録国債の登録をした機関の所在地
[a6-p1-i9-s1-3:title] ハ
[a6-p1-i9-s1-3:sentence] 社債、株式等の振替に関する法律第二条第二項（定義）に規定する振替機関（同法第四十八条（日本銀行が国債の振替に関する業務を営む場合の特例）の規定により振替機関とみなされる者を含む。ハにおいて「国内振替機関」という。）及びこれに類する外国の機関（ハにおいて「振替機関等」という。）が取り扱う法別表第二第二号に規定する有価証券（ヘに掲げるゴルフ場利用株式等を除く。）又は第九条第一項第一号に掲げる権利（登録国債を除く。）若しくは同項第二号に掲げる持分（ハにおいて「有価証券等」という。）
[a6-p1-i9-s1-3:sentence] 当該振替機関等の所在地（複数の振替機関等により取り扱われる有価証券等（ハにおいて「重複上場有価証券等」という。）のうち当該重複上場有価証券等の売買の決済に際して振替に係る業務が国内振替機関又は国内振替機関に係る同法第二条第四項に規定する口座管理機関において行われるものにあつては当該国内振替機関の所在地とし、当該重複上場有価証券等以外の重複上場有価証券等にあつては当該外国の機関の所在地とする。）
[a6-p1-i9-s1-4:title] ニ
[a6-p1-i9-s1-4:sentence] 第九条第一項第一号若しくは第三号に掲げる権利（登録国債を除く。）又は同項第二号に掲げる持分（ハに掲げる有価証券等を除く。）
[a6-p1-i9-s1-4:sentence] これらの権利又は持分に係る法人の本店、主たる事務所その他これらに準ずるものの所在地
[a6-p1-i9-s1-5:title] ホ
[a6-p1-i9-s1-5:sentence] 第九条第一項第四号に掲げる金銭債権（ヘに掲げる金銭債権を除く。）
[a6-p1-i9-s1-5:sentence] 当該金銭債権に係る債権者の譲渡に係る事務所等の所在地
[a6-p1-i9-s1-6:title] ヘ
[a6-p1-i9-s1-6:sentence] 第九条第二項に規定するゴルフ場利用株式等又は金銭債権
[a6-p1-i9-s1-6:sentence] 同項に規定するゴルフ場その他の施設の所在地
[a6-p1-i10:title] 十
[a6-p1-i10:sentence] 前各号に掲げる資産以外の資産でその所在していた場所が明らかでないもの
[a6-p1-i10:sentence] その資産の譲渡又は貸付けを行う者の当該譲渡又は貸付けに係る事務所等の所在地
[a6-p2:number] ２
[a6-p2:sentence] 法第四条第三項第二号に規定する政令で定める役務の提供は、次の各号に掲げる役務の提供とし、同項第二号に規定する政令で定める場所は、当該役務の提供の区分に応じ当該役務の提供が行われる際における当該各号に定める場所とする。
[a6-p2-i1:title] 一
[a6-p2-i1:sentence] 国内及び国内以外の地域にわたつて行われる旅客又は貨物の輸送
[a6-p2-i1:sentence] 当該旅客又は貨物の出発地若しくは発送地又は到着地
[a6-p2-i2:title] 二
[a6-p2-i2:sentence] 国内及び国内以外の地域にわたつて行われる通信
[a6-p2-i2:sentence] 発信地又は受信地
[a6-p2-i3:title] 三
[a6-p2-i3:sentence] 国内及び国内以外の地域にわたつて行われる郵便又は信書便（民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第二項（定義）に規定する信書便をいう。第十七条第二項第五号において同じ。）
[a6-p2-i3:sentence] 差出地又は配達地
[a6-p2-i4:title] 四
[a6-p2-i4:sentence] 保険
[a6-p2-i4:sentence] 保険に係る事業を営む者（保険の契約の締結の代理をする者を除く。）の保険の契約の締結に係る事務所等の所在地
[a6-p2-i5:title] 五
[a6-p2-i5:sentence] 専門的な科学技術に関する知識を必要とする調査、企画、立案、助言、監督又は検査に係る役務の提供で次に掲げるもの（以下この号において「生産設備等」という。）の建設又は製造に関するもの
[a6-p2-i5:sentence] 当該生産設備等の建設又は製造に必要な資材の大部分が調達される場所
[a6-p2-i5-s1-1:title] イ
[a6-p2-i5-s1-1:sentence] 建物（その附属設備を含む。）又は構築物（ロに掲げるものを除く。）
[a6-p2-i5-s1-2:title] ロ
[a6-p2-i5-s1-2:sentence] 鉱工業生産施設、発電及び送電施設、鉄道、道路、港湾設備その他の運輸施設又は漁業生産施設
[a6-p2-i5-s1-3:title] ハ
[a6-p2-i5-s1-3:sentence] イ又はロに掲げるものに準ずるものとして財務省令で定めるもの
[a6-p2-i6:title] 六
[a6-p2-i6:sentence] 前各号に掲げる役務の提供以外のもので国内及び国内以外の地域にわたつて行われる役務の提供その他の役務の提供が行われた場所が明らかでないもの
[a6-p2-i6:sentence] 役務の提供を行う者の役務の提供に係る事務所等の所在地
[a6-p3:number] ３
[a6-p3:sentence] 第十条第一項に規定する金銭の貸付け又は同条第三項第一号から第八号までに掲げる行為が国内において行われたかどうかの判定は、当該貸付け又は行為を行う者の当該貸付け又は行為に係る事務所等の所在地が国内にあるかどうかにより行うものとする。
