source: e-Gov法令検索
[a10-p3-i6:sentence] 償還差益（国債等又は金融商品取引法第二条第一項第十五号（定義）に掲げる約束手形（これの性質を有する同項第十七号に掲げる証券又は証書を含む。以下この号及び次号において「約束手形」という。）の償還金額（買入消却が行われる場合には、その買入金額）がその取得価額（当該国債等又は約束手形につき償還（買入消却を含む。）の時において所得税法第四十八条（有価証券の譲渡原価等の計算及びその評価の方法）の規定により評価した金額又は法人税法第六十一条の二第一項第二号（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する原価の額に係る算出の方法により計算した金額をいう。）を超える場合におけるその差益（当該国債等又は約束手形が法人税法施行令第百三十九条の二第一項（償還有価証券の調整差益又は調整差損の益金又は損金算入）に規定する償還有価証券に該当する場合には、同項に規定する調整差益を含む。）をいう。第四十八条第四項において同じ。）を対価とする国債等又は約束手形の取得
[a10-p3-i7:title] 七
[a10-p3-i7:sentence] 手形（約束手形を除く。）の割引
[a10-p3-i8:title] 八
[a10-p3-i8:sentence] 前各号に掲げるもののほか、金銭債権の譲受けその他の承継（包括承継を除く。）
[a10-p3-i9:title] 九
[a10-p3-i9:sentence] 割賦販売法（昭和三十六年法律第百五十九号）第二条第一項（定義）に規定する割賦販売、同条第二項に規定するローン提携販売、同条第三項に規定する包括信用購入あつせん又は同条第四項に規定する個別信用購入あつせんに係る手数料で当該割賦販売、ローン提携販売、包括信用購入あつせん又は個別信用購入あつせんに係る契約においてその額が明示されているものを対価とする役務の提供
[a10-p3-i10:title] 十
[a10-p3-i10:sentence] 資産の譲渡等の対価の額又は当該対価の額に係る金銭債権の額を二月以上の期間にわたり、かつ、三回以上に分割して受領する場合におけるその受領する賦払金のうち利子又は保証料の額に相当する額で当該賦払に係る契約において明示されている部分を対価とする役務の提供（前号に掲げる役務の提供を除く。）
[a10-p3-i11:title] 十一
[a10-p3-i11:sentence] 法別表第二第二号に規定する有価証券（ゴルフ場利用株式等を除くものとし、その権利の帰属が社債、株式等の振替に関する法律の規定による振替口座簿の記載又は記録により定まるものとされるものを含む。）又は登録国債の貸付け
[a10-p3-i12:title] 十二
[a10-p3-i12:sentence] 物上保証（その所有する資産に他の者の債務を担保するために質権又は抵当権を設定することをいう。）としての役務の提供
[a10-p3-i13:title] 十三
[a10-p3-i13:sentence] 保険料に類する共済掛金その他の保険料に類するものを対価とする役務の提供（農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第十号（事業）の事業を行う農業協同組合連合会の法人税法第八十四条第一項に規定する確定給付年金資産管理運用契約、確定給付年金基金資産運用契約、確定拠出年金資産管理契約、同法附則第二十条第一項に規定する適格退職年金契約又は法人税法施行令第百五十六条の三第二項に規定する厚生年金基金契約に該当する生命共済の契約その他財務省令で定める契約に係る掛金を対価とする役務の提供のうち、当該役務の提供に係る事務に要する費用の額として区分して支払われる金額に係る部分を除く。）
[a10-p3-i14:title] 十四
[a10-p3-i14:sentence] 信託財産に属する資産の貸付けに係る契約で当該貸付けの終了の時に当該資産を当該貸付けに係る賃借人に未償却残額（当該資産につきその使用を開始した時から当該貸付けの終了の時までの期間を基礎として当該資産につき採用している償却の方法により償却を行つたものとした場合に計算される当該貸付けの終了の時における価額をいう。）により譲渡する特約が付されているものに係る役務の提供のうち利子又は保険料の額に相当する額を対価とする部分（当該貸付けに係る契約において当該利子又は保険料の額として明示されているものに限る。）
[a10-p3-i15:title] 十五
[a10-p3-i15:sentence] 所得税法第六十七条の二第三項（リース取引に係る所得の金額の計算）又は法人税法第六十四条の二第三項（リース取引に係る所得の金額の計算）に規定するリース取引でその契約に係る賃貸料のうち利子又は保険料の額に相当する部分（当該契約において明示されているものに限る。）を対価とする役務の提供
