source: e-Gov法令検索
[a28-p5:sentence] 信託の併合に係る従前の信託又は信託の分割に係る分割信託（信託の分割によりその信託財産の一部を他の信託又は新たな信託に移転する信託をいう。次項において同じ。）が法人課税信託（法第十四条第一項ただし書に規定する法人課税信託をいう。以下この条において同じ。）（法人税法第二条第二十九号の二イ又はハ（定義）に掲げる信託に限る。以下この項において「特定法人課税信託」という。）である場合には、当該信託の併合に係る新たな信託又は当該信託の分割に係る他の信託若しくは新たな信託（特定法人課税信託を除く。）は、特定法人課税信託とみなす。
[a28-p6:number] ６
[a28-p6:sentence] 信託の併合又は信託の分割（一の信託が新たな信託に信託財産の一部を移転するものに限る。以下この項及び次項において「単独新規信託分割」という。）が行われた場合において、当該信託の併合が法人課税信託を新たな信託とするものであるときにおける当該信託の併合に係る従前の信託（法人課税信託を除く。）は当該信託の併合の直前に法人課税信託に該当することとなつたものとみなし、当該単独新規信託分割が集団投資信託（法人税法第二条第二十九号に規定する集団投資信託をいう。以下この項において同じ。）又は受益者等課税信託（法第十四条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）がその信託財産に属する資産を有するものとみなされる信託をいう。以下この項及び第八項において同じ。）を分割信託とし、法人課税信託を承継信託（信託の分割により分割信託からその信託財産の一部の移転を受ける信託をいう。以下この項及び次項において同じ。）とするものであるときにおける当該承継信託は当該単独新規信託分割の直後に集団投資信託又は受益者等課税信託から法人課税信託に該当することとなつたものとみなす。
[a28-p7:number] ７
[a28-p7:sentence] 他の信託に信託財産の一部を移転する信託の分割（以下この項及び次項において「吸収信託分割」という。）又は二以上の信託が新たな信託に信託財産の一部を移転する信託の分割（以下この項及び次項において「複数新規信託分割」という。）が行われた場合には、当該吸収信託分割又は複数新規信託分割により移転する信託財産をその信託財産とする信託（以下この項において「吸収分割中信託」という。）を承継信託とする単独新規信託分割が行われ、直ちに当該吸収分割中信託及び承継信託（複数新規信託分割にあつては、他の吸収分割中信託）を従前の信託とする信託の併合が行われたものとみなして、前二項の規定を適用する。
[a28-p8:number] ８
[a28-p8:sentence] 第六項に規定する信託の併合に係る従前の信託（前項の規定の適用がある場合には、吸収信託分割又は複数新規信託分割により信託財産の一部を移転する信託を含む。）が受益者等課税信託である場合において、第二条第一項第三号に規定する出資があつたものとみなされるもの（課税資産の譲渡等に限る。）があるときは、第六項の規定にかかわらず、当該出資があつたものとみなされるものは同項に規定する信託の併合に係る新たな信託（前項の規定の適用がある場合には、吸収信託分割に係る同項の他の信託又は複数新規信託分割に係る同項の新たな信託）に対して行われたものとみなす。
[a28-p9:number] ９
[a28-p9:sentence] 法人課税信託（法人税法第二条第二十九号の二ニ又はホに掲げる信託に限る。次項において同じ。）に係る受託事業者がその会計期間（法人税法施行令第十四条の六第八項（法人課税信託）に規定する会計期間をいう。第十一項及び第十二項において同じ。）につき、同条第八項の規定の適用を受ける場合には、当該受託事業者は事業年度が一年である法人として法及びこの政令の規定を適用する。
[a28-p10:number] １０
[a28-p10:sentence] 前項に規定する場合に該当する法人課税信託に係る受託事業者（次項において「特定受託事業者」という。）の事業年度の月数に関する法及びこの政令の規定の適用については、当該事業年度の月数は、十二月とする。
[a28-p11:number] １１
[a28-p11:sentence] 前条第一項及び第二項（これらの規定を同条第三項の規定により読み替えて適用する場合を含む。）並びに同条第四項の規定により読み替えて適用する第二十二条、前条第五項の規定により読み替えて適用する第二十三条、前条第六項の規定により読み替えて適用する第二十五条の四及び前条第七項の規定により読み替えて適用する第二十五条の五第四項の規定を適用する場合において、これらの規定に規定する受託事業者が特定受託事業者であるときは、当該特定受託事業者の事業年度は、会計期間開始の日から一年を経過する日に終了しているものとして、これらの規定を適用する。
[a28-p12:number] １２
[a28-p12:sentence] 法人課税信託の受託事業者がその会計期間につき法人税法施行令第十四条の六第十項又は第十一項の規定の適用を受ける場合には、これらの規定により事業年度とみなされた期間は、当該受託事業者の事業年度とみなして法及びこの政令の規定を適用する。
[a28-p13:number] １３
[a28-p13:sentence] 法人課税信託等の固有事業者が適格請求書発行事業者である場合における当該法人課税信託等の受託事業者については、法第五十七条の二第一項の登録を受けたものとみなして、法及びこの政令の規定を適用する。
[a28-p13:sentence] この場合において、法第五十七条の四第一項第一号中「登録番号（」とあるのは「受託事業者（第十五条第三項に規定する受託事業者をいう。次項第一号及び第三項第一号において同じ。）に係る法人課税信託等（同条第一項に規定する法人課税信託等をいう。次項第一号及び第三項第一号において同じ。）の固有事業者（同条第四項に規定する固有事業者をいう。次項第一号及び第三項第一号において同じ。）の登録番号（」と、同条第二項第一号及び第三項第一号中「登録番号」とあるのは「受託事業者に係る法人課税信託等の固有事業者の登録番号」と、第四十九条第四項第二号中「登録番号（」とあるのは「法第十五条第三項に規定する受託事業者に係る同条第一項に規定する法人課税信託等の同条第四項に規定する固有事業者の登録番号（」とする。
[a28-p14:number] １４
[a28-p14:sentence] 法第十五条第一項の規定の適用を受けた法第十四条第一項ただし書に規定する公益信託に対する国税通則法の規定の適用については、同法第七条の二第一項及び第二項（信託に係る国税の納付義務の承継）中「事由に」とあるのは、「事由又は公益信託に関する法律（令和六年法律第三十号）第三十三条第三項（信託法の適用関係）の規定により読み替えて適用する信託法第五十六条第一項に規定する特定終了事由に」とする。
[a28-p15:number] １５
[a28-p15:sentence] 前各項に定めるもののほか、受託事業者又は固有事業者についての法又はこの政令の規定の適用に関し必要な事項は、財務省令で定める。
