source: e-Gov法令検索
[a49-p2:sentence] 前項第一号に規定する国税庁長官が指定する者から受ける課税資産の譲渡等に係る課税仕入れ（同号に掲げる場合に該当するものに限る。）のうち、不特定かつ多数の者から課税仕入れを行う事業に係る課税仕入れについては、法第三十条第八項第一号の規定により同条第七項の帳簿に記載することとされている事項のうち同号イに掲げる事項は、同号の規定にかかわらず、その記載を省略することができる。
[a49-p3:number] ３
[a49-p3:sentence] 他の者から受けた課税資産の譲渡等のうち第七十条の九第二項第二号に掲げる課税資産の譲渡等又は第七十条の十二第一項若しくは第五項の規定の適用を受けた課税資産の譲渡等に係る課税仕入れについては、法第三十条第八項第一号の規定により同条第七項の帳簿に記載することとされている事項のうち同号イに掲げる事項は、同号の規定にかかわらず、当該事項に代えて第七十条の九第二項第二号若しくは第七十条の十二第一項に規定する媒介若しくは取次ぎに係る業務を行う者の氏名若しくは名称又は同条第五項に規定する執行機関の名称とすることができる。
[a49-p4:number] ４
[a49-p4:sentence] 法第三十条第九項第三号に規定する政令で定める事項は、次に掲げる事項とする。
[a49-p4-i1:title] 一
[a49-p4-i1:sentence] 書類の作成者の氏名又は名称
[a49-p4-i2:title] 二
[a49-p4-i2:sentence] 課税仕入れの相手方の氏名又は名称及び登録番号（法第五十七条の二第四項の登録番号をいう。第六項第一号において同じ。）
[a49-p4-i3:title] 三
[a49-p4-i3:sentence] 課税仕入れを行つた年月日（課税期間の範囲内で一定の期間内に行つた課税仕入れにつきまとめて当該書類を作成する場合には、当該一定の期間）
[a49-p4-i4:title] 四
[a49-p4-i4:sentence] 課税仕入れに係る資産又は役務の内容（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、資産の内容及び軽減対象課税資産の譲渡等に係るものである旨）
[a49-p4-i5:title] 五
[a49-p4-i5:sentence] 税率の異なるごとに区分して合計した課税仕入れに係る支払対価の額及び適用税率（法第五十七条の四第一項第四号に規定する適用税率をいう。第六項第四号において同じ。）
[a49-p4-i6:title] 六
[a49-p4-i6:sentence] 消費税額等（課税仕入れに係る支払対価の額に百十分の十（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の八）を乗じて算出した金額をいい、当該金額に一円未満の端数が生じたときは、当該端数を処理した後の金額とする。）
[a49-p5:number] ５
[a49-p5:sentence] 法第三十条第九項第四号に規定する政令で定める課税仕入れは、他の者から受けた第七十条の九第二項第二号に掲げる課税資産の譲渡等に係る課税仕入れとする。
[a49-p6:number] ６
[a49-p6:sentence] 法第三十条第九項第四号に規定する政令で定める事項は、次に掲げる事項とする。
[a49-p6-i1:title] 一
[a49-p6-i1:sentence] 書類の作成者の氏名又は名称及び登録番号
[a49-p6-i2:title] 二
[a49-p6-i2:sentence] 課税資産の譲渡等を行つた年月日（課税期間の範囲内で一定の期間内に行つた課税資産の譲渡等につきまとめて当該書類を作成する場合には、当該一定の期間）
[a49-p6-i3:title] 三
[a49-p6-i3:sentence] 課税資産の譲渡等に係る資産の内容（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[a49-p6-i4:title] 四
[a49-p6-i4:sentence] 課税資産の譲渡等に係る税抜価額（法第五十七条の四第一項第四号に規定する税抜価額をいう。）又は税込価額（同号に規定する税込価額をいう。）を税率の異なるごとに区分して合計した金額及び適用税率
[a49-p6-i5:title] 五
[a49-p6-i5:sentence] 消費税額等（法第五十七条の四第一項第五号の規定に準じて計算した金額をいう。）
[a49-p6-i6:title] 六
[a49-p6-i6:sentence] 書類の交付を受ける事業者の氏名又は名称
[a49-p7:number] ７
[a49-p7:sentence] 法第三十条第九項第三号及び第四号に掲げる書類には、これらの書類に記載すべき事項に係る電磁的記録を含むものとする。
[a49-p8:number] ８
[a49-p8:sentence] 法第三十条第九項第五号に規定する政令で定める書類は、次に掲げる書類とする。
[a49-p8-i1:title] 一
[a49-p8-i1:sentence] 関税法第六十七条（輸出又は輸入の許可）に規定する輸入の許可（第三号、第七号、第八号及び第七十一条第四項において「輸入の許可」という。）があつたことを証する書類
[a49-p8-i2:title] 二
[a49-p8-i2:sentence] 特例申告書の提出があつたことを証する書類
[a49-p8-i3:title] 三
[a49-p8-i3:sentence] 関税法第七十三条第一項（輸入の許可前における貨物の引取り）の規定により税関長の承認を受けて輸入の許可前に保税地域から課税貨物を引き取つた場合における同項の承認があつたことを証する書類
[a49-p8-i4:title] 四
[a49-p8-i4:sentence] 国税通則法第三十二条第三項（賦課決定）に規定する賦課決定通知書（同条第一項第一号に掲げる場合にあつては、納税告知書）
[a49-p8-i5:title] 五
[a49-p8-i5:sentence] 輸入品に対する内国消費税の徴収等に関する法律第七条第九項（郵便物の内国消費税の納付等）の規定により賦課決定通知書とみなされる同条第一項の郵便物に係る同項の書面
[a49-p8-i6:title] 六
[a49-p8-i6:sentence] 輸入品に対する内国消費税の徴収等に関する法律第七条第十項において準用する関税法第七十七条第六項（郵便物の関税の納付等）の規定により税関長の承認を受けて消費税の納付前に郵便物を受け取つた場合における同項の承認があつたことを証する書類
[a49-p8-i7:title] 七
[a49-p8-i7:sentence] 国税通則法第十九条第三項（修正申告）に規定する修正申告書（輸入の許可後に提出されたものに限る。）の提出があつたことを証する書類
[a49-p8-i8:title] 八
[a49-p8-i8:sentence] 国税通則法第二十八条第一項（更正又は決定の手続）に規定する更正通知書（輸入の許可後に行われた同項の更正に係るものに限る。）又は決定通知書
[a49-p8-i9:title] 九
[a49-p8-i9:sentence] 関税法第八十五条第一項（公売代金等の充当及び供託）の規定による公売又は売却に係る代金が充当されたことを証する書類
[a49-p9:number] ９
[a49-p9:sentence] 前項各号に掲げる書類には、関税法第百二条第一項（証明書類の交付及び統計の閲覧等）の規定に基づき税関長が交付した同項の証明書類で前項各号に掲げる書類に関するものを含むものとする。
[a49-p10:number] １０
[a49-p10:sentence] 第八項各号に掲げる書類（前項の規定の適用を受けるものを含む。）には、これらの書類に係る電磁的記録を含むものとする。
