source: e-Gov法令検索
[a9-p1-i7:sentence] 国外で勤務する居住者の受ける給与のうち、その勤務により国内で勤務した場合に受けるべき通常の給与に加算して受ける在勤手当（これに類する特別の手当を含む。）で政令で定めるもの
[a9-p1-i8:title] 八
[a9-p1-i8:sentence] 外国政府、外国の地方公共団体又は政令で定める国際機関に勤務する者で政令で定める要件を備えるものがその勤務により受ける俸給、給料、賃金、歳費、賞与及びこれらの性質を有する給与（外国政府又は外国の地方公共団体に勤務する者が受けるこれらの給与については、その外国がその国において勤務する日本国の国家公務員又は地方公務員で当該政令で定める要件に準ずる要件を備えるものが受けるこれらの給与について所得税に相当する税を課さない場合に限る。）
[a9-p1-i9:title] 九
[a9-p1-i9:sentence] 自己又はその配偶者その他の親族が生活の用に供する家具、じゆう器、衣服その他の資産で政令で定めるものの譲渡による所得
[a9-p1-i10:title] 十
[a9-p1-i10:sentence] 資力を喪失して債務を弁済することが著しく困難である場合における国税通則法第二条第十号（定義）に規定する強制換価手続による資産の譲渡による所得その他これに類するものとして政令で定める所得（第三十三条第二項第一号（譲渡所得）の規定に該当するものを除く。）
[a9-p1-i11:title] 十一
[a9-p1-i11:sentence] オープン型の証券投資信託の収益の分配のうち、信託財産の元本の払戻しに相当する部分として政令で定めるもの
[a9-p1-i12:title] 十二
[a9-p1-i12:sentence] 皇室経済法（昭和二十二年法律第四号）第四条第一項（内廷費）及び第六条第一項（皇族費）の規定により受ける給付
[a9-p1-i13:title] 十三
[a9-p1-i13:sentence] 次に掲げる年金又は金品
[a9-p1-i13-s1-1:title] イ
[a9-p1-i13-s1-1:sentence] 文化功労者年金法（昭和二十六年法律第百二十五号）第三条第一項（年金）の規定による年金
[a9-p1-i13-s1-2:title] ロ
[a9-p1-i13-s1-2:sentence] 日本学士院から恩賜賞又は日本学士院賞として交付される金品
[a9-p1-i13-s1-3:title] ハ
[a9-p1-i13-s1-3:sentence] 日本芸術院から恩賜賞又は日本芸術院賞として交付される金品
[a9-p1-i13-s1-4:title] ニ
[a9-p1-i13-s1-4:sentence] 学術若しくは芸術に関する顕著な貢献を表彰するものとして又は顕著な価値がある学術に関する研究を奨励するものとして国、地方公共団体又は財務大臣の指定する団体若しくは基金から交付される金品（給与その他対価の性質を有するものを除く。）で財務大臣の指定するもの
[a9-p1-i13-s1-5:title] ホ
[a9-p1-i13-s1-5:sentence] ノーベル基金からノーベル賞として交付される金品
[a9-p1-i13-s1-6:title] ヘ
[a9-p1-i13-s1-6:sentence] 外国、国際機関、国際団体又は財務大臣の指定する外国の団体若しくは基金から交付される金品でイからホまでに掲げる年金又は金品に類するもの（給与その他対価の性質を有するものを除く。）のうち財務大臣の指定するもの
[a9-p1-i14:title] 十四
[a9-p1-i14:sentence] オリンピック競技大会又はパラリンピック競技大会において特に優秀な成績を収めた者を表彰するものとして財団法人日本オリンピック委員会（平成元年八月七日に財団法人日本オリンピック委員会という名称で設立された法人をいう。）、財団法人日本障害者スポーツ協会（昭和四十年五月二十四日に財団法人日本身体障害者スポーツ協会という名称で設立された法人をいう。）その他これらの法人に加盟している団体であつて政令で定めるものから交付される金品で財務大臣が指定するもの
[a9-p1-i15:title] 十五
[a9-p1-i15:sentence] 学資に充てるため給付される金品（給与その他対価の性質を有するもの（給与所得を有する者がその使用者から受けるものにあつては、通常の給与に加算して受けるものであつて、次に掲げる場合に該当するもの以外のものを除く。）を除く。）及び扶養義務者相互間において扶養義務を履行するため給付される金品
[a9-p1-i15-s1-1:title] イ
[a9-p1-i15-s1-1:sentence] 法人である使用者から当該法人の役員（法人税法第二条第十五号（定義）に規定する役員をいう。ロにおいて同じ。）の学資に充てるため給付する場合
[a9-p1-i15-s1-2:title] ロ
[a9-p1-i15-s1-2:sentence] 法人である使用者から当該法人の使用人（当該法人の役員を含む。）の配偶者その他の当該使用人と政令で定める特別の関係がある者の学資に充てるため給付する場合
[a9-p1-i15-s1-3:title] ハ
[a9-p1-i15-s1-3:sentence] 個人である使用者から当該個人の営む事業に従事する当該個人の配偶者その他の親族（当該個人と生計を一にする者を除く。）の学資に充てるため給付する場合
[a9-p1-i15-s1-4:title] ニ
[a9-p1-i15-s1-4:sentence] 個人である使用者から当該個人の使用人（当該個人の営む事業に従事する当該個人の配偶者その他の親族を含む。）の配偶者その他の当該使用人と政令で定める特別の関係がある者（当該個人と生計を一にする当該個人の配偶者その他の親族に該当する者を除く。）の学資に充てるため給付する場合
[a9-p1-i16:title] 十六
[a9-p1-i16:sentence] 国又は地方公共団体が保育その他の子育てに対する助成を行う事業その他これに類する事業で財務省令で定めるものにより、その業務を利用する者の居宅その他財務省令で定める場所において保育その他の日常生活を営むのに必要な便宜の供与を行う業務又は児童福祉法第五十九条の二第一項（認可外保育施設の届出）に規定する施設その他の財務省令で定める施設の利用に要する費用に充てるため支給される金品（前号に規定する学資に充てるため給付される金品を除く。）
[a9-p1-i17:title] 十七
[a9-p1-i17:sentence] 相続、遺贈又は個人からの贈与により取得するもの（相続税法（昭和二十五年法律第七十三号）の規定により相続、遺贈又は個人からの贈与により取得したものとみなされるものを含み、同法第二十一条の三第一項第一号（贈与税の非課税財産）に規定する公益信託から給付を受けた財産に該当するものを除く。）
[a9-p1-i18:title] 十八
[a9-p1-i18:sentence] 保険業法（平成七年法律第百五号）第二条第四項（定義）に規定する損害保険会社又は同条第九項に規定する外国損害保険会社等の締結した保険契約に基づき支払を受ける保険金及び損害賠償金（これらに類するものを含む。）で、心身に加えられた損害又は突発的な事故により資産に加えられた損害に基因して取得するものその他の政令で定めるもの
[a9-p1-i19:title] 十九
[a9-p1-i19:sentence] 公職選挙法（昭和二十五年法律第百号）の適用を受ける選挙に係る公職の候補者が選挙運動に関し法人からの贈与により取得した金銭、物品その他の財産上の利益で、同法第百八十九条（選挙運動に関する収入及び支出の報告書の提出）の規定による報告がされたもの
[a9-p2:number] ２
[a9-p2:sentence] 次に掲げる金額は、この法律の規定の適用については、ないものとみなす。
[a9-p2-i1:title] 一
[a9-p2-i1:sentence] 前項第九号に規定する資産の譲渡による収入金額がその資産の第三十三条第三項に規定する取得費及びその譲渡に要した費用の額の合計額（以下この項において「取得費等の金額」という。）に満たない場合におけるその不足額
[a9-p2-i2:title] 二
[a9-p2-i2:sentence] 前項第十号に規定する資産の譲渡による収入金額がその資産の取得費等の金額又は第三十二条第三項（山林所得）に規定する必要経費に満たない場合におけるその不足額
