source: e-Gov法令検索
[a201-p1-i2-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額（当該金額に千円未満の端数があるとき、又は当該金額の全額が千円未満であるときは、その端数金額又はその全額を切り捨てた金額）
[a201-p1-i2-s1-2-s2-1:title] （１）
[a201-p1-i2-s1-2-s2-1:sentence] その支払う退職手当等の金額とその支払済みの他の退職手当等の金額との合計額から退職所得控除額を控除した残額が三百万円以下である場合
[a201-p1-i2-s1-2-s2-1:sentence] 当該残額の二分の一に相当する金額
[a201-p1-i2-s1-2-s2-2:title] （２）
[a201-p1-i2-s1-2-s2-2:sentence] （１）に掲げる場合以外の場合
[a201-p1-i2-s1-2-s2-2:sentence] その支払う退職手当等の金額とその支払済みの他の退職手当等の金額との合計額から三百万円に退職所得控除額を加算した金額を控除した残額と百五十万円との合計額
[a201-p1-i2-s1-3:title] ハ
[a201-p1-i2-s1-3:sentence] その支払う退職手当等とその支払済みの他の退職手当等がいずれも特定役員退職手当等に該当する場合
[a201-p1-i2-s1-3:sentence] その支払う退職手当等の金額とその支払済みの他の退職手当等の金額との合計額から退職所得控除額を控除した残額に相当する金額
[a201-p1-i2-s1-4:title] ニ
[a201-p1-i2-s1-4:sentence] イからハまでに掲げる場合以外の場合
[a201-p1-i2-s1-4:sentence] 政令で定めるところにより計算した金額
[a201-p2:number] ２
[a201-p2:sentence] 前項各号に規定する退職所得控除額は、同項の規定による所得税を徴収すべき退職手当等を支払うべきことが確定した時の状況における第三十条第三項第一号に規定する勤続年数に準ずる勤続年数及び同条第六項第三号に掲げる場合に該当するかどうかに応ずる別表第六に掲げる退職所得控除額（同項第一号に掲げる場合に該当するときは、同項の規定に準じて計算した金額）による。
[a201-p3:number] ３
[a201-p3:sentence] 退職手当等の支払を受ける居住者がその支払を受ける時までに退職所得の受給に関する申告書を提出していないときは、第百九十九条の規定により徴収すべき所得税の額は、その支払う退職手当等の金額に百分の二十の税率を乗じて計算した金額に相当する税額とする。
