source: e-Gov法令検索
[a60-3-p4:sentence] ただし、当該贈与等の日の属する年分の所得税につき確定申告書の提出及び決定がされていない場合における当該有価証券等、未決済信用取引等及び未決済デリバティブ取引、当該贈与等の日の属する年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上有価証券等の当該贈与等の時における価額に相当する金額又は未決済信用取引等若しくは未決済デリバティブ取引の利益の額若しくは損失の額に相当する金額が総収入金額に算入されていない当該有価証券等、未決済信用取引等及び未決済デリバティブ取引並びに第六項前段（第七項の規定により適用する場合を含む。）の規定の適用があつた有価証券等、未決済信用取引等及び未決済デリバティブ取引については、この限りでない。
[a60-3-p4-i1:title] 一
[a60-3-p4-i1:sentence] その有価証券等については、第一項の贈与等があつた時における当該有価証券等の価額に相当する金額（第八項の規定により第一項の規定の適用を受けた場合には当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額とし、第十一項の規定により第一項の規定の適用を受けた場合には第十一項に規定する五年を経過する日における当該有価証券等の価額に相当する金額とする。）をもつて取得したものとみなす。
[a60-3-p4-i2:title] 二
[a60-3-p4-i2:sentence] その未決済信用取引等又は未決済デリバティブ取引の決済があつた場合には、当該決済によつて生じた利益の額若しくは損失の額（以下この号において「決済損益額」という。）から当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項若しくは前項に規定する利益の額に相当する金額を減算し、又は当該決済損益額に当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項若しくは前項に規定する損失の額に相当する金額を加算するものとする。
[a60-3-p5:number] ５
[a60-3-p5:sentence] 前各項の規定は、贈与等の時に有している有価証券等並びに契約を締結している未決済信用取引等及び未決済デリバティブ取引の当該贈与等の時における有価証券等の価額に相当する金額並びに未決済信用取引等の第二項に規定する利益の額若しくは損失の額に相当する金額及び未決済デリバティブ取引の第三項に規定する利益の額若しくは損失の額に相当する金額の合計額が一億円未満である居住者又は当該贈与等の日前十年以内に国内に住所若しくは居所を有していた期間として政令で定める期間の合計が五年以下である居住者については、適用しない。
[a60-3-p6:number] ６
[a60-3-p6:sentence] 贈与等の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき居住者から、当該贈与等により非居住者である受贈者、相続人又は受遺者に移転した有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約のうち、次の各号に掲げる場合の区分に応じ当該各号に定めるものについては、第一項から第三項までの居住者の当該年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上これらの規定により行われたものとみなされた有価証券等の譲渡、未決済信用取引等の決済及び未決済デリバティブ取引の決済の全てがなかつたものとすることができる。
[a60-3-p6:sentence] この場合においては、前条第六項ただし書の規定を準用する。
[a60-3-p6-i1:title] 一
[a60-3-p6-i1:sentence] 当該非居住者である受贈者又は同一の被相続人から相続若しくは遺贈により財産を取得した全ての非居住者（以下この号において「受贈者等」という。）が、当該贈与等の日から五年を経過する日までに帰国をした場合
[a60-3-p6-i1:sentence] 当該受贈者等が当該帰国の時まで引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引
[a60-3-p6-i2:title] 二
[a60-3-p6-i2:sentence] 当該贈与等に係る非居住者である受贈者、相続人又は受遺者が、当該贈与等の日から五年を経過する日までに当該贈与等により移転を受けた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約を贈与（公益信託の受託者に対するものを除く。以下この号において同じ。）により居住者に移転した場合
[a60-3-p6-i2:sentence] 当該贈与による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
[a60-3-p6-i3:title] 三
[a60-3-p6-i3:sentence] 当該贈与等の日から五年を経過する日までに当該贈与等に係る非居住者である受贈者、相続人又は受遺者が死亡したことにより、当該贈与等により移転を受けた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の相続（限定承認に係るものを除く。以下この号において同じ。）又は遺贈（公益信託の受託者に対するもの及び包括遺贈のうち限定承認に係るものを除く。以下この号において同じ。）による移転があつた場合において、次に掲げる場合に該当することとなつたとき
[a60-3-p6-i3:sentence] 当該相続又は遺贈による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
[a60-3-p6-i3-s1-1:title] イ
[a60-3-p6-i3-s1-1:sentence] 当該贈与等の日から五年を経過する日までに、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人（当該個人から相続又は遺贈により当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた個人を含む。ロにおいて同じ。）の全てが居住者となつた場合
[a60-3-p6-i3-s1-2:title] ロ
[a60-3-p6-i3-s1-2:sentence] 当該非居住者について生じた第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する遺産分割等の事由により、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人に非居住者（当該贈与等の日から五年を経過する日までに帰国をした者を除く。）が含まれないこととなつた場合
[a60-3-p7:number] ７
[a60-3-p7:sentence] 贈与の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人（次項において「適用贈与者」という。）で第百三十七条の三第三項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けているもの又は相続の開始の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人（次項及び第十一項において「適用被相続人等」という。）でその者の相続人が同条第三項の規定により同条第二項の規定による納税の猶予を受けているものに係る前項の規定の適用については、同項中「五年」とあるのは、「十年」とする。
[a60-3-p8:number] ８
[a60-3-p8:sentence] 適用贈与者で第百三十七条の三第一項（同条第三項の規定により適用する場合を含む。次項において同じ。）の規定による納税の猶予を受けているもの（次項及び第十一項において「猶予適用贈与者」という。）の受贈者又は適用被相続人等の相続人で同条第二項（同条第三項の規定により適用する場合を含む。次項において同じ。）の規定による納税の猶予を受けているもの（第十一項及び第十二項において「猶予適用相続人」という。）が、その納税の猶予に係る基準日（同条第一項に規定する贈与満了基準日又は同条第二項に規定する相続等満了基準日をいう。次項において同じ。）までに、その贈与等により非居住者に移転があつた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡（前条第八項に規定する譲渡をいう。以下この項及び第十項において同じ。）若しくは決済又は前条第八項に規定する限定相続等（以下この項から第十項までにおいて「限定相続等」という。）による移転をした場合において、当該譲渡に係る譲渡価額若しくは当該限定相続等の時における当該有価証券等の価額に相当する金額又は当該決済によつて生じた利益の額若しくは損失の額若しくは当該限定相続等に係る限定相続等時みなし信用取引等損益額若しくは限定相続等時みなしデリバティブ取引損益額が次に掲げる場合に該当するときにおける当該適用贈与者又は適用被相続人等の当該贈与等の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、第一項中「その時における価額に相当する金額」とあるのは「当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額」と、第二項中「当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなし信用取引等損益額」と、第三項中「当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなしデリバティブ取引損益額」とすることができる。
[a60-3-p8-i1:title] 一
[a60-3-p8-i1:sentence] 当該有価証券等の譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額が当該贈与等の時における当該有価証券等の価額に相当する金額（当該贈与等の時後に前条第八項第一号に規定する事由が生じた場合には、当該金額を基礎として政令で定めるところにより計算した金額。第十一項第一号において同じ。）を下回るとき。
[a60-3-p8-i2:title] 二
[a60-3-p8-i2:sentence] 当該未決済信用取引等の決済によつて生じた利益の額に相当する金額又は限定相続等時みなし信用取引等利益額が、贈与等時みなし信用取引等利益額（当該贈与等の時における第二項に規定する利益の額に相当する金額をいう。第四号並びに第十一項第二号及び第四号において同じ。）を下回るとき。
[a60-3-p8-i3:title] 三
[a60-3-p8-i3:sentence] 信用取引等損失額（当該未決済信用取引等の決済によつて生じた損失の額に相当する金額又は限定相続等時みなし信用取引等損失額をいう。次号において同じ。）が、贈与等時みなし信用取引等損失額（当該贈与等の時における第二項に規定する損失の額に相当する金額をいう。第十一項第三号において同じ。）を上回るとき。
[a60-3-p8-i4:title] 四
[a60-3-p8-i4:sentence] 信用取引等損失額が生じた未決済信用取引等につき、贈与等時みなし信用取引等利益額が生じていたとき。
[a60-3-p8-i5:title] 五
[a60-3-p8-i5:sentence] 当該未決済デリバティブ取引の決済によつて生じた利益の額に相当する金額又は限定相続等時みなしデリバティブ取引利益額が、贈与等時みなしデリバティブ取引利益額（当該贈与等の時における第三項に規定する利益の額に相当する金額をいう。第七号並びに第十一項第五号及び第七号において同じ。）を下回るとき。
[a60-3-p8-i6:title] 六
[a60-3-p8-i6:sentence] デリバティブ取引損失額（当該未決済デリバティブ取引の決済によつて生じた損失の額に相当する金額又は限定相続等時みなしデリバティブ取引損失額をいう。次号において同じ。）が、贈与等時みなしデリバティブ取引損失額（当該贈与等の時における第三項に規定する損失の額に相当する金額をいう。第十一項第六号において同じ。）を上回るとき。
[a60-3-p8-i7:title] 七
[a60-3-p8-i7:sentence] デリバティブ取引損失額が生じた未決済デリバティブ取引につき、贈与等時みなしデリバティブ取引利益額が生じていたとき。
[a60-3-p9:number] ９
[a60-3-p9:sentence] 猶予適用贈与者から贈与により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた非居住者で当該猶予適用贈与者（その相続人を含む。以下この項において同じ。）からその贈与の日の属する年分の所得税につき第百三十七条の三第一項又は第二項の規定による納税の猶予を受けている旨及び当該納税の猶予に係る基準日の通知を受けたもの（その相続人を含む。）が、当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約を、その贈与の日から当該納税の猶予に係る基準日までの間に、譲渡若しくは決済又は限定相続等による移転をした場合には、その者は、その譲渡若しくは決済又は限定相続等の日（当該限定相続等に係る相続人にあつては、その相続の開始があつたことを知つた日）から二月以内に、当該猶予適用贈与者に、当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした旨、その譲渡若しくは決済又は限定相続等による移転をした有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の種類、銘柄及び数その他参考となるべき事項を通知しなければならない。
[a60-3-p10:number] １０
[a60-3-p10:sentence] 前二項の規定は、次の各号に掲げる者が、それぞれ当該各号に定める期限までに、その贈与等により非居住者に移転があつた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした場合について準用する。
[a60-3-p10:sentence] この場合において、前項中「猶予適用贈与者から」とあるのは「次項第一号に規定する個人から」と、「受けた非居住者で当該猶予適用贈与者（その相続人を含む。以下この項において同じ。）からその贈与の日の属する年分の所得税につき第百三十七条の三第一項又は第二項の規定による納税の猶予を受けている旨及び当該納税の猶予に係る基準日の通知を受けたもの」とあるのは「受けた非居住者」と、「当該納税の猶予に係る基準日まで」とあるのは「同号に定める期限まで」と、「当該猶予適用贈与者に」とあるのは「当該個人に」と読み替えるものとする。
[a60-3-p10-i1:title] 一
[a60-3-p10-i1:sentence] 贈与の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人の受贈者
[a60-3-p10-i1:sentence] 当該個人の同日の属する年分の所得税に係る確定申告期限
[a60-3-p10-i2:title] 二
[a60-3-p10-i2:sentence] 相続の開始の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人（当該譲渡若しくは決済又は限定相続等による移転の時において、当該個人から相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた非居住者の全てが政令で定めるところにより国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしている場合における当該個人に限る。）の相続人
[a60-3-p10-i2:sentence] 当該個人の同日の属する年分の所得税に係る確定申告期限
[a60-3-p11:number] １１
[a60-3-p11:sentence] 猶予適用贈与者の受贈者又は猶予適用相続人が、その贈与等の日から五年を経過する日（当該猶予適用贈与者又は猶予適用相続人が第百三十七条の三第三項の規定により同条第一項又は第二項の規定による納税の猶予を受けている場合にあつては、十年を経過する日。以下この項において同じ。）においてその贈与等の日から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引が次に掲げる場合に該当するときにおける当該猶予適用贈与者又は猶予適用相続人の適用被相続人等の当該贈与等の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、これらの規定中「その贈与等の時」とあるのは、「当該贈与等の日から五年を経過する日（当該贈与等に係る第十一項に規定する猶予適用贈与者又は猶予適用相続人が第百三十七条の三第三項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項又は第二項の規定による納税の猶予を受けている場合にあつては、十年を経過する日）」とすることができる。
[a60-3-p11-i1:title] 一
[a60-3-p11-i1:sentence] 当該五年を経過する日における当該有価証券等の価額に相当する金額が当該贈与等の時における当該有価証券等の価額に相当する金額を下回るとき。
[a60-3-p11-i2:title] 二
[a60-3-p11-i2:sentence] 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、贈与等時みなし信用取引等利益額を下回るとき。
[a60-3-p11-i3:title] 三
[a60-3-p11-i3:sentence] 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなし信用取引等損失額」という。）が、贈与等時みなし信用取引等損失額を上回るとき。
[a60-3-p11-i4:title] 四
[a60-3-p11-i4:sentence] 当該五年経過日みなし信用取引等損失額が生じた未決済信用取引等につき、贈与等時みなし信用取引等利益額が生じていたとき。
[a60-3-p11-i5:title] 五
[a60-3-p11-i5:sentence] 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、贈与等時みなしデリバティブ取引利益額を下回るとき。
[a60-3-p11-i6:title] 六
[a60-3-p11-i6:sentence] 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなしデリバティブ取引損失額」という。）が、贈与等時みなしデリバティブ取引損失額を上回るとき。
[a60-3-p11-i7:title] 七
[a60-3-p11-i7:sentence] 当該五年経過日みなしデリバティブ取引損失額が生じた未決済デリバティブ取引につき、贈与等時みなしデリバティブ取引利益額が生じていたとき。
[a60-3-p12:number] １２
[a60-3-p12:sentence] 第六項から前項までの規定の適用については、これらの規定に規定する受贈者、相続人、受遺者又は猶予適用相続人がこれらの規定に規定する贈与等の日後に前条第十一項各号に掲げる事由により取得した有価証券等は、当該受贈者、相続人、受遺者又は猶予適用相続人が引き続き所有していたものとみなす。
[a60-3-p13:number] １３
[a60-3-p13:sentence] 第六項から前項までに規定するもののほか、第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。
