source: e-Gov法令検索
[a67-3-p4-i3:sentence] 発行法人等
[a67-3-p4-i3:sentence] 特定株式の発行法人、当該発行法人の役員等（役員若しくは従業員又は株主をいう。以下この号において同じ。）又は当該役員等と政令で定める特殊の関係のある個人及び法人をいう。
[a67-3-p5:number] ５
[a67-3-p5:sentence] 信託（第十三条第一項ただし書に規定する集団投資信託、退職年金等信託又は法人課税信託を除く。以下この条において同じ。）の委託者（居住者に限る。以下この項において同じ。）がその有する資産を信託した場合において、当該信託の受益者等となる者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに受益者等となる者であるときは、当該資産を信託した時において、当該信託の委託者から当該信託の受益者等となる者に対して贈与（当該受益者等となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託に関する権利に係る資産の移転が行われたものとして、当該信託の委託者の各年分の各種所得の金額を計算するものとする。
[a67-3-p6:number] ６
[a67-3-p6:sentence] 信託に新たに受益者等が存するに至つた場合（前項及び第八項の規定の適用がある場合を除く。）において、当該信託の新たな受益者等となる者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに受益者等となる者であり、かつ、当該信託の受益者等であつた者が居住者であるときは、当該新たに受益者等が存するに至つた時において、当該信託の受益者等であつた者から当該新たな受益者等となる者に対して贈与（当該受益者等となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託に関する権利に係る資産の移転が行われたものとして、当該信託の受益者等であつた者の各年分の各種所得の金額を計算するものとする。
[a67-3-p7:number] ７
[a67-3-p7:sentence] 信託の一部の受益者等が存しなくなつた場合において、既に当該信託の受益者等である者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに当該信託に関する権利について新たに利益を受ける者となる者であり、かつ、当該信託の一部の受益者等であつた者が居住者であるときは、当該信託の一部の受益者等が存しなくなつた時において、当該信託の一部の受益者等であつた者から当該利益を受ける者となる者に対して贈与（当該利益を受ける者となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託に関する権利に係る資産の移転が行われたものとして、当該信託の一部の受益者等であつた者の各年分の各種所得の金額を計算するものとする。
[a67-3-p8:number] ８
[a67-3-p8:sentence] 信託が終了した場合において、当該信託の残余財産の給付を受けるべき、又は帰属すべき者となる者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに当該給付を受けるべき、又は帰属すべき者となる者であり、かつ、当該信託の終了の直前において受益者等であつた者が居住者であるときは、当該給付を受けるべき、又は帰属すべき者となつた時において、当該受益者等であつた者から当該給付を受けるべき、又は帰属すべき者となる者に対して贈与（当該給付を受けるべき、又は帰属すべき者となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託の残余財産（当該信託の終了の直前においてその者が当該信託の受益者等であつた場合には、当該受益者等として有していた当該信託に関する権利に相当するものを除く。）の移転が行われたものとして、当該受益者等であつた者の各年分の各種所得の金額を計算するものとする。
[a67-3-p9:number] ９
[a67-3-p9:sentence] 第五項から前項までに規定する受益者等とは、第十三条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）をいう。
[a67-3-p10:number] １０
[a67-3-p10:sentence] 公益信託の委託者（居住者に限る。以下この項において同じ。）がその有する資産を信託した場合には、当該資産を信託した時において、当該公益信託の委託者から当該公益信託の受託者に対して贈与（当該公益信託が信託法（平成十八年法律第百八号）第三条第二号（信託の方法）に掲げる方法によつてされた場合には、遺贈）により当該資産の移転が行われたものとして、当該公益信託の委託者の各年分の各種所得の金額を計算するものとする。
[a67-3-p11:number] １１
[a67-3-p11:sentence] 第一項の規定による引継ぎにより生じた損失の額がある場合の所得の金額の計算、第五項に規定する信託に関する権利が当該信託に関する権利の全部でない場合における同項の規定の適用その他第一項から第八項までの規定の適用に関し必要な事項は、政令で定める。
