source: e-Gov法令検索
[a10-p1-i3:sentence] その有価証券につき、その利子、収益の分配又は剰余金の配当（第二十四条第一項（配当所得）に規定する剰余金の配当をいう。以下この号において同じ。）の計算期間を通じて（その有価証券が当該計算期間の中途において購入したものである場合には、その購入の日の属する計算期間については、同日から当該計算期間の終了の日までの期間を通じて。以下この号において同じ。）、社債、株式等の振替に関する法律に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されており、かつ、その有価証券の額面金額又はこれに準ずる金額として政令で定めるもの（以下この条において「額面金額等」という。）とその金融機関の営業所等において非課税貯蓄申込書を提出して購入した他の有価証券の額面金額等との合計額が、当該計算期間を通じて、その個人がその金融機関の営業所等を経由して提出した第三項に規定する非課税貯蓄申告書に記載された同項第三号に掲げる最高限度額を超えない場合
[a10-p1-i3:sentence] その有価証券の当該計算期間に対応する利子、収益の分配又は剰余金の配当
[a10-p2:number] ２
[a10-p2:sentence] 非課税貯蓄申込書は、次項に規定する非課税貯蓄申告書の提出の際に経由した金融機関の営業所等に対してのみ提出することができるものとし、その提出に当たつては、当該金融機関の営業所等の長にその者の身体障害者福祉法第十五条第四項の規定により交付を受けた身体障害者手帳、国民年金法第十五条第三号（給付の種類）に掲げる遺族基礎年金の年金証書その他の政令で定める書類の提示又は当該書類の提示に代えて政令で定めるところにより行う署名用電子証明書等（電子署名等に係る地方公共団体情報システム機構の認証業務に関する法律（平成十四年法律第百五十三号）第三条第一項（個人番号カード用署名用電子証明書の発行）に規定する署名用電子証明書（第五項において「署名用電子証明書」という。）その他の電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。第五項において同じ。）であつて財務省令で定めるものをいう。）の送信をしなければならないものとする。
[a10-p3:number] ３
[a10-p3:sentence] 第一項の規定は、個人が、最初に同項の規定の適用を受けようとする預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券の預入等をする日までに、次に掲げる事項を記載した申告書（以下この条において「非課税貯蓄申告書」という。）をその預入等をする金融機関の営業所等を経由し、その者の住所地の所轄税務署長に提出した場合に限り、適用する。
[a10-p3-i1:title] 一
[a10-p3-i1:sentence] 提出者の氏名、生年月日、住所及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項（定義）に規定する個人番号をいう。以下同じ。）、障害者等に該当する旨並びに当該金融機関の営業所等の名称及び所在地
[a10-p3-i2:title] 二
[a10-p3-i2:sentence] 第一項の規定の適用を受けようとする預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券の別
[a10-p3-i3:title] 三
[a10-p3-i3:sentence] 当該金融機関の営業所等において預入等をする預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券で第一項の規定の適用を受けようとするものの現在高（有価証券にあつては、額面金額等により計算した現在高）に係る最高限度額
[a10-p3-i4:title] 四
[a10-p3-i4:sentence] 既に他の金融機関の営業所等を経由して非課税貯蓄申告書を提出している場合には、当該他の金融機関の営業所等ごとの名称及び当該申告書に記載した前号の最高限度額（次項の規定による申告書を提出した場合には、変更後の最高限度額）
[a10-p4:number] ４
[a10-p4:sentence] 非課税貯蓄申告書を提出した個人が、当該申告書に記載した前項第三号に掲げる最高限度額（既にこの項の規定による申告書を提出している場合には、当該申告書に記載した変更後の最高限度額）を変更しようとする場合には、その個人は、政令で定めるところにより、その旨並びに変更後の前項第三号に掲げる最高限度額及び同項第四号に掲げる最高限度額の合計額その他必要な事項を記載した申告書（以下この条において「非課税貯蓄限度額変更申告書」という。）を、当該非課税貯蓄申告書の提出の際に経由した金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出するものとする。
[a10-p5:number] ５
[a10-p5:sentence] 非課税貯蓄申告書又は非課税貯蓄限度額変更申告書を提出する個人は、政令で定めるところにより、その提出をしようとする際、第三項又は前項に規定する金融機関の営業所等の長に、その者の身体障害者福祉法第十五条第四項の規定により交付を受けた身体障害者手帳、国民年金法第十五条第三号に掲げる遺族基礎年金の年金証書その他の政令で定める書類の提示又は当該書類の提示に代えて政令で定めるところにより行う署名用電子証明書等（署名用電子証明書その他の電磁的記録であつて財務省令で定めるものをいう。）の送信をして氏名、生年月日、住所及び個人番号並びに障害者等に該当する旨を告知し、当該告知をした事項につき確認を受けなければならない。
[a10-p6:number] ６
[a10-p6:sentence] 第三項又は第四項の場合において、非課税貯蓄申告書又は非課税貯蓄限度額変更申告書がこれらの規定に規定する税務署長に提出されたときは、これらの規定に規定する金融機関の営業所等においてその受理がされた日にその提出があつたものとみなす。
[a10-p7:number] ７
[a10-p7:sentence] 第一項に規定する個人は、次に掲げる非課税貯蓄申告書又は非課税貯蓄限度額変更申告書に該当する申告書については、これを提出することができないものとし、第三項又は第四項に規定する金融機関の営業所等の長は、当該申告書又は既に非課税貯蓄申告書を受理した個人から重ねて提出された非課税貯蓄申告書（政令で定めるものを除く。）については、これを受理することができない。
[a10-p7-i1:title] 一
[a10-p7-i1:sentence] 第三項第三号に掲げる最高限度額（非課税貯蓄限度額変更申告書にあつては、変更後の同号に掲げる最高限度額）が三百万円を超える金額の記載のある非課税貯蓄申告書若しくは非課税貯蓄限度額変更申告書又は当該最高限度額に同項第四号に掲げる最高限度額の合計額を加算した金額が三百万円を超える金額の記載のある非課税貯蓄申告書若しくは非課税貯蓄限度額変更申告書
[a10-p7-i2:title] 二
[a10-p7-i2:sentence] 第五項の規定による確認を受けていない非課税貯蓄申告書又は非課税貯蓄限度額変更申告書
[a10-p8:number] ８
[a10-p8:sentence] 第一項、第三項又は第四項に規定する個人は、これらの規定による申込書又は申告書の提出に代えて、これらの規定に規定する金融機関の営業所等に対し、これらの申込書又は申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。）により提供することができる。
[a10-p8:sentence] この場合において、当該個人は、これらの申込書又は申告書を当該金融機関の営業所等に提出したものとみなす。
[a10-p9:number] ９
[a10-p9:sentence] 前項の規定の適用がある場合における第六項の規定の適用については、同項中「又は非課税貯蓄限度額変更申告書」とあるのは「に記載すべき事項又は非課税貯蓄限度額変更申告書に記載すべき事項」と、「受理がされた日」とあるのは「提供を受けた日」とする。
[a10-p10:number] １０
[a10-p10:sentence] 第二項から前項までに定めるもののほか、第一項の元本及び額面金額等の計算の方法、非課税貯蓄申込書の提出、保存及び管理に関する事項、非課税貯蓄申告書の提出に関する事項、非課税貯蓄申告書を提出した個人がその提出後当該申告書に記載した事項を変更した場合又は同項の規定の適用を受けることをやめようとする場合における申告に関する事項その他同項の規定の適用に関し必要な事項は、政令で定める。
