source: e-Gov法令検索
[a225-p1-i4:sentence] 居住者又は内国法人に対し国内において生命保険契約（保険業法第二条第三項（定義）に規定する生命保険会社若しくは同条第八項に規定する外国生命保険会社等の締結した保険契約又は同条第十八項に規定する少額短期保険業者の締結したこれに類する保険契約をいい、当該外国生命保険会社等が国外において締結したものを除く。第六号において同じ。）に基づく保険金その他これに類する給付で政令で定めるものの支払をする者
[a225-p1-i5:title] 五
[a225-p1-i5:sentence] 居住者又は内国法人に対し国内において損害保険契約（保険業法第二条第四項に規定する損害保険会社若しくは同条第九項に規定する外国損害保険会社等の締結した保険契約又は同条第十八項に規定する少額短期保険業者の締結したこれに類する保険契約をいい、当該外国損害保険会社等が国外において締結したものを除く。次号において同じ。）に基づく給付その他これに類する給付で政令で定めるものの支払をする者
[a225-p1-i6:title] 六
[a225-p1-i6:sentence] 生命保険契約、損害保険契約その他これらに類する共済に係る契約の締結の代理をする居住者又は内国法人に対し国内においてその報酬の支払をする者
[a225-p1-i7:title] 七
[a225-p1-i7:sentence] 削除
[a225-p1-i8:title] 八
[a225-p1-i8:sentence] 非居住者又は外国法人に対し国内において第百六十一条第一項第四号若しくは第六号から第十六号までに掲げる国内源泉所得又は第二百九条第二号（源泉徴収を要しない年金）に掲げる年金の支払をする者
[a225-p1-i9:title] 九
[a225-p1-i9:sentence] 前号に該当するものを除くほか、国内において不動産、不動産の上に存する権利、船舶若しくは航空機（以下この号において「不動産等」という。）の貸付け（地上権又は永小作権の設定その他他人に不動産等を使用させることを含む。以下この号において同じ。）若しくは不動産等の譲渡に係る対価又は不動産等の売買若しくは貸付けのあつせんに係る手数料の支払をする法人又は不動産業者（政令で定めるものに限る。）である個人
[a225-p1-i10:title] 十
[a225-p1-i10:sentence] 居住者又は恒久的施設を有する非居住者に対し国内において第二百二十四条の三第二項（株式等の譲渡の対価の受領者の告知）に規定する株式等の譲渡の対価の支払をする同条第一項各号に掲げる者、同条第三項に規定する金銭等の交付をする同項に規定する交付をする者又は同条第四項に規定する償還金等の交付をする同項に規定する交付をする者
[a225-p1-i11:title] 十一
[a225-p1-i11:sentence] 恒久的施設を有しない非居住者、内国法人（一般社団法人及び一般財団法人（公益社団法人及び公益財団法人を除く。）、労働者協同組合、人格のない社団等並びに法人税法以外の法律によつて法人税法第二条第六号（定義）に規定する公益法人等とみなされているもので政令で定めるものに限る。）又は外国法人に対し国内において第二百二十四条の三第四項に規定する償還金等のうち政令で定めるものの交付をする同項に規定する交付をする者
[a225-p1-i12:title] 十二
[a225-p1-i12:sentence] 居住者又は恒久的施設を有する非居住者に対し国内において第二百二十四条の四（信託受益権の譲渡の対価の受領者の告知）に規定する信託受益権の譲渡の対価の支払をする同条各号に掲げる者
[a225-p1-i13:title] 十三
[a225-p1-i13:sentence] 居住者又は恒久的施設を有する非居住者が国内において行つた第二百二十四条の五第二項（先物取引の差金等決済をする者の告知）に規定する差金等決済に係る同項に規定する先物取引の同条第一項各号に掲げる場合の区分に応じ当該各号に定める者
[a225-p1-i14:title] 十四
[a225-p1-i14:sentence] 居住者又は恒久的施設を有する非居住者に対し国内において前条に規定する金地金等の譲渡の対価の支払をする同条に規定する支払者
[a225-p2:number] ２
[a225-p2:sentence] 次の各号に掲げる者は、財務省令で定めるところにより、当該各号に規定する支払に関する通知書を、その支払の確定した日（第一号に規定する支払に関する通知書のうち無記名の証券投資信託の受益証券に係る収益の分配に関するもの及び第二号に規定する支払に関する通知書のうち無記名株式等の配当に関するものについては、その支払をした日）から一月以内（当該各号に規定する政令で定めるものが交付する場合には、四十五日以内）に、その支払を受ける者に交付しなければならない。
[a225-p2-i1:title] 一
[a225-p2-i1:sentence] 国内においてオープン型の証券投資信託（公社債投資信託を除く。）の収益の分配につき支払をする者（これに準ずる者として政令で定めるものを含む。）
[a225-p2-i2:title] 二
[a225-p2-i2:sentence] 国内において第二十五条第一項（配当等とみなす金額）の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるものの支払をする者（これに準ずる者として政令で定めるものを含む。）
[a225-p3:number] ３
[a225-p3:sentence] 前項に規定する支払をする者は、同項の規定による通知書の交付に代えて、政令で定めるところにより、当該支払を受ける者の承諾を得て、当該通知書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。次条第四項、第二百三十一条第二項（給与等、退職手当等又は公的年金等の支払明細書）及び第二百四十二条（罰則）において同じ。）により提供することができる。
[a225-p3:sentence] ただし、当該支払を受ける者の請求があるときは、当該通知書を当該支払を受ける者に交付しなければならない。
[a225-p4:number] ４
[a225-p4:sentence] 前項本文の場合において、同項の支払をする者は、第二項の通知書を交付したものとみなす。
