source: e-Gov法令検索
[a137-2-p12:sentence] 第一項の規定の適用を受ける個人は、次の各号に掲げる場合のいずれかに該当する場合には、当該各号に規定する所得税に相当する金額を基礎とし、当該所得税に係る第百二十八条又は第百二十九条の規定による納付の期限の翌日から当該各号に定める納税の猶予に係る期限までの期間に応じ、年七・三パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号に規定する所得税に併せて納付しなければならない。
[a137-2-p12-i1:title] 一
[a137-2-p12-i1:sentence] 第一項の規定の適用があつた場合
[a137-2-p12-i1:sentence] 同項に規定する所得税に係る同項の規定による納税の猶予に係る期限
[a137-2-p12-i2:title] 二
[a137-2-p12-i2:sentence] 第五項の規定の適用があつた場合
[a137-2-p12-i2:sentence] 同項に規定する政令で定めるところにより計算した金額に相当する所得税に係る同項の規定による納税の猶予に係る期限
[a137-2-p12-i3:title] 三
[a137-2-p12-i3:sentence] 第八項の規定の適用があつた場合
[a137-2-p12-i3:sentence] 同項に規定する所得税に係る同項の規定による納税の猶予に係る期限
[a137-2-p12-i4:title] 四
[a137-2-p12-i4:sentence] 第九項の規定の適用があつた場合
[a137-2-p12-i4:sentence] 同項に規定する所得税に係る同項の規定により繰り上げられた納税の猶予に係る期限
[a137-2-p13:number] １３
[a137-2-p13:sentence] 第一項の規定の適用に係る納税の猶予に係る期限までに同項の規定の適用を受ける国外転出をした者が死亡した場合には、当該国外転出をした者に係る納税猶予分の所得税額に係る納付の義務は、当該国外転出をした者の相続人が承継する。
[a137-2-p13:sentence] この場合において、必要な事項は、政令で定める。
[a137-2-p14:number] １４
[a137-2-p14:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
