source: e-Gov法令検索
[a2-p1-i8-4-s1-1:title] イ
[a2-p1-i8-4-s1-1:sentence] 非居住者又は外国法人の国内にある支店、工場その他事業を行う一定の場所で政令で定めるもの
[a2-p1-i8-4-s1-2:title] ロ
[a2-p1-i8-4-s1-2:sentence] 非居住者又は外国法人の国内にある建設若しくは据付けの工事又はこれらの指揮監督の役務の提供を行う場所その他これに準ずるものとして政令で定めるもの
[a2-p1-i8-4-s1-3:title] ハ
[a2-p1-i8-4-s1-3:sentence] 非居住者又は外国法人が国内に置く自己のために契約を締結する権限のある者その他これに準ずる者で政令で定めるもの
[a2-p1-i9:title] 九
[a2-p1-i9:sentence] 公社債
[a2-p1-i9:sentence] 公債及び社債（会社以外の法人が特別の法律により発行する債券を含む。）をいう。
[a2-p1-i10:title] 十
[a2-p1-i10:sentence] 預貯金
[a2-p1-i10:sentence] 預金及び貯金（これらに準ずるものとして政令で定めるものを含む。）をいう。
[a2-p1-i11:title] 十一
[a2-p1-i11:sentence] 合同運用信託
[a2-p1-i11:sentence] 信託会社（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。）が引き受けた金銭信託で、共同しない多数の委託者の信託財産を合同して運用するもの（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第二項（定義）に規定する委託者非指図型投資信託及びこれに類する外国投資信託（同条第二十四項に規定する外国投資信託をいう。第十二号の二及び第十三号において同じ。）並びに委託者が実質的に多数でないものとして政令で定める信託を除く。）をいう。
[a2-p1-i12:title] 十二
[a2-p1-i12:sentence] 貸付信託
[a2-p1-i12:sentence] 貸付信託法（昭和二十七年法律第百九十五号）第二条第一項（定義）に規定する貸付信託をいう。
[a2-p1-i12-2:title] 十二の二
[a2-p1-i12-2:sentence] 投資信託
[a2-p1-i12-2:sentence] 投資信託及び投資法人に関する法律第二条第三項に規定する投資信託及び外国投資信託をいう。
[a2-p1-i13:title] 十三
[a2-p1-i13:sentence] 証券投資信託
[a2-p1-i13:sentence] 投資信託及び投資法人に関する法律第二条第四項に規定する証券投資信託及びこれに類する外国投資信託をいう。
[a2-p1-i14:title] 十四
[a2-p1-i14:sentence] オープン型の証券投資信託
[a2-p1-i14:sentence] 証券投資信託のうち、元本の追加信託をすることができるものをいう。
[a2-p1-i15:title] 十五
[a2-p1-i15:sentence] 公社債投資信託
[a2-p1-i15:sentence] 証券投資信託のうち、その信託財産を公社債に対する投資として運用することを目的とするもので、株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。第二十四条（配当所得）、第二十五条（配当等とみなす金額）、第五十七条の四第三項（株式交換等に係る譲渡所得等の特例）、第百七十六条第一項及び第二項（信託財産に係る利子等の課税の特例）、第二百二十四条の三第二項第一号（株式等の譲渡の対価の受領者の告知）並びに第二百二十五条第一項第二号（支払調書及び支払通知書）において同じ。）又は出資に対する投資として運用しないものをいう。
[a2-p1-i15-2:title] 十五の二
[a2-p1-i15-2:sentence] 公社債等運用投資信託
[a2-p1-i15-2:sentence] 証券投資信託以外の投資信託のうち、信託財産として受け入れた金銭を公社債等（公社債、手形その他の政令で定める資産をいう。）に対して運用するものとして政令で定めるものをいう。
[a2-p1-i15-3:title] 十五の三
[a2-p1-i15-3:sentence] 公募公社債等運用投資信託
[a2-p1-i15-3:sentence] その設定に係る受益権の募集が公募（金融商品取引法（昭和二十三年法律第二十五号）第二条第三項（定義）に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われた公社債等運用投資信託（法人税法第二条第二十九号ロ（２）に掲げる投資信託に該当するものに限る。）をいう。
[a2-p1-i15-4:title] 十五の四
[a2-p1-i15-4:sentence] 特定目的信託
[a2-p1-i15-4:sentence] 資産の流動化に関する法律（平成十年法律第百五号）第二条第十三項（定義）に規定する特定目的信託をいう。
[a2-p1-i15-5:title] 十五の五
[a2-p1-i15-5:sentence] 特定受益証券発行信託
[a2-p1-i15-5:sentence] 法人税法第二条第二十九号ハに規定する特定受益証券発行信託をいう。
[a2-p1-i16:title] 十六
[a2-p1-i16:sentence] 棚卸資産
[a2-p1-i16:sentence] 事業所得を生ずべき事業に係る商品、製品、半製品、仕掛品、原材料その他の資産（有価証券、第四十八条の二第一項（暗号資産の譲渡原価等の計算及びその評価の方法）に規定する暗号資産及び山林を除く。）で棚卸しをすべきものとして政令で定めるものをいう。
[a2-p1-i17:title] 十七
[a2-p1-i17:sentence] 有価証券
[a2-p1-i17:sentence] 金融商品取引法第二条第一項に規定する有価証券その他これに準ずるもので政令で定めるものをいう。
[a2-p1-i18:title] 十八
[a2-p1-i18:sentence] 固定資産
[a2-p1-i18:sentence] 土地（土地の上に存する権利を含む。）、減価償却資産、電話加入権その他の資産（山林を除く。）で政令で定めるものをいう。
[a2-p1-i19:title] 十九
[a2-p1-i19:sentence] 減価償却資産
[a2-p1-i19:sentence] 不動産所得若しくは雑所得の基因となり、又は不動産所得、事業所得、山林所得若しくは雑所得を生ずべき業務の用に供される建物、構築物、機械及び装置、船舶、車両及び運搬具、工具、器具及び備品、鉱業権その他の資産で償却をすべきものとして政令で定めるものをいう。
[a2-p1-i20:title] 二十
[a2-p1-i20:sentence] 繰延資産
[a2-p1-i20:sentence] 不動産所得、事業所得、山林所得又は雑所得を生ずべき業務に関し個人が支出する費用のうち支出の効果がその支出の日以後一年以上に及ぶもので政令で定めるものをいう。
[a2-p1-i21:title] 二十一
[a2-p1-i21:sentence] 各種所得
[a2-p1-i21:sentence] 第二編第二章第二節第一款（所得の種類及び各種所得の金額）に規定する利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得及び雑所得をいう。
[a2-p1-i22:title] 二十二
[a2-p1-i22:sentence] 各種所得の金額
[a2-p1-i22:sentence] 第二編第二章第二節第一款に規定する利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、退職所得の金額、山林所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額をいう。
[a2-p1-i23:title] 二十三
[a2-p1-i23:sentence] 変動所得
[a2-p1-i23:sentence] 漁獲から生ずる所得、著作権の使用料に係る所得その他の所得で年々の変動の著しいもののうち政令で定めるものをいう。
[a2-p1-i24:title] 二十四
[a2-p1-i24:sentence] 臨時所得
[a2-p1-i24:sentence] 役務の提供を約することにより一時に取得する契約金に係る所得その他の所得で臨時に発生するもののうち政令で定めるものをいう。
[a2-p1-i25:title] 二十五
[a2-p1-i25:sentence] 純損失の金額
[a2-p1-i25:sentence] 第六十九条第一項（損益通算）に規定する損失の金額のうち同条の規定を適用してもなお控除しきれない部分の金額をいう。
[a2-p1-i26:title] 二十六
[a2-p1-i26:sentence] 雑損失の金額
[a2-p1-i26:sentence] 第七十二条第一項（雑損控除）に規定する損失の金額の合計額が同項各号に掲げる場合の区分に応じ当該各号に掲げる金額を超える場合におけるその超える部分の金額をいう。
[a2-p1-i27:title] 二十七
[a2-p1-i27:sentence] 災害
[a2-p1-i27:sentence] 震災、風水害、火災その他政令で定める災害をいう。
[a2-p1-i28:title] 二十八
[a2-p1-i28:sentence] 障害者
[a2-p1-i28:sentence] 精神上の障害により事理を弁識する能力を欠く常況にある者、失明者その他の精神又は身体に障害がある者で政令で定めるものをいう。
[a2-p1-i29:title] 二十九
[a2-p1-i29:sentence] 特別障害者
[a2-p1-i29:sentence] 障害者のうち、精神又は身体に重度の障害がある者で政令で定めるものをいう。
[a2-p1-i30:title] 三十
[a2-p1-i30:sentence] 寡婦
[a2-p1-i30:sentence] 次に掲げる者でひとり親に該当しないものをいう。
[a2-p1-i30-s1-1:title] イ
[a2-p1-i30-s1-1:sentence] 夫と離婚した後婚姻をしていない者のうち、次に掲げる要件を満たすもの
[a2-p1-i30-s1-1-s2-1:title] （１）
[a2-p1-i30-s1-1-s2-1:sentence] 扶養親族を有すること。
[a2-p1-i30-s1-1-s2-2:title] （２）
[a2-p1-i30-s1-1-s2-2:sentence] 第七十条（純損失の繰越控除）及び第七十一条（雑損失の繰越控除）の規定を適用しないで計算した場合における第二十二条（課税標準）に規定する総所得金額、退職所得金額及び山林所得金額の合計額（以下この条において「合計所得金額」という。）が五百万円以下であること。
[a2-p1-i30-s1-1-s2-3:title] （３）
[a2-p1-i30-s1-1-s2-3:sentence] その者と事実上婚姻関係と同様の事情にあると認められる者として財務省令で定めるものがいないこと。
[a2-p1-i30-s1-2:title] ロ
[a2-p1-i30-s1-2:sentence] 夫と死別した後婚姻をしていない者又は夫の生死の明らかでない者で政令で定めるもののうち、イ（２）及び（３）に掲げる要件を満たすもの
[a2-p1-i31:title] 三十一
[a2-p1-i31:sentence] ひとり親
[a2-p1-i31:sentence] 現に婚姻をしていない者又は配偶者の生死の明らかでない者で政令で定めるもののうち、次に掲げる要件を満たすものをいう。
[a2-p1-i31-s1-1:title] イ
[a2-p1-i31-s1-1:sentence] その者と生計を一にする子で政令で定めるものを有すること。
[a2-p1-i31-s1-2:title] ロ
[a2-p1-i31-s1-2:sentence] 合計所得金額が五百万円以下であること。
[a2-p1-i31-s1-3:title] ハ
[a2-p1-i31-s1-3:sentence] その者と事実上婚姻関係と同様の事情にあると認められる者として財務省令で定めるものがいないこと。
[a2-p1-i32:title] 三十二
[a2-p1-i32:sentence] 勤労学生
[a2-p1-i32:sentence] 次に掲げる者で、自己の勤労に基づいて得た事業所得、給与所得、退職所得又は雑所得（以下この号において「給与所得等」という。）を有するもののうち、合計所得金額が八十五万円以下であり、かつ、合計所得金額のうち給与所得等以外の所得に係る部分の金額が十万円以下であるものをいう。
[a2-p1-i32-s1-1:title] イ
[a2-p1-i32-s1-1:sentence] 学校教育法（昭和二十二年法律第二十六号）第一条（学校の範囲）に規定する学校の学生、生徒又は児童
[a2-p1-i32-s1-2:title] ロ
[a2-p1-i32-s1-2:sentence] 国、地方公共団体又は私立学校法（昭和二十四年法律第二百七十号）第三条（定義）に規定する学校法人、同法第百五十二条第五項（私立専修学校等）の規定により設立された法人若しくはこれらに準ずるものとして政令で定める者の設置した学校教育法第百二十四条（専修学校）に規定する専修学校又は同法第百三十四条第一項（各種学校）に規定する各種学校の学生又は生徒で政令で定める課程を履修するもの
[a2-p1-i32-s1-3:title] ハ
[a2-p1-i32-s1-3:sentence] 職業訓練法人の行う職業能力開発促進法（昭和四十四年法律第六十四号）第二十四条第三項（職業訓練の認定）に規定する認定職業訓練を受ける者で政令で定める課程を履修するもの
[a2-p1-i33:title] 三十三
[a2-p1-i33:sentence] 同一生計配偶者
[a2-p1-i33:sentence] 居住者の配偶者でその居住者と生計を一にするもの（第五十七条第一項（事業に専従する親族がある場合の必要経費の特例等）に規定する青色事業専従者に該当するもので同項に規定する給与の支払を受けるもの及び同条第三項に規定する事業専従者に該当するもの（第三十三号の四において「青色事業専従者等」という。）を除く。）のうち、合計所得金額が五十八万円以下である者をいう。
[a2-p1-i33-2:title] 三十三の二
[a2-p1-i33-2:sentence] 控除対象配偶者
[a2-p1-i33-2:sentence] 同一生計配偶者のうち、合計所得金額が千万円以下である居住者の配偶者をいう。
[a2-p1-i33-3:title] 三十三の三
[a2-p1-i33-3:sentence] 老人控除対象配偶者
[a2-p1-i33-3:sentence] 控除対象配偶者のうち、年齢七十歳以上の者をいう。
[a2-p1-i33-4:title] 三十三の四
[a2-p1-i33-4:sentence] 源泉控除対象配偶者
[a2-p1-i33-4:sentence] 居住者（合計所得金額が九百万円以下であるものに限る。）の配偶者でその居住者と生計を一にするもの（青色事業専従者等を除く。）のうち、合計所得金額が九十五万円以下である者をいう。
[a2-p1-i34:title] 三十四
[a2-p1-i34:sentence] 扶養親族
[a2-p1-i34:sentence] 居住者の親族（その居住者の配偶者を除く。）並びに児童福祉法（昭和二十二年法律第百六十四号）第二十七条第一項第三号（都道府県の採るべき措置）の規定により同法第六条の四（定義）に規定する里親に委託された児童及び老人福祉法（昭和三十八年法律第百三十三号）第十一条第一項第三号（市町村の採るべき措置）の規定により同号に規定する養護受託者に委託された老人でその居住者と生計を一にするもの（第五十七条第一項に規定する青色事業専従者に該当するもので同項に規定する給与の支払を受けるもの及び同条第三項に規定する事業専従者に該当するもの（第三十四号の五において「青色事業専従者等」という。）を除く。）のうち、合計所得金額が五十八万円以下である者をいう。
[a2-p1-i34-2:title] 三十四の二
[a2-p1-i34-2:sentence] 控除対象扶養親族
[a2-p1-i34-2:sentence] 扶養親族のうち、次に掲げる者の区分に応じそれぞれ次に定める者をいう。
[a2-p1-i34-2-s1-1:title] イ
[a2-p1-i34-2-s1-1:sentence] 居住者
[a2-p1-i34-2-s1-1:sentence] 年齢十六歳以上の者
[a2-p1-i34-2-s1-2:title] ロ
[a2-p1-i34-2-s1-2:sentence] 非居住者
[a2-p1-i34-2-s1-2:sentence] 年齢十六歳以上三十歳未満の者及び年齢七十歳以上の者並びに年齢三十歳以上七十歳未満の者であつて次に掲げる者のいずれかに該当するもの
[a2-p1-i34-2-s1-2-s2-1:title] （１）
[a2-p1-i34-2-s1-2-s2-1:sentence] 留学により国内に住所及び居所を有しなくなつた者
[a2-p1-i34-2-s1-2-s2-2:title] （２）
[a2-p1-i34-2-s1-2-s2-2:sentence] 障害者
[a2-p1-i34-2-s1-2-s2-3:title] （３）
[a2-p1-i34-2-s1-2-s2-3:sentence] その居住者からその年において生活費又は教育費に充てるための支払を三十八万円以上受けている者
[a2-p1-i34-3:title] 三十四の三
[a2-p1-i34-3:sentence] 特定扶養親族
[a2-p1-i34-3:sentence] 控除対象扶養親族のうち、年齢十九歳以上二十三歳未満の者をいう。
[a2-p1-i34-4:title] 三十四の四
[a2-p1-i34-4:sentence] 老人扶養親族
[a2-p1-i34-4:sentence] 控除対象扶養親族のうち、年齢七十歳以上の者をいう。
[a2-p1-i34-5:title] 三十四の五
[a2-p1-i34-5:sentence] 源泉控除対象親族
[a2-p1-i34-5:sentence] 控除対象扶養親族並びに居住者の親族（その居住者の配偶者を除く。）及び児童福祉法第二十七条第一項第三号の規定により同法第六条の四に規定する里親に委託された児童でその居住者と生計を一にするもの（青色事業専従者等を除く。）のうち年齢十九歳以上二十三歳未満の者で合計所得金額が百万円以下であるもの（控除対象扶養親族に該当しないものに限る。）をいう。
[a2-p1-i35:title] 三十五
[a2-p1-i35:sentence] 特別農業所得者
[a2-p1-i35:sentence] その年において農業所得（米、麦、たばこ、果実、野菜若しくは花の生産若しくは栽培又は養蚕に係る事業その他これに類するものとして政令で定める事業から生ずる所得をいう。以下この号において同じ。）の金額が総所得金額の十分の七に相当する金額を超え、かつ、その年九月一日以後に生ずる農業所得の金額がその年中の農業所得の金額の十分の七を超える者をいう。
[a2-p1-i36:title] 三十六
[a2-p1-i36:sentence] 予定納税額
[a2-p1-i36:sentence] 第百四条第一項（予定納税額の納付）又は第百七条第一項（特別農業所得者の予定納税額の納付）（これらの規定を第百六十六条（申告、納付及び還付）において準用する場合を含む。）の規定により納付すべき所得税の額をいう。
[a2-p1-i37:title] 三十七
[a2-p1-i37:sentence] 確定申告書
[a2-p1-i37:sentence] 第二編第五章第二節第一款及び第二款（確定申告）（第百六十六条において準用する場合を含む。）の規定による申告書（当該申告書に係る期限後申告書を含む。）をいう。
[a2-p1-i38:title] 三十八
[a2-p1-i38:sentence] 期限後申告書
[a2-p1-i38:sentence] 国税通則法（昭和三十七年法律第六十六号）第十八条第二項（期限後申告）に規定する期限後申告書をいう。
[a2-p1-i39:title] 三十九
[a2-p1-i39:sentence] 修正申告書
[a2-p1-i39:sentence] 国税通則法第十九条第三項（修正申告）に規定する修正申告書をいう。
[a2-p1-i40:title] 四十
[a2-p1-i40:sentence] 青色申告書
[a2-p1-i40:sentence] 第百四十三条（青色申告）（第百六十六条において準用する場合を含む。）の規定により青色の申告書によつて提出する確定申告書及び確定申告書に係る修正申告書をいう。
[a2-p1-i40-2:title] 四十の二
[a2-p1-i40-2:sentence] 更正請求書
[a2-p1-i40-2:sentence] 国税通則法第二十三条第三項（更正の請求）に規定する更正請求書をいう。
[a2-p1-i41:title] 四十一
[a2-p1-i41:sentence] 確定申告期限
[a2-p1-i41:sentence] 第百二十条第一項（確定所得申告）（第百六十六条において準用する場合を含む。）の規定による申告書の提出期限をいい、年の中途において死亡し、又は出国をした場合には、第百二十五条第一項（年の中途で死亡した場合の確定申告）又は第百二十七条第一項（年の中途で出国をする場合の確定申告）（これらの規定を第百六十六条において準用する場合を含む。）の規定による申告書の提出期限をいう。
[a2-p1-i42:title] 四十二
[a2-p1-i42:sentence] 出国
[a2-p1-i42:sentence] 居住者については、国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで国内に住所及び居所を有しないこととなることをいい、非居住者については、同項の規定による納税管理人の届出をしないで国内に居所を有しないこととなること（国内に居所を有しない非居住者で恒久的施設を有するものについては、恒久的施設を有しないこととなることとし、国内に居所を有しない非居住者で恒久的施設を有しないものについては、国内において行う第百六十一条第一項第六号（国内源泉所得）に規定する事業を廃止することとする。）をいう。
[a2-p1-i43:title] 四十三
[a2-p1-i43:sentence] 更正
[a2-p1-i43:sentence] 国税通則法第二十四条（更正）又は第二十六条（再更正）の規定による更正をいう。
[a2-p1-i44:title] 四十四
[a2-p1-i44:sentence] 決定
[a2-p1-i44:sentence] 第十九条（納税地指定の処分の取消しがあつた場合の申告等の効力）、第四十四条の二（免責許可の決定等により債務免除を受けた場合の経済的利益の総収入金額不算入）、第五十二条（貸倒引当金）、第五十七条の四（株式交換等に係る譲渡所得等の特例）、第百五十一条の四（相続により取得した有価証券等の取得費の額に変更があつた場合等の修正申告の特例）、第百五十九条（更正等による源泉徴収税額等の還付）、第百六十条（更正等による予納税額の還付）及び第二百二十八条の二（新株予約権の行使に関する調書）の場合を除き、国税通則法第二十五条（決定）の規定による決定をいう。
[a2-p1-i45:title] 四十五
[a2-p1-i45:sentence] 源泉徴収
[a2-p1-i45:sentence] 第四編第一章から第六章まで（源泉徴収）の規定により所得税を徴収し及び納付することをいう。
[a2-p1-i46:title] 四十六
[a2-p1-i46:sentence] 附帯税
[a2-p1-i46:sentence] 国税通則法第二条第四号（定義）に規定する附帯税をいう。
[a2-p1-i47:title] 四十七
[a2-p1-i47:sentence] 充当
[a2-p1-i47:sentence] 第百九十条（年末調整）及び第百九十一条（過納額の還付）の場合を除き、国税通則法第五十七条第一項（充当）の規定による充当をいう。
[a2-p1-i48:title] 四十八
[a2-p1-i48:sentence] 還付加算金
[a2-p1-i48:sentence] 国税通則法第五十八条第一項（還付加算金）に規定する還付加算金をいう。
[a2-p2:number] ２
[a2-p2:sentence] この法律において、「相続人」には、包括受遺者を含むものとし、「被相続人」には、包括遺贈者を含むものとする。
