source: e-Gov法令検索
[a60-2-p3:sentence] 国外転出をする居住者が、その国外転出の時において決済していない金融商品取引法第二条第二十項（定義）に規定するデリバティブ取引（以下この条から第六十条の四までにおいて「未決済デリバティブ取引」という。）に係る契約を締結している場合には、その者の事業所得の金額又は雑所得の金額の計算については、その国外転出の時に、次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額が生じたものとみなす。
[a60-2-p3-i1:title] 一
[a60-2-p3-i1:sentence] 第一項第一号に掲げる場合
[a60-2-p3-i1:sentence] 当該国外転出の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
[a60-2-p3-i2:title] 二
[a60-2-p3-i2:sentence] 第一項第二号に掲げる場合
[a60-2-p3-i2:sentence] 当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済デリバティブ取引にあつては、当該締結の時）に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
[a60-2-p4:number] ４
[a60-2-p4:sentence] 国外転出の日の属する年分の所得税につき前三項（第八項（第九項において準用する場合を含む。第一号において同じ。）又は第十項の規定により適用する場合を含む。）の規定の適用を受けた個人（その相続人を含む。）が、当該国外転出の時に有していた有価証券等又は契約を締結していた未決済信用取引等若しくは未決済デリバティブ取引の譲渡（これに類するものとして政令で定めるものを含む。第八項において同じ。）又は決済をした場合における事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に定めるところによる。
[a60-2-p4:sentence] ただし、同日の属する年分の所得税につき確定申告書の提出及び決定がされていない場合における当該有価証券等、未決済信用取引等及び未決済デリバティブ取引、同日の属する年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上第一項各号、第二項各号又は前項各号に掲げる場合の区分に応じ第一項各号、第二項各号又は前項各号に定める金額が総収入金額に算入されていない有価証券等、未決済信用取引等及び未決済デリバティブ取引並びに第六項本文（第七項の規定により適用する場合を含む。）の規定の適用があつた有価証券等、未決済信用取引等及び未決済デリバティブ取引については、この限りでない。
[a60-2-p4-i1:title] 一
[a60-2-p4-i1:sentence] その有価証券等については、第一項各号に定める金額（第八項の規定により第一項の規定の適用を受けた場合には、当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額）をもつて取得したものとみなす。
[a60-2-p4-i2:title] 二
[a60-2-p4-i2:sentence] その未決済信用取引等又は未決済デリバティブ取引の決済があつた場合には、当該決済によつて生じた利益の額若しくは損失の額（以下この号において「決済損益額」という。）から当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項各号若しくは前項各号に定める利益の額に相当する金額を減算し、又は当該決済損益額に当該未決済信用取引等若しくは未決済デリバティブ取引に係る第二項各号若しくは前項各号に定める損失の額に相当する金額を加算するものとする。
[a60-2-p5:number] ５
[a60-2-p5:sentence] 前各項の規定は、国外転出をする時に有している有価証券等並びに契約を締結している未決済信用取引等及び未決済デリバティブ取引の当該国外転出をする時における次の各号に掲げる場合の区分に応じ当該各号に定める金額が一億円未満である居住者又は当該国外転出をする日前十年以内に国内に住所若しくは居所を有していた期間として政令で定める期間の合計が五年以下である居住者については、適用しない。
[a60-2-p5-i1:title] 一
[a60-2-p5-i1:sentence] 第一項第一号に掲げる場合
[a60-2-p5-i1:sentence] 同号に定める金額、第二項第一号に定める金額及び第三項第一号に定める金額の合計額
[a60-2-p5-i2:title] 二
[a60-2-p5-i2:sentence] 第一項第二号に掲げる場合
[a60-2-p5-i2:sentence] 同号に定める金額、第二項第二号に定める金額及び第三項第二号に定める金額の合計額
[a60-2-p6:number] ６
[a60-2-p6:sentence] 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人が、当該国外転出の時に有していた有価証券等又は契約を締結していた未決済信用取引等若しくは未決済デリバティブ取引のうち次の各号に掲げる場合の区分に応じ当該各号に定めるものについては、第一項から第三項までの居住者の当該年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上これらの規定により行われたものとみなされた有価証券等の譲渡、未決済信用取引等の決済及び未決済デリバティブ取引の決済の全てがなかつたものとすることができる。
[a60-2-p6:sentence] ただし、当該有価証券等の譲渡による事業所得の金額、譲渡所得の金額若しくは雑所得の金額、当該未決済信用取引等の決済による事業所得の金額若しくは雑所得の金額又は当該未決済デリバティブ取引の決済による事業所得の金額若しくは雑所得の金額（以下この項において「有価証券等に係る譲渡所得等の金額」という。）につきその計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装し、かつ、その隠蔽し、又は仮装したところに基づき確定申告書を提出し、又は確定申告書を提出していなかつたことにより、当該個人の当該国外転出の日から五年を経過する日までに決定若しくは更正がされ、又は期限後申告書若しくは修正申告書を提出した場合（同日までに期限後申告書又は修正申告書の提出があつた場合において、その提出が、所得税についての調査があつたことにより当該所得税について決定又は更正があることを予知してなされたものでないときを除く。）における当該隠蔽し、又は仮装した事実に基づく有価証券等に係る譲渡所得等の金額に相当する金額については、この限りでない。
[a60-2-p6-i1:title] 一
[a60-2-p6-i1:sentence] 当該個人が、当該国外転出の日から五年を経過する日までに帰国（国内に住所を有し、又は現在まで引き続いて一年以上居所を有することとなることをいう。以下この項及び次条第六項において同じ。）をした場合
[a60-2-p6-i1:sentence] 当該帰国の時まで引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引
[a60-2-p6-i2:title] 二
[a60-2-p6-i2:sentence] 当該個人が、当該国外転出の日から五年を経過する日までに当該国外転出の時に有していた有価証券等又は締結していた未決済信用取引等若しくは未決済デリバティブ取引に係る契約を贈与（公益信託の受託者に対するものを除く。以下この号において同じ。）により居住者に移転した場合
[a60-2-p6-i2:sentence] 当該贈与による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
[a60-2-p6-i3:title] 三
[a60-2-p6-i3:sentence] 当該国外転出の日から五年を経過する日までに当該個人が死亡したことにより、当該国外転出の時に有していた有価証券等又は締結していた未決済信用取引等若しくは未決済デリバティブ取引に係る契約の相続（限定承認に係るものを除く。以下この号において同じ。）又は遺贈（公益信託の受託者に対するもの及び包括遺贈のうち限定承認に係るものを除く。以下この号において同じ。）による移転があつた場合において、次に掲げる場合に該当することとなつたとき
[a60-2-p6-i3:sentence] 当該相続又は遺贈による移転があつた有価証券等、未決済信用取引等又は未決済デリバティブ取引
[a60-2-p6-i3-s1-1:title] イ
[a60-2-p6-i3-s1-1:sentence] 当該国外転出の日から五年を経過する日までに、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人（当該個人から相続又は遺贈により当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた個人を含む。ロにおいて同じ。）の全てが居住者となつた場合
[a60-2-p6-i3-s1-2:title] ロ
[a60-2-p6-i3-s1-2:sentence] 当該個人について生じた第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する遺産分割等の事由により、当該相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた相続人及び受遺者である個人に非居住者（当該国外転出の日から五年を経過する日までに帰国をした者を除く。）が含まれないこととなつた場合
[a60-2-p7:number] ７
[a60-2-p7:sentence] 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けているものに係る前項の規定の適用については、同項中「五年」とあるのは、「十年」とする。
[a60-2-p8:number] ８
[a60-2-p8:sentence] 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第一項（同条第二項の規定により適用する場合を含む。第十項において同じ。）の規定による納税の猶予を受けているもの（その相続人を含む。）が、その納税の猶予に係る同条第一項に規定する満了基準日までに、当該国外転出の時から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡（その譲渡の時における価額より低い価額によりされる譲渡その他の政令で定めるものを除く。以下この項及び次項において同じ。）若しくは決済又は限定相続等（贈与、相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）をいう。以下この項及び次項において同じ。）による移転をした場合において、当該譲渡に係る譲渡価額若しくは当該限定相続等の時における当該有価証券等の価額に相当する金額又は当該決済によつて生じた利益の額若しくは損失の額若しくは当該限定相続等の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額若しくは損失の額に相当する金額（次条第八項において「限定相続等時みなし信用取引等損益額」という。）若しくは当該限定相続等の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額若しくは損失の額に相当する金額（次条第八項において「限定相続等時みなしデリバティブ取引損益額」という。）が次に掲げる場合に該当するときにおける当該個人の当該国外転出の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、第一項中「次の各号に掲げる場合の区分に応じ当該各号に定める金額」とあるのは「当該有価証券等の第八項に規定する譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額」と、第二項中「次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなし信用取引等損益額」と、第三項中「次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額」とあるのは「第八項に規定する決済によつて生じた利益の額若しくは損失の額又は限定相続等時みなしデリバティブ取引損益額」とすることができる。
[a60-2-p8-i1:title] 一
[a60-2-p8-i1:sentence] 当該有価証券等の譲渡に係る譲渡価額又は限定相続等の時における当該有価証券等の価額に相当する金額が当該国外転出の時における第一項各号に掲げる場合の区分に応じ当該各号に定める価額に相当する金額（当該国外転出の時後に当該有価証券等を発行した法人の合併、分割その他の政令で定める事由が生じた場合には、当該金額を基礎として政令で定めるところにより計算した金額。第十項第一号において同じ。）を下回るとき。
[a60-2-p8-i2:title] 二
[a60-2-p8-i2:sentence] 当該未決済信用取引等の決済によつて生じた利益の額に相当する金額又は限定相続等時みなし信用取引等利益額（当該限定相続等の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額をいう。次条第八項第二号において同じ。）が、国外転出時みなし信用取引等利益額（当該国外転出の時における第二項各号に掲げる場合の区分に応じ当該各号に定める利益の額に相当する金額をいう。第四号並びに第十項第二号及び第四号において同じ。）を下回るとき。
[a60-2-p8-i3:title] 三
[a60-2-p8-i3:sentence] 信用取引等損失額（当該未決済信用取引等の決済によつて生じた損失の額に相当する金額又は限定相続等時みなし信用取引等損失額（当該限定相続等の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額をいう。次条第八項第三号において同じ。）をいう。次号において同じ。）が、国外転出時みなし信用取引等損失額（当該国外転出の時における第二項各号に掲げる場合の区分に応じ当該各号に定める損失の額に相当する金額をいう。第十項第三号において同じ。）を上回るとき。
[a60-2-p8-i4:title] 四
[a60-2-p8-i4:sentence] 信用取引等損失額が生じた未決済信用取引等につき、国外転出時みなし信用取引等利益額が生じていたとき。
[a60-2-p8-i5:title] 五
[a60-2-p8-i5:sentence] 当該未決済デリバティブ取引の決済によつて生じた利益の額に相当する金額又は限定相続等時みなしデリバティブ取引利益額（当該限定相続等の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額をいう。次条第八項第五号において同じ。）が、国外転出時みなしデリバティブ取引利益額（当該国外転出の時における第三項各号に掲げる場合の区分に応じ当該各号に定める利益の額に相当する金額をいう。第七号並びに第十項第五号及び第七号において同じ。）を下回るとき。
[a60-2-p8-i6:title] 六
[a60-2-p8-i6:sentence] デリバティブ取引損失額（当該未決済デリバティブ取引の決済によつて生じた損失の額に相当する金額又は限定相続等時みなしデリバティブ取引損失額（当該限定相続等の時に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額をいう。次条第八項第六号において同じ。）をいう。次号において同じ。）が、国外転出時みなしデリバティブ取引損失額（当該国外転出の時における第三項各号に掲げる場合の区分に応じ当該各号に定める損失の額に相当する金額をいう。第十項第六号において同じ。）を上回るとき。
[a60-2-p8-i7:title] 七
[a60-2-p8-i7:sentence] デリバティブ取引損失額が生じた未決済デリバティブ取引につき、国外転出時みなしデリバティブ取引利益額が生じていたとき。
[a60-2-p9:number] ９
[a60-2-p9:sentence] 前項の規定は、国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人でその国外転出の時までに国税通則法第百十七条第二項の規定による納税管理人の届出をしているものが、同日の属する年分の所得税に係る確定申告期限までに、同日から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした場合について準用する。
[a60-2-p10:number] １０
[a60-2-p10:sentence] 国外転出の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第一項の規定による納税の猶予を受けているもの（その相続人を含む。）が、同日から五年を経過する日（その者が同条第二項の規定により同条第一項の規定による納税の猶予を受けている場合にあつては、十年を経過する日。以下この項において同じ。）においてその国外転出の時から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引が次に掲げる場合に該当するときにおける当該個人の当該国外転出の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、これらの規定中「当該国外転出の時」とあり、「当該国外転出の予定日から起算して三月前の日（同日後に取得をした有価証券等にあつては、当該取得時）」とあり、「当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済信用取引等にあつては、当該締結の時）」とあり、及び「当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済デリバティブ取引にあつては、当該締結の時）」とあるのは、「当該国外転出の日から五年を経過する日（その者が第百三十七条の二第二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けている場合にあつては、十年を経過する日）」とすることができる。
[a60-2-p10-i1:title] 一
[a60-2-p10-i1:sentence] 当該五年を経過する日における当該有価証券等の価額に相当する金額が当該国外転出の時における第一項各号に掲げる場合の区分に応じ当該各号に定める価額に相当する金額を下回るとき。
[a60-2-p10-i2:title] 二
[a60-2-p10-i2:sentence] 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、国外転出時みなし信用取引等利益額を下回るとき。
[a60-2-p10-i3:title] 三
[a60-2-p10-i3:sentence] 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなし信用取引等損失額」という。）が、国外転出時みなし信用取引等損失額を上回るとき。
[a60-2-p10-i4:title] 四
[a60-2-p10-i4:sentence] 当該五年経過日みなし信用取引等損失額が生じた未決済信用取引等につき、国外転出時みなし信用取引等利益額が生じていたとき。
[a60-2-p10-i5:title] 五
[a60-2-p10-i5:sentence] 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、国外転出時みなしデリバティブ取引利益額を下回るとき。
[a60-2-p10-i6:title] 六
[a60-2-p10-i6:sentence] 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなしデリバティブ取引損失額」という。）が、国外転出時みなしデリバティブ取引損失額を上回るとき。
[a60-2-p10-i7:title] 七
[a60-2-p10-i7:sentence] 当該五年経過日みなしデリバティブ取引損失額が生じた未決済デリバティブ取引につき、国外転出時みなしデリバティブ取引利益額が生じていたとき。
[a60-2-p11:number] １１
[a60-2-p11:sentence] 第六項から前項までの規定の適用については、個人が国外転出の時後に次に掲げる事由により取得した有価証券等は、その者が引き続き所有していたものとみなす。
[a60-2-p11-i1:title] 一
[a60-2-p11-i1:sentence] 第一項の居住者が有する株式を発行した法人の行つた第五十七条の四第一項（株式交換等に係る譲渡所得等の特例）に規定する株式交換又は同条第二項に規定する株式移転
[a60-2-p11-i2:title] 二
[a60-2-p11-i2:sentence] 第一項の居住者が有する第五十七条の四第三項第一号に規定する取得請求権付株式、同項第二号に規定する取得条項付株式、同項第三号に規定する全部取得条項付種類株式、同項第四号に規定する新株予約権付社債、同項第五号に規定する取得条項付新株予約権又は同項第六号に規定する取得条項付新株予約権が付された新株予約権付社債のこれらの号に定める請求権の行使、取得事由の発生、取得決議又は行使
[a60-2-p11-i3:title] 三
[a60-2-p11-i3:sentence] 前二号に掲げるもののほか、政令で定める事由
[a60-2-p12:number] １２
[a60-2-p12:sentence] 第六項から前項までに規定するもののほか、第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。
