source: e-Gov法令検索
[a76-p1-i2-s1-4:title] ニ
[a76-p1-i2-s1-4:sentence] その年中に支払つた旧生命保険料の金額の合計額が十万円を超える場合
[a76-p1-i2-s1-4:sentence] 五万円
[a76-p1-i3:title] 三
[a76-p1-i3:sentence] 新生命保険料及び旧生命保険料を支払つた場合
[a76-p1-i3:sentence] その支払つた次に掲げる保険料の区分に応じそれぞれ次に定める金額の合計額（当該合計額が四万円を超える場合には、四万円）
[a76-p1-i3-s1-1:title] イ
[a76-p1-i3-s1-1:sentence] 新生命保険料
[a76-p1-i3-s1-1:sentence] その年中に支払つた新生命保険料の金額の合計額の第一号イからニまでに掲げる場合の区分に応じそれぞれ同号イからニまでに定める金額
[a76-p1-i3-s1-2:title] ロ
[a76-p1-i3-s1-2:sentence] 旧生命保険料
[a76-p1-i3-s1-2:sentence] その年中に支払つた旧生命保険料の金額の合計額の前号イからニまでに掲げる場合の区分に応じそれぞれ同号イからニまでに定める金額
[a76-p2:number] ２
[a76-p2:sentence] 居住者が、各年において、介護医療保険契約等に係る保険料又は掛金（病院又は診療所に入院して第七十三条第二項（医療費控除）に規定する医療費を支払つたことその他の政令で定める事由（第六項及び第七項において「医療費等支払事由」という。）に基因して保険金等を支払うことを約する部分に係るものその他政令で定めるものに限るものとし、新生命保険料を除く。以下この項において「介護医療保険料」という。）を支払つた場合には、次の各号に掲げる場合の区分に応じ当該各号に定める金額を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a76-p2-i1:title] 一
[a76-p2-i1:sentence] その年中に支払つた介護医療保険料の金額の合計額（その年において介護医療保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は介護医療保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて介護医療保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（介護医療保険料に係る部分の金額として政令で定めるところにより計算した金額に限る。）を控除した残額。以下この項において同じ。）が二万円以下である場合
[a76-p2-i1:sentence] 当該合計額
[a76-p2-i2:title] 二
[a76-p2-i2:sentence] その年中に支払つた介護医療保険料の金額の合計額が二万円を超え四万円以下である場合
[a76-p2-i2:sentence] 二万円と当該合計額から二万円を控除した金額の二分の一に相当する金額との合計額
[a76-p2-i3:title] 三
[a76-p2-i3:sentence] その年中に支払つた介護医療保険料の金額の合計額が四万円を超え八万円以下である場合
[a76-p2-i3:sentence] 三万円と当該合計額から四万円を控除した金額の四分の一に相当する金額との合計額
[a76-p2-i4:title] 四
[a76-p2-i4:sentence] その年中に支払つた介護医療保険料の金額の合計額が八万円を超える場合
[a76-p2-i4:sentence] 四万円
[a76-p3:number] ３
[a76-p3:sentence] 居住者が、各年において、新個人年金保険契約等に係る保険料若しくは掛金（生存死亡部分に係るものに限る。以下この項において「新個人年金保険料」という。）又は旧個人年金保険契約等に係る保険料若しくは掛金（その者の疾病又は身体の傷害その他これらに類する事由に基因して保険金等を支払う旨の特約が付されている契約にあつては、当該特約に係る保険料又は掛金を除く。以下この項において「旧個人年金保険料」という。）を支払つた場合には、次の各号に掲げる場合の区分に応じ当該各号に定める金額を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a76-p3-i1:title] 一
[a76-p3-i1:sentence] 新個人年金保険料を支払つた場合（第三号に掲げる場合を除く。）
[a76-p3-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a76-p3-i1-s1-1:title] イ
[a76-p3-i1-s1-1:sentence] その年中に支払つた新個人年金保険料の金額の合計額（その年において新個人年金保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は新個人年金保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて新個人年金保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（新個人年金保険料に係る部分の金額として政令で定めるところにより計算した金額に限る。）を控除した残額。以下この号及び第三号イにおいて同じ。）が二万円以下である場合
[a76-p3-i1-s1-1:sentence] 当該合計額
[a76-p3-i1-s1-2:title] ロ
[a76-p3-i1-s1-2:sentence] その年中に支払つた新個人年金保険料の金額の合計額が二万円を超え四万円以下である場合
[a76-p3-i1-s1-2:sentence] 二万円と当該合計額から二万円を控除した金額の二分の一に相当する金額との合計額
[a76-p3-i1-s1-3:title] ハ
[a76-p3-i1-s1-3:sentence] その年中に支払つた新個人年金保険料の金額の合計額が四万円を超え八万円以下である場合
[a76-p3-i1-s1-3:sentence] 三万円と当該合計額から四万円を控除した金額の四分の一に相当する金額との合計額
[a76-p3-i1-s1-4:title] ニ
[a76-p3-i1-s1-4:sentence] その年中に支払つた新個人年金保険料の金額の合計額が八万円を超える場合
[a76-p3-i1-s1-4:sentence] 四万円
[a76-p3-i2:title] 二
[a76-p3-i2:sentence] 旧個人年金保険料を支払つた場合（次号に掲げる場合を除く。）
[a76-p3-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a76-p3-i2-s1-1:title] イ
[a76-p3-i2-s1-1:sentence] その年中に支払つた旧個人年金保険料の金額の合計額（その年において旧個人年金保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は旧個人年金保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて旧個人年金保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（旧個人年金保険料に係る部分の金額に限る。）を控除した残額。以下この号及び次号ロにおいて同じ。）が二万五千円以下である場合
[a76-p3-i2-s1-1:sentence] 当該合計額
[a76-p3-i2-s1-2:title] ロ
[a76-p3-i2-s1-2:sentence] その年中に支払つた旧個人年金保険料の金額の合計額が二万五千円を超え五万円以下である場合
[a76-p3-i2-s1-2:sentence] 二万五千円と当該合計額から二万五千円を控除した金額の二分の一に相当する金額との合計額
[a76-p3-i2-s1-3:title] ハ
[a76-p3-i2-s1-3:sentence] その年中に支払つた旧個人年金保険料の金額の合計額が五万円を超え十万円以下である場合
[a76-p3-i2-s1-3:sentence] 三万七千五百円と当該合計額から五万円を控除した金額の四分の一に相当する金額との合計額
[a76-p3-i2-s1-4:title] ニ
[a76-p3-i2-s1-4:sentence] その年中に支払つた旧個人年金保険料の金額の合計額が十万円を超える場合
[a76-p3-i2-s1-4:sentence] 五万円
[a76-p3-i3:title] 三
[a76-p3-i3:sentence] 新個人年金保険料及び旧個人年金保険料を支払つた場合
[a76-p3-i3:sentence] その支払つた次に掲げる保険料の区分に応じそれぞれ次に定める金額の合計額（当該合計額が四万円を超える場合には、四万円）
[a76-p3-i3-s1-1:title] イ
[a76-p3-i3-s1-1:sentence] 新個人年金保険料
[a76-p3-i3-s1-1:sentence] その年中に支払つた新個人年金保険料の金額の合計額の第一号イからニまでに掲げる場合の区分に応じそれぞれ同号イからニまでに定める金額
[a76-p3-i3-s1-2:title] ロ
[a76-p3-i3-s1-2:sentence] 旧個人年金保険料
[a76-p3-i3-s1-2:sentence] その年中に支払つた旧個人年金保険料の金額の合計額の前号イからニまでに掲げる場合の区分に応じそれぞれ同号イからニまでに定める金額
[a76-p4:number] ４
[a76-p4:sentence] 前三項の規定によりその居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する金額の合計額が十二万円を超える場合には、これらの規定により当該居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する金額は、これらの規定にかかわらず、十二万円とする。
[a76-p5:number] ５
[a76-p5:sentence] 第一項に規定する新生命保険契約等とは、平成二十四年一月一日以後に締結した次に掲げる契約（失効した同日前に締結した当該契約が同日以後に復活したものを除く。以下この項において「新契約」という。）若しくは他の保険契約（共済に係る契約を含む。第七項及び第八項において同じ。）に附帯して締結した新契約又は同日以後に確定給付企業年金法第三条第一項第一号（確定給付企業年金の実施）その他政令で定める規定（次項において「承認規定」という。）の承認を受けた第四号に掲げる規約若しくは同条第一項第二号その他政令で定める規定（次項において「認可規定」という。）の認可を受けた同号に規定する基金（次項において「基金」という。）の第四号に掲げる規約（以下この項及び次項において「新規約」と総称する。）のうち、これらの新契約又は新規約に基づく保険金等の受取人のすべてをその保険料若しくは掛金の払込みをする者又はその配偶者その他の親族とするものをいう。
[a76-p5-i1:title] 一
[a76-p5-i1:sentence] 保険業法第二条第三項（定義）に規定する生命保険会社又は同条第八項に規定する外国生命保険会社等の締結した保険契約のうち生存又は死亡に基因して一定額の保険金等が支払われるもの（保険期間が五年に満たない保険契約で政令で定めるもの（次項において「特定保険契約」という。）及び当該外国生命保険会社等が国外において締結したものを除く。）
[a76-p5-i2:title] 二
[a76-p5-i2:sentence] 郵政民営化法等の施行に伴う関係法律の整備等に関する法律（平成十七年法律第百二号）第二条（法律の廃止）の規定による廃止前の簡易生命保険法（昭和二十四年法律第六十八号）第三条（政府保証）に規定する簡易生命保険契約（次項及び第七項において「旧簡易生命保険契約」という。）のうち生存又は死亡に基因して一定額の保険金等が支払われるもの
[a76-p5-i3:title] 三
[a76-p5-i3:sentence] 農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合の締結した生命共済に係る契約（共済期間が五年に満たない生命共済に係る契約で政令で定めるものを除く。）その他政令で定めるこれに類する共済に係る契約（次項及び第七項において「生命共済契約等」という。）のうち生存又は死亡に基因して一定額の保険金等が支払われるもの
[a76-p5-i4:title] 四
[a76-p5-i4:sentence] 確定給付企業年金法第三条第一項に規定する確定給付企業年金に係る規約又はこれに類する退職年金に関する契約で政令で定めるもの
[a76-p6:number] ６
[a76-p6:sentence] 第一項に規定する旧生命保険契約等とは、平成二十三年十二月三十一日以前に締結した次に掲げる契約（失効した同日以前に締結した当該契約が同日後に復活したものを含む。）又は同日以前に承認規定の承認を受けた第五号に掲げる規約若しくは認可規定の認可を受けた基金の同号に掲げる規約（新規約を除く。）のうち、これらの契約又は規約に基づく保険金等の受取人のすべてをその保険料若しくは掛金の払込みをする者又はその配偶者その他の親族とするものをいう。
[a76-p6-i1:title] 一
[a76-p6-i1:sentence] 前項第一号に掲げる契約
[a76-p6-i2:title] 二
[a76-p6-i2:sentence] 旧簡易生命保険契約
[a76-p6-i3:title] 三
[a76-p6-i3:sentence] 生命共済契約等
[a76-p6-i4:title] 四
[a76-p6-i4:sentence] 前項第一号に規定する生命保険会社若しくは外国生命保険会社等又は保険業法第二条第四項に規定する損害保険会社若しくは同条第九項に規定する外国損害保険会社等の締結した疾病又は身体の傷害その他これらに類する事由に基因して保険金等が支払われる保険契約（第一号に掲げるもの、保険金等の支払事由が身体の傷害のみに基因することとされているもの、特定保険契約、当該外国生命保険会社等又は当該外国損害保険会社等が国外において締結したものその他政令で定めるものを除く。）のうち、医療費等支払事由に基因して保険金等が支払われるもの
[a76-p6-i5:title] 五
[a76-p6-i5:sentence] 前項第四号に掲げる規約又は契約
[a76-p7:number] ７
[a76-p7:sentence] 第二項に規定する介護医療保険契約等とは、平成二十四年一月一日以後に締結した次に掲げる契約（失効した同日前に締結した当該契約が同日以後に復活したものを除く。以下この項において「新契約」という。）又は他の保険契約に附帯して締結した新契約のうち、これらの新契約に基づく保険金等の受取人のすべてをその保険料若しくは掛金の払込みをする者又はその配偶者その他の親族とするものをいう。
[a76-p7-i1:title] 一
[a76-p7-i1:sentence] 前項第四号に掲げる契約
[a76-p7-i2:title] 二
[a76-p7-i2:sentence] 疾病又は身体の傷害その他これらに類する事由に基因して保険金等が支払われる旧簡易生命保険契約又は生命共済契約等（第五項第二号及び第三号に掲げるもの、保険金等の支払事由が身体の傷害のみに基因するものその他政令で定めるものを除く。）のうち医療費等支払事由に基因して保険金等が支払われるもの
[a76-p8:number] ８
[a76-p8:sentence] 第三項に規定する新個人年金保険契約等とは、平成二十四年一月一日以後に締結した第五項第一号から第三号までに掲げる契約（年金を給付する定めのあるもので政令で定めるもの（次項において「年金給付契約」という。）に限るものとし、失効した同日前に締結した当該契約が同日以後に復活したものを除く。以下この項において「新契約」という。）又は他の保険契約に附帯して締結した新契約のうち、次に掲げる要件の定めのあるものをいう。
[a76-p8-i1:title] 一
[a76-p8-i1:sentence] 当該契約に基づく年金の受取人は、次号の保険料若しくは掛金の払込みをする者又はその配偶者が生存している場合にはこれらの者のいずれかとするものであること。
[a76-p8-i2:title] 二
[a76-p8-i2:sentence] 当該契約に基づく保険料又は掛金の払込みは、年金支払開始日前十年以上の期間にわたつて定期に行うものであること。
[a76-p8-i3:title] 三
[a76-p8-i3:sentence] 当該契約に基づく第一号に定める個人に対する年金の支払は、当該年金の受取人の年齢が六十歳に達した日以後の日で当該契約で定める日以後十年以上の期間又は当該受取人が生存している期間にわたつて定期に行うものであることその他の政令で定める要件
[a76-p9:number] ９
[a76-p9:sentence] 第三項に規定する旧個人年金保険契約等とは、平成二十三年十二月三十一日以前に締結した第六項第一号から第三号までに掲げる契約（年金給付契約に限るものとし、失効した同日以前に締結した当該契約が同日後に復活したものを含む。）のうち、前項各号に掲げる要件の定めのあるものをいう。
[a76-p10:number] １０
[a76-p10:sentence] 平成二十四年一月一日以後に第六項に規定する旧生命保険契約等又は前項に規定する旧個人年金保険契約等に附帯して第五項、第七項又は第八項に規定する新契約を締結した場合には、当該旧生命保険契約等又は旧個人年金保険契約等は、同日以後に締結した契約とみなして、第一項から第五項まで、第七項及び第八項の規定を適用する。
[a76-p11:number] １１
[a76-p11:sentence] 第一項から第四項までの規定による控除は、生命保険料控除という。
