source: e-Gov法令検索
[a203-6-p3:sentence] 第一項の規定による申告書に同項第六号に掲げる事項の記載をした居住者（前項の規定により当該記載に代えて異動がない旨の記載をした居住者を含む。）は、政令で定めるところにより、当該記載がされた者（前項の規定により当該記載に代えて異動がない旨の記載がされた者を含む。以下この項において同じ。）が当該居住者の親族に該当する旨を証する書類（当該記載がされた者が同号の源泉控除対象親族であり、かつ、同号に掲げる源泉控除対象親族に該当する事実が第二条第一項第三十四号の二ロ（１）に掲げる者に該当することである場合には、当該書類及び同号ロ（１）に掲げる者に該当する旨を証する書類）を提出し、又は提示しなければならない。
[a203-6-p4:number] ４
[a203-6-p4:sentence] 第一項の場合において、同項の規定による申告書がその提出の際に経由すべき公的年金等の支払者に受理されたときは、その申告書は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a203-6-p5:number] ５
[a203-6-p5:sentence] 第一項の公的年金等の支払を受ける居住者は、同項の規定による申告書の提出の際に経由すべき公的年金等の支払者が電磁的方法（第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）に規定する電磁的方法をいう。以下この項において同じ。）による当該申告書に記載すべき事項（以下この項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の政令で定める要件を満たす場合には、当該申告書の提出に代えて、当該公的年金等の支払者に対し、当該記載事項を電磁的方法により提供することができる。
[a203-6-p5:sentence] この場合においては、同条第二項後段の規定を準用する。
[a203-6-p6:number] ６
[a203-6-p6:sentence] 前項の規定の適用がある場合における第四項の規定の適用については、同項中「申告書が」とあるのは「申告書に記載すべき事項を」と、「支払者に受理されたとき」とあるのは「支払者が提供を受けたとき」と、「受理された日」とあるのは「提供を受けた日」とする。
[a203-6-p7:number] ７
[a203-6-p7:sentence] 第一項の規定による申告書の提出を受ける公的年金等の支払者が、財務省令で定めるところにより、当該申告書に記載されるべき源泉控除対象配偶者、同一生計配偶者、源泉控除対象親族その他財務省令で定める者（以下この項において「源泉控除対象配偶者等」という。）の氏名及び個人番号その他の事項を記載した帳簿（当該申告書の提出の前に、当該源泉控除対象配偶者等に係る第一項の居住者から第百九十八条第四項各号に掲げる申告書の提出を受けて作成されたものに限る。）を備えているときは、その居住者は、第一項の規定にかかわらず、当該公的年金等の支払者に提出する同項の規定による申告書には、当該帳簿に記載されている個人番号の記載を要しないものとする。
[a203-6-p7:sentence] ただし、当該申告書に記載されるべき氏名又は個人番号が当該帳簿に記載されている源泉控除対象配偶者等の氏名又は個人番号と異なるときは、この限りでない。
[a203-6-p8:number] ８
[a203-6-p8:sentence] 第一項の規定による申告書は、公的年金等の受給者の扶養親族等申告書という。
