source: e-Gov法令検索
[a221-p2-i3:sentence] 当該報酬又は料金の支払を受けた者の業務を行つた期間、業務の内容及びその提供の程度、当該契約金の支払を受けた者の約する役務の提供の内容並びに当該賞金の支払の事由
[a221-p2-i4:title] 四
[a221-p2-i4:sentence] 第五章（非居住者又は法人の所得に係る源泉徴収）の規定による源泉徴収の対象となる第二百十二条第一項（源泉徴収義務）に規定する国内源泉所得（給与等、退職手当等又は報酬等に相当するものに限る。以下この条において「国内源泉所得」という。）の支払の日又は国内源泉所得の支払を受けた者ごとの国内源泉所得の支払金額
[a221-p2-i4:sentence] 当該国内源泉所得の前三号の区分に応じ前三号に定める事項
[a221-p3:number] ３
[a221-p3:sentence] 税務署長は、前項の規定により、同項各号に掲げる支払の日を推定し、又は同項各号に掲げる支払金額を推計することが困難である場合には、次の各号に掲げる支払の日又は支払金額の区分に応じ当該各号に定めるところにより、第一項に規定する所得税を同項に規定する者から徴収することができる。
[a221-p3-i1:title] 一
[a221-p3-i1:sentence] 前項第一号に掲げる支払の日又は支払金額
[a221-p3-i1:sentence] 同号の給与等の支払をした個人がその年において業務を営んでいた期間その他の当該給与等の支払をした者の区分に応じ政令で定める期間（以下この号において「給与等の計算期間」という。）における同項第一号に掲げる支払の日をイに掲げる日とし、又は同号に掲げる支払の日若しくはイに掲げる日における同号に掲げる支払金額をロに掲げる金額とする。
[a221-p3-i1-s1-1:title] イ
[a221-p3-i1-s1-1:sentence] 当該給与等の計算期間に属する各月の末日
[a221-p3-i1-s1-2:title] ロ
[a221-p3-i1-s1-2:sentence] 当該給与等の計算期間における当該給与等の支払をした者の給与等の支払金額の総額を当該給与等の計算期間における当該給与等の支払をした者から給与等の支払を受けた者の人数で除し、これを当該給与等の計算期間の月数で除して計算した金額
[a221-p3-i2:title] 二
[a221-p3-i2:sentence] 前項第二号に掲げる支払の日又は支払金額
[a221-p3-i2:sentence] 同号の退職手当等の支払をした個人がその年において業務を営んでいた期間その他の当該退職手当等の支払をした者の区分に応じ政令で定める期間（以下この号において「退職手当等の計算期間」という。）における同項第二号に掲げる支払の日をイに掲げる日とし、又は同号に掲げる支払の日若しくはイに掲げる日における同号に掲げる支払金額をロに掲げる金額とする。
[a221-p3-i2-s1-1:title] イ
[a221-p3-i2-s1-1:sentence] 当該退職手当等の計算期間の末日
[a221-p3-i2-s1-2:title] ロ
[a221-p3-i2-s1-2:sentence] 当該退職手当等の計算期間における当該退職手当等の支払をした者の退職手当等の支払金額の総額を当該退職手当等の計算期間における当該退職手当等の支払をした者から退職手当等の支払を受けた者の人数で除して計算した金額
[a221-p3-i3:title] 三
[a221-p3-i3:sentence] 前項第三号に掲げる支払の日又は支払金額
[a221-p3-i3:sentence] 同号の報酬等の支払をした個人がその年において業務を営んでいた期間その他の当該報酬等の支払をした者の区分に応じ政令で定める期間（以下この号において「報酬等の計算期間」という。）における同項第三号に掲げる支払の日をイに掲げる日とし、又は同号に掲げる支払の日若しくはイに掲げる日における同号に掲げる支払金額をロに掲げる金額とする。
[a221-p3-i3-s1-1:title] イ
[a221-p3-i3-s1-1:sentence] 当該報酬等の計算期間の末日
[a221-p3-i3-s1-2:title] ロ
[a221-p3-i3-s1-2:sentence] 当該報酬等の計算期間における当該報酬等の支払をした者の報酬等の種類ごとの支払金額の総額を当該報酬等の計算期間における当該報酬等の種類ごとの当該報酬等の支払をした者から当該報酬等の支払を受けた者の人数で除して計算した金額
[a221-p3-i4:title] 四
[a221-p3-i4:sentence] 前項第四号に掲げる支払の日又は支払金額
[a221-p3-i4:sentence] 国内源泉所得の前三号の区分に応じ前三号に定めるところによる。
[a221-p4:number] ４
[a221-p4:sentence] 前項第一号ロの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a221-p5:number] ５
[a221-p5:sentence] 税務署長は、第三項の場合において、その支払をした者の収入若しくは支出の状況、生産量、販売量その他の取扱量その他事業の規模又は財産若しくは債務の増減の状況により次の各号に掲げる総額又は人数を推計し、同項の規定により第一項に規定する所得税を同項に規定する者から徴収することができる。
[a221-p5-i1:title] 一
[a221-p5-i1:sentence] 第三項第一号ロに規定する給与等の支払金額の総額又は同号ロに規定する給与等の支払を受けた者の人数
[a221-p5-i2:title] 二
[a221-p5-i2:sentence] 第三項第二号ロに規定する退職手当等の支払金額の総額又は同号ロに規定する退職手当等の支払を受けた者の人数
[a221-p5-i3:title] 三
[a221-p5-i3:sentence] 第三項第三号ロに規定する報酬等の種類ごとの支払金額の総額又は同号ロに規定する報酬等の支払を受けた者の人数
[a221-p5-i4:title] 四
[a221-p5-i4:sentence] 国内源泉所得の前三号の区分に応じ前三号に掲げる総額又は人数
[a221-p6:number] ６
[a221-p6:sentence] 税務署長は、第一項から第三項まで及び前項の場合において、その支払が、給与等若しくは国内源泉所得のいずれに該当するか、退職手当等若しくは国内源泉所得のいずれに該当するか、又は報酬等若しくは国内源泉所得のいずれに該当するかを推定してこれらの規定により第一項に規定する所得税を同項に規定する者から徴収することができる。
[a221-p6:sentence] この場合において、これらのいずれに該当するかを推定することが困難であるときは、それぞれ給与等、退職手当等又は報酬等に該当するものとすることができる。
[a221-p7:number] ７
[a221-p7:sentence] 第二項から前項までに定めるもののほか、第三項の規定により第一項に規定する所得税の額を計算する場合における第二百五条第二号（徴収税額）に規定する政令で定める金額の計算その他同項の規定の適用に関し必要な事項は、政令で定める。
