source: e-Gov法令検索
[a137-3-p2-i2:sentence] 当該適用相続等資産につき第六十条の三第一項から第三項までの規定の適用がないものとした場合における当該相続の開始の日の属する年分の第百二十条第一項第三号に掲げる金額
[a137-3-p3:number] ３
[a137-3-p3:sentence] 次の各号に掲げる者が、それぞれ当該各号に定める日又は期限までに、前二項の規定による納税の猶予に係る期限の延長を受けたい旨その他財務省令で定める事項を記載した届出書を、納税地の所轄税務署長に提出した場合には、これらの規定中「五年」とあるのは、「十年」とする。
[a137-3-p3-i1:title] 一
[a137-3-p3-i1:sentence] 前二項の規定の適用を受けている者
[a137-3-p3-i1:sentence] 贈与の日又は相続の開始の日から五年を経過する日（同日前に受贈者帰国等の場合又は相続人帰国等の場合に該当することとなつた場合には、その該当することとなつた日の前日）
[a137-3-p3-i2:title] 二
[a137-3-p3-i2:sentence] 第百五十一条の五第一項の規定による期限後申告書の提出期限が相続の開始の日から五年を経過する日後である者
[a137-3-p3-i2:sentence] 当該提出期限
[a137-3-p4:number] ４
[a137-3-p4:sentence] 第一項又は第二項（これらの規定を前項の規定により適用する場合を含む。以下この条において同じ。）の規定は、第一項の規定の適用を受けようとする者の提出した確定申告書又は第二項の規定の適用を受けようとする相続人が提出した適用被相続人等の確定申告書に、これらの規定の適用を受けようとする旨の記載があり、かつ、第六十条の三第一項から第三項までの規定により行われたものとみなされた対象資産の譲渡又は決済の明細及び贈与納税猶予分の所得税額又は相続等納税猶予分の所得税額（以下この条において「納税猶予分の所得税額」という。）の計算に関する明細その他財務省令で定める事項を記載した書類の添付がある場合に限り、適用する。
[a137-3-p5:number] ５
[a137-3-p5:sentence] 税務署長は、前項の確定申告書の提出がなかつた場合又は同項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項又は第二項の規定を適用することができる。
[a137-3-p6:number] ６
[a137-3-p6:sentence] 第一項に規定する贈与を受けた非居住者又は第二項の規定の適用を受けた相続人である非居住者が、これらの規定による納税の猶予に係る贈与満了基準日又は相続等満了基準日までに、贈与、相続又は遺贈により移転を受けた適用贈与資産又は適用相続等資産の譲渡若しくは決済又は贈与による移転をしたことその他政令で定める事由が生じた場合には、これらの事由が生じた適用贈与資産又は適用相続等資産に係る納税猶予分の所得税額のうちこれらの事由が生じた適用贈与資産又は適用相続等資産に対応する部分の額として政令で定めるところにより計算した金額に相当する所得税については、これらの規定にかかわらず、これらの事由が生じた日から四月を経過する日をもつてこれらの規定による納税の猶予に係る期限とする。
[a137-3-p7:number] ７
[a137-3-p7:sentence] 第一項の規定の適用を受ける者又は第二項の規定の適用を受ける相続人（以下この条において「適用贈与者等」という。）は、これらの規定の適用に係る贈与の日又は相続の開始の日の属する年分の所得税に係る確定申告期限から納税猶予分の所得税額に相当する所得税の全部につき第一項、第二項、前項、第九項（第十項において準用する場合を含む。以下この条において同じ。）又は第十一項の規定による納税の猶予に係る期限が確定する日までの間の各年の十二月三十一日において有し、又は契約を締結している適用贈与資産又は適用相続等資産につき、引き続き第一項又は第二項の規定の適用を受けたい旨その他財務省令で定める事項を記載した届出書（次項から第十二項までにおいて「継続適用届出書」という。）を、同日の属する年の翌年三月十五日（次項、第九項及び第十二項において「提出期限」という。）までに、政令で定めるところにより、納税地の所轄税務署長に提出しなければならない。
[a137-3-p8:number] ８
[a137-3-p8:sentence] 継続適用届出書が提出期限までに提出されなかつた場合においても、前項に規定する税務署長が提出期限までにその提出がなかつたことについてやむを得ない事情があると認めるときは、当該継続適用届出書の提出があつた場合に限り、当該継続適用届出書が提出期限までに提出されたものとみなす。
[a137-3-p9:number] ９
[a137-3-p9:sentence] 継続適用届出書が提出期限までに納税地の所轄税務署長に提出されない場合には、当該提出期限における納税猶予分の所得税額（既に第六項の規定の適用があつた場合には、同項の規定の適用があつた金額を除く。）に相当する所得税については、第一項又は第二項の規定にかかわらず、当該提出期限から四月を経過する日（当該提出期限から当該四月を経過する日までの間に当該所得税に係る適用贈与者等が死亡した場合には、当該適用贈与者等の相続人が当該適用贈与者等の死亡による相続の開始があつたことを知つた日から六月を経過する日）をもつてこれらの規定による納税の猶予に係る期限とする。
[a137-3-p10:number] １０
[a137-3-p10:sentence] 第一項の規定の適用を受けている者が第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出をしようとする場合には、当該国外転出の時までに、国税通則法第百十七条第二項の規定による納税管理人の届出をしなければならない。
[a137-3-p10:sentence] この場合において、前二項の規定は、当該納税管理人の届出が当該国外転出の時までになかつた場合について準用する。
[a137-3-p11:number] １１
[a137-3-p11:sentence] 税務署長は、次に掲げる場合には、納税猶予分の所得税額（既に第六項の規定の適用があつた場合には、同項の規定の適用があつた金額を除く。）に相当する所得税に係る第一項又は第二項の規定による納税の猶予に係る期限を繰り上げることができる。
[a137-3-p11:sentence] この場合においては、国税通則法第四十九条第二項及び第三項（納税の猶予の取消し）の規定を準用する。
[a137-3-p11-i1:title] 一
[a137-3-p11-i1:sentence] 適用贈与者等が第一項又は第二項に規定する担保について国税通則法第五十一条第一項（担保の変更等）の規定による命令に応じない場合
[a137-3-p11-i2:title] 二
[a137-3-p11-i2:sentence] 適用贈与者等から提出された継続適用届出書に記載された事項と相違する事実が判明した場合
[a137-3-p11-i3:title] 三
[a137-3-p11-i3:sentence] 前二号に掲げる場合のほか、適用贈与者等が国税通則法第百十七条第一項に規定する納税管理人を解任したことその他の政令で定める事由が生じた場合
[a137-3-p12:number] １２
[a137-3-p12:sentence] 納税猶予分の所得税額に相当する所得税並びに当該所得税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、次項第四号の規定により読み替えて適用される国税通則法第七十三条第四項（時効の完成猶予及び更新）の規定の適用がある場合を除き、継続適用届出書の提出があつた時から当該継続適用届出書の提出期限までの間は完成せず、当該提出期限の翌日から新たにその進行を始めるものとする。
[a137-3-p13:number] １３
[a137-3-p13:sentence] 第一項の者又は第二項の相続人がこれらの規定の適用を受けようとし、又はこれらの規定による納税の猶予がされた場合におけるこの法律並びに国税通則法及び国税徴収法の規定の適用については、次に定めるところによる。
[a137-3-p13-i1:title] 一
[a137-3-p13-i1:sentence] 第一項又は第二項の規定の適用があつた場合における所得税に係る延滞税については、その所得税の額のうち納税猶予分の所得税額とその他のものとに区分し、更に当該納税猶予分の所得税額を第五号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a137-3-p13-i2:title] 二
[a137-3-p13-i2:sentence] 第一項の規定の適用を受けようとする者又は第二項の規定の適用を受けようとする相続人が非上場株式等を担保として供する場合には、国税通則法第五十条第二号（担保の種類）中「有価証券で税務署長等（国税に関する法律の規定により国税庁長官又は国税局長が担保を徴するものとされている場合には、国税庁長官又は国税局長。以下この条及び次条において同じ。）が確実と認めるもの」とあるのは、「有価証券及び合名会社、合資会社又は合同会社の社員の持分（質権その他の担保権の目的となつていないことその他の財務省令で定める要件を満たすものに限る。）」とする。
[a137-3-p13-i3:title] 三
[a137-3-p13-i3:sentence] 第一項又は第二項の規定による納税の猶予を受けた所得税については、国税通則法第五十二条第四項（担保の処分）中「認めるときは、税務署長等」とあるのは「認めるとき（所得税法第百三十七条の三第一項又は第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定による納税の猶予の担保として同法第百三十七条の二第十一項第二号（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する非上場株式等が提供された場合には、当該認めるとき、又は当該非上場株式等を換価に付しても買受人がないとき）は、税務署長等」と、国税徴収法第四十八条第一項（超過差押及び無益な差押の禁止）中「財産は」とあるのは「財産（所得税法第百三十七条の三第一項又は第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定による納税の猶予の担保として同法第百三十七条の二第十一項第二号（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する非上場株式等が提供された場合において、当該非上場株式等を換価に付しても買受人がないときにおける当該担保を提供した同法第百三十七条の三第七項に規定する適用贈与者等の他の財産を除く。）は」とする。
[a137-3-p13-i4:title] 四
[a137-3-p13-i4:sentence] 第一項又は第二項の規定による納税の猶予を受けた所得税については、国税通則法第六十四条第一項（利子税）及び第七十三条第四項中「延納」とあるのは、「延納（所得税法第百三十七条の三第一項又は第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定による納税の猶予を含む。）」とする。
[a137-3-p13-i5:title] 五
[a137-3-p13-i5:sentence] 第一項又は第二項の規定による納税の猶予に係る期限（第六項、第九項又は第十一項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、所得税法の規定による延納に係る期限に含まれるものとする。
[a137-3-p13-i6:title] 六
[a137-3-p13-i6:sentence] 第一項、第二項、第六項、第九項又は第十一項の規定に該当する所得税については、前款の規定は、適用しない。
[a137-3-p14:number] １４
[a137-3-p14:sentence] 適用贈与者等は、次の各号に掲げる場合のいずれかに該当する場合には、当該各号に規定する所得税に相当する金額を基礎とし、当該所得税に係る第三款又は第百五十一条の五第一項の規定による納付の期限（当該所得税のうち第百五十一条の六第一項の規定による修正申告書を提出したことにより納付すべき所得税の額（既にこの項の規定の適用があつた所得税の額を除く。）に達するまでの部分に相当する金額の所得税にあつては、同条第一項の規定による納付の期限。以下この項において「納付期限」という。）の翌日から当該各号に定める納税の猶予に係る期限までの期間に応じ、年七・三パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号に規定する所得税に併せて納付しなければならない。
[a137-3-p14:sentence] この場合において、当該所得税につき納付期限が二以上ある場合には、これらの納付期限のうち最も新しいものに係る所得税から順次納税の猶予に係る期限が到来したものとして、利子税の額を計算するものとする。
[a137-3-p14-i1:title] 一
[a137-3-p14-i1:sentence] 第一項又は第二項の規定の適用があつた場合
[a137-3-p14-i1:sentence] これらの規定に規定する所得税に係るこれらの規定による納税の猶予に係る期限
[a137-3-p14-i2:title] 二
[a137-3-p14-i2:sentence] 第六項の規定の適用があつた場合
[a137-3-p14-i2:sentence] 同項に規定する政令で定めるところにより計算した金額に相当する所得税に係る同項の規定による納税の猶予に係る期限
[a137-3-p14-i3:title] 三
[a137-3-p14-i3:sentence] 第九項の規定の適用があつた場合
[a137-3-p14-i3:sentence] 同項に規定する所得税に係る同項の規定による納税の猶予に係る期限
[a137-3-p14-i4:title] 四
[a137-3-p14-i4:sentence] 第十一項の規定の適用があつた場合
[a137-3-p14-i4:sentence] 同項に規定する所得税に係る同項の規定により繰り上げられた納税の猶予に係る期限
[a137-3-p15:number] １５
[a137-3-p15:sentence] 第一項又は第二項の規定の適用に係る納税の猶予に係る期限までにその適用贈与者等が死亡した場合には、当該適用贈与者等に係る納税猶予分の所得税額に係る納付の義務は、当該適用贈与者等の相続人が承継する。
[a137-3-p15:sentence] この場合において、必要な事項は、政令で定める。
[a137-3-p16:number] １６
[a137-3-p16:sentence] 第四項から前項までに定めるもののほか、第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
