source: e-Gov法令検索
[a224-3-p2-i7:sentence] 公社債（預金保険法（昭和四十六年法律第三十四号）第二条第二項第五号（定義）に規定する長期信用銀行債等その他政令で定めるものを除く。第四項において同じ。）
[a224-3-p3:number] ３
[a224-3-p3:sentence] 第一項の規定は、国内において第二十五条第一項（配当等とみなす金額）の金銭その他の資産のうち政令で定めるもの（同項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされる部分を除く。）及び政令で定める金銭（以下この項において「金銭等」という。）の交付を受ける者並びに当該金銭等の交付をする者について準用する。
[a224-3-p3:sentence] この場合において、第一項中「株式等の譲渡をした者」とあるのは「国内において第三項に規定する金銭等の交付を受ける者」と、「を除く。）で国内において次の各号に掲げる者からその株式等の譲渡の対価（その株式等が特定信託受益権（資金決済に関する法律第二条第九項（定義）に規定する特定信託受益権をいう。第四号及び次条において同じ。）に該当する場合にあつては金銭に限るものとし、その額の全部又は一部が第四十一条の二（発行法人から与えられた株式を取得する権利の譲渡による収入金額）の規定により同条に規定する給与等の収入金額又は退職手当等の収入金額とみなされるものを除く。第二百二十五条第一項第十号（支払調書及び支払通知書）及び第二百二十八条第二項（名義人受領の配当所得等の調書）において同じ。）の支払を受けるもの」とあるのは「を除く。）」と、「その支払」とあるのは「その交付」と、「当該各号に掲げる者」とあるのは「当該金銭等の交付をする者」と、「支払者」とあるのは「交付者」と読み替えるものとする。
[a224-3-p4:number] ４
[a224-3-p4:sentence] 第一項の規定は、国内において次に掲げる金銭その他の資産（以下この条において「償還金等」という。）の交付を受ける者及び当該償還金等の交付をする者について準用する。
[a224-3-p4:sentence] この場合において、同項中「株式等の譲渡をした者」とあるのは「国内において第四項に規定する償還金等の交付を受ける者」と、「を除く。）で国内において次の各号に掲げる者からその株式等の譲渡の対価（その株式等が特定信託受益権（資金決済に関する法律第二条第九項（定義）に規定する特定信託受益権をいう。第四号及び次条において同じ。）に該当する場合にあつては金銭に限るものとし、その額の全部又は一部が第四十一条の二（発行法人から与えられた株式を取得する権利の譲渡による収入金額）の規定により同条に規定する給与等の収入金額又は退職手当等の収入金額とみなされるものを除く。第二百二十五条第一項第十号（支払調書及び支払通知書）及び第二百二十八条第二項（名義人受領の配当所得等の調書）において同じ。）の支払を受けるもの」とあるのは「を除く。）」と、「その支払」とあるのは「その交付」と、「当該各号に掲げる者」とあるのは「当該償還金等の交付をする者」と、「支払者」とあるのは「交付者」と読み替えるものとする。
[a224-3-p4-i1:title] 一
[a224-3-p4-i1:sentence] 投資信託若しくは特定受益証券発行信託の終了若しくは一部の解約又は特定受益証券発行信託に係る信託の分割により交付を受ける金銭その他の資産のうち政令で定めるもの（収益の分配に係る収入金額とされる部分として政令で定める金額に係る部分を除く。）
[a224-3-p4-i2:title] 二
[a224-3-p4-i2:sentence] 特定受益証券発行信託の元本の払戻し（当該特定受益証券発行信託に係る信託の終了若しくは一部の解約又は信託の分割によるものを除く。）により交付を受ける金銭
[a224-3-p4-i3:title] 三
[a224-3-p4-i3:sentence] 社債的受益権又は公社債の元本の償還により交付を受ける金銭その他の資産（当該金銭その他の資産とともに交付を受ける金銭その他の資産で元本の価額の変動に基因するものを含む。）
[a224-3-p4-i4:title] 四
[a224-3-p4-i4:sentence] 分離利子公社債（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該利子に係る部分であつた公社債をいう。）に係る利子として交付を受ける金銭その他の資産
