source: e-Gov法令検索
[a203-3-p1-i1-s1-6:sentence] 当該申告書に源泉控除対象親族（第二百三条の六第一項第四号に規定する源泉控除対象親族に限り、当該源泉控除対象親族が国外居住親族である場合には同条第三項に規定する書類の提出又は提示がされた源泉控除対象親族に限る。）がある旨の記載がある場合には、三万二千五百円（当該源泉控除対象親族のうちに特定扶養親族、老人扶養親族又は第八十四条の二第一項（特定親族特別控除）に規定する特定親族（ヘにおいて「特定親族」という。）がある旨の記載がある場合には、その特定扶養親族及び特定親族については五万二千五百円とし、老人扶養親族については四万円とする。）にその源泉控除対象親族の数を乗じて計算した金額
[a203-3-p1-i1-s1-7:title] ト
[a203-3-p1-i1-s1-7:sentence] 当該申告書に同一生計配偶者又は扶養親族のうちに障害者（当該障害者が国外居住親族である場合には、第二百三条の六第三項に規定する書類の提出又は提示がされた障害者に限る。）がある旨の記載がある場合には、二万二千五百円（当該同一生計配偶者又は扶養親族のうちに同居特別障害者又はその他の特別障害者（当該同居特別障害者又はその他の特別障害者が国外居住親族である場合には、同項に規定する書類の提出又は提示がされた同居特別障害者又はその他の特別障害者に限る。）がある旨の記載がある場合には、その同居特別障害者については六万二千五百円とし、その他の特別障害者については三万五千円とする。）にその障害者の数を乗じて計算した金額
[a203-3-p1-i2:title] 二
[a203-3-p1-i2:sentence] 独立行政法人農業者年金基金法第十八条第一号（給付の種類）に掲げる農業者老齢年金その他の政令で定める公的年金等（以下この号及び第五号において「農業者老齢年金等」という。）の支払を受ける居住者で当該農業者老齢年金等について公的年金等の受給者の扶養親族等申告書を提出したものに対し、その提出の際に経由した当該農業者老齢年金等の支払者が支払う当該農業者老齢年金等
[a203-3-p1-i2:sentence] 当該農業者老齢年金等を前号に掲げる公的年金等とした場合における同号に定める金額から政令で定める金額を控除した金額
[a203-3-p1-i3:title] 三
[a203-3-p1-i3:sentence] 国家公務員共済組合法第七十四条第一号（退職等年金給付の種類）に掲げる退職年金その他の政令で定める公的年金等（以下この号及び第六号において「退職年金等」という。）の支払を受ける居住者で当該退職年金等について公的年金等の受給者の扶養親族等申告書を提出したものに対し、その提出の際に経由した当該退職年金等の支払者が支払う当該退職年金等
[a203-3-p1-i3:sentence] 当該退職年金等を第一号に掲げる公的年金等とした場合における同号に定める金額から政令で定める金額を控除した金額
[a203-3-p1-i4:title] 四
[a203-3-p1-i4:sentence] 前三号及び次号から第七号までに掲げる公的年金等以外の公的年金等
[a203-3-p1-i4:sentence] その公的年金等の月割額として政令で定める金額の百分の二十五に相当する金額に七万五千円を加算した金額と十万円とのいずれか多い金額に、当該公的年金等の金額に係る月数を乗じて計算した金額
[a203-3-p1-i5:title] 五
[a203-3-p1-i5:sentence] 農業者老齢年金等の支払を受ける居住者で当該農業者老齢年金等について公的年金等の受給者の扶養親族等申告書を提出していないものに対し、当該農業者老齢年金等の支払者が支払う当該農業者老齢年金等
[a203-3-p1-i5:sentence] 当該農業者老齢年金等を前号に掲げる公的年金等とした場合における同号に定める金額から政令で定める金額を控除した金額
[a203-3-p1-i6:title] 六
[a203-3-p1-i6:sentence] 退職年金等の支払を受ける居住者で当該退職年金等について公的年金等の受給者の扶養親族等申告書を提出していないものに対し、当該退職年金等の支払者が支払う当該退職年金等
[a203-3-p1-i6:sentence] 当該退職年金等を第四号に掲げる公的年金等とした場合における同号に定める金額から政令で定める金額を控除した金額
[a203-3-p1-i7:title] 七
[a203-3-p1-i7:sentence] 第三十五条第三項第三号（雑所得）に掲げる年金その他政令で定めるもの（第二百三条の六第一項において「確定給付企業年金等」という。）
[a203-3-p1-i7:sentence] その公的年金等の金額の百分の二十五に相当する金額
