source: e-Gov法令検索
[a224-5-p1-i7-s1-2:sentence] 当該有価証券の譲渡について売委託を受けた金融商品取引業者又は当該有価証券の譲渡を受けた法人（金融商品取引業者を通じてその譲渡を受けたものを除く。）
[a224-5-p2:number] ２
[a224-5-p2:sentence] 前項に規定する先物取引とは、次の各号に掲げる取引又は取得をいい、同項に規定する差金等決済とは、当該各号に掲げる取引又は取得の区分に応じ当該各号に定める決済又は行使若しくは放棄若しくは譲渡をいう。
[a224-5-p2-i1:title] 一
[a224-5-p2-i1:sentence] 商品先物取引、外国商品市場取引又は店頭商品デリバティブ取引
[a224-5-p2-i1:sentence] 当該商品先物取引、外国商品市場取引又は店頭商品デリバティブ取引の決済（当該商品先物取引、外国商品市場取引又は店頭商品デリバティブ取引に係る商品の受渡しが行われることとなるものを除く。）
[a224-5-p2-i2:title] 二
[a224-5-p2-i2:sentence] 市場デリバティブ取引、外国市場デリバティブ取引又は店頭デリバティブ取引
[a224-5-p2-i2:sentence] 当該市場デリバティブ取引、外国市場デリバティブ取引又は店頭デリバティブ取引の決済（当該市場デリバティブ取引、外国市場デリバティブ取引又は店頭デリバティブ取引に係る金融商品取引法第二条第二十四項に規定する金融商品の受渡しが行われることとなるものを除く。）
[a224-5-p2-i3:title] 三
[a224-5-p2-i3:sentence] 金融商品取引法第二条第一項第十九号に掲げる有価証券の取得
[a224-5-p2-i3:sentence] 当該有価証券に表示される権利の行使（当該行使により同条第二十四項に規定する金融商品の受渡しが行われることとなるものを除く。）若しくは放棄又は当該有価証券の譲渡
