source: e-Gov法令検索
[a70-2-p2:sentence] 確定申告書を提出する居住者のうち前項各号に掲げる要件のいずれかを満たす者（同項の規定の適用を受ける者を除く。）が特定非常災害発生年特定純損失金額又は被災純損失金額（特定非常災害発生年において生じたものを除く。以下この項において同じ。）を有する場合には、当該特定非常災害発生年特定純損失金額又は当該被災純損失金額の生じた年の翌年以後五年内の各年分における前条の規定の適用については、同条第一項中「純損失の金額（」とあるのは「純損失の金額で被災純損失金額（次条第二項に規定する被災純損失金額をいう。次項において同じ。）以外のもの（」と、同条第二項中「純損失の金額（」とあるのは「純損失の金額で特定非常災害発生年特定純損失金額（次条第二項に規定する特定非常災害発生年特定純損失金額をいう。以下この項において同じ。）及び被災純損失金額以外のもの（」と、「のうち、」とあるのは「のうち」と、「政令で定めるもの」とあるのは「政令で定めるもの並びに当該居住者のその年の前年以前五年内において生じた特定非常災害発生年特定純損失金額（この項の規定により前年以前において控除されたものを除く。）及び被災純損失金額（この項の規定により前年以前において控除されたもの及び同条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）」と、「純損失の金額に」とあるのは「純損失の金額並びに当該特定非常災害発生年特定純損失金額及び当該被災純損失金額に」とする。
[a70-2-p3:number] ３
[a70-2-p3:sentence] 確定申告書を提出する居住者（前二項の規定の適用を受ける者を除く。）が被災純損失金額を有する場合には、当該被災純損失金額の生じた年の翌年以後五年内の各年分における前条の規定の適用については、同条第一項中「純損失の金額（」とあるのは「純損失の金額で被災純損失金額（次条第三項に規定する被災純損失金額をいう。次項において同じ。）以外のもの（」と、同条第二項中「純損失の金額（」とあるのは「純損失の金額で被災純損失金額以外のもの（」と、「のうち、」とあるのは「のうち」と、「政令で定めるもの」とあるのは「政令で定めるもの及び当該居住者のその年の前年以前五年内において生じた被災純損失金額（この項の規定により前年以前において控除されたもの及び同条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）」と、「純損失の金額に」とあるのは「純損失の金額及び当該被災純損失金額に」とする。
[a70-2-p4:number] ４
[a70-2-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-2-p4-i1:title] 一
[a70-2-p4-i1:sentence] 被災純損失金額
[a70-2-p4-i1:sentence] その者のその年において生じた純損失の金額のうち、被災事業用資産特定災害損失合計額（棚卸資産特定災害損失額、固定資産特定災害損失額及び山林特定災害損失額の合計額で、前条第二項第一号に掲げる損失の金額に該当しないものをいう。）に係るものとして政令で定めるものをいう。
[a70-2-p4-i2:title] 二
[a70-2-p4-i2:sentence] 事業資産特定災害損失額
[a70-2-p4-i2:sentence] その者の棚卸資産特定災害損失額及びその者の事業所得を生ずべき事業の用に供される事業用固定資産の特定非常災害による損失の金額（特定非常災害に関連するやむを得ない支出で政令で定めるものの金額を含むものとし、保険金、損害賠償金その他これらに類するものにより補塡される部分の金額を除く。以下この項において同じ。）の合計額をいう。
[a70-2-p4-i3:title] 三
[a70-2-p4-i3:sentence] 事業用固定資産
[a70-2-p4-i3:sentence] 土地及び土地の上に存する権利以外の固定資産等（固定資産その他これに準ずる資産で政令で定めるものをいう。第七号において同じ。）をいう。
[a70-2-p4-i4:title] 四
[a70-2-p4-i4:sentence] 不動産等特定災害損失額
[a70-2-p4-i4:sentence] その者の不動産所得又は山林所得を生ずべき事業の用に供される事業用固定資産の特定非常災害による損失の金額の合計額をいう。
[a70-2-p4-i5:title] 五
[a70-2-p4-i5:sentence] 特定非常災害発生年特定純損失金額
[a70-2-p4-i5:sentence] その者の特定非常災害発生年において生じた純損失の金額のうち、前条第二項各号に掲げる損失の金額に係るものとして政令で定めるものをいう。
[a70-2-p4-i6:title] 六
[a70-2-p4-i6:sentence] 棚卸資産特定災害損失額
[a70-2-p4-i6:sentence] その者の有する棚卸資産について特定非常災害により生じた損失の金額をいう。
[a70-2-p4-i7:title] 七
[a70-2-p4-i7:sentence] 固定資産特定災害損失額
[a70-2-p4-i7:sentence] その者の営む不動産所得、事業所得又は山林所得を生ずべき事業の用に供される固定資産等について特定非常災害により生じた損失の金額をいう。
[a70-2-p4-i8:title] 八
[a70-2-p4-i8:sentence] 山林特定災害損失額
[a70-2-p4-i8:sentence] その者の有する山林について特定非常災害により生じた損失の金額をいう。
