source: e-Gov法令検索
[a194-p2:sentence] 前項の規定による申告書を同項の給与等の支払者を経由して提出する場合において、当該申告書に記載すべき事項がその年の前年において当該支払者を経由して提出した同項の規定による申告書（その者が当該前年の中途において次項の規定による申告書を当該支払者を経由して提出した場合には、当該前年の最後に提出した同項の規定による申告書）に記載した事項と異動がないときは、居住者は、前項の規定により記載すべき事項に代えて当該異動がない旨を記載した同項の規定による申告書を提出することができる。
[a194-p3:number] ３
[a194-p3:sentence] 第一項の規定による申告書を提出した居住者は、その年の中途において当該申告書に記載した事項について異動を生じた場合には、同項の給与等の支払者からその異動を生じた日後最初に給与等の支払を受ける日の前日までに、その異動の内容その他財務省令で定める事項を記載した申告書を、当該支払者を経由して、その給与等に係る所得税の第十七条の規定による納税地の所轄税務署長に提出しなければならない。
[a194-p4:number] ４
[a194-p4:sentence] 第一項又は前項の規定による申告書に勤労学生に該当する旨の記載をした居住者（第二項の規定により当該記載に代えて異動がない旨の記載をした居住者を含む。）で第二条第一項第三十二号ロ又はハ（定義）に掲げる者に該当するものは、政令で定めるところにより、これらの者に該当する旨を証する書類を提出し、又は提示しなければならない。
[a194-p5:number] ５
[a194-p5:sentence] 第一項又は第三項の規定による申告書に第一項第七号に掲げる事項の記載をした居住者（第二項の規定により当該記載に代えて異動がない旨の記載をした居住者を含む。）は、政令で定めるところにより、当該記載がされた者（第二項の規定により当該記載に代えて異動がない旨の記載がされた者を含む。以下第七項までにおいて「国外居住親族」という。）が当該居住者の親族に該当する旨を証する書類（当該国外居住親族が同号に規定する源泉控除対象親族であり、かつ、同号に掲げる源泉控除対象親族に該当する事実が第二条第一項第三十四号の二ロ（１）に掲げる者に該当することである場合には、当該書類及び同号ロ（１）に掲げる者に該当する旨を証する書類）を提出し、又は提示しなければならない。
[a194-p6:number] ６
[a194-p6:sentence] 前項に規定する居住者は、第百九十条（年末調整）に規定する過不足の額の計算上、国外居住親族に係る同条第二号ハに掲げる障害者控除の額又は扶養控除の額に相当する金額の控除を受けようとする場合には、第一項に規定する給与等の支払者からその年最後に給与等の支払を受ける日の前日までに、当該国外居住親族が当該居住者と生計を一にする事実（当該国外居住親族が第二条第一項第三十四号の二ロ（３）に掲げる者に該当するものとして扶養控除の額に相当する金額の控除を受けようとする場合には、当該国外居住親族が同号ロ（３）に掲げる者に該当する事実）その他財務省令で定める事項を記載した申告書を、当該支払者を経由して、その給与等に係る所得税の第十七条の規定による納税地の所轄税務署長に提出しなければならない。
[a194-p7:number] ７
[a194-p7:sentence] 前項の規定による申告書を提出する居住者は、政令で定めるところにより、同項の国外居住親族が当該居住者と生計を一にすることを明らかにする書類（当該国外居住親族が第二条第一項第三十四号の二ロ（３）に掲げる者に該当するものとして扶養控除の額に相当する金額の控除を受けようとする場合には、当該国外居住親族が同号ロ（３）に掲げる者に該当することを明らかにする書類）を提出し、又は提示しなければならない。
[a194-p8:number] ８
[a194-p8:sentence] 第一項、第三項又は第六項の規定による申告書は、給与所得者の扶養控除等申告書という。
