source: e-Gov法令検索
[a30-p1-i6-s1-2:title] ロ
[a30-p1-i6-s1-2:sentence] 当該契約に係る現契約者が払い込んだ保険料の額
[a30-p1-i6-s1-3:title] ハ
[a30-p1-i6-s1-3:sentence] 当該契約に係る契約者の変更が行われた回数
[a30-p1-i7:title] 七
[a30-p1-i7:sentence] その他参考となるべき事項
[a30-p2:number] ２
[a30-p2:sentence] 退職手当金等（法第五十九条第一項に規定する退職手当金等をいう。以下この条において同じ。）の支給をする者で法の施行地に営業所等を有するものは、同項（第二号に係る部分に限る。）の規定により、退職手当金等の支給を受ける者の各人別に、次に掲げる事項を記載した調書を作成しなければならない。
[a30-p2-i1:title] 一
[a30-p2-i1:sentence] その支給を受ける者の氏名、住所又は居所及び個人番号
[a30-p2-i2:title] 二
[a30-p2-i2:sentence] その月中に支給をした退職手当金等の金額
[a30-p2-i3:title] 三
[a30-p2-i3:sentence] その支給の確定した日
[a30-p2-i4:title] 四
[a30-p2-i4:sentence] その他参考となるべき事項
[a30-p3:number] ３
[a30-p3:sentence] 法第五十九条第一項ただし書に規定する財務省令で定める額は、百万円とする。
[a30-p4:number] ４
[a30-p4:sentence] 保険金又は退職手当金等を年金として支払又は支給を受ける権利については、当該権利が確定したときに法第二十四条の規定により評価した金額による当該保険金又は退職手当金等の支払又は支給があつたものとして、法第五十九条第一項の規定を適用する。
[a30-p5:number] ５
[a30-p5:sentence] 生命保険契約（法第三条第一項第一号に規定する生命保険契約をいう。次項において同じ。）又は損害保険契約（同号に規定する損害保険契約をいう。同項において同じ。）の契約者が死亡したことに伴いこれらの契約の契約者の変更の手続を行つた保険会社等で法の施行地に営業所等を有するものは、法第五十九条第二項の規定により、その変更後の契約者別に、次に掲げる事項を記載した調書を作成しなければならない。
[a30-p5-i1:title] 一
[a30-p5-i1:sentence] その変更後の契約者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a30-p5-i2:title] 二
[a30-p5-i2:sentence] その変更前の契約者の氏名及び住所又は居所
[a30-p5-i3:title] 三
[a30-p5-i3:sentence] その変更前の契約者が死亡した日
[a30-p5-i4:title] 四
[a30-p5-i4:sentence] その変更の効力が生じた日
[a30-p5-i5:title] 五
[a30-p5-i5:sentence] その変更に係る契約の解約返戻金相当額（前二号に掲げる日のいずれかの日において当該契約を解約するとしたならば支払われるべき解約返戻金の金額をいう。次項第一号において同じ。）
[a30-p5-i6:title] 六
[a30-p5-i6:sentence] 前号の契約に係る保険料の総額及び第二号の契約者が払い込んだ保険料の金額
[a30-p5-i7:title] 七
[a30-p5-i7:sentence] その他参考となるべき事項
[a30-p6:number] ６
[a30-p6:sentence] 法第五十九条第二項ただし書に規定する財務省令で定める契約は、次のいずれかに該当する契約とする。
[a30-p6-i1:title] 一
[a30-p6-i1:sentence] 解約返戻金相当額が百万円以下である生命保険契約又は損害保険契約
[a30-p6-i2:title] 二
[a30-p6-i2:sentence] 一定期間内に保険事故（共済事故を含む。）が発生しなかつた場合において返還金その他これに準ずるものの支払がない生命保険契約又は損害保険契約
[a30-p6-i3:title] 三
[a30-p6-i3:sentence] 施行令第一条の二第一項第三号ホ若しくはヘに掲げる契約又は同条第二項第二号ホに掲げる契約
[a30-p6-i4:title] 四
[a30-p6-i4:sentence] 普通保険約款において、団体又は団体の代表者を契約者とし、当該団体に所属する者を保険法（平成二十年法律第五十六号）第二条第四号（定義）に規定する被保険者とすることとなつている生命保険契約又は損害保険契約
[a30-p6-i5:title] 五
[a30-p6-i5:sentence] マンションの管理の適正化の推進に関する法律（平成十二年法律第百四十九号）第二条第三号（定義）に規定する管理組合又は同条第四号に規定する管理者等を契約者とし、建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第二条第四項（定義）に規定する共用部分又は同法第六十七条第一項（団地共用部分）に規定する団地共用部分を保険の目的とする損害保険契約
[a30-p7:number] ７
[a30-p7:sentence] 法第五十九条第三項ただし書に規定する財務省令で定める事由は、次に掲げる事由とする。
[a30-p7-i1:title] 一
[a30-p7-i1:sentence] 受託者の引き受けた信託について受益者（受益者としての権利を現に有する者の存しない信託にあつては、委託者。以下この号において同じ。）別に当該信託の信託財産に属する財産を法第二十二条から第二十五条までの規定により評価した価額（当該財産のうちこれらの規定により評価することが困難であるものについては、当該財産の見積価額。以下この号において同じ。）の合計額（その年の一月一日から当該信託につき法第五十九条第三項各号に掲げる事由が生じた日の前日までの間に当該信託と受益者が同一である他の信託（以下この号において「従前信託」という。）について当該事由が生じていた場合には、当該信託及び当該従前信託の信託財産に属する財産を法第二十二条から第二十五条までの規定により評価した価額の合計額）が五十万円以下であること。
[a30-p7-i2:title] 二
[a30-p7-i2:sentence] 受託者の引き受けた信託が投資信託及び投資法人に関する法律第二条第三項（定義）に規定する投資信託又は公益信託に関する法律（令和六年法律第三十号）第二条第一項第一号（定義）に規定する公益信託であること。
[a30-p7-i3:title] 三
[a30-p7-i3:sentence] 受託者の引き受けた貸付信託（貸付信託法（昭和二十七年法律第百九十五号）第二条第一項（定義）に規定する貸付信託をいう。以下この項において同じ。）の受益権が当該貸付信託の無記名式の同条第二項に規定する受益証券に係るものであること。
[a30-p7-i4:title] 四
[a30-p7-i4:sentence] 受託者の引き受けた受益証券発行信託（信託法（平成十八年法律第百八号）第百八十五条第三項（受益証券の発行に関する信託行為の定め）に規定する受益証券発行信託をいう。）の受益権が当該受益証券発行信託の無記名式の同条第一項に規定する受益証券に係るものであること。
[a30-p7-i5:title] 五
[a30-p7-i5:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める事由
[a30-p7-i5-s1-1:title] イ
[a30-p7-i5-s1-1:sentence] 法第五十九条第三項第一号に掲げる事由が生じた場合
[a30-p7-i5-s1-1:sentence] 受託者の引き受けた信託が次に掲げるものであること。
[a30-p7-i5-s1-1-s2-1:title] （１）
[a30-p7-i5-s1-1-s2-1:sentence] 法第二十一条の四第二項に規定する特定障害者扶養信託契約に基づく信託
[a30-p7-i5-s1-1-s2-2:title] （２）
[a30-p7-i5-s1-1-s2-2:sentence] 租税特別措置法（昭和三十二年法律第二十六号）第七十条の二の二第二項第二号イ（直系尊属から教育資金の一括贈与を受けた場合の贈与税の非課税）に規定する教育資金管理契約に基づく信託
[a30-p7-i5-s1-1-s2-3:title] （３）
[a30-p7-i5-s1-1-s2-3:sentence] 租税特別措置法第七十条の二の三第二項第二号イ（直系尊属から結婚・子育て資金の一括贈与を受けた場合の贈与税の非課税）に規定する結婚・子育て資金管理契約に基づく信託
[a30-p7-i5-s1-1-s2-4:title] （４）
[a30-p7-i5-s1-1-s2-4:sentence] 委託者と受益者等（法第九条の二第一項に規定する受益者等をいう。以下この号において同じ。）とが同一である信託
[a30-p7-i5-s1-2:title] ロ
[a30-p7-i5-s1-2:sentence] 法第五十九条第三項第二号に掲げる事由が生じた場合
[a30-p7-i5-s1-2:sentence] 次に掲げる事由
[a30-p7-i5-s1-2-s2-1:title] （１）
[a30-p7-i5-s1-2-s2-1:sentence] 受託者の引き受けた信託について生じた法第五十九条第三項第二号に掲げる事由が所得税法第二百二十四条の三第二項（株式等の譲渡の対価の受領者の告知）に規定する株式等又は同法第二百二十四条の四（信託受益権の譲渡の対価の受領者の告知）に規定する信託受益権の譲渡によるものであることから、当該信託の受託者が同法第二百二十五条第一項（支払調書及び支払通知書）に規定する調書を同項の規定により提出することとなること。
[a30-p7-i5-s1-2-s2-2:title] （２）
[a30-p7-i5-s1-2-s2-2:sentence] 受託者の引き受けた信託が顧客分別金信託等（金融商品取引法第四十三条の二第二項（分別管理）の規定による信託、賃金の支払の確保等に関する法律施行規則（昭和五十一年労働省令第二十六号）第二条第一項第二号（貯蓄金の保全措置）に規定する信託契約に基づく信託その他これらに類する信託をいう。ハ（３）において同じ。）であること。
[a30-p7-i5-s1-2-s2-3:title] （３）
[a30-p7-i5-s1-2-s2-3:sentence] 受託者の引き受けた信託が金融商品取引法第二条に規定する定義に関する内閣府令（平成五年大蔵省令第十四号）第十六条第一項第七号の二イからヘまで（金融商品取引業から除かれるもの）に掲げる要件の全てを満たす金銭の信託（当該信託につき法第五十九条第三項第二号に掲げる事由が生じたことにより当該信託の受益者等が取得する金銭その他の資産が、退職手当金等又は所得税法第二十八条第一項（給与所得）に規定する給与等若しくは同法第三十条第一項（退職所得）に規定する退職手当等（ハ（４）において「給与所得等」という。）に該当する場合における当該信託に限る。（４）において同じ。）であること。
[a30-p7-i5-s1-2-s2-4:title] （４）
[a30-p7-i5-s1-2-s2-4:sentence] 受託者の引き受けた信託が次に掲げる要件の全てを満たす金銭の信託であること。
[a30-p7-i5-s1-2-s2-4-s3-1:title] （ｉ）
[a30-p7-i5-s1-2-s2-4-s3-1:sentence] 発行法人等（株式の発行法人又は当該発行法人と資本関係若しくは取引関係を有する法人であつて当該発行法人が指定したものをいう。（４）において同じ。）を委託者とする信託で、当該受託者が当該発行法人の株式を取得するものであること。
[a30-p7-i5-s1-2-s2-4-s3-2:title] （ｉｉ）
[a30-p7-i5-s1-2-s2-4-s3-2:sentence] 当該受託者が取得した株式は、（ｉ）の発行法人等の定款の規定、株主総会、社員総会、取締役会その他これらに準ずるものの決議若しくは会社法（平成十七年法律第八十六号）第四百四条第三項（指名委員会等の権限等）の報酬委員会の決定又は当該発行法人等の従業員の勤続年数、業績その他の基準を勘案して当該発行法人等が定めた当該株式の付与に関する規則に従つて当該発行法人等の役員若しくは従業員である者若しくは役員若しくは従業員であつた者又はこれらの者の相続人（包括受遺者を含む。）に付与されること。
[a30-p7-i5-s1-2-s2-4-s3-3:title] （ｉｉｉ）
[a30-p7-i5-s1-2-s2-4-s3-3:sentence] 当該受託者がその信託財産として受け入れる金銭は、その全てが（ｉ）の発行法人等から拠出されること。
[a30-p7-i5-s1-2-s2-4-s3-4:title] （ｉｖ）
[a30-p7-i5-s1-2-s2-4-s3-4:sentence] 当該受託者にその信託財産として新株予約権が付与される場合には、当該新株予約権の全てが（ｉ）の発行法人により付与されること。
[a30-p7-i5-s1-2-s2-5:title] （５）
[a30-p7-i5-s1-2-s2-5:sentence] 法第五十九条第三項第二号に掲げる事由が次に掲げる事由により生じたこと。
[a30-p7-i5-s1-2-s2-5-s3-1:title] （ｉ）
[a30-p7-i5-s1-2-s2-5-s3-1:sentence] 受託者の引き受けた信託について受益者等の合併又は分割があつたこと。
[a30-p7-i5-s1-2-s2-5-s3-2:title] （ｉｉ）
[a30-p7-i5-s1-2-s2-5-s3-2:sentence] 金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）第五条第一項（定型的信託契約約款の変更等）に規定する定型的信託契約に基づく信託の受益権について同条第四項の規定による買取りの請求があつたことにより当該信託の受託者が当該受益権を買い取つたこと（当該受託者が当該受益権を遅滞なく消却する場合に限る。）。
[a30-p7-i5-s1-2-s2-5-s3-3:title] （ｉｉｉ）
[a30-p7-i5-s1-2-s2-5-s3-3:sentence] 貸付信託法第六条第六項（信託約款の変更）又は第十一条（受託者による受益証券の取得）の規定により貸付信託の受託者が当該貸付信託の同法第二条第二項に規定する受益証券を買い取つたこと（当該受託者が当該受益証券に係る受益権を遅滞なく消却する場合に限る。）。
[a30-p7-i5-s1-3:title] ハ
[a30-p7-i5-s1-3:sentence] 法第五十九条第三項第三号に掲げる事由が生じた場合
[a30-p7-i5-s1-3:sentence] 次に掲げる事由
[a30-p7-i5-s1-3-s2-1:title] （１）
[a30-p7-i5-s1-3-s2-1:sentence] 受託者の引き受けた信託が租税特別措置法第七十条の二の二第二項第二号イに規定する教育資金管理契約に基づく信託であること。
[a30-p7-i5-s1-3-s2-2:title] （２）
[a30-p7-i5-s1-3-s2-2:sentence] 受託者の引き受けた信託が租税特別措置法第七十条の二の三第二項第二号イに規定する結婚・子育て資金管理契約に基づく信託であること。
[a30-p7-i5-s1-3-s2-3:title] （３）
[a30-p7-i5-s1-3-s2-3:sentence] 受託者の引き受けた信託が顧客分別金信託等であること。
[a30-p7-i5-s1-3-s2-4:title] （４）
[a30-p7-i5-s1-3-s2-4:sentence] 受託者の引き受けた信託がロ（４）（ｉ）から（ｉｖ）までに掲げる要件の全てを満たす金銭の信託（当該信託につき法第五十九条第三項第三号に掲げる事由が生じたことにより当該信託の受益者等が取得する金銭その他の資産が給与所得等に該当する場合における当該信託に限る。）であること。
[a30-p7-i5-s1-3-s2-5:title] （５）
[a30-p7-i5-s1-3-s2-5:sentence] 受託者の引き受けた信託の終了直前の受益者等が当該受益者等として有していた当該信託に関する権利に相当する当該信託の残余財産の給付を受けるべき、又は帰属すべき者となつたこと。
[a30-p7-i5-s1-3-s2-6:title] （６）
[a30-p7-i5-s1-3-s2-6:sentence] 受託者の引き受けた信託の残余財産がないこと。
[a30-p7-i5-s1-3-s2-7:title] （７）
[a30-p7-i5-s1-3-s2-7:sentence] 受託者（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関に限る。）の引き受けた貸付信託又は合同運用信託（法人税法（昭和四十年法律第三十四号）第二条第二十六号（定義）に規定する合同運用信託をいう。）の残余財産が信託法第百八十二条第三項（残余財産の帰属）の規定により当該受託者に帰属したこと。
[a30-p7-i5-s1-4:title] ニ
[a30-p7-i5-s1-4:sentence] 法第五十九条第三項第四号に掲げる事由が生じた場合
[a30-p7-i5-s1-4:sentence] 次に掲げる事由
[a30-p7-i5-s1-4-s2-1:title] （１）
[a30-p7-i5-s1-4-s2-1:sentence] 受託者の引き受けた信託の受益者等が一の者であること。
[a30-p7-i5-s1-4-s2-2:title] （２）
[a30-p7-i5-s1-4-s2-2:sentence] 受託者の引き受けた信託の受益者等（法人税法第二条第二十九号の二に規定する法人課税信託の受託者を含む。）がそれぞれ有する当該信託に関する権利の価額に変動がないこと。
[a30-p8:number] ８
[a30-p8:sentence] 法第五十九条第五項に規定する財務省令で定めるところにより算出した数は、同項に規定する調書（以下この項及び次項において「調書」という。）の提出期限の属する年の前々年の一月一日から十二月三十一日までの間にその者が提出すべきであつた当該調書の第五号書式から第九号書式までの書式ごとの枚数とする。
[a30-p9:number] ９
[a30-p9:sentence] 調書を提出すべき者が法第五十九条第五項第一号に規定する電子情報処理組織を使用して同項に規定する記載事項（次項、第十一項及び第十三項第三号において「記載事項」という。）を同条第一項から第三項までの規定に規定する所轄税務署長に提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条（事前届出等）の規定の例による。
[a30-p10:number] １０
[a30-p10:sentence] 法第五十九条第五項第一号に規定する財務省令で定める方法は、次の各号に掲げる者の区分に応じ当該各号に定める方法とする。
[a30-p10-i1:title] 一
[a30-p10-i1:sentence] 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項の規定の例により届出をした者
[a30-p10-i1:sentence] 同令第五条第一項（電子情報処理組織による申請等）の定めるところにより記載事項を送信する方法
[a30-p10-i2:title] 二
[a30-p10-i2:sentence] 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第四項の規定の例により届出をした者
[a30-p10-i2:sentence] 同令第五条の二第一項（電子情報処理組織による申請等）の定めるところにより、記載事項を同項に規定する特定ファイルに記録し、かつ、法第五十九条第一項から第三項までの規定に規定する所轄税務署長（当該届出をした者が同条第七項の承認を受けている場合には、第十四項に規定する税務署長）に対して、当該特定ファイルに記録された当該記載事項を閲覧し、及び国税庁の使用に係る電子計算機に備えられたファイルに記録する権限を付与する方法
[a30-p11:number] １１
[a30-p11:sentence] 前項第二号に定める方法により記載事項を提供する者は、同号に規定する特定ファイルに記録した当該記載事項の電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）を同号の権限を付与した状態で国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条の二第三項の定めるところにより保存しなければならない。
[a30-p12:number] １２
[a30-p12:sentence] 法第五十九条第五項第二号に規定する財務省令で定める記録用の媒体は、光ディスク又は磁気ディスクとする。
[a30-p13:number] １３
[a30-p13:sentence] 施行令第三十条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a30-p13-i1:title] 一
[a30-p13-i1:sentence] 施行令第三十条第三項の申請書の提出をする者の氏名又は名称、住所若しくは居所又は所在地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は所在地）
[a30-p13-i2:title] 二
[a30-p13-i2:sentence] 法第五十九条第七項の承認を受けようとする旨
[a30-p13-i3:title] 三
[a30-p13-i3:sentence] 記載事項を提供しようとする税務署長及び当該税務署長に提供しようとする理由
[a30-p13-i4:title] 四
[a30-p13-i4:sentence] 法第五十九条第五項各号に掲げる方法のうちいずれの方法によるかの別
[a30-p13-i5:title] 五
[a30-p13-i5:sentence] その他参考となるべき事項
[a30-p14:number] １４
[a30-p14:sentence] 法第五十九条第七項に規定する財務省令で定める税務署長は、施行令第三十条第三項の所轄税務署長への申請に基づく同条第四項又は第五項の規定による承認に係る前項第三号の税務署長とする。
