source: e-Gov法令検索
[a22-p2-i3-s1-3:sentence] 樹齢、樹種その他物納申請立木を特定するために必要な事項を記載した書類
[a22-p2-i3-s1-4:title] ニ
[a22-p2-i3-s1-4:sentence] 第一号ヘに掲げる書類
[a22-p2-i4:title] 四
[a22-p2-i4:sentence] 船舶
[a22-p2-i4:sentence] 次に掲げる書類
[a22-p2-i4-s1-1:title] イ
[a22-p2-i4-s1-1:sentence] 物納に充てようとする船舶の登記事項証明書、小型船舶の登録等に関する法律（平成十三年法律第百二号）第十四条（登録事項証明書等）に規定する登録事項証明書等その他これらに類する書類
[a22-p2-i4-s1-2:title] ロ
[a22-p2-i4-s1-2:sentence] 税務署長が提出を求めた場合には、速やかに第一号ヘ（１）及び（２）に掲げる書類、小型船舶の登録等に関する法律第十九条第一項（譲渡証明書）に規定する譲渡証明書その他船舶の収納の手続に必要な書類を提出することを納税義務者が約する書類
[a22-p2-i5:title] 五
[a22-p2-i5:sentence] 前条第一項に規定する投資証券及び同条第二項第二号に掲げる証券投資信託の受益証券
[a22-p2-i5:sentence] 金融商品取引法第二条第十項（定義）に規定する目論見書その他これに類する書類で、法第四十一条第二項第二号トの請求又は前条第二項第二号の請求を行うことができる日が一月につき一日以上であることを明らかにするもの
[a22-p2-i6:title] 六
[a22-p2-i6:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所において上場されている法人が発行する株式（第十九条各号に掲げる法人が発行する株式を含む。）以外の株式（以下この号において「非上場株式」という。）に係る株券
[a22-p2-i6:sentence] 次に掲げる書類
[a22-p2-i6-s1-1:title] イ
[a22-p2-i6-s1-1:sentence] 非上場株式に係る法人の登記事項証明書
[a22-p2-i6-s1-2:title] ロ
[a22-p2-i6-s1-2:sentence] 非上場株式に係る法人の株主名簿の写し
[a22-p2-i6-s1-3:title] ハ
[a22-p2-i6-s1-3:sentence] 税務署長が次に掲げる行為を求めた場合には、これを履行することを納税義務者が約する書類
[a22-p2-i6-s1-3-s2-1:title] （１）
[a22-p2-i6-s1-3-s2-1:sentence] 金融商品取引法その他の法令の規定により一般競争入札に際し必要なものとして定められている書類を非上場株式に係る法人が税務署長に求められた日から六月以内に提出すること。
[a22-p2-i6-s1-3-s2-2:title] （２）
[a22-p2-i6-s1-3-s2-2:sentence] 株式の価額を算定する上で必要な書類を速やかに提出すること。
[a22-p2-i6-s1-4:title] ニ
[a22-p2-i6-s1-4:sentence] 非上場株式に係る法人の施行令第十八条第二号ヘに規定する役員の名簿で当該役員の氏名、生年月日、住所又は居所及び性別の記載があるもの
[a22-p2-i6-s1-5:title] ホ
[a22-p2-i6-s1-5:sentence] 非上場株式に係る法人が施行令第十八条第二号ヘに規定する株式会社に該当しないことを当該法人の代表者が誓約する書面
[a22-p2-i7:title] 七
[a22-p2-i7:sentence] 動産
[a22-p2-i7:sentence] 次に掲げる書類
[a22-p2-i7-s1-1:title] イ
[a22-p2-i7-s1-1:sentence] 当該動産の価額の計算の明細を記載した書類
[a22-p2-i7-s1-2:title] ロ
[a22-p2-i7-s1-2:sentence] 税務署長が収納に必要な手続をとることを求めた場合には、速やかに当該手続をとることを納税義務者が約する書類
[a22-p3:number] ３
[a22-p3:sentence] 前項第一号に掲げる財産が次の各号に掲げる場合に該当する場合には、同項第一号に定める書類のほか、当該各号に定める書類を物納手続関係書類として提出しなければならない。
[a22-p3-i1:title] 一
[a22-p3-i1:sentence] 物納申請土地に土地使用収益権が設定されている場合又は設定されることとなる場合
[a22-p3-i1:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a22-p3-i1-s1-1:title] イ
[a22-p3-i1-s1-1:sentence] 当該土地の上に建物が存しない場合
[a22-p3-i1-s1-1:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a22-p3-i1-s1-1-s2-1:title] （１）
[a22-p3-i1-s1-1-s2-1:sentence] 物納申請土地に土地使用収益権を設定し、物納の許可の申請をする者が土地使用収益権を有する者（以下この号及び第四号において「土地使用収益権者」という。）となる場合
[a22-p3-i1-s1-1-s2-1:sentence] 次に掲げる書類
[a22-p3-i1-s1-1-s2-1-s3-1:title] （ｉ）
[a22-p3-i1-s1-1-s2-1-s3-1:sentence] 物納申請土地を国から借り受ける旨の書類
[a22-p3-i1-s1-1-s2-1-s3-2:title] （ｉｉ）
[a22-p3-i1-s1-1-s2-1-s3-2:sentence] 土地使用収益権が設定される土地の範囲を明らかにした図面で、当該範囲の面積及び境界を確認できるもの
[a22-p3-i1-s1-1-s2-2:title] （２）
[a22-p3-i1-s1-1-s2-2:sentence] （１）に掲げる場合以外の場合
[a22-p3-i1-s1-1-s2-2:sentence] 次に掲げる書類
[a22-p3-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a22-p3-i1-s1-1-s2-2-s3-1:sentence] 土地使用収益契約の内容を確認できる書類
[a22-p3-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a22-p3-i1-s1-1-s2-2-s3-2:sentence] （ｉ）に掲げる書類により土地使用収益権が設定されている土地の範囲を明らかにできない場合には、当該土地使用収益権の設定されている土地の範囲を明らかにした書類
[a22-p3-i1-s1-1-s2-2-s3-3:title] （ｉｉｉ）
[a22-p3-i1-s1-1-s2-2-s3-3:sentence] 土地使用収益権者ごとに土地使用収益権が設定されている土地の範囲を明らかにした図面で、当該範囲の面積及び境界を確認できるもの
[a22-p3-i1-s1-1-s2-2-s3-4:title] （ｉｖ）
[a22-p3-i1-s1-1-s2-2-s3-4:sentence] 物納の許可の申請の日前三月間の地代の支払状況が確認できる書類（当該三月間に地代の支払期限がない場合には、直前の支払期限に係る支払状況が確認できる書類）
[a22-p3-i1-s1-1-s2-2-s3-5:title] （ｖ）
[a22-p3-i1-s1-1-s2-2-s3-5:sentence] 敷金、保証金その他の債務については納税義務者と土地使用収益権者との間において清算し、当該債務を国に引き受けさせない旨を確認する書類
[a22-p3-i1-s1-1-s2-2-s3-6:title] （ｖｉ）
[a22-p3-i1-s1-1-s2-2-s3-6:sentence] 法第四十二条第二項（法第四十五条第二項において準用する場合を含む。）に規定する申請書の提出期限（法第四十八条の二第六項において準用する場合には、同条第三項の提出があつた日）の翌日から起算して一年以内に当該申請に係る物納の許可がされない場合において、税務署長が提出を求めたときには、その求めた日前三月間の地代の支払状況が確認できる書類（当該三月間に地代の支払期限がない場合には、直前の支払期限に係る支払状況が確認できる書類）を提出することを約する書類
[a22-p3-i1-s1-1-s2-2-s3-7:title] （ｖｉｉ）
[a22-p3-i1-s1-1-s2-2-s3-7:sentence] 土地使用収益権者（金融商品取引法第二条第十六項に規定する金融商品取引所において上場されている法人（次項第一号イ（５）において「上場会社」という。）を除く。）が施行令第十八条第一号ワ（１）から（３）までに掲げる者に該当しないことを当該土地使用収益権者が誓約する書面（当該土地使用収益権者が法人である場合にあつては、当該法人が同号ワ（２）又は（３）に掲げる者に該当しないことを当該法人の代表者が誓約する書面並びに当該法人の同号ワ（３）に規定する役員等の名簿で当該役員等の氏名、生年月日、住所又は居所及び性別の記載があるもの）
[a22-p3-i1-s1-2:title] ロ
[a22-p3-i1-s1-2:sentence] 当該土地の上に建物が存する場合
[a22-p3-i1-s1-2:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a22-p3-i1-s1-2-s2-1:title] （１）
[a22-p3-i1-s1-2-s2-1:sentence] 物納申請土地に土地使用収益権を設定し、物納の許可の申請をする者が土地使用収益権者となる場合
[a22-p3-i1-s1-2-s2-1:sentence] 次に掲げる書類
[a22-p3-i1-s1-2-s2-1-s3-1:title] （ｉ）
[a22-p3-i1-s1-2-s2-1-s3-1:sentence] イ（１）に定める書類
[a22-p3-i1-s1-2-s2-1-s3-2:title] （ｉｉ）
[a22-p3-i1-s1-2-s2-1-s3-2:sentence] 建物の登記事項証明書（当該建物が未登記の場合には、固定資産税評価証明書その他の書類で所有者を明らかにするもの）
[a22-p3-i1-s1-2-s2-2:title] （２）
[a22-p3-i1-s1-2-s2-2:sentence] （１）に掲げる場合以外の場合
[a22-p3-i1-s1-2-s2-2:sentence] 次に掲げる書類
[a22-p3-i1-s1-2-s2-2-s3-1:title] （ｉ）
[a22-p3-i1-s1-2-s2-2-s3-1:sentence] イ（２）に定める書類
[a22-p3-i1-s1-2-s2-2-s3-2:title] （ｉｉ）
[a22-p3-i1-s1-2-s2-2-s3-2:sentence] （１）（ｉｉ）に掲げる書類
[a22-p3-i2:title] 二
[a22-p3-i2:sentence] 物納申請土地に係る土地使用収益契約の相手方と当該物納申請土地の占有者が異なる場合
[a22-p3-i2:sentence] 当該土地使用収益契約の相手方と当該物納申請土地の占有者が異なる理由を明らかにする書類
[a22-p3-i3:title] 三
[a22-p3-i3:sentence] 物納申請土地の隣地の上に存する建物のひさし、工作物又は樹木の枝その他これらに類するもの（以下この号において「ひさし等」という。）が境界を越える場合でその境界を越える度合が軽微な場合又は境界上にある場合
[a22-p3-i3:sentence] 次に掲げる書類
[a22-p3-i3-s1-1:title] イ
[a22-p3-i3-s1-1:sentence] 当該ひさし等の所有者が改築等を行うに際して当該ひさし等を撤去し、又は移動することを約する書類
[a22-p3-i3-s1-2:title] ロ
[a22-p3-i3-s1-2:sentence] 境界を越えている状況又は境界上に存している状況を示した図面
[a22-p3-i4:title] 四
[a22-p3-i4:sentence] 物納申請土地（借地権が設定されている土地を除き、物納財産である建物の所有を目的として設定されている借地権を含む。以下この号において同じ。）の上に存する建物、工作物又は樹木その他これらに類するもの（以下この号において「建物等」という。）が、当該物納申請土地の隣地との境界を越える場合又は境界上に存する場合
[a22-p3-i4:sentence] 次に掲げる書類
[a22-p3-i4-s1-1:title] イ
[a22-p3-i4-s1-1:sentence] 当該隣地の所有者（当該隣地の土地使用収益権者がいる場合には、当該土地使用収益権者）が物納申請土地の収納後においても当該建物等の撤去及び当該隣地の使用料その他の負担を求めないことを約する書類
[a22-p3-i4-s1-2:title] ロ
[a22-p3-i4-s1-2:sentence] 建物等が当該物納申請土地の隣地との境界を越えている状況又は境界上に存している状況を示した図面
[a22-p3-i5:title] 五
[a22-p3-i5:sentence] 物納申請土地が建築基準法（昭和二十五年法律第二百一号）第四十三条第一項（敷地等と道路との関係）に規定する道路に接していない場合
[a22-p3-i5:sentence] 当該物納申請土地の隣地の所有者が当該隣地を通行することを承諾した旨の書類
[a22-p3-i6:title] 六
[a22-p3-i6:sentence] 物納申請土地が土地区画整理事業等の施行区域内にある場合
[a22-p3-i6:sentence] 次に掲げる書類
[a22-p3-i6-s1-1:title] イ
[a22-p3-i6-s1-1:sentence] 土地区画整理法第九十八条第五項（仮換地の指定）、新都市基盤整備法（昭和四十七年法律第八十六号）第三十九条（仮換地の指定）若しくは大都市地域における住宅及び住宅地の供給の促進に関する特別措置法（昭和五十年法律第六十七号）第八十三条（土地区画整理法の準用）若しくは土地改良法（昭和二十四年法律第百九十五号）第五十三条の五第三項（一時利用地の指定）の規定による仮換地（ロにおいて「仮換地」という。）若しくは一時利用地（ロにおいて「一時利用地」という。）の指定の通知書の写し又は土地区画整理事業等の進捗状況を確認できる書類
[a22-p3-i6-s1-2:title] ロ
[a22-p3-i6-s1-2:sentence] 仮換地若しくは一時利用地の位置及び形状を表示した図面の写し又は土地区画整理法第八十七条第一項第一号（換地計画）、新都市基盤整備法第三十一条第一号（換地計画）若しくは大都市地域における住宅及び住宅地の供給の促進に関する特別措置法第七十三条第一号（換地計画）若しくは土地改良法第五十二条の五第一号（換地計画）の換地設計の内容を確認できる図面の写し
[a22-p3-i6-s1-3:title] ハ
[a22-p3-i6-s1-3:sentence] 収納の時までに発生した土地区画整理法第四十条（経費の賦課徴収）若しくは大都市地域における住宅及び住宅地の供給の促進に関する特別措置法第五十条（賦課金、負担金等）又は土地改良法第三十九条（賦課金等の徴収）の規定による賦課金その他これに類する債務を納税義務者が負担することを確認できる書類
[a22-p3-i6-s1-4:title] ニ
[a22-p3-i6-s1-4:sentence] 土地区画整理法第百十条第一項（清算金の徴収及び交付）、新都市基盤整備法第四十二条（清算）若しくは大都市地域における住宅及び住宅地の供給の促進に関する特別措置法第八十三条又は土地改良法第五十四条の三（清算金の徴収及び支払い）の規定による清算金の授受に係る権利及び義務が納税義務者に帰属することを確認できる書類
[a22-p4:number] ４
[a22-p4:sentence] 第二項第二号に掲げる財産が次の各号に掲げる建物に該当する場合には、同項第二号に定める書類のほか、当該各号に定める書類を物納手続関係書類として提出しなければならない。
[a22-p4-i1:title] 一
[a22-p4-i1:sentence] 敷地とともに物納に充てる建物
[a22-p4-i1:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a22-p4-i1-s1-1:title] イ
[a22-p4-i1-s1-1:sentence] 建物に賃借人がいる場合
[a22-p4-i1-s1-1:sentence] 次に掲げる書類
[a22-p4-i1-s1-1-s2-1:title] （１）
[a22-p4-i1-s1-1-s2-1:sentence] 建物の賃貸借契約の内容を確認できる書類
[a22-p4-i1-s1-1-s2-2:title] （２）
[a22-p4-i1-s1-1-s2-2:sentence] 物納の許可の申請の日前三月間の賃借料の支払状況が確認できる書類（当該三月間に賃借料の支払期限がない場合には、直前の支払期限に係る支払状況が確認できる書類）
[a22-p4-i1-s1-1-s2-3:title] （３）
[a22-p4-i1-s1-1-s2-3:sentence] 敷金、保証金その他の債務については納税義務者と賃借人との間において清算し、当該債務を国に引き受けさせないことを確認する書類
[a22-p4-i1-s1-1-s2-4:title] （４）
[a22-p4-i1-s1-1-s2-4:sentence] 法第四十二条第二項（法第四十五条第二項において準用する場合を含む。）に規定する申請書の提出期限（法第四十八条の二第六項において準用する場合には、同条第三項の提出があつた日）の翌日から起算して一年以内に物納の許可がされない場合において、税務署長が提出を求めたときには、その求めた日前三月間の賃借料の支払状況が確認できる書類（当該三月間に賃借料の支払期限がない場合には、直前の支払期限に係る支払状況が確認できる書類）を提出することを約する書類
[a22-p4-i1-s1-1-s2-5:title] （５）
[a22-p4-i1-s1-1-s2-5:sentence] 建物の賃借人（上場会社を除く。）が施行令第十八条第一号ワ（１）から（３）までに掲げる者に該当しないことを当該建物の賃借人が誓約する書面（当該建物の賃借人が法人である場合にあつては、当該法人が同号ワ（２）又は（３）に掲げる者に該当しないことを当該法人の代表者が誓約する書面並びに当該法人の同号ワ（３）に規定する役員等の名簿で当該役員等の氏名、生年月日、住所又は居所及び性別の記載があるもの）
[a22-p4-i1-s1-2:title] ロ
[a22-p4-i1-s1-2:sentence] 建物に賃借権を設定し、物納の許可の申請をする者が賃借人となる場合
[a22-p4-i1-s1-2:sentence] 物納申請建物を国から借り受ける旨の書類
[a22-p4-i2:title] 二
[a22-p4-i2:sentence] その敷地に借地権が設定されている建物
[a22-p4-i2:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a22-p4-i2-s1-1:title] イ
[a22-p4-i2-s1-1:sentence] ロに掲げる場合以外の場合
[a22-p4-i2-s1-1:sentence] 次に掲げる書類（建物に賃借人がいない場合には、（６）に掲げるものを除く。）
[a22-p4-i2-s1-1-s2-1:title] （１）
[a22-p4-i2-s1-1-s2-1:sentence] 当該建物の敷地である土地の登記事項証明書
[a22-p4-i2-s1-1-s2-2:title] （２）
[a22-p4-i2-s1-1-s2-2:sentence] 借地契約の内容を確認できる書類
[a22-p4-i2-s1-1-s2-3:title] （３）
[a22-p4-i2-s1-1-s2-3:sentence] （２）に掲げる書類により借地権が設定されている土地の範囲を明らかにできない場合には、借地権が設定されている土地の範囲を明らかにした敷地の所有者の書類
[a22-p4-i2-s1-1-s2-4:title] （４）
[a22-p4-i2-s1-1-s2-4:sentence] 借地権が設定されている土地の範囲を明らかにした図面で、当該範囲の面積及び境界を確認できるもの
[a22-p4-i2-s1-1-s2-5:title] （５）
[a22-p4-i2-s1-1-s2-5:sentence] 敷地の所有者が当該借地権の譲渡を承諾する旨の書類
[a22-p4-i2-s1-1-s2-6:title] （６）
[a22-p4-i2-s1-1-s2-6:sentence] 前号イに定める書類
[a22-p4-i2-s1-2:title] ロ
[a22-p4-i2-s1-2:sentence] 建物に賃借権を設定し、物納の許可の申請をする者が賃借人となる場合
[a22-p4-i2-s1-2:sentence] 次に掲げる書類
[a22-p4-i2-s1-2-s2-1:title] （１）
[a22-p4-i2-s1-2-s2-1:sentence] イ（１）から（５）までに掲げる書類
[a22-p4-i2-s1-2-s2-2:title] （２）
[a22-p4-i2-s1-2-s2-2:sentence] 前号ロに定める書類
[a22-p5:number] ５
[a22-p5:sentence] 二以上の財産を物納に充てようとする場合において他の財産について同一の書類を提出するときは、前三項に定める書類は、重ねて提出することを要しない。
[a22-p6:number] ６
[a22-p6:sentence] 法第四十二条第四項（法第四十五条第二項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-p6-i1:title] 一
[a22-p6-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a22-p6-i2:title] 二
[a22-p6-i2:sentence] 法第四十二条第一項（法第四十五条第二項において準用する場合を含む。）の申請書の提出期限までに当該申請書に添付して提出することができない物納手続関係書類
[a22-p6-i3:title] 三
[a22-p6-i3:sentence] 前号の物納手続関係書類に係る物納に充てようとする財産の種類及び所在場所
[a22-p6-i4:title] 四
[a22-p6-i4:sentence] その他参考となるべき事項
[a22-p7:number] ７
[a22-p7:sentence] 法第四十二条第十一項（法第四十五条第二項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-p7-i1:title] 一
[a22-p7-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a22-p7-i2:title] 二
[a22-p7-i2:sentence] 法第四十二条第十項（法第四十五条第二項において準用する場合を含む。）の経過した日の前日までに訂正又は提出をすることができない物納手続関係書類
[a22-p7-i3:title] 三
[a22-p7-i3:sentence] 前号の物納手続関係書類に係る物納に充てようとする財産の種類及び所在場所
[a22-p7-i4:title] 四
[a22-p7-i4:sentence] その他参考となるべき事項
[a22-p8:number] ８
[a22-p8:sentence] 法第四十二条第二十三項（法第四十五条第二項又は第四十八条の二第六項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-p8-i1:title] 一
[a22-p8-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a22-p8-i2:title] 二
[a22-p8-i2:sentence] 法第四十二条第二十項（法第四十五条第二項又は第四十八条の二第六項において準用する場合を含む。次項第二号において同じ。）の期限までにとることができない措置に係る物納に充てようとする財産の種類及び所在場所
[a22-p8-i3:title] 三
[a22-p8-i3:sentence] その他参考となるべき事項
[a22-p9:number] ９
[a22-p9:sentence] 法第四十二条第二十七項（法第四十五条第二項又は第四十八条の二第六項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-p9-i1:title] 一
[a22-p9-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a22-p9-i2:title] 二
[a22-p9-i2:sentence] 法第四十二条第二十項の措置をとつた旨及び当該措置をとつた日
[a22-p9-i3:title] 三
[a22-p9-i3:sentence] 前号の措置に係る物納に充てようとする財産の種類及び所在場所
[a22-p9-i4:title] 四
[a22-p9-i4:sentence] その他参考となるべき事項
