source: e-Gov法令検索
[a21-p4-i1:sentence] 隣地の上に存する建物、工作物又は樹木その他これらに類するもの（以下この号及び次号において「建物等」という。）が、土地の境界を越える場合又は境界上に存する場合における当該土地（当該建物のひさし、当該工作物又は当該樹木の枝その他これらに類するもの（以下この号において「ひさし等」という。）の境界を越える度合が軽微な場合又は境界上にある場合で、当該建物等の所有者が改築等を行うに際して当該ひさし等を撤去し、又は移動することを約するときにおける当該土地を除く。）
[a21-p4-i2:title] 二
[a21-p4-i2:sentence] 建物等がその敷地である土地の隣地との境界を越える場合又は境界上に存する場合における当該土地（借地借家法（平成三年法律第九十号）第二条第一号（定義）に規定する借地権（以下この条及び次条において「借地権」という。）を含み、当該隣地の所有者（当該隣地を使用する権利を有する者がいる場合には、その者）が当該土地の収納後においても建物等の撤去及び隣地の使用料その他の負担を求めないことを約する場合における当該土地並びに借地権が設定されている当該土地を除く。）
[a21-p4-i3:title] 三
[a21-p4-i3:sentence] 土地使用収益権の設定契約（以下この条及び次条において「土地使用収益契約」という。）の内容が当該土地使用収益権を設定している者にとつて著しく不利な場合における当該土地使用収益権の目的となつている土地
[a21-p4-i4:title] 四
[a21-p4-i4:sentence] 建物の使用又は収益をする契約（次号において「建物使用収益契約」という。）の内容が当該使用又は収益をする権利を設定している者にとつて著しく不利な場合における当該使用又は収益をする権利の目的となつている建物
[a21-p4-i5:title] 五
[a21-p4-i5:sentence] 賃貸料の滞納がある不動産その他収納後の円滑な土地使用収益契約又は建物使用収益契約の履行に著しい支障を及ぼす事情が存すると見込まれる不動産
[a21-p4-i6:title] 六
[a21-p4-i6:sentence] その敷地を通常支払うべき地代により国が借り受けられる見込みがない場合における当該敷地の上に存する建物
[a21-p5:number] ５
[a21-p5:sentence] 施行令第十八条第一号トに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p5-i1:title] 一
[a21-p5-i1:sentence] 二以上の者の共有に属する不動産で次に掲げる不動産以外のもの
[a21-p5-i1-s1-1:title] イ
[a21-p5-i1-s1-1:sentence] 当該不動産の全ての共有者が当該不動産について物納の許可の申請をする場合における当該不動産
[a21-p5-i1-s1-2:title] ロ
[a21-p5-i1-s1-2:sentence] 私道の用に供されている土地（一体となつてその効用を有する他の土地とともに物納の許可の申請をする場合における当該土地に限る。）
[a21-p5-i2:title] 二
[a21-p5-i2:sentence] がけ地、面積が著しく狭い土地又は形状が著しく不整形である土地でこれらの土地のみでは使用することが困難であるもの
[a21-p5-i3:title] 三
[a21-p5-i3:sentence] 私道の用に供されている土地（一体となつてその効用を有する他の土地とともに物納の許可の申請をする場合における当該土地を除く。）
[a21-p5-i4:title] 四
[a21-p5-i4:sentence] 敷地とともに物納の許可の申請がされる建物以外の建物（当該建物の敷地に借地権が設定されているものを除く。）
[a21-p5-i5:title] 五
[a21-p5-i5:sentence] 他の不動産と一体となつてその効用を有する不動産（これらの不動産の全てが一の土地使用収益権の目的となつている場合で収納後の円滑な土地使用収益契約の履行が可能なものを除く。）
[a21-p6:number] ６
[a21-p6:sentence] 施行令第十八条第一号リに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p6-i1:title] 一
[a21-p6-i1:sentence] 敷金その他の財産の返還に係る債務を国が負うこととなる不動産
[a21-p6-i2:title] 二
[a21-p6-i2:sentence] 施行令第十九条第三号イからニまでに掲げる事業（次号及び次条第三項第六号において「土地区画整理事業等」という。）が施行されている場合において、収納の時までに発生した当該不動産に係る土地区画整理法（昭和二十九年法律第百十九号）第四十条（経費の賦課徴収）の規定による賦課金その他これに類する債務を国が負うこととなる不動産
[a21-p6-i3:title] 三
[a21-p6-i3:sentence] 土地区画整理事業等の清算金の授受の義務を国が負うこととなる不動産
[a21-p7:number] ７
[a21-p7:sentence] 施行令第十八条第一号ヌに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p7-i1:title] 一
[a21-p7-i1:sentence] 土壌汚染対策法（平成十四年法律第五十三号）第二条第一項（定義）に規定する特定有害物質その他これに類する有害物質により汚染されている不動産
[a21-p7-i2:title] 二
[a21-p7-i2:sentence] 廃棄物の処理及び清掃に関する法律（昭和四十五年法律第百三十七号）第二条第一項（定義）に規定する廃棄物（第九項において「廃棄物」という。）その他の物で除去しなければ通常の使用ができないものが地下にある不動産
[a21-p7-i3:title] 三
[a21-p7-i3:sentence] 農地法（昭和二十七年法律第二百二十九号）第四条第一項（農地の転用の制限）又は第五条第一項（農地又は採草放牧地の転用のための権利移動の制限）の規定による許可を受けずに転用されている土地
[a21-p7-i4:title] 四
[a21-p7-i4:sentence] 土留その他の施設の設置、護岸の建設その他の現状を維持するための工事が必要となる不動産
[a21-p8:number] ８
[a21-p8:sentence] 施行令第十八条第一号ルに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p8-i1:title] 一
[a21-p8-i1:sentence] 風俗営業等の規制及び業務の適正化等に関する法律（昭和二十三年法律第百二十二号）第二条第一項（用語の意義）に規定する風俗営業、同条第五項に規定する性風俗関連特殊営業又は同条第十一項に規定する特定遊興飲食店営業の用に供されている不動産
[a21-p8-i2:title] 二
[a21-p8-i2:sentence] 暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）第二条第二号（定義）に規定する暴力団の事務所その他これに類するものの用に供されている不動産
[a21-p9:number] ９
[a21-p9:sentence] 施行令第十八条第一号ヲに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p9-i1:title] 一
[a21-p9-i1:sentence] その上の建物が既に滅失している場合において、当該建物の滅失の登記がされていない土地
[a21-p9-i2:title] 二
[a21-p9-i2:sentence] その上に廃棄物その他の物がある不動産
[a21-p9-i3:title] 三
[a21-p9-i3:sentence] 生産緑地法（昭和四十九年法律第六十八号）第二条第三号（定義）に規定する生産緑地で、同法第七条から第九条まで（生産緑地の管理等）の規定が適用されるもの（当該生産緑地において、農林漁業を営む権利を有する者が当該農林漁業を営んでいる土地を除く。）
[a21-p10:number] １０
[a21-p10:sentence] 施行令第十八条第二号イに規定する財務省令で定める株式は、次に掲げるものとする。
[a21-p10-i1:title] 一
[a21-p10-i1:sentence] 物納に充てる財産（以下「物納財産」という。）である株式を一般競争入札により売却することとした場合（金融商品取引法第四条第一項（募集又は売出しの届出）の届出及び同法第十五条第二項（届出の効力発生前の有価証券の取引禁止及び目論見書の交付）の目論見書（同法第二条第十項（定義）に規定する目論見書をいう。以下この項において同じ。）の交付（次号において「目論見書の交付」という。）が必要とされる場合に限る。）において、当該届出に係る書類及び当該目論見書の提出がされる見込みがないもの
[a21-p10-i2:title] 二
[a21-p10-i2:sentence] 物納財産である株式を一般競争入札により売却することとした場合（金融商品取引法第四条第六項の通知書の提出及び目論見書の交付が必要とされる場合に限る。）において、当該通知書及び目論見書の提出がされる見込みがないもの
[a21-p11:number] １１
[a21-p11:sentence] 前各項の規定は、施行令第二十五条の三第三項又は第二十五条の七第三項において準用する施行令第十八条各号に規定する財務省令で定めるものについて準用する。
