source: e-Gov法令検索
[a29-p5-i2-s1-2:sentence] 財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署しているものに限る。）の写しその他の書類で開示請求者が被相続人から相続により財産を取得していることを証する書類
[a29-p5-i2-s1-3:title] ハ
[a29-p5-i2-s1-3:sentence] 戸籍の謄本又は抄本その他の書類で開示請求者が被相続人の相続人であることを証する書類及び当該被相続人から相続又は遺贈により取得した財産の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない旨を記載した書類
[a29-p5-i2-s1-4:title] ニ
[a29-p5-i2-s1-4:sentence] 遺言書の写しその他の書類で開示請求者が被相続人から遺贈を受けたことを証する書類
[a29-p6:number] ６
[a29-p6:sentence] 第二項に規定する場合における施行令第二十七条第二項に規定する財務省令で定める書類は、前項各号に定める書類のほか、戸籍の謄本又は抄本その他の書類で第二項第一号の納税に係る権利又は義務を承継された者の全ての相続人を明らかにする書類とする。
[a29-p7:number] ７
[a29-p7:sentence] 施行令第二十七条第四項第三号に規定する財務省令で定める場所は、開示請求者の開示請求書を提出する時において当該開示請求者が次の各号に掲げる場合のいずれに該当するかに応じ当該各号に定める場所とする。
[a29-p7-i1:title] 一
[a29-p7-i1:sentence] 法の施行地に当該開示請求者の住所がある場合
[a29-p7-i1:sentence] 当該住所地
[a29-p7-i2:title] 二
[a29-p7-i2:sentence] 法の施行地に当該開示請求者の住所がなく、居所がある場合
[a29-p7-i2:sentence] 当該居所地
[a29-p7-i3:title] 三
[a29-p7-i3:sentence] 法の施行地に当該開示請求者の住所及び居所がない場合
[a29-p7-i3:sentence] 麹町税務署の管轄区域内の場所
