source: e-Gov法令検索
[a20-p2-i3:sentence] 次に掲げる書類（担保の提供に係る相続税の課税価格計算の基礎となつた財産を担保に提供しようとする場合には、ロに掲げるものを除く。）
[a20-p2-i3-s1-1:title] イ
[a20-p2-i3-s1-1:sentence] 担保となる建物等の登記事項証明書その他の登記又は登録がされている事項を明らかにする書類
[a20-p2-i3-s1-2:title] ロ
[a20-p2-i3-s1-2:sentence] 担保となる建物等の評価の明細（固定資産税評価証明書を含む。）
[a20-p2-i3-s1-3:title] ハ
[a20-p2-i3-s1-3:sentence] 税務署長が提出を求めた場合には、次に掲げる書類を速やかに提出することを納税義務者が約する書類
[a20-p2-i3-s1-3-s2-1:title] （１）
[a20-p2-i3-s1-3-s2-1:sentence] 抵当権の設定の登記又は登録に係る建物等の所有者の当該設定を承諾する旨の書類（当該所有者の記名押印があるものに限る。）
[a20-p2-i3-s1-3-s2-2:title] （２）
[a20-p2-i3-s1-3-s2-2:sentence] （１）の建物等の所有者の印鑑証明書
[a20-p2-i3-s1-4:title] ニ
[a20-p2-i3-s1-4:sentence] 保険業法（平成七年法律第百五号）第二条第一項（定義）に規定する保険業その他これに類する事業を行う者に対して提出する書類で、担保となる建物等に付された保険に係る保険金請求権に質権を設定することの承認を請求するためのもの
[a20-p2-i3-s1-5:title] ホ
[a20-p2-i3-s1-5:sentence] 担保となる建物等に付された保険に係る保険証券の写し
[a20-p2-i4:title] 四
[a20-p2-i4:sentence] 鉄道財団、工場財団、鉱業財団、軌道財団、運河財団、漁業財団、港湾運送事業財団、道路交通事業財団及び観光施設財団（以下この号及び次号において「鉄道財団等」という。）
[a20-p2-i4:sentence] 次に掲げる書類（担保の提供に係る相続税の課税価格計算の基礎となつた財産を担保に提供しようとする場合には、ロに掲げるものを除く。）
[a20-p2-i4-s1-1:title] イ
[a20-p2-i4-s1-1:sentence] 担保となる鉄道財団等の登記事項証明書その他の登記又は登録がされている事項を明らかにする書類
[a20-p2-i4-s1-2:title] ロ
[a20-p2-i4-s1-2:sentence] 担保となる鉄道財団等の評価の明細（固定資産税評価証明書を含む。）
[a20-p2-i4-s1-3:title] ハ
[a20-p2-i4-s1-3:sentence] 税務署長が提出を求めた場合には、次に掲げる書類を速やかに提出することを納税義務者が約する書類
[a20-p2-i4-s1-3-s2-1:title] （１）
[a20-p2-i4-s1-3-s2-1:sentence] 抵当権の設定の登記又は登録に係る鉄道財団等の所有者の当該設定を承諾する旨の書類（当該所有者の記名押印があるものに限る。）
[a20-p2-i4-s1-3-s2-2:title] （２）
[a20-p2-i4-s1-3-s2-2:sentence] （１）の鉄道財団等の所有者の印鑑証明書
[a20-p2-i5:title] 五
[a20-p2-i5:sentence] 保証人の保証
[a20-p2-i5:sentence] 保証人の保証を証する書類（当該保証人（保証人が法人の場合には、法人の代表者）の記名押印があるものに限る。）のほか、次に掲げる場合の区分に応じ、それぞれ次に定める書類
[a20-p2-i5-s1-1:title] イ
[a20-p2-i5-s1-1:sentence] 保証人が個人の場合
[a20-p2-i5-s1-1:sentence] 次に掲げる書類
[a20-p2-i5-s1-1-s2-1:title] （１）
[a20-p2-i5-s1-1-s2-1:sentence] 保証人が所有する土地、建物等及び鉄道財団等に係る第二号イ及びロ、第三号イ及びロ並びに前号イ及びロに掲げる書類（当該土地、建物等及び鉄道財団等が相続税の課税価格計算の基礎となつたものである場合には、第二号イ、第三号イ及び前号イに掲げる書類）
[a20-p2-i5-s1-1-s2-2:title] （２）
[a20-p2-i5-s1-1-s2-2:sentence] 所得税法（昭和四十年法律第三十三号）第二百二十六条第一項（源泉徴収票）の規定により交付された源泉徴収票その他の保証人の収入の状況を確認できる書類並びに当該保証人の財産及び債務の明細を記載した書類
[a20-p2-i5-s1-1-s2-3:title] （３）
[a20-p2-i5-s1-1-s2-3:sentence] 保証人の印鑑証明書
[a20-p2-i5-s1-2:title] ロ
[a20-p2-i5-s1-2:sentence] 保証人が法人の場合
[a20-p2-i5-s1-2:sentence] 次に掲げる書類
[a20-p2-i5-s1-2-s2-1:title] （１）
[a20-p2-i5-s1-2-s2-1:sentence] 法人に係る登記事項証明書
[a20-p2-i5-s1-2-s2-2:title] （２）
[a20-p2-i5-s1-2-s2-2:sentence] 法人がその役員である納税義務者のために保証する場合には、取締役会の議事録その他これに準ずる書類（法人が保証することにつき取締役会の承認その他これに準ずる手続をした事情を記載したものに限る。）
[a20-p2-i5-s1-2-s2-3:title] （３）
[a20-p2-i5-s1-2-s2-3:sentence] 法人の代表者の印鑑証明書
[a20-p3:number] ３
[a20-p3:sentence] 法第三十九条第六項（法第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p3-i1:title] 一
[a20-p3-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a20-p3-i2:title] 二
[a20-p3-i2:sentence] 法第三十九条第一項の申請書（法第四十七条第十一項において準用する場合には、同条第二項の申請書）の提出期限までに当該申請書に添付して提出することができない担保提供関係書類
[a20-p3-i3:title] 三
[a20-p3-i3:sentence] 前号の担保提供関係書類に係る担保の種類及びその所在場所（その担保が保証人の保証である場合には、その保証人の氏名又は名称）
[a20-p3-i4:title] 四
[a20-p3-i4:sentence] その他参考となるべき事項
[a20-p4:number] ４
[a20-p4:sentence] 法第三十九条第十三項（法第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p4-i1:title] 一
[a20-p4-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a20-p4-i2:title] 二
[a20-p4-i2:sentence] 法第三十九条第十二項（法第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）の経過した日の前日までに訂正又は提出をすることができない担保提供関係書類
[a20-p4-i3:title] 三
[a20-p4-i3:sentence] 前号の担保提供関係書類に係る担保の種類及びその所在場所（その担保が保証人の保証である場合には、その保証人の氏名又は名称）
[a20-p4-i4:title] 四
[a20-p4-i4:sentence] その他参考となるべき事項
[a20-p5:number] ５
[a20-p5:sentence] 法第三十九条第十八項（法第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p5-i1:title] 一
[a20-p5-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a20-p5-i2:title] 二
[a20-p5-i2:sentence] 法第三十九条第五項（法第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）に規定する期限までに提出することができない担保提供関係書類
[a20-p5-i3:title] 三
[a20-p5-i3:sentence] 前号の担保提供関係書類に係る担保の種類及びその所在場所（その担保が保証人の保証である場合には、その保証人の氏名又は名称）
[a20-p5-i4:title] 四
[a20-p5-i4:sentence] その他参考となるべき事項
[a20-p6:number] ６
[a20-p6:sentence] 前各項（第一項第六号を除く。）の規定は、法第三十九条第二十九項において準用する同条第一項、第六項、第十三項及び第十八項に規定する財務省令で定める事項並びに同条第一項に規定する財務省令で定めるものについて準用する。
[a20-p6:sentence] この場合において、第一項中「相続税額」とあるのは「贈与税額」と、「第十三条第一項第三号及び第四号」とあるのは「第十七条第一項第二号及び第三号」と、第二項第二号から第四号まで及び第五号イ中「相続税」とあるのは「贈与税」と、第三項第一号、第四項第一号及び第五項第一号中「第十三条第一項第三号及び第四号」とあるのは「第十七条第一項第二号及び第三号」と読み替えるものとする。
[a20-p7:number] ７
[a20-p7:sentence] 法第三十九条第三十項（法第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p7:sentence] この場合において、第一項後段の規定は、第二号及び第三号に掲げる事項について準用する。
[a20-p7-i1:title] 一
[a20-p7-i1:sentence] 第十三条第一項第三号及び第四号又は第十七条第一項第二号及び第三号に掲げる事項（個人番号を除く。）
[a20-p7-i2:title] 二
[a20-p7-i2:sentence] 許可に係る延納期間並びに分納税額及びその納期限
[a20-p7-i3:title] 三
[a20-p7-i3:sentence] 変更を求めようとする延納期間又は分納税額及びその納期限並びにその変更を求めようとする理由
[a20-p7-i4:title] 四
[a20-p7-i4:sentence] その他参考となるべき事項
