source: e-Gov法令検索
[suppl001-a8:title] 第八条
[suppl001-a8-p1:sentence] 法人が施行日の属する事業年度開始の日において有する旧法（これに基づく命令を含む。以下この条において同じ。）の規定による貸倒引当金勘定、退職給与引当金勘定又は特別修繕引当金勘定の金額（既に旧法の規定により取りくずすべきこととなつたものを除く。以下この条において「旧貸倒引当金勘定等の金額」という。）は、それぞれ新法第五十二条第一項（貸倒引当金）、第五十五条第一項（退職給与引当金）又は第五十六条第一項（特別修繕引当金）の規定によりその法人の各事業年度の所得の金額の計算上損金の額に算入された貸倒引当金勘定、退職給与引当金勘定又は特別修繕引当金勘定の金額とみなす。
[suppl001-a8-p2:number] ２
[suppl001-a8-p2:sentence] 前項の規定は、法人が、施行日の属する事業年度開始の日から施行日の前日までの間において行なつた合併により、その合併に係る被合併法人から旧貸倒引当金勘定等の金額を引き継いだ場合におけるその旧貸倒引当金勘定等の金額について準用する。
[suppl001-a8-p3:number] ３
[suppl001-a8-p3:sentence] 新法第五十四条（賞与引当金）の規定は、法人の昭和四十年十月一日以後に開始する事業年度の所得に対する法人税について適用する。
[suppl001-a9:caption] （繰越欠損金の損金算入に関する経過規定）
[suppl001-a9:title] 第九条
[suppl001-a9-p1:sentence] 新法第五十七条第一項（青色申告書を提出する法人の繰越欠損金の損金算入）又は第五十八条第一項（青色申告書を提出しない法人の災害による繰越損失金の損金算入）の規定を適用する場合において、これらの規定に規定する各事業年度開始の日前五年以内に開始した事業年度において生じた欠損金額のうちに旧法第九条第五項（青色申告書を提出する法人の繰越欠損金の損金算入）の規定により各事業年度の所得の計算上損金に算入された金額又は旧法第二十六条の四（欠損金の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつた金額があるときは、これらの金額を当該欠損金額に相当する金額から控除した金額をもつて当該欠損金額とみなす。
[suppl001-a9-p2:number] ２
[suppl001-a9-p2:sentence] 新法第五十九条（資産整理に伴う私財提供等があつた場合の欠損金の損金算入）の規定は、施行日以後に同条第一項に規定する事実が生じた場合について適用する。
[suppl001-a10:caption] （みなし配当金額の一部の控除等に関する経過規定）
[suppl001-a10:title] 第十条
[suppl001-a10-p1:sentence] 新法第六十九条（みなし配当金額の一部の控除）、第九十七条（みなし配当金額の一部の残余財産価額への算入）及び第百一条（解散の場合の清算所得に対する法人税額からのみなし配当金額の一部の控除）の規定（新法第二十四条第一項第三号（解散の場合のみなし配当）に掲げる金銭その他の資産に係る部分に限る。）は、内国法人が施行日以後に解散した法人から残余財産の分配として金銭その他の資産の交付を受ける場合について適用し、内国法人が同日前に解散した法人から残余財産の分配として金銭その他の資産の交付を受ける場合については、なお従前の例による。
[suppl001-a10-p2:number] ２
[suppl001-a10-p2:sentence] 外国法人が施行日前に交付を受けた旧法第九条の六第二項第二号又は第三号（解散又は合併の場合のみなし配当）に規定する金銭その他の資産については、旧法第十条の二（各事業年度の所得に対する法人税額からのみなし配当金額の一部の控除）その他の旧法の規定は、なおその効力を有する。
[suppl001-a11:caption] （中間申告に関する経過規定）
[suppl001-a11:title] 第十一条
[suppl001-a11-p1:sentence] 普通法人の施行日の属する事業年度の中間申告に係る法人税（次項の規定に該当するものを除く。）に対する新法第七十一条（中間申告）（新法第百四十五条第一項（外国法人に対する準用）において準用する場合を含む。）の規定の適用については、新法第七十一条第一項第一号中「確定申告書に記載すべき第七十四条第一項第二号（確定申告に係る法人税額）に掲げる金額」とあるのは「旧法人税法（昭和二十二年法律第二十八号）第十八条第一項（中間申告を要しない法人の確定申告）又は第二十一条第一項（中間申告を要する法人の確定申告）の規定による申告書（以下この条において「旧確定申告書」という。）に記載すべき法人税額」と、同条第二項第一号中「確定申告書に記載すべき第七十四条第一項第二号に掲げる金額」とあるのは「旧確定申告書に記載すべき法人税額」とする。
[suppl001-a11-p2:number] ２
[suppl001-a11-p2:sentence] 施行日の前日までに提出期限の到来した旧法第十九条（中間申告）又は第二十条（新設法人等の中間申告の特例）の規定による申告書に係る法人税については、なお従前の例による。
[suppl001-a11-p3:number] ３
[suppl001-a11-p3:sentence] 前項の規定によりなお従前の例によることとされる法人税は、新法の規定の適用については、新法第七十一条第一項（新法第百四十五条第一項において準用する場合を含む。）の規定による申告書に係る法人税とみなす。
[suppl001-a12:caption] （欠損金の繰戻しによる還付に関する経過規定）
[suppl001-a12:title] 第十二条
[suppl001-a12-p1:sentence] 新法第八十一条第一項（欠損金の繰戻しによる還付）（新法第百四十五条第一項（外国法人に対する準用）において準用する場合を含む。以下この条において同じ。）の規定は、法人の施行日以後に終了する事業年度において生じた欠損金額について適用し、法人の同日前に終了した事業年度において生じた欠損金額については、なお従前の例による。
[suppl001-a12-p2:number] ２
[suppl001-a12-p2:sentence] 新法第八十一条第四項（新法第百四十五条第一項において準用する場合を含む。以下この条において同じ。）の規定は、施行日以後に新法第八十一条第四項に規定する事由が生じた場合について適用し、同日前に当該事由が生じた場合については、なお従前の例による。
[suppl001-a12-p3:number] ３
[suppl001-a12-p3:sentence] 新法第八十一条第一項の規定を適用する場合において、同項に規定する還付所得事業年度の所得に対する法人税の額につき既に旧法第二十六条の四（欠損金の繰戻しによる還付）の規定の適用があつたときは、その額からその適用により還付された金額を控除した金額をもつて当該法人税の額とみなし、かつ、当該還付所得事業年度の所得の金額に相当する金額からその適用に係る欠損金額を控除した金額をもつて当該還付所得事業年度の所得の金額とみなす。
[suppl001-a12-p4:number] ４
[suppl001-a12-p4:sentence] 新法第八十一条第四項の規定を適用する場合において、同項に規定する欠損金額のうちに旧法第九条第五項若しくは第六項（繰越欠損金の損金算入）の規定により各事業年度の所得の計算上損金に算入された金額又は旧法第二十六条の四の規定による還付を受けるべき金額の計算の基礎となつた金額があるときは、これらの金額を当該欠損金額に相当する金額から控除した金額をもつて当該欠損金額とみなす。
[suppl001-a13:caption] （清算中の内国普通法人等の継続等に関する経過規定）
[suppl001-a13:title] 第十三条
[suppl001-a13-p1:sentence] 新法第二編第三章第三節（継続等の場合の課税の特例）及び第百三十七条（継続等の場合の更正による所得税額等の還付）の規定は、施行日以後に解散した内国法人である普通法人又は協同組合等が継続し又は合併により消滅する場合について適用し、同日前に解散した内国法人である普通法人又は協同組合等が継続し又は合併により消滅する場合については、なお従前の例による。
[suppl001-a14:caption] （更正の請求に関する経過規定）
[suppl001-a14:title] 第十四条
[suppl001-a14-p1:sentence] 新法第八十二条（前事業年度の法人税額等の更正等に伴う更正の請求の特例）（新法第百四十五条第一項（外国法人に対する準用）において準用する場合を含む。以下この条において同じ。）の規定は、法人が施行日以後に新法第八十二条各号に掲げる場合に該当することとなる場合について適用し、法人が同日前に同条各号に掲げる場合に該当することとなつた場合については、なお従前の例による。
[suppl001-a15:caption] （青色申告に関する経過規定）
[suppl001-a15:title] 第十五条
[suppl001-a15-p1:sentence] 新法第百二十三条第三号（青色申告の承認申請の却下）（新法第百四十六条第一項（外国法人に対する準用）において準用する場合を含む。）の規定（同号に規定する届出書に係る部分に限る。）は、施行日以後に提出された同号に規定する届出書について適用する。
[suppl001-a15-p2:number] ２
[suppl001-a15-p2:sentence] 新法第百二十七条第一項（青色申告の承認の取消し）（新法第百四十六条第一項において準用する場合を含む。）の規定の適用については、当分の間、新法第百二十七条第一項第四号中「又は第百二条第一項（清算中の所得に係る予納申告）の規定による申告書」とあるのは、「若しくは第百二条第一項（清算中の所得に係る予納申告）の規定による申告書又は旧法人税法第十八条、第二十一条若しくは第二十二条の二（旧確定申告書等）の規定による申告書」とする。
[suppl001-a16:caption] （申告書の公示に関する経過規定）
[suppl001-a16:title] 第十六条
[suppl001-a16-p1:sentence] 新法第百五十二条（申告書の公示）の規定は、施行日以後に提出される法人税に係る申告書について適用し、同日前に提出された法人税に係る申告書については、なお従前の例による。
[suppl001-a16-p2:number] ２
[suppl001-a16-p2:sentence] 新法第百五十二条の規定の適用については、当分の間、同条中「確定申告書」とあるのは、「確定申告書（旧法人税法第十八条又は第二十一条（旧確定申告書）の規定による申告書を含む。）」とする。
[suppl001-a17:caption] （政令への委任）
[suppl001-a17:title] 第十七条
[suppl001-a17-p1:sentence] 附則第一条から前条までに定めるもののほか、この法律の施行に関し必要な経過措置は、政令で定める。
[suppl001-a18:caption] （関係法令の整理）
[suppl001-a18:title] 第十八条
[suppl001-a18-p1:sentence] この法律の施行に伴う関係法令の整理については、別に法律で定める。
[suppl001-a19:caption] （罰則に関する経過規定）
[suppl001-a19:title] 第十九条
[suppl001-a19-p1:sentence] 施行日前にした行為及びこの附則の規定によりなお従前の例によることとされる法人税に係る同日以後にした行為に対する罰則の適用については、なお従前の例による。
[suppl001-a19-2:caption] （農業協同組合中央会の特例）
[suppl001-a19-2:title] 第十九条の二
[suppl001-a19-2-p1:sentence] 農業協同組合法等の一部を改正する等の法律（平成二十七年法律第六十三号）附則第十二条（存続都道府県中央会の農業協同組合連合会への組織変更）に規定する存続都道府県中央会から同条の規定による組織変更をした農業協同組合連合会であつて、同法附則第十八条（組織変更後の農業協同組合連合会に係る事業等に関する特例）の規定により引き続きその名称中に農業協同組合中央会という文字を用いるもの（次項において「特例農業協同組合中央会」という。）は、別表第二に掲げる法人とみなして、この法律の規定その他の政令で定める法令の規定を適用する。
[suppl001-a19-2-p2:number] ２
[suppl001-a19-2-p2:sentence] 特例農業協同組合中央会は、別表第三に掲げる法人に該当しないものとみなして、この法律の規定その他の政令で定める法令の規定を適用する。
[suppl001-a19-3:caption] （公益信託の特例）
[suppl001-a19-3:title] 第十九条の三
[suppl001-a19-3-p1:sentence] 公益信託（公益信託ニ関スル法律第一条（公益信託）に規定する公益信託（第三十七条第六項（寄附金の損金不算入）に規定する特定公益信託を除く。）をいう。以下この条において同じ。）の委託者又はその相続人その他の一般承継人（以下この項において「委託者等」という。）は当該公益信託の信託財産に属する資産及び負債を有するものとみなし、かつ、当該信託財産に帰せられる収益及び費用は当該委託者等の収益及び費用とみなして、この法律の規定を適用する。
[suppl001-a19-3-p2:number] ２
[suppl001-a19-3-p2:sentence] 公益信託は、第二条第二十九号の二ロ（定義）に掲げる信託に該当しないものとする。
[suppl001-a20:caption] （退職年金等積立金に対する法人税の特例）
[suppl001-a20:title] 第二十条
[suppl001-a20-p1:sentence] 適格退職年金契約に係る信託、生命保険又は生命共済の業務を行う法人に対しては、これらの業務は第八十四条第一項（退職年金等積立金の額の計算）に規定する退職年金業務等に該当するものとみなして、各事業年度の退職年金等積立金について、退職年金等積立金に対する法人税を課する。
[suppl001-a20-p2:number] ２
[suppl001-a20-p2:sentence] 適格退職年金契約に係る信託、生命保険又は生命共済の業務は、第八十四条第一項に規定する退職年金業務等に該当するものとみなして、第二編第三章及び第三編第三章（退職年金等積立金に対する法人税）の規定を適用する。
[suppl001-a20-p2:sentence] この場合において、当該業務を行う法人の同条第二項（第百四十五条の三（外国法人に係る退職年金等積立金の額の計算）において適用する場合を含む。以下この項において同じ。）に規定する退職年金等積立金額は、次の各号に掲げる法人の区分に応じ当該各号に定める金額とする。
[suppl001-a20-p2-i1:title] 一
[suppl001-a20-p2-i1:sentence] 適格退職年金契約に係る信託の業務を行う法人
[suppl001-a20-p2-i1:sentence] 次に掲げる金額の合計額
[suppl001-a20-p2-i1-s1-1:title] イ
[suppl001-a20-p2-i1-s1-1:sentence] 第八十四条第二項第一号に定める金額
[suppl001-a20-p2-i1-s1-2:title] ロ
[suppl001-a20-p2-i1-s1-2:sentence] 各適格退職年金契約につき、当該契約に係る信託財産の価額から、当該契約に係る掛金の額のうちその信託の受益者が負担した部分の金額でその信託財産に係るものを控除した金額として政令で定めるところにより計算した金額の合計額
[suppl001-a20-p2-i2:title] 二
[suppl001-a20-p2-i2:sentence] 適格退職年金契約に係る生命保険の業務を行う法人
[suppl001-a20-p2-i2:sentence] 次に掲げる金額の合計額
[suppl001-a20-p2-i2-s1-1:title] イ
[suppl001-a20-p2-i2-s1-1:sentence] 第八十四条第二項第二号に定める金額
[suppl001-a20-p2-i2-s1-2:title] ロ
[suppl001-a20-p2-i2-s1-2:sentence] 各適格退職年金契約につき、当該契約に係る保険業法第百十六条第一項（責任準備金）（同法第百九十九条（業務等に関する規定の準用）において準用する場合を含む。）に規定する責任準備金として積み立てられている金額のうち保険料積立金に相当する金額から、当該契約に係る保険料の額のうちその保険金受取人が負担した部分の金額でその保険料積立金に係るものを控除した金額として政令で定めるところにより計算した金額の合計額
[suppl001-a20-p2-i3:title] 三
[suppl001-a20-p2-i3:sentence] 適格退職年金契約に係る生命共済の業務（当該生命共済の業務に係る共済金の支払事由の発生を共済事故とする共済の業務を含む。）を行う農業協同組合連合会（農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合連合会をいう。）
[suppl001-a20-p2-i3:sentence] 次に掲げる金額の合計額
[suppl001-a20-p2-i3-s1-1:title] イ
[suppl001-a20-p2-i3-s1-1:sentence] 第八十四条第二項第三号に定める金額
[suppl001-a20-p2-i3-s1-2:title] ロ
[suppl001-a20-p2-i3-s1-2:sentence] 各適格退職年金契約につき、当該契約に係る農業協同組合法第十一条の三十二（共済事業に係る責任準備金）に規定する責任準備金として積み立てられている金額のうち共済掛金積立金に相当する金額から、当該契約に係る掛金の額のうちその共済金受取人が負担した部分の金額でその共済掛金積立金に係るものを控除した金額として政令で定めるところにより計算した金額の合計額
[suppl001-a20-p3:number] ３
[suppl001-a20-p3:sentence] 前二項に規定する適格退職年金契約とは、退職年金に関する信託、生命保険又は生命共済の契約（平成十四年四月一日前に締結されたもの（同日以後に締結されたもののうち実質的に同日前に締結されたものとして財務省令で定めるものを含む。）に限る。）で、その契約に係る掛金又は保険料及び給付の額が適正な年金数理に基づいて算定されていることその他の政令で定める要件を備えたものをいう。
[suppl001-a20-p4:number] ４
[suppl001-a20-p4:sentence] 前項の場合において、平成二十四年四月一日以後同項の契約が継続しているときは、同日以後のこの法律その他租税に関する法令の規定の適用については、当該契約は、同項に規定する適格退職年金契約に含まれないものとみなす。
[suppl001-a20-p4:sentence] ただし、当該契約について同日において第一号及び第二号又は第一号及び第三号に掲げる事実が生じている場合は、この限りでない。
[suppl001-a20-p4-i1:title] 一
[suppl001-a20-p4-i1:sentence] 当該契約に係る退職年金の給付を受けている者又は給付を受ける権利を有している者のみが当該契約に係る信託の受益者（第二項第一号ロの信託の受益者をいう。）、保険金受取人（同項第二号ロの保険金受取人をいう。次号において同じ。）又は共済金受取人（同項第三号ロの共済金受取人をいう。次号において同じ。）となつていること。
[suppl001-a20-p4-i2:title] 二
[suppl001-a20-p4-i2:sentence] 当該契約を締結していた事業主のその営む事業の廃止その他これに類する事由によつて当該契約に係る保険金受取人又は共済金受取人が当該事業主が有していた当該契約に係る契約者の地位を承継していること。
[suppl001-a20-p4-i3:title] 三
[suppl001-a20-p4-i3:sentence] 確定給付企業年金法第二条第二項（定義）に規定する厚生年金適用事業所以外の事業所（当該事業所に該当することにつき財務省令で定めるところにより証明がされたものに限る。）の事業主が締結していること。
[suppl001-a20-p5:number] ５
[suppl001-a20-p5:sentence] 前各項の規定の適用に関し必要な事項は、政令で定める。

[supplementary:002]
label: 附 則
amendment_law_num: 昭和四〇年四月九日法律第四五号
extract: true

[suppl002:label] 附 則
[suppl002-a1:caption] （施行期日）
[suppl002-a1:title] 第一条
[suppl002-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:003]
label: 附 則
amendment_law_num: 昭和四〇年五月四日法律第五七号
extract: true

[suppl003:label] 附 則
[suppl003-a1:caption] （施行期日）
[suppl003-a1:title] 第一条
[suppl003-a1-p1:sentence] この法律は、公布の日から起算して一月をこえない範囲内において政令で定める日から施行する。

[supplementary:004]
label: 附 則
amendment_law_num: 昭和四〇年五月二七日法律第八七号
extract: true

[suppl004:label] 附 則
[suppl004-a1:caption] （施行期日）
[suppl004-a1:title] 第一条
[suppl004-a1-p1:sentence] この法律は、公布の日から起算して九十日をこえない範囲内において政令で定める日から施行する。

[supplementary:005]
label: 附 則
amendment_law_num: 昭和四〇年六月一日法律第九五号
extract: true

[suppl005:label] 附 則
[suppl005-a1:caption] （施行期日）
[suppl005-a1:title] 第一条
[suppl005-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:006]
label: 附 則
amendment_law_num: 昭和四〇年六月一日法律第一〇二号
extract: true

[suppl006:label] 附 則
[suppl006-a1:caption] （施行期日）
[suppl006-a1:title] 第一条
[suppl006-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:007]
label: 附 則
amendment_law_num: 昭和四〇年六月一日法律第一〇四号
extract: true

[suppl007:label] 附 則
[suppl007-a1:caption] （施行期日等）
[suppl007-a1:title] 第一条
[suppl007-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl007-a1-p1:sentence] ただし、目次の改正規定（「第四十六条の六」を「第四十六条の七」に、「第六十八条」を「第六十八条の二」に改める部分を除く。）、第一条の改正規定、第三条第一項の改正規定、第十九条の改正規定、第十九条の次に一条を加える改正規定、第四十四条の次に一条を加える改正規定、第八十一条第五項の改正規定（特例第一種被保険者、特例第二種被保険者及び特例第三種被保険者に係る部分に限る。）、第八十五条の次に一条を加える改正規定、第八十七条に一項を加える改正規定、第百二条に一項を加える改正規定及び第八章の次に一章を加える改正規定並びに附則第二十一条、附則第二十四条から附則第二十八条まで、附則第三十七条及び附則第五十条から附則第五十二条までの規定は、政令で定める日から施行する。

[supplementary:008]
label: 附 則
amendment_law_num: 昭和四〇年六月二日法律第一〇九号
extract: true

[suppl008:label] 附 則
[suppl008-a1:caption] （施行期日）
[suppl008-a1:title] 第一条
[suppl008-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:009]
label: 附 則
amendment_law_num: 昭和四〇年六月二日法律第一一五号
extract: true

[suppl009:label] 附 則
[suppl009-a1:caption] （施行期日）
[suppl009-a1:title] 第一条
[suppl009-a1-p1:sentence] この法律中第二条の規定は公布の日から、その他の規定は同条の政令の公布の日後において政令で定める日から施行する。

[supplementary:010]
label: 附 則
amendment_law_num: 昭和四〇年六月一〇日法律第一二四号
extract: true

[suppl010:label] 附 則
[suppl010-p1:caption] （施行期日）
[suppl010-p1:number] １
[suppl010-p1:sentence] この法律は、公布の日から施行する。
[suppl010-p15:number] １５
[suppl010-p15:sentence] 附則第二項の規定による組織変更により地方公社となつた法人については、前項の規定による改正後の法人税法の規定は、当該組織変更の日後に終了する事業年度分の法人税について適用し、当該組織変更の日以前に終了する事業年度分の法人税については、なお従前の例による。

[supplementary:011]
label: 附 則
amendment_law_num: 昭和四一年一月一三日法律第三号
extract: true

[suppl011:label] 附 則
[suppl011-a1:caption] （施行期日）
[suppl011-a1:title] 第一条
[suppl011-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl011-a1-p1:sentence] ただし、附則第十五条から第十七条までの規定、附則第十八条中繭糸価格安定法第十四条の二から第十四条の十四までを削る改正規定、同法第十八条第二号の改正規定及び同法第二十条から第二十二条までを削る改正規定（以下「日本輸出生糸保管株式会社関係改正規定」という。）並びに附則第十九条及び第二十三条から第三十二条までの規定は公布の日から起算して六月をこえない範囲内において政令で定める日から、附則第十八条中日本輸出生糸保管株式会社関係改正規定以外の改正規定及び附則第二十条から第二十二条までの規定は公布の日から起算して六月をこえかつ九月をこえない範囲内において政令で定める日から施行する。

[supplementary:012]
label: 附 則
amendment_law_num: 昭和四一年三月三一日法律第三二号
extract: true

[suppl012:label] 附 則
[suppl012-a1:caption] （施行期日）
[suppl012-a1:title] 第一条
[suppl012-a1-p1:sentence] この法律は、昭和四十一年四月一日から施行する。
[suppl012-a2:caption] （寄付金の損金算入に関する経過規定）
[suppl012-a2:title] 第二条
[suppl012-a2-p1:sentence] 改正後の法人税法（以下「新法」という。）第三十七条第三項（寄付金の損金不算入に対する特例）の規定は、法人（新法第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）がこの法律の施行の日（以下「施行日」という。）以後に支出した寄付金の額について適用し、同日前に支出した寄付金の額については、なお従前の例による。
[suppl012-a3:caption] （各事業年度の所得に対する法人税の税率等に関する経過規定）
[suppl012-a3:title] 第三条
[suppl012-a3-p1:sentence] 新法第六十六条（各事業年度の所得に対する法人税の税率）、第六十七条（同族会社の特別税率）及び第七十条（外国税額の控除）の規定は、内国法人の昭和四十一年一月一日以後に開始し、施行日以後に終了する事業年度及び同年一月一日前に開始し、同年六月三十日以後に終了する事業年度の所得に対する法人税について適用し、内国法人の同年一月一日前に開始し、同年六月三十日前に終了する事業年度及び同年一月一日以後に開始し、施行日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl012-a3-p1:sentence] この場合において、内国法人の同年一月一日前に開始し、同年六月三十日以後に終了する事業年度の所得に対する法人税に係るこれらの規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[suppl012-a3-p1:sentence] 第六十六条第一項
[suppl012-a3-p1:sentence] 百分の三十五
[suppl012-a3-p1:sentence] 百分の三十六（当該事業年度終了の時における資本の金額又は出資金額が一億円をこえる普通法人の当該事業年度の所得の金額のうち年三百万円以下の金額については、百分の三十三）
[suppl012-a3-p1:sentence] 第六十六条第二項
[suppl012-a3-p1:sentence] 百分の二十八
[suppl012-a3-p1:sentence] 百分の二十九・五
[suppl012-a3-p1:sentence] 第六十六条第三項
[suppl012-a3-p1:sentence] 百分の二十三
[suppl012-a3-p1:sentence] 百分の二十四・五
[suppl012-a3-p1:sentence] 第六十六条第四項
[suppl012-a3-p1:sentence] 第二項
[suppl012-a3-p1:sentence] 第一項又は第二項
[suppl012-a3-p1:sentence] 同項
[suppl012-a3-p1:sentence] これらの規定
[suppl012-a3-p1:sentence] 第六十七条第三項第一号
[suppl012-a3-p1:sentence] 百分の三十
[suppl012-a3-p1:sentence] 百分の二十七・五
[suppl012-a3-p1:sentence] 第六十七条第三項第二号及び第四項
[suppl012-a3-p1:sentence] 百五十万円
[suppl012-a3-p1:sentence] 百二十五万円
[suppl012-a3-p2:number] ２
[suppl012-a3-p2:sentence] 新法第百四十三条（外国法人に係る各事業年度の所得に対する法人税の税率）の規定は、外国法人の昭和四十一年一月一日以後に開始し、施行日以後に終了する事業年度及び同年一月一日前に開始し、同年六月三十日以後に終了する事業年度の所得に対する法人税について適用し、外国法人の同年一月一日前に開始し、同年六月三十日前に終了する事業年度及び同年一月一日以後に開始し、施行日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl012-a3-p2:sentence] この場合において、外国法人の同年一月一日前に開始し、同年六月三十日以後に終了する事業年度の所得に対する法人税に係る同条の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[suppl012-a3-p2:sentence] 第百四十三条第一項
[suppl012-a3-p2:sentence] 百分の三十五
[suppl012-a3-p2:sentence] 百分の三十六（当該事業年度終了の時における資本の金額又は出資金額が一億円をこえる普通法人の当該事業年度の所得の金額のうち年三百万円以下の金額については、百分の三十三）
[suppl012-a3-p2:sentence] 第百四十三条第二項
[suppl012-a3-p2:sentence] 百分の二十八
[suppl012-a3-p2:sentence] 百分の二十九・五
[suppl012-a3-p2:sentence] 第百四十三条第三項
[suppl012-a3-p2:sentence] 百分の二十三
[suppl012-a3-p2:sentence] 百分の二十四・五
[suppl012-a3-p2:sentence] 第百四十三条第四項
[suppl012-a3-p2:sentence] 第二項
[suppl012-a3-p2:sentence] 第一項又は第二項
[suppl012-a3-p2:sentence] 同項
[suppl012-a3-p2:sentence] これらの規定
[suppl012-a4:caption] （仮決算をした場合の中間申告に関する経過規定）
[suppl012-a4:title] 第四条
[suppl012-a4-p1:sentence] 普通法人の昭和四十一年一月一日前に開始し、同年六月三十日以後に終了する事業年度に係る新法第七十一条第一項（中間申告）（新法第百四十五条第一項（外国法人に対する準用）において準用する場合を含む。）の規定による申告書（新法第七十二条第一項各号（仮決算をした場合の中間申告書の記載事項）（新法第百四十五条第一項において準用する場合を含む。）に掲げる事項を記載したものに限る。）の提出期限が施行日前である場合には、前条の規定にかかわらず、その法人の当該申告書に係る法人税として納付した、又は納付すべきであつた法人税については、なお従前の例による。
[suppl012-a5:caption] （更正の請求に関する経過規定）
[suppl012-a5:title] 第五条
[suppl012-a5-p1:sentence] 新法第八十二条（前事業年度の法人税額等の更正等に伴う更正の請求の特例）（新法第百四十五条第一項（外国法人に対する準用）において準用する場合を含む。以下この条において同じ。）の規定は、法人が施行日以後に新法第八十二条各号に掲げる場合に該当することとなる場合について適用し、法人が同日前に同条各号に掲げる場合に該当することとなつた場合については、なお従前の例による。
