source: e-Gov法令検索
[a11-p6-i1-s1-1:sentence] 当該保証人の保証を証する書面（当該保証人の記名押印があるものに限る。）
[a11-p6-i1-s1-2:title] ロ
[a11-p6-i1-s1-2:sentence] 当該保証人が所有する土地、建物等及び鉄道財団等に係る前項第一号イ及びロ、第二号イ及びロ並びに第三号イ及びロに掲げる書類
[a11-p6-i1-s1-3:title] ハ
[a11-p6-i1-s1-3:sentence] 当該保証人の収入の状況を確認できる書類並びに当該保証人の財産及び債務の明細を記載した書類
[a11-p6-i1-s1-4:title] ニ
[a11-p6-i1-s1-4:sentence] 当該保証人の印鑑証明書
[a11-p6-i1-s1-5:title] ホ
[a11-p6-i1-s1-5:sentence] 第二項第二号及び第三号に掲げる書類
[a11-p6-i2:title] 二
[a11-p6-i2:sentence] 法第五十条第六号の保証人が法人である場合
[a11-p6-i2:sentence] 次に掲げる書類（税関長が課する国税の担保として当該保証人の保証を提供する場合には、ロに掲げる書類を除く。）
[a11-p6-i2-s1-1:title] イ
[a11-p6-i2-s1-1:sentence] 当該保証人の保証を証する書面（当該保証人の代表者の記名押印があるものに限る。）
[a11-p6-i2-s1-2:title] ロ
[a11-p6-i2-s1-2:sentence] 当該保証人に係る登記事項証明書
[a11-p6-i2-s1-3:title] ハ
[a11-p6-i2-s1-3:sentence] 当該保証人の代表者の印鑑証明書
[a11-p6-i2-s1-4:title] ニ
[a11-p6-i2-s1-4:sentence] 第二項第二号及び第三号に掲げる書類
