doc: 消費税基本通達 (shohizei_kihon_tsutatsu)
item: 20−1−5 / id: 20-1-5 / title: 届出書の記載事項等
snapshot: 2025-06-28
[p62] 土地等の譲渡及び貸付け関係
[p63] 第2節
[p64] 有価証券等及び支払手段の譲渡等関係
[p65] 第3節
[p66] 利子を対価とする貸付金等関係
[p67] 第4節
[p68] 郵便切手類等及び物品切手等の譲渡関係
[p69] 第5節
[p70] 国等の手数料及び外国為替業務等関係
[p71] 第6節
[p72] 医療の給付等関係
[p73] 第7節
[p74] 社会福祉事業等関係
[p75] 第8節
[p76] 助産に係る資産の譲渡等
[p77] 第9節
[p78] 埋葬料又は火葬料を対価とする役務の提供関係
[p79] 第10節
[p80] 身体障害者用物品の譲渡等関係
[p81] 第11節
[p82] 学校教育関係
[p83] 第12節
[p84] 教科用図書の譲渡関係
[p85] 第13節
[p86] 住宅の貸付け関係
[p87] 第7章 輸出免税等
[p88] 第1節
[p89] 通則
[p90] 第2節
[p91] 輸出免税等の範囲
[p92] 第3節
[p93] 租税特別措置法関係
[p94] 第8章 輸出物品販売場における輸出物品の譲渡に係る免税
[p95] 第1節
[p96] 適用範囲等
[p97] 第2節
[p98] 輸出物品販売場の許可等
[p99] 第3節
[p100] 購入記録情報の提供等
[p101] 第9章 資産の譲渡等の時期
[p102] 第1節 通則
[p103] 第1款
[p104] 棚卸資産の譲渡の時期
[p105] 第2款
[p106] 請負による譲渡等の時期
[p107] 第3款
[p108] 固定資産の譲渡の時期
[p109] 第4款
[p110] 有価証券の譲渡の時期
[p111] 第5款
[p112] 利子、使用料等を対価とする資産の譲渡等の時期
[p113] 第6款
[p114] その他の資産の譲渡等の時期
[p115] 第2節 削除
[p116] 第3節
[p117] リース譲渡に係る資産の譲渡等の時期の特例
[p118] 第4節
[p119] 工事の請負に係る資産の譲渡等の時期の特例
[p120] 第5節
[p121] 小規模事業者等に係る資産の譲渡等の時期の特例
[p122] 第6節
[p123] その他
[p124] 第10章 課税標準及び税率
[p125] 第1節
[p126] 課税資産の譲渡等
[p127] 第2節
[p128] 特定課税仕入れ
[p129] 第11章 仕入れに係る消費税額の控除
[p130] 第1節
[p131] 通則
[p132] 第2節
[p133] 課税仕入れ等の範囲
[p134] 第3節
[p135] 課税仕入れ等の時期
[p136] 第4節
[p137] 課税仕入れに係る支払対価の額
[p138] 第5節
[p139] 課税売上割合の計算等
[p140] 第6節
[p141] 仕入税額の控除に係る帳簿及び請求書等の記載事項の特例
[p142] 第7節
[p143] 居住用賃貸建物
[p144] 第8節
[p145] 非課税資産の輸出等を行った場合の仕入れに係る消費税額の控除の特例
[p146] 第12章 仕入れに係る消費税額の調整
[p147] 第1節 仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例
[p148] 第1款
[p149] 対価の返還等の範囲
[p150] 第2款
[p151] 対価の返還等の時期
[p152] 第3款
[p153] 課税貨物に係る消費税額の還付
[p154] 第2節
[p155] 調整対象固定資産の範囲
[p156] 第3節
[p157] 課税売上割合が著しく変動した場合の調整
[p158] 第4節
[p159] 課税業務用から非課税業務用に転用した場合の調整
[p160] 第5節
[p161] 非課税業務用から課税業務用に転用した場合の調整
[p162] 第6節
[p163] 居住用賃貸建物を課税賃貸用に供した場合等の調整
[p164] 第7節
[p165] 納税義務の免除を受けないこととなった場合等の調整
[p166] 第13章 簡易課税制度による仕入れに係る消費税額の控除
[p167] 第1節
[p168] 通則
[p169] 第2節
[p170] 事業区分の判定
[p171] 第3節
[p172] 事業の区分及び区分記載の方法
[p173] 第4節
[p174] 二以上の事業を営む場合のみなし仕入率の適用関係
[p175] 第14章 課税標準額に対する消費税額の調整
[p176] 第1節 売上げに係る対価の返還等をした場合の消費税額の控除
[p177] 第1款
[p178] 売上げに係る対価の返還等の範囲
[p179] 第2款
[p180] 対価の返還等を行った時期
[p181] 第3款
[p182] 特定課税仕入れに係る対価の返還等の範囲
[p183] 第2節
[p184] 貸倒れに係る消費税額の控除
[p185] 第15章 申告、納付、還付等
[p186] 第1節
[p187] 中間申告
[p188] 第2節
[p189] 確定申告
[p190] 第3節
[p191] 還付を受けるための申告
[p192] 第4節
[p193] 引取りに係る課税貨物についての申告及び納期限
[p194] 第5節
[p195] 仕入控除不足額の還付
[p196] 第16章 国、地方公共団体等に対する特例
[p197] 第1節
[p198] 通則
[p199] 第2節
[p200] 特定収入の取扱い
[p201] 第3節
[p202] 申告関係
[p203] 第17章 雑則
[p204] 第1節
[p205] 納税義務の免除が適用されなくなった場合等の届出
[p206] 第2節
[p207] 申告義務の承継
[p208] 第3節
[p209] 帳簿等
[p210] 第18章
[p211] 消費税と地方消費税との関係
[p212] 第19章
[p213] 特定非常災害の被災事業者からの届出等に関する特例
[p214] 第21章 経過措置
[p215] 第21章 経過措置
