source: e-Gov法令検索
[a45-p2:sentence] 居住者が供与をする刑法（明治四十年法律第四十五号）第百九十八条（贈賄）に規定する賄賂又は不正競争防止法（平成五年法律第四十七号）第十八条第一項（外国公務員等に対する不正の利益の供与等の禁止）に規定する金銭その他の利益に当たるべき金銭の額及び金銭以外の物又は権利その他経済的な利益の価額（その供与に要する費用の額がある場合には、その費用の額を加算した金額）は、その者の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上、必要経費に算入しない。
[a45-p3:number] ３
[a45-p3:sentence] その年において不動産所得、事業所得若しくは山林所得を生ずべき業務を行う居住者又はその年において雑所得を生ずべき業務を行う居住者でその年の前々年分の当該雑所得を生ずべき業務に係る収入金額が三百万円を超えるものが、隠蔽仮装行為（その所得の金額又は所得税の額の計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装することをいう。）に基づき確定申告書（その申告に係る所得税についての調査があつたことにより当該所得税について決定があるべきことを予知して提出された期限後申告書を除く。以下この項において同じ。）を提出しており、又は確定申告書を提出していなかつた場合には、これらの確定申告書に係る年分のこれらの所得の総収入金額に係る売上原価その他当該総収入金額を得るため直接に要した費用の額（資産の販売又は譲渡における当該資産の取得に直接に要した額及び資産の引渡しを要する役務の提供における当該資産の取得に直接に要した額として政令で定める額を除く。以下この項において「売上原価の額」という。）及びその年における販売費、一般管理費その他これらの所得を生ずべき業務について生じた費用の額（その居住者がその年分の確定申告書を提出していた場合には、これらの額のうち、その提出した当該確定申告書に記載した第百二十条第一項第一号（確定所得申告）に掲げる金額又は当該確定申告書に係る修正申告書（その申告に係る所得税についての調査があつたことにより当該所得税について更正があるべきことを予知した後に提出された修正申告書を除く。）に記載した国税通則法第十九条第四項第一号（修正申告）に掲げる課税標準等の計算の基礎とされていた金額を除く。）は、その者の各年分の不動産所得の金額、事業所得の金額、山林所得の金額及び雑所得の金額の計算上、必要経費に算入しない。
[a45-p3:sentence] ただし、次に掲げる場合に該当する当該売上原価の額又は費用の額については、この限りでない。
[a45-p3-i1:title] 一
[a45-p3-i1:sentence] 次に掲げるものにより当該売上原価の額又は費用の額の基因となる取引が行われたこと及びこれらの額が明らかである場合（災害その他やむを得ない事情により、当該取引に係るイに掲げる帳簿書類の保存をすることができなかつたことをその居住者において証明した場合を含む。）
[a45-p3-i1-s1-1:title] イ
[a45-p3-i1-s1-1:sentence] その居住者が第百四十八条第一項（青色申告者の帳簿書類）又は第二百三十二条第一項若しくは第二項（事業所得等を有する者の帳簿書類の備付け等）に規定する財務省令で定めるところにより保存する帳簿書類
[a45-p3-i1-s1-2:title] ロ
[a45-p3-i1-s1-2:sentence] イに掲げるもののほか、その居住者がその住所地その他の財務省令で定める場所に保存する帳簿書類その他の物件
[a45-p3-i2:title] 二
[a45-p3-i2:sentence] 前号イ又はロに掲げるものにより、当該売上原価の額又は費用の額の基因となる取引の相手方が明らかである場合その他当該取引が行われたことが明らかであり、又は推測される場合（同号に掲げる場合を除く。）であつて、当該相手方に対する調査その他の方法により税務署長が、当該取引が行われ、これらの額が生じたと認める場合
[a45-p4:number] ４
[a45-p4:sentence] 第一項第二号から第八号までに掲げるものの額又は第二項に規定する金銭の額及び金銭以外の物若しくは権利その他経済的な利益の価額は、第一項又は第二項の居住者の一時所得の金額の計算上、支出した金額に算入しない。
