source: e-Gov法令検索
[a14-p3:sentence] 通算子法人で当該通算子法人に係る通算親法人の事業年度開始の時に当該通算親法人との間に通算完全支配関係があるものの事業年度は、当該開始の日に開始するものとし、通算子法人で当該通算子法人に係る通算親法人の事業年度終了の時に当該通算親法人との間に通算完全支配関係があるものの事業年度は、当該終了の日に終了するものとする。
[a14-p4:number] ４
[a14-p4:sentence] 次の各号に掲げる事実が生じた場合には、その事実が生じた内国法人の事業年度は、当該各号に定める日の前日に終了し、これに続く事業年度は、第二号の内国法人の合併による解散又は残余財産の確定に基因して同号に掲げる事実が生じた場合を除き、当該各号に定める日から開始するものとする。
[a14-p4-i1:title] 一
[a14-p4-i1:sentence] 内国法人が通算親法人との間に当該通算親法人による完全支配関係（第六十四条の九第一項に規定する政令で定める関係に限る。以下この条において同じ。）を有することとなつたこと
[a14-p4-i1:sentence] その有することとなつた日
[a14-p4-i2:title] 二
[a14-p4-i2:sentence] 内国法人が通算親法人との間に当該通算親法人による通算完全支配関係を有しなくなつたこと
[a14-p4-i2:sentence] その有しなくなつた日
[a14-p5:number] ５
[a14-p5:sentence] 次の各号に掲げる内国法人の事業年度は、当該各号に定める日の前日に終了し、これに続く事業年度は、当該各号に定める日から開始するものとする。
[a14-p5-i1:title] 一
[a14-p5-i1:sentence] 親法人（第六十四条の九第一項に規定する親法人をいう。以下この条において同じ。）の申請特例年度（第六十四条の九第九項に規定する申請特例年度をいう。以下この条において同じ。）開始の時に当該親法人との間に完全支配関係がある内国法人
[a14-p5-i1:sentence] その申請特例年度開始の日
[a14-p5-i2:title] 二
[a14-p5-i2:sentence] 親法人の申請特例年度の期間内に当該親法人との間に当該親法人による完全支配関係を有することとなつた内国法人
[a14-p5-i2:sentence] その有することとなつた日
[a14-p6:number] ６
[a14-p6:sentence] 前項の場合において、同項各号に掲げる内国法人が第六十四条の九第一項の規定による承認を受けなかつたとき、又は前項各号に掲げる内国法人が同条第十項第一号若しくは第十二項第一号に掲げる法人に該当するときは、これらの内国法人の前項各号に定める日から開始する事業年度は、申請特例年度終了の日（同日前にこれらの内国法人の合併による解散又は残余財産の確定により当該各号の親法人との間に完全支配関係を有しなくなつた場合（以下この項において「合併による解散等の場合」という。）には、その有しなくなつた日の前日。次項において「終了等の日」という。）に終了し、これに続く事業年度は、合併による解散等の場合を除き、当該申請特例年度終了の日の翌日から開始するものとする。
[a14-p7:number] ７
[a14-p7:sentence] 内国法人の通算子法人に該当する期間（第五項各号に掲げる内国法人の当該各号に定める日から終了等の日までの期間を含む。）については、前条第一項及び第一項の規定は、適用しない。
[a14-p8:number] ８
[a14-p8:sentence] 内国法人が、通算親法人との間に当該通算親法人による完全支配関係を有することとなり、又は親法人の申請特例年度の期間内に当該親法人との間に当該親法人による完全支配関係を有することとなつた場合において、当該内国法人のこの項の規定の適用がないものとした場合に加入日（これらの完全支配関係を有することとなつた日をいう。第一号において同じ。）の前日の属する事業年度に係る第七十四条第一項（確定申告）の規定による申告書の提出期限となる日までに、当該通算親法人又は親法人（第一号において「通算親法人等」という。）がこの項の規定の適用を受ける旨、同号イ又はロに掲げる期間その他財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出したときは、第四項（第一号に係る部分に限る。）、第五項（第二号に係る部分に限る。）及び前二項の規定の適用については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a14-p8-i1:title] 一
[a14-p8-i1:sentence] 当該加入日から当該加入日の前日の属する特例決算期間（次に掲げる期間のうち当該書類に記載された期間をいう。以下この号において同じ。）の末日まで継続して当該内国法人と当該通算親法人等との間に当該通算親法人等による完全支配関係がある場合
[a14-p8-i1:sentence] 当該内国法人及び当該内国法人が発行済株式又は出資を直接又は間接に保有する他の内国法人（当該加入日から当該末日までの間に当該通算親法人等との間に完全支配関係を有することとなつたものに限る。次号において「他の内国法人」という。）については、当該加入日の前日の属する特例決算期間の末日の翌日をもつて第四項第一号又は第五項第二号に定める日とする。
[a14-p8-i1:sentence] この場合において、当該翌日が申請特例年度終了の日後であるときは、当該末日を申請特例年度終了の日とみなして、第六項の規定を適用する。
[a14-p8-i1-s1-1:title] イ
[a14-p8-i1-s1-1:sentence] 当該内国法人の月次決算期間（会計期間をその開始の日以後一月ごとに区分した各期間（最後に一月未満の期間を生じたときは、その一月未満の期間）をいう。）
[a14-p8-i1-s1-2:title] ロ
[a14-p8-i1-s1-2:sentence] 当該内国法人の会計期間
[a14-p8-i2:title] 二
[a14-p8-i2:sentence] 前号に掲げる場合以外の場合
[a14-p8-i2:sentence] 当該内国法人及び他の内国法人については、第四項（第一号に係る部分に限る。）及び第五項（第二号に係る部分に限る。）の規定は、適用しない。
