source: e-Gov法令検索
[a42-12-7-p1:sentence] 青色申告書を提出する法人で産業競争力強化法第二十一条の二十八に規定する認定事業適応事業者（第三項を除き、以下この条において「認定事業適応事業者」という。）であるものが、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和七年三月三十一日までの期間（以下この条において「指定期間」という。）内に、産業競争力強化法第二十一条の十六第二項に規定する認定事業適応計画に従つて実施される同法第二十一条の二十八に規定する情報技術事業適応（以下第五項までにおいて「情報技術事業適応」という。）の用に供するために特定ソフトウエア（政令で定めるソフトウエアをいう。以下この項及び第四項において同じ。）の新設若しくは増設をし、又は情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用（繰延資産となるものに限る。以下この条において同じ。）を支出する場合において、当該新設若しくは増設に係る特定ソフトウエア並びに当該特定ソフトウエア若しくはその利用するソフトウエアとともに情報技術事業適応の用に供する機械及び装置並びに器具及び備品（主として産業試験研究（第四十二条の四第十九項第一号イ（１）に規定する試験研究又は同号イ（２）に規定する政令で定める試験研究をいう。）の用に供されるものとして財務省令で定めるもの（第四項において「産業試験研究用資産」という。）を除く。以下この項において「情報技術事業適応設備」という。）でその製作の後事業の用に供されたことのないものを取得し、又は情報技術事業適応設備を製作して、これを国内にある当該法人の事業の用に供したとき（貸付けの用に供した場合を除く。第三項、第四項及び第六項において同じ。）は、その事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。以下この条において「供用年度」という。）の当該情報技術事業適応設備の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該情報技術事業適応設備の普通償却限度額と特別償却限度額（当該情報技術事業適応設備の取得価額（情報技術事業適応の用に供するために取得又は製作をする特定ソフトウエア並びに当該特定ソフトウエア又は情報技術事業適応を実施するために利用してその利用に係る費用を支出するソフトウエアとともに情報技術事業適応の用に供する機械及び装置並びに器具及び備品の取得価額並びに情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用の額の合計額（以下この条において「対象資産合計額」という。）が三百億円を超える場合には、三百億円に当該情報技術事業適応設備の取得価額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三十に相当する金額をいう。）との合計額とする。
[a42-12-7-p2:number] ２
[a42-12-7-p2:sentence] 青色申告書を提出する法人で認定事業適応事業者であるものが、指定期間内に、情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用を支出した場合には、その支出した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。第五項において「支出年度」という。）のその支出した費用に係る繰延資産（以下この項において「事業適応繰延資産」という。）の償却限度額は、法人税法第三十二条第一項又は第二項の規定にかかわらず、当該事業適応繰延資産の繰延資産普通償却限度額（同条第一項に規定する償却限度額又は同条第二項に規定する償却限度額に相当する金額をいう。）と特別償却限度額（当該事業適応繰延資産の額（対象資産合計額が三百億円を超える場合には、三百億円に当該事業適応繰延資産の額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三十に相当する金額をいう。）との合計額とする。
[a42-12-7-p3:number] ３
[a42-12-7-p3:sentence] 青色申告書を提出する法人で産業競争力強化法第二十一条の十六第一項に規定する認定事業適応事業者（その同条第二項に規定する認定事業適応計画（同法第二十一条の十三第二項第三号に規定するエネルギー利用環境負荷低減事業適応に関するものに限る。以下この項及び第六項において「認定エネルギー利用環境負荷低減事業適応計画」という。）に当該認定エネルギー利用環境負荷低減事業適応計画に従つて行う同号に規定するエネルギー利用環境負荷低減事業適応（以下この項において「エネルギー利用環境負荷低減事業適応」という。）のための措置として同法第二条第十三項に規定する生産工程効率化等設備又は同条第十四項に規定する需要開拓商品生産設備（以下この条において「生産工程効率化等設備等」という。）を導入する旨の記載があるものに限る。第六項において「認定エネルギー利用環境負荷低減事業適応事業者」という。）であるものが、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和六年三月三十一日までの間に、その認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供した場合において、当該生産工程効率化等設備等につき第一項の規定の適用を受けないときは、供用年度の当該生産工程効率化等設備等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該生産工程効率化等設備等の普通償却限度額と特別償却限度額（当該生産工程効率化等設備等の取得価額（その認定エネルギー利用環境負荷低減事業適応計画に従つて行うエネルギー利用環境負荷低減事業適応のための措置として取得又は製作若しくは建設をする生産工程効率化等設備等の取得価額の合計額が五百億円を超える場合には、五百億円にその事業の用に供した生産工程効率化等設備等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。第六項において「基準取得価額」という。）の百分の五十に相当する金額をいう。）との合計額とする。
[a42-12-7-p4:number] ４
[a42-12-7-p4:sentence] 青色申告書を提出する法人で認定事業適応事業者であるものが、指定期間内に、情報技術事業適応の用に供するために特定ソフトウエアの新設若しくは増設をし、又は情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用を支出する場合において、当該新設若しくは増設に係る特定ソフトウエア並びに当該特定ソフトウエア若しくはその利用するソフトウエアとともに情報技術事業適応の用に供する機械及び装置並びに器具及び備品（産業試験研究用資産を除く。以下この項において「情報技術事業適応設備」という。）でその製作の後事業の用に供されたことのないものを取得し、又は情報技術事業適応設備を製作して、これを国内にある当該法人の事業の用に供したときは、当該情報技術事業適応設備につき第一項又は前項の規定の適用を受ける場合を除き、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この条において同じ。）からその事業の用に供した当該情報技術事業適応設備の取得価額（対象資産合計額が三百億円を超える場合には、三百億円に当該情報技術事業適応設備の取得価額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三（情報技術事業適応のうち産業競争力強化法第二条第一項に規定する産業競争力の強化に著しく資するものとして政令で定めるものの用に供する情報技術事業適応設備については、百分の五）に相当する金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a42-12-7-p4:sentence] この場合において、当該法人の供用年度における税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-7-p5:number] ５
[a42-12-7-p5:sentence] 青色申告書を提出する法人で認定事業適応事業者であるものが、指定期間内に、情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用を支出した場合において、その支出した費用に係る繰延資産（以下この項において「事業適応繰延資産」という。）につき第二項の規定の適用を受けないときは、支出年度の所得に対する調整前法人税額から当該事業適応繰延資産の額（対象資産合計額が三百億円を超える場合には、三百億円に当該事業適応繰延資産の額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三（情報技術事業適応のうち産業競争力強化法第二条第一項に規定する産業競争力の強化に著しく資するものとして政令で定めるものを実施するために利用するソフトウエアのその利用に係る費用に係る事業適応繰延資産については、百分の五）に相当する金額の合計額（以下この項において「繰延資産税額控除限度額」という。）を控除する。
[a42-12-7-p5:sentence] この場合において、当該法人の支出年度における繰延資産税額控除限度額が、当該法人の当該支出年度の所得に対する調整前法人税額の百分の二十に相当する金額（前項の規定により当該支出年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した金額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-7-p6:number] ６
[a42-12-7-p6:sentence] 青色申告書を提出する法人で認定エネルギー利用環境負荷低減事業適応事業者であるものが、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和六年三月三十一日までの間に、その認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供した場合において、当該生産工程効率化等設備等につき第一項、第三項又は第四項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額からその事業の用に供した当該生産工程効率化等設備等の基準取得価額の百分の五（当該生産工程効率化等設備等のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして政令で定めるものについては、百分の十）に相当する金額の合計額（以下この項において「生産工程効率化等設備等税額控除限度額」という。）を控除する。
[a42-12-7-p6:sentence] この場合において、当該法人の供用年度における生産工程効率化等設備等税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額（前二項の規定により当該供用年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した金額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-7-p7:number] ７
[a42-12-7-p7:sentence] 第一項及び第三項の規定は、法人が所有権移転外リース取引により取得した第一項に規定する情報技術事業適応設備及び生産工程効率化等設備等については、適用しない。
[a42-12-7-p8:number] ８
[a42-12-7-p8:sentence] 第一項から第三項までの規定は、確定申告書等に第一項に規定する情報技術事業適応設備、第二項に規定する事業適応繰延資産又は生産工程効率化等設備等の償却限度額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a42-12-7-p9:number] ９
[a42-12-7-p9:sentence] 次の各号に掲げる規定は、当該各号に定める資産については、適用しない。
[a42-12-7-p9-i1:title] 一
[a42-12-7-p9-i1:sentence] 第一項及び第四項の規定
[a42-12-7-p9-i1:sentence] 令和五年四月一日前に産業競争力強化法第二十一条の十五第一項の認定の申請がされた同法第二十一条の十六第二項に規定する認定事業適応計画（同日以後に同条第一項の規定による変更の認定の申請がされた場合において、その変更の認定があつたときは、その変更後のものを除く。）に従つて実施される同法第二十一条の二十八に規定する情報技術事業適応（次号において「旧情報技術事業適応」という。）の用に供する第一項及び第四項に規定する情報技術事業適応設備で同日以後に取得又は製作をされたもの
[a42-12-7-p9-i2:title] 二
[a42-12-7-p9-i2:sentence] 第二項及び第五項の規定
[a42-12-7-p9-i2:sentence] 旧情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用で令和五年四月一日以後に支出されたものに係る繰延資産
[a42-12-7-p10:number] １０
[a42-12-7-p10:sentence] 第四項から第六項までの規定は、確定申告書等（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる第四項に規定する情報技術事業適応設備の取得価額、第五項に規定する事業適応繰延資産の額又は生産工程効率化等設備等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a42-12-7-p10:sentence] この場合において、第四項から第六項までの規定により控除される金額の計算の基礎となる第四項に規定する情報技術事業適応設備の取得価額、第五項に規定する事業適応繰延資産の額又は生産工程効率化等設備等の取得価額は、確定申告書等に添付された書類に記載された第四項に規定する情報技術事業適応設備の取得価額、第五項に規定する事業適応繰延資産の額又は生産工程効率化等設備等の取得価額を限度とする。
[a42-12-7-p11:number] １１
[a42-12-7-p11:sentence] 第四十二条の四第二十二項及び第二十三項の規定は、第四項から第六項までの規定の適用がある場合について準用する。
[a42-12-7-p11:sentence] この場合において、同条第二十二項中「第一項、第四項、第七項及び第十三項（第十八項において準用する場合を含む。）」とあるのは、「第四十二条の十二の七第四項から第六項まで」と読み替えるものとする。
[a42-12-7-p12:number] １２
[a42-12-7-p12:sentence] 第七項から前項までに定めるもののほか、第一項から第六項までの規定の適用に関し必要な事項は、政令で定める。
