source: e-Gov法令検索
[a42-12-5-p1-i2:sentence] 当該法人の当該事業年度の所得の金額の計算上損金の額に算入される教育訓練費の額（その教育訓練費に充てるため他の者（その法人が外国法人である場合の法人税法第百三十八条第一項第一号に規定する本店等を含む。第三項第四号において同じ。）から支払を受ける金額がある場合には、当該金額を控除した金額。次項第二号及び第三項第八号において同じ。）からその比較教育訓練費の額を控除した金額の当該比較教育訓練費の額に対する割合が百分の二十以上であること
[a42-12-5-p1-i2:sentence] 百分の五
[a42-12-5-p2:number] ２
[a42-12-5-p2:sentence] 第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又は同項第九号に規定する農業協同組合等で、青色申告書を提出するもの（以下この項において「中小企業者等」という。）が、平成三十年四月一日から令和六年三月三十一日までの間に開始する各事業年度（前項の規定の適用を受ける事業年度、設立事業年度、解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において国内雇用者に対して給与等を支給する場合において、当該事業年度において当該中小企業者等の雇用者給与等支給額からその比較雇用者給与等支給額を控除した金額の当該比較雇用者給与等支給額に対する割合（第一号において「雇用者給与等支給増加割合」という。）が百分の一・五以上であるときは、当該中小企業者等の当該事業年度の所得に対する調整前法人税額から、当該中小企業者等の当該事業年度の控除対象雇用者給与等支給増加額（当該事業年度において第四十二条の十二の規定の適用を受ける場合には、同条の規定による控除を受ける金額の計算の基礎となつた者に対する給与等の支給額として政令で定めるところにより計算した金額を控除した残額）に百分の十五（当該事業年度において次の各号に掲げる要件を満たす場合には、百分の十五に当該各号に定める割合（当該事業年度において次の各号に掲げる要件の全てを満たす場合には、当該各号に定める割合を合計した割合）を加算した割合）を乗じて計算した金額（以下この項において「中小企業者等税額控除限度額」という。）を控除する。
[a42-12-5-p2:sentence] この場合において、当該中小企業者等税額控除限度額が、当該中小企業者等の当該事業年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-5-p2-i1:title] 一
[a42-12-5-p2-i1:sentence] 雇用者給与等支給増加割合が百分の二・五以上であること
[a42-12-5-p2-i1:sentence] 百分の十五
[a42-12-5-p2-i2:title] 二
[a42-12-5-p2-i2:sentence] 当該中小企業者等の当該事業年度の所得の金額の計算上損金の額に算入される教育訓練費の額からその比較教育訓練費の額を控除した金額の当該比較教育訓練費の額に対する割合が百分の十以上であること
[a42-12-5-p2-i2:sentence] 百分の十
[a42-12-5-p3:number] ３
[a42-12-5-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a42-12-5-p3-i1:title] 一
[a42-12-5-p3-i1:sentence] 設立事業年度
[a42-12-5-p3-i1:sentence] 設立の日（次に掲げる法人については、それぞれ次に定める日）を含む事業年度をいう。
[a42-12-5-p3-i1-s1-1:title] イ
[a42-12-5-p3-i1-s1-1:sentence] 法人税法第二条第四号に規定する外国法人
[a42-12-5-p3-i1-s1-1:sentence] 恒久的施設を有することとなつた日
[a42-12-5-p3-i1-s1-2:title] ロ
[a42-12-5-p3-i1-s1-2:sentence] 新たに収益事業を開始した公益法人等又は人格のない社団等
[a42-12-5-p3-i1-s1-2:sentence] その開始した日
[a42-12-5-p3-i1-s1-3:title] ハ
[a42-12-5-p3-i1-s1-3:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a42-12-5-p3-i1-s1-3:sentence] 当該公益法人等に該当することとなつた日
[a42-12-5-p3-i1-s1-4:title] ニ
[a42-12-5-p3-i1-s1-4:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a42-12-5-p3-i1-s1-4:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a42-12-5-p3-i2:title] 二
[a42-12-5-p3-i2:sentence] 国内雇用者
[a42-12-5-p3-i2:sentence] 法人の使用人（当該法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この号において同じ。）と政令で定める特殊の関係のある者及び当該法人の使用人としての職務を有する役員を除く。）のうち当該法人の有する国内の事業所に勤務する雇用者として政令で定めるものに該当するものをいう。
[a42-12-5-p3-i3:title] 三
[a42-12-5-p3-i3:sentence] 給与等
[a42-12-5-p3-i3:sentence] 所得税法第二十八条第一項に規定する給与等をいう。
[a42-12-5-p3-i4:title] 四
[a42-12-5-p3-i4:sentence] 継続雇用者給与等支給額
[a42-12-5-p3-i4:sentence] 継続雇用者（法人の各事業年度（以下この項において「適用年度」という。）及び当該適用年度開始の日の前日を含む事業年度（次号及び第十号において「前事業年度」という。）の期間内の各月分のその法人の給与等の支給を受けた国内雇用者として政令で定めるものをいう。次号において同じ。）に対する当該適用年度の給与等の支給額（その給与等に充てるため他の者から支払を受ける金額（国又は地方公共団体から受ける雇用保険法第六十二条第一項第一号に掲げる事業として支給が行われる助成金その他これに類するものの額を除く。）がある場合には、当該金額を控除した金額。以下この項において同じ。）として政令で定める金額をいう。
[a42-12-5-p3-i5:title] 五
[a42-12-5-p3-i5:sentence] 継続雇用者比較給与等支給額
[a42-12-5-p3-i5:sentence] 前号の法人の継続雇用者に対する前事業年度の給与等の支給額として政令で定める金額をいう。
[a42-12-5-p3-i6:title] 六
[a42-12-5-p3-i6:sentence] 控除対象雇用者給与等支給増加額
[a42-12-5-p3-i6:sentence] 法人の雇用者給与等支給額からその比較雇用者給与等支給額を控除した金額（当該金額が当該法人の調整雇用者給与等支給増加額（イに掲げる金額からロに掲げる金額を控除した金額をいう。）を超える場合には、当該調整雇用者給与等支給増加額）をいう。
[a42-12-5-p3-i6-s1-1:title] イ
[a42-12-5-p3-i6-s1-1:sentence] 雇用者給与等支給額（当該雇用者給与等支給額の計算の基礎となる給与等に充てるための雇用安定助成金額（国又は地方公共団体から受ける雇用保険法第六十二条第一項第一号に掲げる事業として支給が行われる助成金その他これに類するものの額をいう。以下この号において同じ。）がある場合には、当該雇用安定助成金額を控除した金額）
[a42-12-5-p3-i6-s1-2:title] ロ
[a42-12-5-p3-i6-s1-2:sentence] 比較雇用者給与等支給額（当該比較雇用者給与等支給額の計算の基礎となる給与等に充てるための雇用安定助成金額がある場合には、当該雇用安定助成金額を控除した金額）
[a42-12-5-p3-i7:title] 七
[a42-12-5-p3-i7:sentence] 教育訓練費
[a42-12-5-p3-i7:sentence] 法人がその国内雇用者の職務に必要な技術又は知識を習得させ、又は向上させるために支出する費用で政令で定めるものをいう。
[a42-12-5-p3-i8:title] 八
[a42-12-5-p3-i8:sentence] 比較教育訓練費の額
[a42-12-5-p3-i8:sentence] 法人の適用年度開始の日前一年以内に開始した各事業年度の所得の金額の計算上損金の額に算入される教育訓練費の額（当該各事業年度の月数と当該適用年度の月数とが異なる場合には、当該教育訓練費の額に当該適用年度の月数を乗じてこれを当該各事業年度の月数で除して計算した金額）の合計額を当該一年以内に開始した各事業年度の数で除して計算した金額をいう。
[a42-12-5-p3-i9:title] 九
[a42-12-5-p3-i9:sentence] 雇用者給与等支給額
[a42-12-5-p3-i9:sentence] 法人の適用年度の所得の金額の計算上損金の額に算入される国内雇用者に対する給与等の支給額をいう。
[a42-12-5-p3-i10:title] 十
[a42-12-5-p3-i10:sentence] 比較雇用者給与等支給額
[a42-12-5-p3-i10:sentence] 法人の前事業年度の所得の金額の計算上損金の額に算入される国内雇用者に対する給与等の支給額（前事業年度の月数と適用年度の月数とが異なる場合には、その月数に応じ政令で定めるところにより計算した金額）をいう。
[a42-12-5-p4:number] ４
[a42-12-5-p4:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a42-12-5-p5:number] ５
[a42-12-5-p5:sentence] 第一項及び第二項の規定は、確定申告書等（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる控除対象雇用者給与等支給増加額（第一項の規定の適用を受けようとする場合には、継続雇用者給与等支給額及び継続雇用者比較給与等支給額を含む。）、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-12-5-p5:sentence] この場合において、第一項及び第二項の規定により控除される金額の計算の基礎となる控除対象雇用者給与等支給増加額は、確定申告書等に添付された書類に記載された控除対象雇用者給与等支給増加額を限度とする。
[a42-12-5-p6:number] ６
[a42-12-5-p6:sentence] 前三項に定めるもののほか、第一項又は第二項の規定の適用を受けようとする法人が合併法人、分割法人若しくは分割承継法人、現物出資法人若しくは被現物出資法人又は現物分配法人若しくは被現物分配法人である場合における比較教育訓練費の額又は比較雇用者給与等支給額の計算、継続雇用者比較給与等支給額又は比較雇用者給与等支給額が零である場合におけるこれらの規定に規定する要件を満たすかどうかの判定その他これらの規定の適用に関し必要な事項は、政令で定める。
[a42-12-5-p7:number] ７
[a42-12-5-p7:sentence] 第四十二条の四第二十二項及び第二十三項の規定は、第一項又は第二項の規定の適用がある場合について準用する。
[a42-12-5-p7:sentence] この場合において、同条第二十二項中「第一項、第四項、第七項及び第十三項（第十八項において準用する場合を含む。）」とあるのは、「第四十二条の十二の五第一項及び第二項」と読み替えるものとする。
