source: e-Gov法令検索
[a10-5-6-p1:sentence] 青色申告書を提出する個人で産業競争力強化法（平成二十五年法律第九十八号）第二十一条の二十八に規定する認定事業適応事業者（第五項を除き、以下この条において「認定事業適応事業者」という。）であるものが、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和七年三月三十一日までの期間（以下この条において「指定期間」という。）内に、産業競争力強化法第二十一条の十六第二項に規定する認定事業適応計画に従つて実施される同法第二十一条の二十八に規定する情報技術事業適応（以下第八項までにおいて「情報技術事業適応」という。）の用に供するために特定ソフトウエア（政令で定めるソフトウエアをいう。以下この項及び第七項において同じ。）の新設若しくは増設をし、又は情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用（繰延資産となるものに限る。以下この条において同じ。）を支出する場合において、当該新設若しくは増設に係る特定ソフトウエア並びに当該特定ソフトウエア若しくはその利用するソフトウエアとともに情報技術事業適応の用に供する機械及び装置並びに器具及び備品（主として産業試験研究（第十条第八項第一号イ（１）に規定する試験研究又は同号イ（２）に規定する政令で定める試験研究をいう。）の用に供されるものとして財務省令で定めるもの（第七項において「産業試験研究用資産」という。）を除く。以下この項及び次項において「情報技術事業適応設備」という。）でその製作の後事業の用に供されたことのないものを取得し、又は情報技術事業適応設備を製作して、これを国内にある当該個人の事業の用に供したとき（貸付けの用に供した場合を除く。第五項、第七項及び第九項において同じ。）は、その事業の用に供した日の属する年（事業を廃止した日の属する年を除く。以下この条において「供用年」という。）の年分における当該個人の事業所得の金額の計算上、当該情報技術事業適応設備の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該情報技術事業適応設備について同項の規定により計算した償却費の額と特別償却限度額（当該情報技術事業適応設備の取得価額（情報技術事業適応の用に供するために取得又は製作をする特定ソフトウエア並びに当該特定ソフトウエア又は情報技術事業適応を実施するために利用してその利用に係る費用を支出するソフトウエアとともに情報技術事業適応の用に供する機械及び装置並びに器具及び備品の取得価額並びに情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用の額の合計額（以下この条において「対象資産合計額」という。）が三百億円を超える場合には、三百億円に当該情報技術事業適応設備の取得価額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三十に相当する金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-6-p1:sentence] ただし、当該情報技術事業適応設備の償却費として同法第四十九条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-6-p2:number] ２
[a10-5-6-p2:sentence] 前項の規定により当該情報技術事業適応設備の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該情報技術事業適応設備を事業の用に供した年の翌年分の事業所得の金額の計算上、当該情報技術事業適応設備の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該情報技術事業適応設備の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-6-p3:number] ３
[a10-5-6-p3:sentence] 青色申告書を提出する個人で認定事業適応事業者であるものが、指定期間内に、情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用を支出した場合には、その支出した日の属する年（事業を廃止した日の属する年を除く。第八項において「支出年」という。）の年分における当該個人の事業所得の金額の計算上、その支出した費用に係る繰延資産（以下この項及び次項において「事業適応繰延資産」という。）の償却費として必要経費に算入する金額は、所得税法第五十条第一項の規定にかかわらず、当該事業適応繰延資産について同項の規定により計算した償却費の額と特別償却限度額（当該事業適応繰延資産の額（対象資産合計額が三百億円を超える場合には、三百億円に当該事業適応繰延資産の額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三十に相当する金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-6-p3:sentence] ただし、当該事業適応繰延資産の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-6-p4:number] ４
[a10-5-6-p4:sentence] 前項の規定により当該事業適応繰延資産の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該事業適応繰延資産を事業の用に供した年の翌年分の事業所得の金額の計算上、当該事業適応繰延資産の償却費として必要経費に算入する金額は、所得税法第五十条第一項の規定にかかわらず、当該事業適応繰延資産の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-6-p5:number] ５
[a10-5-6-p5:sentence] 青色申告書を提出する個人で産業競争力強化法第二十一条の十六第一項に規定する認定事業適応事業者（その同条第二項に規定する認定事業適応計画（同法第二十一条の十三第二項第三号に規定するエネルギー利用環境負荷低減事業適応に関するものに限る。以下この項及び第九項において「認定エネルギー利用環境負荷低減事業適応計画」という。）に当該認定エネルギー利用環境負荷低減事業適応計画に従つて行う同号に規定するエネルギー利用環境負荷低減事業適応（以下この項において「エネルギー利用環境負荷低減事業適応」という。）のための措置として同法第二条第十三項に規定する生産工程効率化等設備又は同条第十四項に規定する需要開拓商品生産設備（以下この条において「生産工程効率化等設備等」という。）を導入する旨の記載があるものに限る。第九項において「認定エネルギー利用環境負荷低減事業適応事業者」という。）であるものが、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和六年三月三十一日までの間に、その認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等を製作し、若しくは建設して、これを国内にある当該個人の事業の用に供した場合において、当該生産工程効率化等設備等につき第一項の規定の適用を受けないときは、供用年の年分における当該個人の事業所得の金額の計算上、当該生産工程効率化等設備等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該生産工程効率化等設備等について同項の規定により計算した償却費の額と特別償却限度額（当該生産工程効率化等設備等の取得価額（その認定エネルギー利用環境負荷低減事業適応計画に従つて行うエネルギー利用環境負荷低減事業適応のための措置として取得又は製作若しくは建設をする生産工程効率化等設備等の取得価額の合計額が五百億円を超える場合には、五百億円にその事業の用に供した生産工程効率化等設備等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。第九項において「基準取得価額」という。）の百分の五十に相当する金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-6-p5:sentence] ただし、当該生産工程効率化等設備等の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-6-p6:number] ６
[a10-5-6-p6:sentence] 前項の規定により当該生産工程効率化等設備等の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該生産工程効率化等設備等を事業の用に供した年の翌年分の事業所得の金額の計算上、当該生産工程効率化等設備等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該生産工程効率化等設備等の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-6-p7:number] ７
[a10-5-6-p7:sentence] 青色申告書を提出する個人で認定事業適応事業者であるものが、指定期間内に、情報技術事業適応の用に供するために特定ソフトウエアの新設若しくは増設をし、又は情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用を支出する場合において、当該新設若しくは増設に係る特定ソフトウエア並びに当該特定ソフトウエア若しくはその利用するソフトウエアとともに情報技術事業適応の用に供する機械及び装置並びに器具及び備品（産業試験研究用資産を除く。以下この項において「情報技術事業適応設備」という。）でその製作の後事業の用に供されたことのないものを取得し、又は情報技術事業適応設備を製作して、これを国内にある当該個人の事業の用に供したときは、当該情報技術事業適応設備につき第一項又は第五項の規定の適用を受ける場合を除き、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その事業の用に供した当該情報技術事業適応設備の取得価額（対象資産合計額が三百億円を超える場合には、三百億円に当該情報技術事業適応設備の取得価額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三（情報技術事業適応のうち産業競争力強化法第二条第一項に規定する産業競争力の強化に著しく資するものとして政令で定めるものの用に供する情報技術事業適応設備については、百分の五）に相当する金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-6-p7:sentence] この場合において、当該個人の供用年における税額控除限度額が、当該個人の当該供用年の年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項及び第九項において同じ。）の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-6-p8:number] ８
[a10-5-6-p8:sentence] 青色申告書を提出する個人で認定事業適応事業者であるものが、指定期間内に、情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用を支出した場合において、その支出した費用に係る繰延資産（以下この項において「事業適応繰延資産」という。）につき第三項の規定の適用を受けないときは、支出年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該事業適応繰延資産の額（対象資産合計額が三百億円を超える場合には、三百億円に当該事業適応繰延資産の額が当該対象資産合計額のうちに占める割合を乗じて計算した金額）の百分の三（情報技術事業適応のうち産業競争力強化法第二条第一項に規定する産業競争力の強化に著しく資するものとして政令で定めるものを実施するために利用するソフトウエアのその利用に係る費用に係る事業適応繰延資産については、百分の五）に相当する金額の合計額（以下この項において「繰延資産税額控除限度額」という。）を控除する。
[a10-5-6-p8:sentence] この場合において、当該個人の支出年における繰延資産税額控除限度額が、当該個人の当該支出年の年分の調整前事業所得税額の百分の二十に相当する金額（前項の規定により当該支出年の年分の総所得金額に係る所得税の額から控除される金額がある場合には、当該金額を控除した金額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-6-p9:number] ９
[a10-5-6-p9:sentence] 青色申告書を提出する個人で認定エネルギー利用環境負荷低減事業適応事業者であるものが、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和六年三月三十一日までの間に、その認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備等を製作し、若しくは建設して、これを国内にある当該個人の事業の用に供した場合において、当該生産工程効率化等設備等につき第一項、第五項又は第七項の規定の適用を受けないときは、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その事業の用に供した当該生産工程効率化等設備等の基準取得価額の百分の五（当該生産工程効率化等設備等のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして政令で定めるものについては、百分の十）に相当する金額の合計額（以下この項において「生産工程効率化等設備等税額控除限度額」という。）を控除する。
[a10-5-6-p9:sentence] この場合において、当該個人の供用年における生産工程効率化等設備等税額控除限度額が、当該個人の当該供用年の年分の調整前事業所得税額の百分の二十に相当する金額（前二項の規定により当該供用年の年分の総所得金額に係る所得税の額から控除される金額がある場合には、当該金額を控除した金額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-6-p10:number] １０
[a10-5-6-p10:sentence] 第一項及び第五項の規定は、個人が所有権移転外リース取引により取得した第一項に規定する情報技術事業適応設備及び生産工程効率化等設備等については、適用しない。
[a10-5-6-p11:number] １１
[a10-5-6-p11:sentence] 第一項から第六項までの規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、第一項に規定する情報技術事業適応設備、第三項に規定する事業適応繰延資産又は生産工程効率化等設備等の償却費の額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a10-5-6-p12:number] １２
[a10-5-6-p12:sentence] 次の各号に掲げる規定は、当該各号に定める資産については、適用しない。
[a10-5-6-p12-i1:title] 一
[a10-5-6-p12-i1:sentence] 第一項及び第七項の規定
[a10-5-6-p12-i1:sentence] 令和五年四月一日前に産業競争力強化法第二十一条の十五第一項の認定の申請がされた同法第二十一条の十六第二項に規定する認定事業適応計画（同日以後に同条第一項の規定による変更の認定の申請がされた場合において、その変更の認定があつたときは、その変更後のものを除く。）に従つて実施される同法第二十一条の二十八に規定する情報技術事業適応（次号において「旧情報技術事業適応」という。）の用に供する第一項及び第七項に規定する情報技術事業適応設備で同日以後に取得又は製作をされたもの
[a10-5-6-p12-i2:title] 二
[a10-5-6-p12-i2:sentence] 第三項及び第八項の規定
[a10-5-6-p12-i2:sentence] 旧情報技術事業適応を実施するために利用するソフトウエアのその利用に係る費用で令和五年四月一日以後に支出されたものに係る繰延資産
[a10-5-6-p13:number] １３
[a10-5-6-p13:sentence] 第七項から第九項までの規定は、確定申告書（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる第七項に規定する情報技術事業適応設備の取得価額、第八項に規定する事業適応繰延資産の額又は生産工程効率化等設備等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a10-5-6-p13:sentence] この場合において、第七項から第九項までの規定により控除される金額の計算の基礎となる第七項に規定する情報技術事業適応設備の取得価額、第八項に規定する事業適応繰延資産の額又は生産工程効率化等設備等の取得価額は、確定申告書に添付された書類に記載された第七項に規定する情報技術事業適応設備の取得価額、第八項に規定する事業適応繰延資産の額又は生産工程効率化等設備等の取得価額を限度とする。
[a10-5-6-p14:number] １４
[a10-5-6-p14:sentence] その年分の所得税について第七項から第九項までの規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の五の六第七項から第九項まで（事業適応設備を取得した場合等の所得税額の特別控除）」とする。
[a10-5-6-p15:number] １５
[a10-5-6-p15:sentence] 第十項から前項までに定めるもののほか、第一項から第九項までの規定の適用に関し必要な事項は、政令で定める。
