source: e-Gov法令検索
[a61-4-p3-i1:sentence] 通算子法人の適用年度は、当該通算子法人に係る通算親法人の適用年度終了の日に終了する当該通算子法人の事業年度とする。
[a61-4-p3-i2:title] 二
[a61-4-p3-i2:sentence] 前項に規定する定額控除限度額は、八百万円に当該適用年度終了の日に終了する当該通算法人に係る通算親法人の事業年度の月数を乗じてこれを十二で除して計算した金額（第四号イにおいて「通算定額控除限度額」という。）に、イに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額（第五項において「通算定額控除限度分配額」という。）とする。
[a61-4-p3-i2-s1-1:title] イ
[a61-4-p3-i2-s1-1:sentence] 当該通算法人が当該適用年度において支出する交際費等の額
[a61-4-p3-i2-s1-2:title] ロ
[a61-4-p3-i2-s1-2:sentence] 当該通算法人が当該適用年度において支出する交際費等の額及び当該適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人が同日に終了する事業年度において支出する交際費等の額の合計額
[a61-4-p3-i3:title] 三
[a61-4-p3-i3:sentence] 前号の規定を適用する場合において、同号イ及びロの交際費等の額が同号の通算法人の同号の適用年度又は同号ロの他の通算法人の同号ロに規定する事業年度（以下この項において「通算事業年度」という。）の確定申告書等（期限後申告書を除く。）に添付された書類に当該通算事業年度において支出する交際費等の額として記載された金額（以下この号及び第五号において「当初申告交際費等の額」という。）と異なるときは、当初申告交際費等の額を前号イ及びロの交際費等の額とみなす。
[a61-4-p3-i4:title] 四
[a61-4-p3-i4:sentence] 通算事業年度のいずれかについて修正申告書の提出又は国税通則法第二十四条若しくは第二十六条の規定による更正（次号において「更正」という。）がされる場合において、次に掲げる場合のいずれかに該当するときは、第二号の通算法人の同号の適用年度については、前号の規定は、適用しない。
[a61-4-p3-i4-s1-1:title] イ
[a61-4-p3-i4-s1-1:sentence] 前号の規定を適用しないものとした場合における第二号ロに掲げる金額が通算定額控除限度額以下である場合
[a61-4-p3-i4-s1-2:title] ロ
[a61-4-p3-i4-s1-2:sentence] 法人税法第六十四条の五第六項の規定の適用がある場合
[a61-4-p3-i4-s1-3:title] ハ
[a61-4-p3-i4-s1-3:sentence] 法人税法第六十四条の五第八項の規定の適用がある場合
[a61-4-p3-i5:title] 五
[a61-4-p3-i5:sentence] 通算事業年度について前号（ハに係る部分を除く。）の規定を適用して修正申告書の提出又は更正がされた後における第三号の規定の適用については、当該修正申告書又は当該更正に係る国税通則法第二十八条第二項に規定する更正通知書に添付された書類に当該通算事業年度において支出する交際費等の額として記載された金額を当初申告交際費等の額とみなす。
[a61-4-p4:number] ４
[a61-4-p4:sentence] 前二項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a61-4-p5:number] ５
[a61-4-p5:sentence] 第三項の通算法人の適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人（以下この項において「他の通算法人」という。）の同日に終了する事業年度において支出する交際費等の額がある場合における当該適用年度に係る第二項の規定は、第七項の規定にかかわらず、当該交際費等の額を支出する他の通算法人の全てにつき、それぞれ同日に終了する事業年度の確定申告書等、修正申告書又は更正請求書に通算定額控除限度分配額の計算に関する明細書の添付がある場合で、かつ、当該適用年度の確定申告書等、修正申告書又は更正請求書に通算定額控除限度分配額の計算に関する明細書の添付がある場合に限り、適用する。
[a61-4-p6:number] ６
[a61-4-p6:sentence] 第一項、第三項及び前項に規定する交際費等とは、交際費、接待費、機密費その他の費用で、法人が、その得意先、仕入先その他事業に関係のある者等に対する接待、供応、慰安、贈答その他これらに類する行為（以下この項において「接待等」という。）のために支出するもの（次に掲げる費用のいずれかに該当するものを除く。）をいい、第一項に規定する接待飲食費とは、同項の交際費等のうち飲食その他これに類する行為のために要する費用（専ら当該法人の法人税法第二条第十五号に規定する役員若しくは従業員又はこれらの親族に対する接待等のために支出するものを除く。第二号において「飲食費」という。）であつて、その旨につき財務省令で定めるところにより明らかにされているものをいう。
[a61-4-p6-i1:title] 一
[a61-4-p6-i1:sentence] 専ら従業員の慰安のために行われる運動会、演芸会、旅行等のために通常要する費用
[a61-4-p6-i2:title] 二
[a61-4-p6-i2:sentence] 飲食費であつて、その支出する金額を基礎として政令で定めるところにより計算した金額が政令で定める金額以下の費用
[a61-4-p6-i3:title] 三
[a61-4-p6-i3:sentence] 前二号に掲げる費用のほか政令で定める費用
[a61-4-p7:number] ７
[a61-4-p7:sentence] 第二項の規定は、確定申告書等、修正申告書又は更正請求書に同項に規定する定額控除限度額の計算に関する明細書の添付がある場合に限り、適用する。
[a61-4-p8:number] ８
[a61-4-p8:sentence] 第六項第二号の規定は、財務省令で定める書類を保存している場合に限り、適用する。
