source: e-Gov法令検索
[a67-17-p5:sentence] 外国法人が支払を受ける第四十一条の十二第七項に規定する割引債（同条第三項の規定の適用を受けたものに限る。）の同条第七項に規定する償還差益（法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものを除く。）は、同号ロ又は同法第百四十一条第二号に掲げる国内源泉所得に該当しないものとする。
[a67-17-p6:number] ６
[a67-17-p6:sentence] 外国法人が特定振替機関等（第四十一条の十三の三第一項に規定する特定振替機関等をいう。以下この項において同じ。）又は適格外国仲介業者（同条第七項第四号に規定する適格外国仲介業者をいう。以下この項において同じ。）から開設を受けている口座において当該特定振替機関等の国内にある営業所若しくは事務所又は当該適格外国仲介業者の同条第七項第五号に規定する特定国外営業所等を通じて同項第六号に規定する振替記載等を受けている特定振替割引債（同項第七号に規定する特定振替割引債をいう。以下この項及び第十一項において同じ。）の保有により生ずる所得を有する場合の当該特定振替割引債の保有により生ずる所得で、当該特定振替割引債の発行者の同条第四項に規定する特殊関係者でないものにつき生ずる所得については、法人税を課さない。
[a67-17-p7:number] ７
[a67-17-p7:sentence] 第四十二条の二第七項第一号に規定する外国金融機関等（次項において「外国金融機関等」という。）が、同条第一項に規定する振替債等に係る特定債券現先取引等につき、同条第七項第二号に規定する特定金融機関等（以下この項及び第九項において「特定金融機関等」という。）から支払を受ける貸借料等（同条第一項に規定する債券現先取引（第九項において「債券現先取引」という。）から生ずる差益として政令で定めるもの又は同条第一項に規定する証券貸借取引による特定金融機関等に対する同項各号に掲げる有価証券の貸付けの対価として支払われる金銭をいう。次項において同じ。）については、法人税を課さない。
[a67-17-p8:number] ８
[a67-17-p8:sentence] 第四十二条の二第二項の規定は、貸借料等の支払を受ける外国金融機関等について準用する。
[a67-17-p8:sentence] この場合において、同項中「前項の規定」とあるのは「第六十七条の十七第七項の規定」と、「及び前項」とあるのは「及び同条第七項」と、「当該前項」とあるのは「当該同条第七項」と、「支払を受ける利子に係る」とあるのは「貸借料等（以下この項において「貸借料等」という。）に係る」と、「には、同項」とあるのは「には、同条第七項」と、「同項に規定する支払を受ける利子について」とあるのは「貸借料等について」と、同項第一号及び第三号中「利子」とあるのは「貸借料等」と読み替えるものとする。
[a67-17-p9:number] ９
[a67-17-p9:sentence] 第四十二条の二第三項に規定する特定外国法人（次項において「特定外国法人」という。）が、平成二十九年四月一日から令和八年三月三十一日までの間において開始した同条第三項に規定する振替国債等に係る特定債券現先取引につき、特定金融機関等から支払を受ける債券現先取引から生ずる差益として政令で定めるものについては、法人税を課さない。
[a67-17-p10:number] １０
[a67-17-p10:sentence] 第四十二条の二第四項の規定は、前項に規定する差益の支払を受ける特定外国法人について準用する。
[a67-17-p10:sentence] この場合において、同条第四項中「前項」とあるのは「第六十七条の十七第九項」と、「支払を受ける利子」とあるのは「差益」と、「当該利子」とあるのは「当該差益」と読み替えるものとする。
[a67-17-p11:number] １１
[a67-17-p11:sentence] 外国法人が有する振替国債、振替地方債、特定振替社債等（当該特定振替社債等の第五条の三第二項に規定する発行者の同項に規定する特殊関係者が有するものを除く。）、民間国外債（当該民間国外債の発行をする者の第六条第四項に規定する特殊関係者が有するものを除く。）又は特定振替割引債（当該特定振替割引債の発行者の第四十一条の十三の三第四項に規定する特殊関係者が有するものを除く。）の償還により生ずる損失の額（特定振替割引債にあつては、当該特定振替割引債の保有により生ずる損失の額その他の政令で定める金額）は、法人税に関する法令の規定の適用については、ないものとみなす。
[a67-17-p12:number] １２
[a67-17-p12:sentence] 第一項から第三項まで、第六項、第七項、第九項及び前項の規定は、第一項に規定する償還差益、第二項に規定する償還差益、第三項に規定する償還差益、第六項に規定する保有により生ずる所得、第七項に規定する貸借料等、第九項に規定する差益又は前項に規定する損失の額のうち、恒久的施設を有する外国法人が支払を受けるもの又は恒久的施設を有する外国法人につき生ずるもので法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a67-17-p13:number] １３
[a67-17-p13:sentence] 特定振替社債等の第二項に規定する償還差益の支払を受ける者が同項に規定する特殊関係者であるかどうかの判定その他前各項の規定の適用に関し必要な事項は、政令で定める。
