source: e-Gov法令検索
[a10-5-4-p2:sentence] 第十条第八項第六号に規定する中小事業者で青色申告書を提出するもの（以下この項において「中小事業者」という。）が、令和元年から令和六年までの各年（前項の規定の適用を受ける年、令和元年以後に事業を開始した中小事業者のその開始した日の属する年及びその事業を廃止した日の属する年を除く。）において国内雇用者に対して給与等を支給する場合において、その年において当該中小事業者の雇用者給与等支給額からその比較雇用者給与等支給額を控除した金額の当該比較雇用者給与等支給額に対する割合（第一号において「雇用者給与等支給増加割合」という。）が百分の一・五以上であるときは、当該中小事業者のその年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該中小事業者のその年の控除対象雇用者給与等支給増加額（その年において第十条の五の規定の適用を受ける場合には、同条の規定による控除を受ける金額の計算の基礎となつた者に対する給与等の支給額として政令で定めるところにより計算した金額を控除した残額）に百分の十五（その年において次の各号に掲げる要件を満たす場合には、百分の十五に当該各号に定める割合（その年において次の各号に掲げる要件の全てを満たす場合には、当該各号に定める割合を合計した割合）を加算した割合）を乗じて計算した金額（以下この項において「中小事業者税額控除限度額」という。）を控除する。
[a10-5-4-p2:sentence] この場合において、当該中小事業者税額控除限度額が、当該中小事業者のその年分の調整前事業所得税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-4-p2-i1:title] 一
[a10-5-4-p2-i1:sentence] 雇用者給与等支給増加割合が百分の二・五以上であること
[a10-5-4-p2-i1:sentence] 百分の十五
[a10-5-4-p2-i2:title] 二
[a10-5-4-p2-i2:sentence] 当該中小事業者のその年分の事業所得の金額の計算上必要経費に算入される教育訓練費の額からその比較教育訓練費の額を控除した金額の当該比較教育訓練費の額に対する割合が百分の十以上であること
[a10-5-4-p2-i2:sentence] 百分の十
[a10-5-4-p3:number] ３
[a10-5-4-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a10-5-4-p3-i1:title] 一
[a10-5-4-p3-i1:sentence] 国内雇用者
[a10-5-4-p3-i1:sentence] 個人の使用人（当該個人と政令で定める特殊の関係のある者を除く。）のうち当該個人の有する国内の事業所に勤務する雇用者として政令で定めるものに該当するものをいう。
[a10-5-4-p3-i2:title] 二
[a10-5-4-p3-i2:sentence] 給与等
[a10-5-4-p3-i2:sentence] 所得税法第二十八条第一項に規定する給与等をいう。
[a10-5-4-p3-i3:title] 三
[a10-5-4-p3-i3:sentence] 継続雇用者給与等支給額
[a10-5-4-p3-i3:sentence] 継続雇用者（個人の各年（以下この項において「適用年」という。）及び当該適用年の前年の各月分のその個人の給与等の支給を受けた国内雇用者として政令で定めるものをいう。次号において同じ。）に対する当該適用年の給与等の支給額（その給与等に充てるため他の者から支払を受ける金額（国又は地方公共団体から受ける雇用保険法第六十二条第一項第一号に掲げる事業として支給が行われる助成金その他これに類するものの額を除く。）がある場合には、当該金額を控除した金額。以下この項において同じ。）として政令で定める金額をいう。
[a10-5-4-p3-i4:title] 四
[a10-5-4-p3-i4:sentence] 継続雇用者比較給与等支給額
[a10-5-4-p3-i4:sentence] 前号の個人の継続雇用者に対する適用年の前年の給与等の支給額として政令で定める金額をいう。
[a10-5-4-p3-i5:title] 五
[a10-5-4-p3-i5:sentence] 控除対象雇用者給与等支給増加額
[a10-5-4-p3-i5:sentence] 個人の雇用者給与等支給額からその比較雇用者給与等支給額を控除した金額（当該金額が当該個人の調整雇用者給与等支給増加額（イに掲げる金額からロに掲げる金額を控除した金額をいう。）を超える場合には、当該調整雇用者給与等支給増加額）をいう。
[a10-5-4-p3-i5-s1-1:title] イ
[a10-5-4-p3-i5-s1-1:sentence] 雇用者給与等支給額（当該雇用者給与等支給額の計算の基礎となる給与等に充てるための雇用安定助成金額（国又は地方公共団体から受ける雇用保険法第六十二条第一項第一号に掲げる事業として支給が行われる助成金その他これに類するものの額をいう。以下この号において同じ。）がある場合には、当該雇用安定助成金額を控除した金額）
[a10-5-4-p3-i5-s1-2:title] ロ
[a10-5-4-p3-i5-s1-2:sentence] 比較雇用者給与等支給額（当該比較雇用者給与等支給額の計算の基礎となる給与等に充てるための雇用安定助成金額がある場合には、当該雇用安定助成金額を控除した金額）
[a10-5-4-p3-i6:title] 六
[a10-5-4-p3-i6:sentence] 教育訓練費
[a10-5-4-p3-i6:sentence] 個人がその国内雇用者の職務に必要な技術又は知識を習得させ、又は向上させるために支出する費用で政令で定めるものをいう。
[a10-5-4-p3-i7:title] 七
[a10-5-4-p3-i7:sentence] 比較教育訓練費の額
[a10-5-4-p3-i7:sentence] 個人の適用年の前年分の事業所得の金額の計算上必要経費に算入される教育訓練費の額（当該個人が当該適用年の前年において事業を開始した場合には、当該適用年の前年の教育訓練費の額に十二を乗じてこれを当該適用年の前年において事業を営んでいた期間の月数で除して計算した金額）をいう。
[a10-5-4-p3-i8:title] 八
[a10-5-4-p3-i8:sentence] 雇用者給与等支給額
[a10-5-4-p3-i8:sentence] 個人の適用年の年分の事業所得の金額の計算上必要経費に算入される国内雇用者に対する給与等の支給額をいう。
[a10-5-4-p3-i9:title] 九
[a10-5-4-p3-i9:sentence] 比較雇用者給与等支給額
[a10-5-4-p3-i9:sentence] 個人の適用年の前年分の事業所得の金額の計算上必要経費に算入される国内雇用者に対する給与等の支給額（当該適用年の前年において事業を営んでいた期間の月数と当該適用年において事業を営んでいた期間の月数とが異なる場合には、その月数に応じ政令で定めるところにより計算した金額）をいう。
[a10-5-4-p4:number] ４
[a10-5-4-p4:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a10-5-4-p5:number] ５
[a10-5-4-p5:sentence] 第一項及び第二項の規定は、確定申告書（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる控除対象雇用者給与等支給増加額（第一項の規定の適用を受けようとする場合には、継続雇用者給与等支給額及び継続雇用者比較給与等支給額を含む。）、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-4-p5:sentence] この場合において、第一項及び第二項の規定により控除される金額の計算の基礎となる控除対象雇用者給与等支給増加額は、確定申告書に添付された書類に記載された控除対象雇用者給与等支給増加額を限度とする。
[a10-5-4-p6:number] ６
[a10-5-4-p6:sentence] 前三項に定めるもののほか、第一項又は第二項の規定の適用を受けようとする個人が事業所得を生ずべき事業を相続又は包括遺贈により承継した者である場合における比較教育訓練費の額又は比較雇用者給与等支給額の計算、継続雇用者比較給与等支給額又は比較雇用者給与等支給額が零である場合におけるこれらの規定に規定する要件を満たすかどうかの判定その他これらの規定の適用に関し必要な事項は、政令で定める。
[a10-5-4-p7:number] ７
[a10-5-4-p7:sentence] その年分の所得税について第一項又は第二項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）並びに租税特別措置法第十条の五の四第一項及び第二項（給与等の支給額が増加した場合の所得税額の特別控除）」とする。
