source: e-Gov法令検索
[a57-4-p2:sentence] 前項に規定する解体費用とは、特定原子力発電施設の解体（当該特定原子力発電施設に係る原子力基本法（昭和三十年法律第百八十六号）第三条第二号に規定する核燃料物質による汚染の除去及び解体に伴い生じた廃棄物の撤去を含む。第五項において同じ。）に要する費用として政令で定める費用をいう。
[a57-4-p3:number] ３
[a57-4-p3:sentence] 第一項の原子力発電施設解体準備金を積み立てている法人が、当該原子力発電施設解体準備金に係る特定原子力発電施設につき同項の解体費用の額を支出した場合には、その支出した日における当該特定原子力発電施設に係る原子力発電施設解体準備金の金額（その日までにこの項若しくは第五項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までに次項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。同項を除き、以下この条において同じ。）のうちその支出した金額に相当する金額は、その支出した日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-4-p4:number] ４
[a57-4-p4:sentence] 第一項の原子力発電施設解体準備金を積み立てている法人の当該事業年度終了の日における前事業年度から繰り越された原子力発電施設解体準備金の金額（その日までに次項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額）が当該原子力発電施設解体準備金に係る特定原子力発電施設の第一項第一号に掲げる金額を超えるときは、その超える金額は、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a57-4-p5:number] ５
[a57-4-p5:sentence] 第一項の原子力発電施設解体準備金を積み立てている法人が次の各号に掲げる場合（適格合併、適格分割又は適格現物出資により特定原子力発電施設を移転した場合を除く。）に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第二号イに掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a57-4-p5-i1:title] 一
[a57-4-p5-i1:sentence] 特定原子力発電施設の解体が終了した場合
[a57-4-p5-i1:sentence] 当該解体が終了した日における当該特定原子力発電施設に係る原子力発電施設解体準備金の金額
[a57-4-p5-i2:title] 二
[a57-4-p5-i2:sentence] 合併、分割又は譲渡により特定原子力発電施設を移転した場合
[a57-4-p5-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a57-4-p5-i2-s1-1:title] イ
[a57-4-p5-i2-s1-1:sentence] 合併により合併法人に特定原子力発電施設を移転した場合
[a57-4-p5-i2-s1-1:sentence] その合併の直前における原子力発電施設解体準備金の金額
[a57-4-p5-i2-s1-2:title] ロ
[a57-4-p5-i2-s1-2:sentence] イに掲げる場合以外の場合
[a57-4-p5-i2-s1-2:sentence] 特定原子力発電施設を移転した日における当該特定原子力発電施設に係る原子力発電施設解体準備金の金額
[a57-4-p5-i3:title] 三
[a57-4-p5-i3:sentence] 特定原子力発電施設に係る原子炉の運転の廃止の日から同日以後一年を経過する日までの期間（当該経過する日前に当該特定原子力発電施設について核原料物質、核燃料物質及び原子炉の規制に関する法律（昭和三十二年法律第百六十六号）第四十三条の三の三十四第二項の認可の申請を行つた場合には、当該期間に当該申請の日から当該申請に係る同項の認可を受ける日までの期間に相当する期間を加算した期間。以下この号において「猶予期間」という。）内に当該特定原子力発電施設の解体に着手しない場合として政令で定める場合
[a57-4-p5-i3:sentence] 当該猶予期間の末日における当該特定原子力発電施設に係る原子力発電施設解体準備金の金額
[a57-4-p5-i4:title] 四
[a57-4-p5-i4:sentence] 解散した場合（合併により解散した場合を除く。）
[a57-4-p5-i4:sentence] その解散の日における原子力発電施設解体準備金の金額
[a57-4-p5-i5:title] 五
[a57-4-p5-i5:sentence] 前二項、前各号及び次項の場合以外の場合において原子力発電施設解体準備金を取り崩した場合
[a57-4-p5-i5:sentence] その取り崩した日における原子力発電施設解体準備金の金額のうちその取り崩した金額に相当する金額
[a57-4-p6:number] ６
[a57-4-p6:sentence] 第一項の原子力発電施設解体準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における原子力発電施設解体準備金の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-4-p6:sentence] この場合においては、前三項、第十一項、第十二項及び第十四項の規定は、適用しない。
[a57-4-p6-i1:title] 一
[a57-4-p6-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-4-p6-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a57-4-p6-i2:title] 二
[a57-4-p6-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-4-p6-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a57-4-p7:number] ７
[a57-4-p7:sentence] 第一項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a57-4-p8:number] ８
[a57-4-p8:sentence] 第五十六条第六項の規定は、第一項の規定を適用する場合について準用する。
[a57-4-p9:number] ９
[a57-4-p9:sentence] 青色申告書を提出する法人で電気事業法第二条第一項第十四号に規定する発電事業を営むものが、各事業年度（清算中の各事業年度を除く。）において、適格分割又は適格現物出資により分割承継法人又は被現物出資法人に特定原子力発電施設を移転する場合において、当該特定原子力発電施設の第二項に規定する解体費用の支出に備えるため、特定原子力発電施設ごとに、当該適格分割又は適格現物出資の直前の時を当該事業年度終了の時とした場合に第一項の規定により計算される同項に規定する積立限度額に相当する金額以下の金額を原子力発電施設解体準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-4-p10:number] １０
[a57-4-p10:sentence] 前項の規定は、同項に規定する法人が適格分割又は適格現物出資の日以後二月以内に同項の原子力発電施設解体準備金の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a57-4-p11:number] １１
[a57-4-p11:sentence] 第五十五条第十項、第十一項及び第十二項前段の規定は、第一項の原子力発電施設解体準備金を積み立てている法人が適格合併により合併法人に特定原子力発電施設を移転した場合について準用する。
[a57-4-p11:sentence] この場合において、同条第十二項前段中「第三項」とあるのは、「第五十七条の四第一項及び第四項」と読み替えるものとする。
[a57-4-p12:number] １２
[a57-4-p12:sentence] 第一項又は第九項の原子力発電施設解体準備金を積み立てている法人が適格分割により分割承継法人に当該原子力発電施設解体準備金に係る特定原子力発電施設を移転した場合には、その適格分割直前における当該特定原子力発電施設に係る原子力発電施設解体準備金の金額は、当該分割承継法人に引き継ぐものとする。
[a57-4-p12:sentence] この場合において、その分割承継法人が引継ぎを受けた原子力発電施設解体準備金の金額は、当該分割承継法人がその適格分割の日において有する第一項の原子力発電施設解体準備金の金額とみなす。
[a57-4-p13:number] １３
[a57-4-p13:sentence] 第五十五条第十五項及び第十六項前段の規定は、前項の原子力発電施設解体準備金を積み立てている法人が適格分割により分割承継法人に当該原子力発電施設解体準備金に係る特定原子力発電施設を移転した場合について準用する。
[a57-4-p13:sentence] この場合において、同条第十六項前段中「第三項」とあるのは、「第五十七条の四第一項及び第四項」と読み替えるものとする。
[a57-4-p14:number] １４
[a57-4-p14:sentence] 第一項又は第九項の原子力発電施設解体準備金を積み立てている法人が適格現物出資により被現物出資法人に当該原子力発電施設解体準備金に係る特定原子力発電施設を移転した場合には、その適格現物出資直前における当該特定原子力発電施設に係る原子力発電施設解体準備金の金額は、当該被現物出資法人に引き継ぐものとする。
[a57-4-p14:sentence] この場合において、その被現物出資法人が引継ぎを受けた原子力発電施設解体準備金の金額は、当該被現物出資法人がその適格現物出資の日において有する第一項の原子力発電施設解体準備金の金額とみなす。
[a57-4-p15:number] １５
[a57-4-p15:sentence] 第五十五条第十九項及び第二十項前段の規定は、前項の原子力発電施設解体準備金を積み立てている法人が適格現物出資により被現物出資法人に当該原子力発電施設解体準備金に係る特定原子力発電施設を移転した場合について準用する。
[a57-4-p15:sentence] この場合において、同条第二十項前段中「第三項」とあるのは、「第五十七条の四第一項及び第四項」と読み替えるものとする。
[a57-4-p16:number] １６
[a57-4-p16:sentence] 第八項に定めるもののほか、適格合併、適格分割又は適格現物出資により特定原子力発電施設の移転を受けた法人の当該特定原子力発電施設に係る当該適格合併、適格分割又は適格現物出資の日を含む事業年度における積立限度額の計算その他第一項から第七項まで及び第九項から前項までの規定の適用に関し必要な事項は、政令で定める。
