source: e-Gov法令検索
[a70-8-2-p3:sentence] 課税相続財産の価額のうちに第一項に規定する立木の価額の占める割合が十分の二以上である場合には、当該延納税額のうち森林計画立木部分の税額についての相続税法第五十二条第一項の規定の適用については、同項第一号中「年五・四パーセント」とあるのは、「年一・二パーセント」とする。
[a70-8-2-p4:number] ４
[a70-8-2-p4:sentence] 課税相続財産の価額を計算する場合において、相続又は遺贈により取得した財産のうちに次の各号に掲げる財産があるときは、当該各号に掲げる財産の価額は当該各号に定める価額によるものとする。
[a70-8-2-p4-i1:title] 一
[a70-8-2-p4-i1:sentence] 第七十条の六第一項に規定する特例農地等
[a70-8-2-p4-i1:sentence] 当該特例農地等につき同条第二項第一号に規定する農業投資価格を基準として計算した価額
[a70-8-2-p4-i2:title] 二
[a70-8-2-p4-i2:sentence] 第七十条の六の六第一項に規定する特例山林
[a70-8-2-p4-i2:sentence] 当該特例山林の価額に百分の二十を乗じて計算した価額
[a70-8-2-p4-i2-2:title] 二の二
[a70-8-2-p4-i2-2:sentence] 第七十条の六の七第一項の規定の適用を受ける同条第二項第一号に規定する特定美術品
[a70-8-2-p4-i2-2:sentence] 当該特定美術品の価額に百分の二十を乗じて計算した価額
[a70-8-2-p4-i2-3:title] 二の三
[a70-8-2-p4-i2-3:sentence] 第七十条の六の十第一項に規定する特例事業用資産
[a70-8-2-p4-i2-3:sentence] 零
[a70-8-2-p4-i3:title] 三
[a70-8-2-p4-i3:sentence] 第七十条の七の二第一項に規定する対象非上場株式等又は第七十条の七の四第一項に規定する対象相続非上場株式等
[a70-8-2-p4-i3:sentence] 当該対象非上場株式等又は当該対象相続非上場株式等の価額に百分の二十を乗じて計算した価額（当該対象非上場株式等に係る第七十条の七の二第二項第一号に規定する認定承継会社若しくは当該認定承継会社の同号ハに規定する特別関係会社であつて当該認定承継会社との間に支配関係（第七十条の七第二項第一号ホに規定する支配関係をいう。以下この号において同じ。）がある法人又は当該対象相続非上場株式等に係る第七十条の七の四第二項第一号に規定する認定相続承継会社若しくは当該認定相続承継会社の同号ハに規定する特別関係会社であつて当該認定相続承継会社との間に支配関係がある法人（以下この号において「認定承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該認定承継会社の第七十条の七の二第二項第一号ハに規定する特別関係会社又は当該認定相続承継会社の第七十条の七の四第二項第一号ハに規定する特別関係会社に該当するものに限る。）又は第七十条の七の二第十四項第十一号（第七十条の七の四第十一項において準用する場合を含む。）に規定する政令で定める法人の株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）又は出資を有する場合には、当該認定承継会社等が当該株式又は出資を有していなかつたものとして計算した価額に百分の二十を乗じて計算した価額と当該株式又は出資の価額との合計額）
[a70-8-2-p4-i4:title] 四
[a70-8-2-p4-i4:sentence] 第七十条の七の六第一項に規定する特例対象非上場株式等又は第七十条の七の八第一項に規定する特例対象相続非上場株式等
[a70-8-2-p4-i4:sentence] 零（当該特例対象非上場株式等に係る第七十条の七の六第二項第一号に規定する特例認定承継会社若しくは当該特例認定承継会社の同号ハに規定する特別関係会社であつて当該特例認定承継会社との間に支配関係（第七十条の七の五第二項第一号ホに規定する支配関係をいう。以下この号において同じ。）がある法人又は当該特例対象相続非上場株式等に係る第七十条の七の八第二項第二号に規定する特例認定相続承継会社若しくは当該特例認定相続承継会社の同号ハに規定する特別関係会社であつて当該特例認定相続承継会社との間に支配関係がある法人が会社法第二条第二号に規定する外国会社（当該特例認定承継会社の第七十条の七の六第二項第一号ハに規定する特別関係会社又は当該特例認定相続承継会社の第七十条の七の八第二項第二号ハに規定する特別関係会社に該当するものに限る。）又は第七十条の七の六第十一項若しくは第七十条の七の八第十項において準用する第七十条の七の二第十四項第十一号に規定する政令で定める法人の株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）又は出資を有する場合には、当該株式又は出資の価額）
[a70-8-2-p4-i5:title] 五
[a70-8-2-p4-i5:sentence] 第七十条の七の十二第一項の規定の適用を受ける同項に規定する認定医療法人の第七十条の七の九第二項第二号に規定する持分又は第七十条の七の十三第一項の規定の適用を受ける同項に規定する認定医療法人の同号に規定する持分
[a70-8-2-p4-i5:sentence] 零
[a70-8-2-p5:number] ５
[a70-8-2-p5:sentence] 相続税法第五十二条第三項の規定は、延納の許可を受けた相続税額のうちに森林計画立木部分の税額とその他の部分の税額とがある場合について準用する。
[a70-8-2-p6:number] ６
[a70-8-2-p6:sentence] 第一項から第三項までの規定の適用を受けようとする者は、相続税法第三十九条第一項に規定する申請書に、第一項に規定する立木に係る同項に規定する森林経営計画の明細その他財務省令で定める事項を記載した書類を添付して、これを納税地の所轄税務署長に提出しなければならない。
[a70-8-2-p7:number] ７
[a70-8-2-p7:sentence] 第一項から第三項までの規定の適用を受けている者に係る第一項に規定する森林経営計画につき森林法第十六条の規定による認定の取消しその他の政令で定める事由が生じたときは、その事由が生じた時として政令で定める時をもつて、その時以後に納付すべきであつた分納税額の合計額のうち当該森林経営計画に係る森林計画立木部分の税額に係る部分（以下この項において「納付すべき分納税額」という。）の納期限とする。
[a70-8-2-p7:sentence] この場合において、その者の延納期間のうち既に適用があつた年数が十五年（延納の許可を受けた年数が十五年未満であるときは、当該年数）に満たないときは、税務署長は、当該納付すべき分納税額について、その者の申請により、当該満たない年数を延納期間として、相続税法第三十八条第一項及び第五十二条第一項の規定を適用することができる。
[a70-8-2-p8:number] ８
[a70-8-2-p8:sentence] 前項の森林経営計画の認定又はその取消しがあつた場合における税務署長への通知に関し必要な事項は、政令で定める。
[a70-8-2-p9:number] ９
[a70-8-2-p9:sentence] 前各項の規定は、相続税法第四十四条第一項又は第四十七条第一項の規定により延納の許可を受けた者で、その課税相続財産の価額のうちに第一項に規定する立木の価額の占める割合が十分の二以上であるものが当該許可により納付すべき相続税額に係る延納及び利子税について準用する。
[a70-8-2-p10:number] １０
[a70-8-2-p10:sentence] 第四項から前項までに定めるもののほか、第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
