source: e-Gov法令検索
[a36-2-p1-i2:sentence] 前号に掲げる家屋で当該個人の居住の用に供されなくなつたもの（当該個人の居住の用に供されなくなつた日から同日以後三年を経過する日の属する年の十二月三十一日までの間に譲渡されるものに限る。）
[a36-2-p1-i3:title] 三
[a36-2-p1-i3:sentence] 前二号に掲げる家屋及び当該家屋の敷地の用に供されている土地又は当該土地の上に存する権利
[a36-2-p1-i4:title] 四
[a36-2-p1-i4:sentence] 当該個人の第一号に掲げる家屋が災害により滅失した場合において、当該個人が当該家屋を引き続き所有していたとしたならば、その年一月一日において第三十一条第二項に規定する所有期間が十年を超える当該家屋の敷地の用に供されていた土地又は当該土地の上に存する権利（当該災害があつた日から同日以後三年を経過する日の属する年の十二月三十一日までの間に譲渡されるものに限る。）
[a36-2-p2:number] ２
[a36-2-p2:sentence] 前項の規定は、平成五年四月一日から令和五年十二月三十一日までの間に譲渡資産の譲渡をした個人が、当該譲渡をした日の属する年の翌年一月一日から同年十二月三十一日（特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害に基因するやむを得ない事情により、同日までに買換資産の取得をすることが困難となつた場合において、同日後二年以内に買換資産の取得をする見込みであり、かつ、財務省令で定めるところにより納税地の所轄税務署長の承認を受けたときは、同日の属する年の翌々年十二月三十一日。次条第二項第二号において「取得期限」という。）までの間に買換資産の取得をする見込みであり、かつ、当該取得の日の属する年の翌年十二月三十一日までに当該取得をした買換資産を当該個人の居住の用に供する見込みであるときについて準用する。
[a36-2-p2:sentence] この場合において、前項中「当該譲渡の日の属する年の十二月三十一日までの間」とあるのは「次項に規定する取得期限まで」と、「から当該譲渡の日の属する年の翌年十二月三十一日までの間」とあるのは「の属する年の翌年十二月三十一日まで」と、「取得価額以下」とあるのは「取得価額とその取得価額の見積額との合計額以下」と、「当該取得価額」とあるのは「当該合計額」と読み替えるものとする。
[a36-2-p3:number] ３
[a36-2-p3:sentence] 第一項（前項において準用する場合を含む。以下この条において同じ。）の規定は、譲渡資産の譲渡をした個人が、当該譲渡をした日の属する年又はその年の前年若しくは前々年に、当該譲渡資産と一体として当該個人の居住の用に供されていた家屋又は土地若しくは土地の上に存する権利の譲渡（第三十三条の四第一項に規定する収用交換等による譲渡その他の政令で定める譲渡（次項において「収用交換等による譲渡」という。）を除く。以下この項及び次項において「前三年以内の譲渡」という。）をしている場合において、当該前三年以内の譲渡に係る対価の額と当該譲渡資産の譲渡に係る対価の額との合計額が一億円を超えることとなるときは、適用しない。
[a36-2-p4:number] ４
[a36-2-p4:sentence] 第一項の規定は、譲渡資産の譲渡をした個人が、当該譲渡をした日の属する年の翌年又は翌々年に、当該譲渡資産と一体として当該個人の居住の用に供されていた家屋又は土地若しくは土地の上に存する権利の譲渡（収用交換等による譲渡を除く。）をした場合において、当該家屋又は土地若しくは土地の上に存する権利の譲渡に係る対価の額と当該譲渡資産の譲渡に係る対価の額（前三年以内の譲渡がある場合には、前項の合計額）との合計額が一億円を超えることとなつたときは、適用しない。
[a36-2-p5:number] ５
[a36-2-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする者の譲渡資産の譲渡をした日の属する年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、当該譲渡資産の譲渡価額、買換資産の取得価額又はその見積額に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a36-2-p6:number] ６
[a36-2-p6:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a36-2-p7:number] ７
[a36-2-p7:sentence] 第三十三条第七項の規定は、第五項に規定する確定申告書を提出する者について準用する。
[a36-2-p7:sentence] この場合において、同条第七項中「代替資産」とあるのは、「買換資産」と読み替えるものとする。
[a36-2-p8:number] ８
[a36-2-p8:sentence] 前三項に定めるもののほか、譲渡資産及び買換資産の範囲その他第一項、第三項及び第四項の規定の適用に関し必要な事項は、政令で定める。
