source: e-Gov法令検索
[a57-7-2-p3:sentence] 第一項の中部国際空港整備準備金を積み立てている指定会社の前項に規定する適用事業年度の最後の事業年度（以下この項において「基準事業年度」という。）後の各事業年度終了の日において、前事業年度から繰り越された中部国際空港整備準備金の金額がある場合には、当該中部国際空港整備準備金の金額については、当該基準事業年度終了の日における中部国際空港整備準備金の金額に当該各事業年度の月数を乗じてこれを積立期間を勘案して政令で定める期間の月数で除して計算した金額（当該計算した金額が前事業年度から繰り越された中部国際空港整備準備金の金額を超える場合には、当該繰り越された中部国際空港整備準備金の金額）に相当する金額を、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a57-7-2-p4:number] ４
[a57-7-2-p4:sentence] 指定会社が、第一項の中部国際空港整備準備金を積み立てている場合において、次の各号に掲げる場合（適格合併又は適格分割型分割により中部国際空港を移転した場合を除く。）に該当することとなつたときは、当該各号に定める金額に相当する金額は、指定会社のその該当することとなつた日を含む事業年度（第二号イに掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a57-7-2-p4-i1:title] 一
[a57-7-2-p4-i1:sentence] 中部国際空港の設置及び管理に関する法律第二十一条第一項の規定により同法第四条第一項の規定による指定が取り消された場合
[a57-7-2-p4-i1:sentence] その取り消された日における中部国際空港整備準備金の金額
[a57-7-2-p4-i2:title] 二
[a57-7-2-p4-i2:sentence] 譲渡、合併又は分割により中部国際空港を移転した場合
[a57-7-2-p4-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a57-7-2-p4-i2-s1-1:title] イ
[a57-7-2-p4-i2-s1-1:sentence] 合併により合併法人に中部国際空港を移転した場合
[a57-7-2-p4-i2-s1-1:sentence] その合併の直前における中部国際空港整備準備金の金額
[a57-7-2-p4-i2-s1-2:title] ロ
[a57-7-2-p4-i2-s1-2:sentence] イに掲げる場合以外の場合
[a57-7-2-p4-i2-s1-2:sentence] 中部国際空港を移転した日における中部国際空港整備準備金の金額
[a57-7-2-p4-i3:title] 三
[a57-7-2-p4-i3:sentence] 解散した場合（合併により解散した場合を除く。）
[a57-7-2-p4-i3:sentence] その解散の日における中部国際空港整備準備金の金額
[a57-7-2-p4-i4:title] 四
[a57-7-2-p4-i4:sentence] 前項、前三号及び次項の場合以外の場合において中部国際空港整備準備金の金額を取り崩した場合
[a57-7-2-p4-i4:sentence] その取り崩した日における中部国際空港整備準備金の金額のうちその取り崩した金額に相当する金額
[a57-7-2-p5:number] ５
[a57-7-2-p5:sentence] 指定会社が、第一項の中部国際空港整備準備金を積み立てている場合において、青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をしたときは、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における中部国際空港整備準備金の金額は、指定会社のその日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-7-2-p5:sentence] この場合においては、前二項、第八項及び第九項の規定は、適用しない。
[a57-7-2-p5-i1:title] 一
[a57-7-2-p5-i1:sentence] 通算親法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-7-2-p5-i1:sentence] その通知を受けた日
[a57-7-2-p5-i2:title] 二
[a57-7-2-p5-i2:sentence] 通算親法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-7-2-p5-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日のいずれか遅い日
[a57-7-2-p6:number] ６
[a57-7-2-p6:sentence] 第三項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a57-7-2-p7:number] ７
[a57-7-2-p7:sentence] 第五十六条第六項の規定は、第一項の規定を適用する場合について準用する。
[a57-7-2-p8:number] ８
[a57-7-2-p8:sentence] 第五十五条第十項から第十二項までの規定は、第一項の中部国際空港整備準備金を積み立てている指定会社が適格合併により合併法人に中部国際空港を移転した場合について準用する。
[a57-7-2-p8:sentence] この場合において、同条第十一項中「者でないとき」とあるのは「者又は中部国際空港の設置及び管理に関する法律第四条第二項に規定する指定会社でないとき」と、同条第十二項中「第三項の」とあるのは「第五十七条の七の二第一項及び第三項の」と、「第三項中」とあるのは「同条第三項中」と読み替えるものとする。
[a57-7-2-p9:number] ９
[a57-7-2-p9:sentence] 第五十五条第十三項から第十六項までの規定は、第一項の中部国際空港整備準備金を積み立てている指定会社が適格分割型分割により分割承継法人に中部国際空港を移転した場合について準用する。
[a57-7-2-p9:sentence] この場合において、同条第十四項中「第三項」とあるのは「第五十七条の七の二第三項」と、同条第十五項中「者でないとき」とあるのは「者又は中部国際空港の設置及び管理に関する法律第四条第二項に規定する指定会社でないとき」と、同条第十六項中「第三項の」とあるのは「第五十七条の七の二第一項及び第三項の」と、「第三項中」とあるのは「同条第三項中」と読み替えるものとする。
[a57-7-2-p10:number] １０
[a57-7-2-p10:sentence] 第七項に定めるもののほか、第一項から第六項まで及び前二項の規定の適用に関し必要な事項は、政令で定める。
