source: e-Gov法令検索
[a37-11-p2-i4:sentence] 特定目的信託（その信託契約の締結時において原委託者が取得する社債的受益権の募集が第八条の二第一項第二号に規定する公募により行われたものに限る。）の社債的受益権
[a37-11-p2-i5:title] 五
[a37-11-p2-i5:sentence] 国債及び地方債
[a37-11-p2-i6:title] 六
[a37-11-p2-i6:sentence] 外国又はその地方公共団体が発行し、又は保証する債券
[a37-11-p2-i7:title] 七
[a37-11-p2-i7:sentence] 会社以外の法人が特別の法律により発行する債券（外国法人に係るもの並びに投資信託及び投資法人に関する法律第二条第十九項に規定する投資法人債、同法第百三十九条の十二第一項に規定する短期投資法人債、資産の流動化に関する法律第二条第七項に規定する特定社債及び同条第八項に規定する特定短期社債を除く。）
[a37-11-p2-i8:title] 八
[a37-11-p2-i8:sentence] 公社債でその発行の際の金融商品取引法第二条第三項に規定する有価証券の募集が同項に規定する取得勧誘であつて同項第一号に掲げる場合に該当するものとして政令で定めるものにより行われたもの
[a37-11-p2-i9:title] 九
[a37-11-p2-i9:sentence] 社債のうち、その発行の日前九月以内（外国法人にあつては、十二月以内）に金融商品取引法第五条第一項に規定する有価証券届出書、同法第二十四条第一項に規定する有価証券報告書その他政令で定める書類（第十一号ロにおいて「有価証券報告書等」という。）を内閣総理大臣に提出している法人が発行するもの
[a37-11-p2-i10:title] 十
[a37-11-p2-i10:sentence] 金融商品取引所（これに類するもので外国の法令に基づき設立されたものを含む。以下この号において同じ。）において当該金融商品取引所の規則に基づき公表された公社債情報（一定の期間内に発行する公社債の種類及び総額、その公社債の発行者の財務状況及び事業の内容その他当該公社債及び当該発行者に関して明らかにされるべき基本的な情報をいう。以下この号において同じ。）に基づき発行する公社債で、その発行の際に作成される目論見書に、当該公社債が当該公社債情報に基づき発行されるものである旨の記載のあるもの
[a37-11-p2-i11:title] 十一
[a37-11-p2-i11:sentence] 国外において発行された公社債で、次に掲げるもの
[a37-11-p2-i11-s1-1:title] イ
[a37-11-p2-i11-s1-1:sentence] 金融商品取引法第二条第四項に規定する有価証券の売出し（同項に規定する売付け勧誘等であつて同項第一号に掲げる場合に該当するものとして政令で定める場合に該当するものに限る。）に応じて取得した公社債（ロにおいて「売出し公社債」という。）で、当該取得の時から引き続き当該有価証券の売出しをした金融商品取引業者等（第三十七条の十一の三第三項第一号に規定する金融商品取引業者等をいう。ロにおいて同じ。）の営業所（同号に規定する営業所をいう。ロにおいて同じ。）において保管の委託がされているもの
[a37-11-p2-i11-s1-2:title] ロ
[a37-11-p2-i11-s1-2:sentence] 金融商品取引法第二条第四項に規定する売付け勧誘等に応じて取得した公社債（売出し公社債を除く。）で、当該取得の日前九月以内（外国法人にあつては、十二月以内）に有価証券報告書等を提出している会社が発行したもの（当該取得の時から引き続き当該売付け勧誘等をした金融商品取引業者等の営業所において保管の委託がされているものに限る。）
[a37-11-p2-i12:title] 十二
[a37-11-p2-i12:sentence] 外国法人が発行し、又は保証する債券で政令で定めるもの
[a37-11-p2-i13:title] 十三
[a37-11-p2-i13:sentence] 銀行業若しくは金融商品取引法第二十八条第一項に規定する第一種金融商品取引業を行う者（同法第二十九条の四の二第九項に規定する第一種少額電子募集取扱業者を除く。）若しくは外国の法令に準拠して当該国において銀行業若しくは同法第二条第八項に規定する金融商品取引業を行う法人（以下この号において「銀行等」という。）又は次に掲げる者が発行した社債（その取得をした者が実質的に多数でないものとして政令で定めるものを除く。）
[a37-11-p2-i13-s1-1:title] イ
[a37-11-p2-i13-s1-1:sentence] 銀行等がその発行済株式又は出資の全部を直接又は間接に保有する関係として政令で定める関係（ロにおいて「完全支配の関係」という。）にある法人
[a37-11-p2-i13-s1-2:title] ロ
[a37-11-p2-i13-s1-2:sentence] 親法人（銀行等の発行済株式又は出資の全部を直接又は間接に保有する関係として政令で定める関係のある法人をいう。）が完全支配の関係にある当該銀行等以外の法人
[a37-11-p2-i14:title] 十四
[a37-11-p2-i14:sentence] 平成二十七年十二月三十一日以前に発行された公社債（その発行の時において法人税法第二条第十号に規定する同族会社に該当する会社が発行したものを除く。）
[a37-11-p3:number] ３
[a37-11-p3:sentence] 上場株式等を有する居住者又は恒久的施設を有する非居住者が、当該上場株式等につき交付を受ける前条第三項各号に掲げる金額及び同項に規定する政令で定める事由により当該上場株式等につき交付を受ける同項に規定する政令で定める金額は、上場株式等に係る譲渡所得等に係る収入金額とみなして、所得税法及びこの章の規定を適用する。
[a37-11-p4:number] ４
[a37-11-p4:sentence] 投資信託若しくは特定受益証券発行信託（以下この項において「投資信託等」という。）の受益権で上場株式等に該当するもの又は社債的受益権で上場株式等に該当するものを有する居住者又は恒久的施設を有する非居住者がこれらの受益権につき交付を受ける次に掲げる金額は、上場株式等に係る譲渡所得等に係る収入金額とみなして、所得税法及びこの章の規定を適用する。
[a37-11-p4-i1:title] 一
[a37-11-p4-i1:sentence] その投資信託等の終了（当該投資信託等の信託の併合に係るものである場合にあつては、当該投資信託等の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされた信託の併合に係るものに限る。）又は一部の解約により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-11-p4-i2:title] 二
[a37-11-p4-i2:sentence] その特定受益証券発行信託に係る信託の分割（分割信託の受益者に承継信託の受益権以外の資産（信託の分割に反対する当該受益者に対する信託法第百三条第六項に規定する受益権取得請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされたものに限る。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-11-p4-i3:title] 三
[a37-11-p4-i3:sentence] 社債的受益権の元本の償還により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-11-p5:number] ５
[a37-11-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
[a37-11-p6:number] ６
[a37-11-p6:sentence] 前条第六項の規定は、第一項の規定の適用がある場合について準用する。
[a37-11-p6:sentence] この場合において、同条第六項中「第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）」とあるのは「第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）」と、「一般株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額」と、「一般株式等に係る譲渡所得の金額」とあるのは「上場株式等に係る譲渡所得の金額」と、「一般株式等に係る譲渡所得等が」とあるのは「上場株式等に係る譲渡所得等が」と、「第三十七条の十第一項に規定する一般株式等に係る課税譲渡所得等の金額」とあるのは「第三十七条の十一第一項に規定する上場株式等に係る課税譲渡所得等の金額」と、「第三十七条の十第一項の」とあるのは「第三十七条の十一第一項の」と読み替えるものとする。
