source: e-Gov法令検索
[a66-9-2-p2-i2:sentence] 特定内国法人又は特定内国法人からその資産及び負債の大部分の移転を受けたものとして政令で定める内国法人をいう。
[a66-9-2-p2-i3:title] 三
[a66-9-2-p2-i3:sentence] 特定外国関係法人
[a66-9-2-p2-i3:sentence] 次に掲げる外国関係法人をいう。
[a66-9-2-p2-i3-s1-1:title] イ
[a66-9-2-p2-i3-s1-1:sentence] 次のいずれにも該当しない外国関係法人
[a66-9-2-p2-i3-s1-1-s2-1:title] （１）
[a66-9-2-p2-i3-s1-1-s2-1:sentence] その主たる事業を行うに必要と認められる事務所、店舗、工場その他の固定施設を有している外国関係法人
[a66-9-2-p2-i3-s1-1-s2-2:title] （２）
[a66-9-2-p2-i3-s1-1-s2-2:sentence] その本店又は主たる事務所の所在する国又は地域（以下この項、第六項及び第八項において「本店所在地国」という。）においてその事業の管理、支配及び運営を自ら行つている外国関係法人
[a66-9-2-p2-i3-s1-1-s2-3:title] （３）
[a66-9-2-p2-i3-s1-1-s2-3:sentence] 外国子法人（当該外国関係法人とその本店所在地国を同じくする外国法人で、当該外国関係法人の有する当該外国法人の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が百分の二十五以上であることその他の政令で定める要件に該当するものをいう。）の株式等の保有を主たる事業とする外国関係法人で、その収入金額のうちに占める当該株式等に係る剰余金の配当等の額の割合が著しく高いことその他の政令で定める要件に該当するもの
[a66-9-2-p2-i3-s1-1-s2-4:title] （４）
[a66-9-2-p2-i3-s1-1-s2-4:sentence] 特定子法人（特殊関係株主等である内国法人に係る他の外国関係法人で、部分対象外国関係法人に該当するものその他の政令で定めるものをいう。）の株式等の保有を主たる事業とする外国関係法人で、その本店所在地国を同じくする管理支配法人（当該内国法人に係る他の外国関係法人のうち、部分対象外国関係法人に該当するもので、その本店所在地国において、その役員（法人税法第二条第十五号に規定する役員をいう。第八号及び第六項において同じ。）又は使用人がその主たる事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものをいう。（４）及び（５）において同じ。）によつてその事業の管理、支配及び運営が行われていること、当該管理支配法人がその本店所在地国で行う事業の遂行上欠くことのできない機能を果たしていること、その収入金額のうちに占める当該株式等に係る剰余金の配当等の額及び当該株式等の譲渡に係る対価の額の割合が著しく高いことその他の政令で定める要件に該当するもの
[a66-9-2-p2-i3-s1-1-s2-5:title] （５）
[a66-9-2-p2-i3-s1-1-s2-5:sentence] その本店所在地国にある不動産の保有、その本店所在地国における石油その他の天然資源の探鉱、開発若しくは採取又はその本店所在地国の社会資本の整備に関する事業の遂行上欠くことのできない機能を果たしている外国関係法人で、その本店所在地国を同じくする管理支配法人によつてその事業の管理、支配及び運営が行われていることその他の政令で定める要件に該当するもの
[a66-9-2-p2-i3-s1-2:title] ロ
[a66-9-2-p2-i3-s1-2:sentence] その総資産の額として政令で定める金額（ロにおいて「総資産額」という。）に対する第六項第一号から第七号まで及び第八号から第十号までに掲げる金額に相当する金額の合計額の割合（第七号中「外国関係法人（特定外国関係法人に該当するものを除く。）」とあるのを「外国関係法人」として同号及び第八号の規定を適用した場合に外国金融関係法人に該当することとなる外国関係法人にあつては総資産額に対する第八項第一号に掲げる金額に相当する金額又は同項第二号から第四号までに掲げる金額に相当する金額の合計額のうちいずれか多い金額の割合とし、第七号中「外国関係法人（特定外国関係法人に該当するものを除く。）」とあるのを「外国関係法人」として同号及び第六項の規定を適用した場合に同項に規定する清算外国金融関係法人に該当することとなる外国関係法人の同項に規定する特定清算事業年度にあつては総資産額に対する同項に規定する特定金融所得金額がないものとした場合の同項第一号から第七号まで及び第八号から第十号までに掲げる金額に相当する金額の合計額の割合とする。）が百分の三十を超える外国関係法人（総資産額に対する有価証券（法人税法第二条第二十一号に規定する有価証券をいう。同項において同じ。）、貸付金その他政令で定める資産の額の合計額として政令で定める金額の割合が百分の五十を超える外国関係法人に限る。）
[a66-9-2-p2-i3-s1-3:title] ハ
[a66-9-2-p2-i3-s1-3:sentence] 次に掲げる要件のいずれにも該当する外国関係法人
[a66-9-2-p2-i3-s1-3-s2-1:title] （１）
[a66-9-2-p2-i3-s1-3-s2-1:sentence] 各事業年度の非関連者等収入保険料（関連者（当該外国関係法人に係る特殊関係内国法人、特殊関係株主等その他これらの者に準ずる者として政令で定めるものをいう。（２）において同じ。）以外の者から収入するものとして政令で定める収入保険料をいう。（２）において同じ。）の合計額の収入保険料の合計額に対する割合として政令で定めるところにより計算した割合が百分の十未満であること。
[a66-9-2-p2-i3-s1-3-s2-2:title] （２）
[a66-9-2-p2-i3-s1-3-s2-2:sentence] 各事業年度の非関連者等支払再保険料合計額（関連者以外の者に支払う再保険料の合計額を関連者等収入保険料（非関連者等収入保険料以外の収入保険料をいう。（２）において同じ。）の合計額の収入保険料の合計額に対する割合で按あん分した金額として政令で定める金額をいう。）の関連者等収入保険料の合計額に対する割合として政令で定めるところにより計算した割合が百分の五十未満であること。
[a66-9-2-p2-i3-s1-4:title] ニ
[a66-9-2-p2-i3-s1-4:sentence] 租税に関する情報の交換に関する国際的な取組への協力が著しく不十分な国又は地域として財務大臣が指定する国又は地域に本店又は主たる事務所を有する外国関係法人
[a66-9-2-p2-i4:title] 四
[a66-9-2-p2-i4:sentence] 対象外国関係法人
[a66-9-2-p2-i4:sentence] 次に掲げる要件のいずれかに該当しない外国関係法人（特定外国関係法人に該当するものを除く。）をいう。
[a66-9-2-p2-i4-s1-1:title] イ
[a66-9-2-p2-i4-s1-1:sentence] 株式等若しくは債券の保有、工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）若しくは著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の提供又は船舶若しくは航空機の貸付けを主たる事業とするもの（株式等の保有を主たる事業とする外国関係法人のうち第八号中「部分対象外国関係法人」とあるのを「外国関係法人」として同号の規定を適用した場合に外国金融関係法人に該当することとなるもの（同号に規定する外国金融機関に該当することとなるものを除く。ロにおいて「特定外国金融持株会社」という。）を除く。）でないこと。
[a66-9-2-p2-i4-s1-2:title] ロ
[a66-9-2-p2-i4-s1-2:sentence] その本店所在地国においてその主たる事業（特定外国金融持株会社にあつては、政令で定める経営管理。ハにおいて同じ。）を行うに必要と認められる事務所、店舗、工場その他の固定施設を有していること並びにその本店所在地国においてその事業の管理、支配及び運営を自ら行つていることのいずれにも該当すること。
[a66-9-2-p2-i4-s1-3:title] ハ
[a66-9-2-p2-i4-s1-3:sentence] 各事業年度においてその行う主たる事業が次に掲げる事業のいずれに該当するかに応じそれぞれ次に定める場合に該当すること。
[a66-9-2-p2-i4-s1-3-s2-1:title] （１）
[a66-9-2-p2-i4-s1-3-s2-1:sentence] 卸売業、銀行業、信託業、金融商品取引業、保険業、水運業又は航空運送業
[a66-9-2-p2-i4-s1-3-s2-1:sentence] その事業を主として当該外国関係法人に係る特殊関係内国法人、特殊関係株主等その他これらの者に準ずる者として政令で定めるもの以外の者との間で行つている場合として政令で定める場合
[a66-9-2-p2-i4-s1-3-s2-2:title] （２）
[a66-9-2-p2-i4-s1-3-s2-2:sentence] （１）に掲げる事業以外の事業
[a66-9-2-p2-i4-s1-3-s2-2:sentence] その事業を主としてその本店所在地国（当該本店所在地国に係る水域で第六十六条の六第二項第三号ハ（２）に規定する政令で定めるものを含む。）において行つている場合として政令で定める場合
[a66-9-2-p2-i5:title] 五
[a66-9-2-p2-i5:sentence] 適用対象金額
[a66-9-2-p2-i5:sentence] 特定外国関係法人又は対象外国関係法人の各事業年度の決算に基づく所得の金額につき法人税法及びこの法律による各事業年度の所得の金額の計算に準ずるものとして政令で定める基準により計算した金額（以下この号において「基準所得金額」という。）を基礎として、政令で定めるところにより、当該各事業年度開始の日前七年以内に開始した各事業年度において生じた欠損の金額及び当該基準所得金額に係る税額に関する調整を加えた金額をいう。
[a66-9-2-p2-i6:title] 六
[a66-9-2-p2-i6:sentence] 直接及び間接保有の株式等の数
[a66-9-2-p2-i6:sentence] 第二条第一項第一号の二に規定する居住者又は内国法人が直接に有する外国法人の株式等の数又は金額及び他の外国法人を通じて間接に有するものとして政令で定める当該外国法人の株式等の数又は金額の合計数又は合計額をいう。
[a66-9-2-p2-i7:title] 七
[a66-9-2-p2-i7:sentence] 部分対象外国関係法人
[a66-9-2-p2-i7:sentence] 第四号イからハまでに掲げる要件の全てに該当する外国関係法人（特定外国関係法人に該当するものを除く。）をいう。
[a66-9-2-p2-i8:title] 八
[a66-9-2-p2-i8:sentence] 外国金融関係法人
[a66-9-2-p2-i8:sentence] その本店所在地国の法令に準拠して銀行業、金融商品取引業（金融商品取引法第二十八条第一項に規定する第一種金融商品取引業と同種類の業務に限る。）又は保険業を行う部分対象外国関係法人でその本店所在地国においてその役員又は使用人がこれらの事業を的確に遂行するために通常必要と認められる業務の全てに従事しているもの（以下この号において「外国金融機関」という。）及び外国金融機関に準ずるものとして政令で定める部分対象外国関係法人をいう。
[a66-9-2-p3:number] ３
[a66-9-2-p3:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に係る外国関係法人が前項第三号イ（１）から（５）までのいずれかに該当するかどうかを判定するために必要があるときは、当該内国法人に対し、期間を定めて、当該外国関係法人が同号イ（１）から（５）までに該当することを明らかにする書類その他の資料の提示又は提出を求めることができる。
[a66-9-2-p3:sentence] この場合において、当該書類その他の資料の提示又は提出がないときは、同項（同号イに係る部分に限る。）の規定の適用については、当該外国関係法人は同号イ（１）から（５）までに該当しないものと推定する。
[a66-9-2-p4:number] ４
[a66-9-2-p4:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に係る外国関係法人が第二項第四号イからハまでに掲げる要件に該当するかどうかを判定するために必要があるときは、当該内国法人に対し、期間を定めて、当該外国関係法人が同号イからハまでに掲げる要件に該当することを明らかにする書類その他の資料の提示又は提出を求めることができる。
[a66-9-2-p4:sentence] この場合において、当該書類その他の資料の提示又は提出がないときは、同項（同号又は第七号に係る部分に限る。）の規定の適用については、当該外国関係法人は同項第四号イからハまでに掲げる要件に該当しないものと推定する。
[a66-9-2-p5:number] ５
[a66-9-2-p5:sentence] 第一項の規定は、特殊関係株主等である内国法人に係る次の各号に掲げる外国関係法人につき当該各号に定める場合に該当する事実があるときは、当該各号に掲げる外国関係法人のその該当する事業年度に係る適用対象金額については、適用しない。
[a66-9-2-p5-i1:title] 一
[a66-9-2-p5-i1:sentence] 特定外国関係法人
[a66-9-2-p5-i1:sentence] 特定外国関係法人の各事業年度の租税負担割合（外国関係法人の各事業年度の所得に対して課される租税の額の当該所得の金額に対する割合として政令で定めるところにより計算した割合をいう。次号、第十項及び第十一項において同じ。）が百分の三十以上である場合
[a66-9-2-p5-i2:title] 二
[a66-9-2-p5-i2:sentence] 対象外国関係法人
[a66-9-2-p5-i2:sentence] 対象外国関係法人の各事業年度の租税負担割合が百分の二十以上である場合
[a66-9-2-p6:number] ６
[a66-9-2-p6:sentence] 特殊関係株主等である内国法人に係る部分対象外国関係法人（外国金融関係法人に該当するものを除く。以下この項及び次項において同じ。）が、平成二十二年四月一日以後に開始する各事業年度において、当該各事業年度に係る次に掲げる金額（解散により外国金融関係法人に該当しないこととなつた部分対象外国関係法人（以下この項及び次項において「清算外国金融関係法人」という。）のその該当しないこととなつた日から同日以後三年を経過する日（当該清算外国金融関係法人の残余財産の確定の日が当該三年を経過する日前である場合には当該残余財産の確定の日とし、その本店所在地国の法令又は慣行その他やむを得ない理由により当該残余財産の確定の日が当該三年を経過する日後である場合には政令で定める日とする。）までの期間内の日を含む事業年度（同項において「特定清算事業年度」という。）にあつては、第一号から第七号の二までに掲げる金額のうち政令で定める金額（同項において「特定金融所得金額」という。）がないものとした場合の次に掲げる金額。以下この項において「特定所得の金額」という。）を有する場合には、当該各事業年度の特定所得の金額に係る部分適用対象金額のうち当該特殊関係株主等である内国法人の有する当該部分対象外国関係法人の直接及び間接保有の株式等の数に対応するものとしてその株式等の請求権の内容を勘案して政令で定めるところにより計算した金額（次条及び第六十六条の九の四において「部分課税対象金額」という。）に相当する金額は、当該特殊関係株主等である内国法人の収益の額とみなして当該各事業年度終了の日の翌日から二月を経過する日を含む当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入する。
[a66-9-2-p6-i1:title] 一
[a66-9-2-p6-i1:sentence] 剰余金の配当等（第一項に規定する剰余金の配当等をいい、法人税法第二十三条第一項第二号に規定する金銭の分配を含む。以下この号及び第十一号イにおいて同じ。）の額（当該部分対象外国関係法人の有する他の法人の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が百分の二十五以上であることその他の政令で定める要件に該当する場合における当該他の法人から受ける剰余金の配当等の額（当該他の法人の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額として政令で定める剰余金の配当等の額を除く。）を除く。以下この号において同じ。）の合計額から当該剰余金の配当等の額を得るために直接要した費用の額の合計額及び当該剰余金の配当等の額に係る費用の額として政令で定めるところにより計算した金額を控除した残額
[a66-9-2-p6-i2:title] 二
[a66-9-2-p6-i2:sentence] 受取利子等（その支払を受ける利子（これに準ずるものとして政令で定めるものを含む。以下この号において同じ。）をいう。以下この号及び第十一号ロにおいて同じ。）の額（その行う事業に係る業務の通常の過程において生ずる預金又は貯金（所得税法第二条第一項第十号に規定する政令で定めるものに相当するものを含む。）の利子の額、金銭の貸付けを主たる事業とする部分対象外国関係法人（金銭の貸付けを業として行うことにつきその本店所在地国の法令の規定によりその本店所在地国において免許又は登録その他これらに類する処分を受けているものに限る。）でその本店所在地国においてその役員又は使用人がその行う金銭の貸付けの事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものが行う金銭の貸付けに係る利子の額その他政令で定める利子の額を除く。以下この号において同じ。）の合計額から当該受取利子等の額を得るために直接要した費用の額の合計額を控除した残額
[a66-9-2-p6-i3:title] 三
[a66-9-2-p6-i3:sentence] 有価証券の貸付けによる対価の額の合計額から当該対価の額を得るために直接要した費用の額の合計額を控除した残額
[a66-9-2-p6-i4:title] 四
[a66-9-2-p6-i4:sentence] 有価証券の譲渡に係る対価の額（当該部分対象外国関係法人の有する他の法人の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が、当該譲渡の直前において、百分の二十五以上である場合における当該他の法人の株式等の譲渡に係る対価の額を除く。以下この号において同じ。）の合計額から当該有価証券の譲渡に係る原価の額として政令で定めるところにより計算した金額の合計額及び当該対価の額を得るために直接要した費用の額の合計額を減算した金額
[a66-9-2-p6-i5:title] 五
[a66-9-2-p6-i5:sentence] デリバティブ取引（法人税法第六十一条の五第一項に規定するデリバティブ取引をいう。以下この号及び第十一号ホにおいて同じ。）に係る利益の額又は損失の額として財務省令で定めるところにより計算した金額（同法第六十一条の六第一項各号に掲げる損失を減少させるために行つたデリバティブ取引として財務省令で定めるデリバティブ取引に係る利益の額又は損失の額、その本店所在地国の法令に準拠して商品先物取引法第二条第二十二項各号に掲げる行為に相当する行為を業として行う部分対象外国関係法人（その本店所在地国においてその役員又は使用人がその行う当該行為に係る事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものに限る。）が行う財務省令で定めるデリバティブ取引に係る利益の額又は損失の額その他財務省令で定めるデリバティブ取引に係る利益の額又は損失の額を除く。）
[a66-9-2-p6-i6:title] 六
[a66-9-2-p6-i6:sentence] その行う取引又はその有する資産若しくは負債につき外国為替の売買相場の変動に伴つて生ずる利益の額又は損失の額として財務省令で定めるところにより計算した金額（その行う事業（政令で定める取引を行う事業を除く。）に係る業務の通常の過程において生ずる利益の額又は損失の額を除く。）
[a66-9-2-p6-i7:title] 七
[a66-9-2-p6-i7:sentence] 前各号に掲げる金額に係る利益の額又は損失の額（これらに類する利益の額又は損失の額を含む。）を生じさせる資産の運用、保有、譲渡、貸付けその他の行為により生ずる利益の額又は損失の額（当該各号に掲げる金額に係る利益の額又は損失の額及び法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つた取引として財務省令で定める取引に係る利益の額又は損失の額を除く。）
[a66-9-2-p6-i7-2:title] 七の二
[a66-9-2-p6-i7-2:sentence] イに掲げる金額からロに掲げる金額を減算した金額
[a66-9-2-p6-i7-2-s1-1:title] イ
[a66-9-2-p6-i7-2-s1-1:sentence] 収入保険料の合計額から支払つた再保険料の合計額を控除した残額に相当するものとして政令で定める金額
[a66-9-2-p6-i7-2-s1-2:title] ロ
[a66-9-2-p6-i7-2-s1-2:sentence] 支払保険金の額の合計額から収入した再保険金の額の合計額を控除した残額に相当するものとして政令で定める金額
[a66-9-2-p6-i8:title] 八
[a66-9-2-p6-i8:sentence] 固定資産（政令で定めるものを除く。以下この号及び第十一号リにおいて同じ。）の貸付け（不動産又は不動産の上に存する権利を使用させる行為を含む。）による対価の額（主としてその本店所在地国において使用に供される固定資産（不動産及び不動産の上に存する権利を除く。）の貸付けによる対価の額、その本店所在地国にある不動産又は不動産の上に存する権利の貸付け（これらを使用させる行為を含む。）による対価の額及びその本店所在地国においてその役員又は使用人が固定資産の貸付け（不動産又は不動産の上に存する権利を使用させる行為を含む。以下この号及び第十一号リにおいて同じ。）を的確に遂行するために通常必要と認められる業務の全てに従事していることその他の政令で定める要件に該当する部分対象外国関係法人が行う固定資産の貸付けによる対価の額を除く。以下この号において同じ。）の合計額から当該対価の額を得るために直接要した費用の額（その有する固定資産に係る償却費の額として政令で定めるところにより計算した金額を含む。）の合計額を控除した残額
[a66-9-2-p6-i9:title] 九
[a66-9-2-p6-i9:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）（以下この項において「無形資産等」という。）の使用料（自ら行つた研究開発の成果に係る無形資産等の使用料その他の政令で定めるものを除く。以下この号において同じ。）の合計額から当該使用料を得るために直接要した費用の額（その有する無形資産等に係る償却費の額として政令で定めるところにより計算した金額を含む。）の合計額を控除した残額
[a66-9-2-p6-i10:title] 十
[a66-9-2-p6-i10:sentence] 無形資産等の譲渡に係る対価の額（自ら行つた研究開発の成果に係る無形資産等の譲渡に係る対価の額その他の政令で定める対価の額を除く。以下この号において同じ。）の合計額から当該無形資産等の譲渡に係る原価の額の合計額及び当該対価の額を得るために直接要した費用の額の合計額を減算した金額
[a66-9-2-p6-i11:title] 十一
[a66-9-2-p6-i11:sentence] イからルまでに掲げる金額がないものとした場合の当該部分対象外国関係法人の各事業年度の所得の金額として政令で定める金額から当該各事業年度に係るヲに掲げる金額を控除した残額
[a66-9-2-p6-i11-s1-1:title] イ
[a66-9-2-p6-i11-s1-1:sentence] 支払を受ける剰余金の配当等の額
[a66-9-2-p6-i11-s1-2:title] ロ
[a66-9-2-p6-i11-s1-2:sentence] 受取利子等の額
[a66-9-2-p6-i11-s1-3:title] ハ
[a66-9-2-p6-i11-s1-3:sentence] 有価証券の貸付けによる対価の額
[a66-9-2-p6-i11-s1-4:title] ニ
[a66-9-2-p6-i11-s1-4:sentence] 有価証券の譲渡に係る対価の額の合計額から当該有価証券の譲渡に係る原価の額として政令で定めるところにより計算した金額の合計額を減算した金額
[a66-9-2-p6-i11-s1-5:title] ホ
[a66-9-2-p6-i11-s1-5:sentence] デリバティブ取引に係る利益の額又は損失の額として財務省令で定めるところにより計算した金額
[a66-9-2-p6-i11-s1-6:title] ヘ
[a66-9-2-p6-i11-s1-6:sentence] その行う取引又はその有する資産若しくは負債につき外国為替の売買相場の変動に伴つて生ずる利益の額又は損失の額として財務省令で定めるところにより計算した金額
[a66-9-2-p6-i11-s1-7:title] ト
[a66-9-2-p6-i11-s1-7:sentence] 第一号から第六号までに掲げる金額に係る利益の額又は損失の額（これらに類する利益の額又は損失の額を含む。）を生じさせる資産の運用、保有、譲渡、貸付けその他の行為により生ずる利益の額又は損失の額（当該各号に掲げる金額に係る利益の額又は損失の額を除く。）
[a66-9-2-p6-i11-s1-8:title] チ
[a66-9-2-p6-i11-s1-8:sentence] 第七号の二に掲げる金額
[a66-9-2-p6-i11-s1-9:title] リ
[a66-9-2-p6-i11-s1-9:sentence] 固定資産の貸付けによる対価の額
[a66-9-2-p6-i11-s1-10:title] ヌ
[a66-9-2-p6-i11-s1-10:sentence] 支払を受ける無形資産等の使用料
[a66-9-2-p6-i11-s1-11:title] ル
[a66-9-2-p6-i11-s1-11:sentence] 無形資産等の譲渡に係る対価の額の合計額から当該無形資産等の譲渡に係る原価の額の合計額を減算した金額
[a66-9-2-p6-i11-s1-12:title] ヲ
[a66-9-2-p6-i11-s1-12:sentence] 総資産の額として政令で定める金額に人件費その他の政令で定める費用の額を加算した金額に百分の五十を乗じて計算した金額
[a66-9-2-p7:number] ７
[a66-9-2-p7:sentence] 前項に規定する部分適用対象金額とは、部分対象外国関係法人の各事業年度の同項第一号から第三号まで、第八号、第九号及び第十一号に掲げる金額の合計額（清算外国金融関係法人の特定清算事業年度にあつては、特定金融所得金額がないものとした場合の当該各号に掲げる金額の合計額）と、当該各事業年度の同項第四号から第七号の二まで及び第十号に掲げる金額の合計額（当該合計額が零を下回る場合には零とし、清算外国金融関係法人の特定清算事業年度にあつては特定金融所得金額がないものとした場合の当該各号に掲げる金額の合計額（当該合計額が零を下回る場合には、零）とする。）を基礎として当該各事業年度開始の日前七年以内に開始した各事業年度において生じた同項第四号から第七号の二まで及び第十号に掲げる金額の合計額（当該各事業年度のうち特定清算事業年度に該当する事業年度にあつては、特定金融所得金額がないものとした場合の当該各号に掲げる金額の合計額）が零を下回る部分の金額につき政令で定めるところにより調整を加えた金額とを合計した金額をいう。
[a66-9-2-p8:number] ８
[a66-9-2-p8:sentence] 特殊関係株主等である内国法人に係る部分対象外国関係法人（外国金融関係法人に該当するものに限る。以下この項及び次項において同じ。）が、平成二十二年四月一日以後に開始する各事業年度において、当該各事業年度に係る次に掲げる金額（以下この項において「特定所得の金額」という。）を有する場合には、当該各事業年度の特定所得の金額に係る金融関係法人部分適用対象金額のうち当該特殊関係株主等である内国法人の有する当該部分対象外国関係法人の直接及び間接保有の株式等の数に対応するものとしてその株式等の請求権の内容を勘案して政令で定めるところにより計算した金額（次条及び第六十六条の九の四において「金融関係法人部分課税対象金額」という。）に相当する金額は、当該特殊関係株主等である内国法人の収益の額とみなして当該各事業年度終了の日の翌日から二月を経過する日を含む当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入する。
[a66-9-2-p8-i1:title] 一
[a66-9-2-p8-i1:sentence] 特殊関係株主等である一の内国法人及び当該一の内国法人との間に特定資本関係（いずれか一方の法人が他方の法人の発行済株式等の全部を直接又は間接に保有する関係その他の政令で定める関係をいう。）のある内国法人によつてその発行済株式等の全部を直接又は間接に保有されている部分対象外国関係法人で政令で定める要件を満たすもの（その純資産につき剰余金その他に関する調整を加えた金額として政令で定める金額（以下この号において「親会社等資本持分相当額」という。）の総資産の額として政令で定める金額に対する割合が百分の七十を超えるものに限る。）の親会社等資本持分相当額がその本店所在地国の法令に基づき下回ることができない資本の額を勘案して政令で定める金額を超える場合におけるその超える部分に相当する資本に係る利益の額として政令で定めるところにより計算した金額
[a66-9-2-p8-i2:title] 二
[a66-9-2-p8-i2:sentence] 部分対象外国関係法人について第六項第八号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-9-2-p8-i3:title] 三
[a66-9-2-p8-i3:sentence] 部分対象外国関係法人について第六項第九号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-9-2-p8-i4:title] 四
[a66-9-2-p8-i4:sentence] 部分対象外国関係法人について第六項第十号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-9-2-p8-i5:title] 五
[a66-9-2-p8-i5:sentence] 部分対象外国関係法人について第六項第十一号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-9-2-p9:number] ９
[a66-9-2-p9:sentence] 前項に規定する金融関係法人部分適用対象金額とは、部分対象外国関係法人の各事業年度の次に掲げる金額のうちいずれか多い金額をいう。
[a66-9-2-p9-i1:title] 一
[a66-9-2-p9-i1:sentence] 前項第一号に掲げる金額
[a66-9-2-p9-i2:title] 二
[a66-9-2-p9-i2:sentence] 前項第二号、第三号及び第五号に掲げる金額の合計額と、同項第四号に掲げる金額（当該金額が零を下回る場合には、零）を基礎として当該各事業年度開始の日前七年以内に開始した各事業年度において生じた同号に掲げる金額が零を下回る部分の金額につき政令で定めるところにより調整を加えた金額とを合計した金額
[a66-9-2-p10:number] １０
[a66-9-2-p10:sentence] 第六項及び第八項の規定は、特殊関係株主等である内国法人に係る部分対象外国関係法人につき次のいずれかに該当する事実がある場合には、当該部分対象外国関係法人のその該当する事業年度に係る部分適用対象金額（第七項に規定する部分適用対象金額をいう。以下この項において同じ。）又は金融関係法人部分適用対象金額（前項に規定する金融関係法人部分適用対象金額をいう。以下この項において同じ。）については、適用しない。
[a66-9-2-p10-i1:title] 一
[a66-9-2-p10-i1:sentence] 各事業年度の租税負担割合が百分の二十以上であること。
[a66-9-2-p10-i2:title] 二
[a66-9-2-p10-i2:sentence] 各事業年度における部分適用対象金額又は金融関係法人部分適用対象金額が二千万円以下であること。
[a66-9-2-p10-i3:title] 三
[a66-9-2-p10-i3:sentence] 各事業年度の決算に基づく所得の金額に相当する金額として政令で定める金額のうちに当該各事業年度における部分適用対象金額又は金融関係法人部分適用対象金額の占める割合が百分の五以下であること。
[a66-9-2-p11:number] １１
