source: e-Gov法令検索
[a37-13-3-p4:sentence] 確定申告書（第十項において準用する第三十七条の十二の二第九項において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。以下この項、次項及び第七項において同じ。）を提出する居住者又は恒久的施設を有する非居住者の特定株式に係る譲渡損失の金額がある場合には、第三十七条の十第一項後段の規定にかかわらず、当該特定株式に係る譲渡損失の金額は、当該確定申告書に係る年分の第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額（第三十七条の十三第一項又は前条第一項の規定の適用がある場合には、その適用後の金額）を限度として、当該年分の当該上場株式等に係る譲渡所得等の金額の計算上控除する。
[a37-13-3-p5:number] ５
[a37-13-3-p5:sentence] 前項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、特定株式に係る譲渡損失の金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-13-3-p6:number] ６
[a37-13-3-p6:sentence] 第四項の規定の適用がある場合における第三十七条の十一の規定の適用については、同条第一項中「計算した金額（」とあるのは、「計算した金額（第三十七条の十三の三第四項の規定の適用がある場合には、その適用後の金額。」とする。
[a37-13-3-p7:number] ７
[a37-13-3-p7:sentence] 確定申告書を提出する居住者又は恒久的施設を有する非居住者が、その年の前年以前三年内の各年において生じた特定株式に係る譲渡損失の金額（第四項又はこの項の規定の適用を受けて前年以前において控除されたものを除く。）を有する場合には、第三十七条の十第一項後段の規定にかかわらず、当該特定株式に係る譲渡損失の金額に相当する金額は、政令で定めるところにより、当該確定申告書に係る年分の同項に規定する一般株式等に係る譲渡所得等の金額（第三十七条の十三第一項又は前条第一項の規定の適用がある場合には、その適用後の金額。以下この項において同じ。）及び第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額（第三十七条の十三第一項若しくは前条第一項の規定又は第四項の規定の適用がある場合には、その適用後の金額。以下この項において同じ。）を限度として、当該年分の当該一般株式等に係る譲渡所得等の金額及び上場株式等に係る譲渡所得等の金額の計算上控除する。
[a37-13-3-p8:number] ８
[a37-13-3-p8:sentence] 第四項、第五項及び前項に規定する特定株式に係る譲渡損失の金額とは、当該居住者又は恒久的施設を有する非居住者が、適用期間内に、その払込みにより取得をした特定株式の譲渡（当該居住者又は恒久的施設を有する非居住者の親族その他の特別の関係がある者に対してする譲渡その他の政令で定めるものを除く。）をしたことにより生じた損失の金額として政令で定めるところにより計算した金額のうち、その者の当該譲渡をした日の属する年分の第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額の計算上控除してもなお控除しきれない部分の金額として政令で定めるところにより計算した金額をいう。
[a37-13-3-p9:number] ９
[a37-13-3-p9:sentence] 第三十七条の十二の二第七項、第八項及び第十項の規定は、第七項の規定を適用する場合について準用する。
[a37-13-3-p9:sentence] この場合において、同条第七項中「第五項の規定」とあるのは「第三十七条の十三の三第七項の規定」と、「前項」とあるのは「同条第八項」と、「上場株式等に係る譲渡損失の金額」とあるのは「特定株式に係る譲渡損失の金額」と、「添付がある確定申告書」とあるのは「添付がある確定申告書（同条第四項に規定する確定申告書をいう。以下この項において同じ。）」と、「第五項の確定申告書」とあるのは「同条第七項の確定申告書」と、同条第八項中「第五項の規定の適用がある場合における第八条の四（第三項を除く。）」とあるのは「第三十七条の十三の三第七項の規定の適用がある場合における第三十七条の十（第六項を除く。）」と、「第八条の四第一項」とあるのは「第三十七条の十第一項」と、「計算した金額（第三十七条の十二の二第五項」とあるのは「計算した金額（第三十七条の十三の三第七項」と、同条第十項中「第五項」とあるのは「第三十七条の十三の三第七項」と、「上場株式等に係る譲渡損失の金額」とあるのは「上場株式等に係る譲渡損失の金額若しくは同法第三十七条の十三の三第八項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）に規定する特定株式に係る譲渡損失の金額」と読み替えるものとする。
[a37-13-3-p10:number] １０
[a37-13-3-p10:sentence] 第三十七条の十二の二第九項の規定は、その年の翌年以後において第七項の規定の適用を受けようとする居住者又は恒久的施設を有する非居住者について準用する。
[a37-13-3-p10:sentence] この場合において、同条第九項中「第五項の」とあるのは「第三十七条の十三の三第七項の」と、「譲渡損失の繰越控除）の」とあるのは「譲渡損失の繰越控除）又は第三十七条の十三の三第七項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）の」と、「同条第六項」とあるのは「同法第三十七条の十二の二第六項」と、「その他の」とあるのは「、その年において生じた同法第三十七条の十三の三第八項に規定する特定株式に係る譲渡損失の金額（同条第四項の規定の適用を受けて控除されたものを除く。以下この項において「特定株式に係る譲渡損失の金額」という。）、その年の前年以前三年内の各年において生じた特定株式に係る譲渡損失の金額その他の」と、「とあるのは「上場株式等に係る譲渡損失の金額」」とあるのは「とあるのは「上場株式等に係る譲渡損失の金額又は特定株式に係る譲渡損失の金額」」と、「（租税特別措置法第三十七条の十二の二第五項」とあるのは「及び特定株式に係る譲渡損失の金額（租税特別措置法第三十七条の十二の二第五項又は第三十七条の十三の三第七項」と、「「を除く」と、「これらの金額」とあるのは「当該上場株式等に係る譲渡損失の金額」」とあるのは「「を除く」」と、「第三十七条の十一第一項」とあるのは「第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額、第三十七条の十一第一項」と読み替えるものとする。
[a37-13-3-p11:number] １１
[a37-13-3-p11:sentence] 払込みにより取得をした特定株式及び当該特定株式と同一銘柄の他の株式を有する者につき第一項に規定する事実が発生した場合における同項の規定の特例、当該特定株式及び当該特定株式と同一銘柄の他の株式を有する者につきこれらの株式の譲渡をしたことによる損失の金額が生じた場合における第八項に規定する特定株式に係る譲渡損失の金額の計算の特例その他第一項、第四項及び第七項から前項までの規定の適用に関し必要な事項は、政令で定める。
