source: e-Gov法令検索
[a41-3-2-p2:sentence] 前項に規定する増改築等とは、当該特定個人が所有している家屋につき行う次に掲げる工事（当該工事と併せて当該家屋につき高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための改修工事で政令で定めるもの（当該改修工事が行われる構造又は設備と一体となつて効用を果たす設備の取替え又は取付けに係る改修工事を含む。以下この項及び次項において「高齢者等居住改修工事等」という。）を行うものに限るものとし、当該工事と併せて行う当該家屋と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含むものとする。以下この項及び次項において「特定工事」という。）で当該高齢者等居住改修工事等に要した費用の額（当該特定工事の費用に関し補助金等（国又は地方公共団体から交付される補助金又は給付金その他これらに準ずるものをいう。以下この項、次項、第六項、第七項及び第九項において同じ。）の交付を受ける場合には、当該高齢者等居住改修工事等に要した費用の額から当該補助金等の額を控除した金額）が五十万円を超えるものであることその他の政令で定める要件を満たすもの（第四十一条の十九の三第一項から第七項までの規定の適用を受けるものを除く。）をいう。
[a41-3-2-p2-i1:title] 一
[a41-3-2-p2-i1:sentence] 当該家屋につき行う増築、改築その他の政令で定める工事（次号から第四号までに掲げるものを除く。）
[a41-3-2-p2-i2:title] 二
[a41-3-2-p2-i2:sentence] 当該家屋につき行うエネルギーの使用の合理化に著しく資する改修工事で政令で定めるもの（当該改修工事が行われる構造又は設備と一体となつて効用を果たす設備の取替え又は取付けに係る改修工事を含む。以下この号、次項、第六項及び第七項において「特定断熱改修工事等」という。）で当該特定断熱改修工事等に要した費用の額（当該特定断熱改修工事等の費用に関し補助金等の交付を受ける場合には、当該特定断熱改修工事等に要した費用の額から当該補助金等の額を控除した金額）が五十万円を超えるもの
[a41-3-2-p2-i3:title] 三
[a41-3-2-p2-i3:sentence] 当該家屋につき行う他の世帯との同居をするのに必要な設備の数を増加させるための改修工事で政令で定めるもの（当該改修工事が行われる設備と一体となつて効用を果たす設備の取替え又は取付けに係る改修工事を含む。以下この号、次項、第六項第二号、第七項及び第九項において「特定多世帯同居改修工事等」という。）で当該特定多世帯同居改修工事等に要した費用の額（当該特定多世帯同居改修工事等の費用に関し補助金等の交付を受ける場合には、当該特定多世帯同居改修工事等に要した費用の額から当該補助金等の額を控除した金額。同号において同じ。）が五十万円を超えるもの
[a41-3-2-p2-i4:title] 四
[a41-3-2-p2-i4:sentence] 第二号に掲げる改修工事と併せて当該家屋につき行う構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための改修工事で政令で定めるもの（当該改修工事が行われる構造又は設備と一体となつて効用を果たす設備の取替え又は取付けに係る改修工事を含む。以下この号、次項、第六項第三号及び第七項において「特定耐久性向上改修工事等」という。）で当該特定耐久性向上改修工事等に要した費用の額（当該特定耐久性向上改修工事等の費用に関し補助金等の交付を受ける場合には、当該特定耐久性向上改修工事等に要した費用の額から当該補助金等の額を控除した金額。第六項第三号において同じ。）が五十万円を超えるもの
[a41-3-2-p3:number] ３
[a41-3-2-p3:sentence] 第一項に規定する増改築等住宅借入金等とは、当該個人の当該住宅の増改築等に係る次に掲げる借入金又は債務（利息に対応するものを除く。第十三項、第十四項、第十五項第一号及び第十六項において「住宅借入金等」という。）をいい、第一項に規定する特定増改築等住宅借入金等の金額とは、当該増改築等住宅借入金等の金額のうち当該住宅の高齢者等居住改修工事等に要した費用の額、特定断熱改修工事等に要した費用の額、特定多世帯同居改修工事等に要した費用の額及び特定耐久性向上改修工事等に要した費用の額の合計額（当該特定工事の費用に関し補助金等の交付を受ける場合には、当該合計額から当該補助金等の額を控除した金額）に相当する部分の金額をいう。
[a41-3-2-p3-i1:title] 一
[a41-3-2-p3-i1:sentence] 当該住宅の増改築等に要する資金に充てるために第八条第一項に規定する金融機関、独立行政法人住宅金融支援機構、地方公共団体その他当該資金の貸付けを行う政令で定める者から借り入れた借入金（当該住宅の増改築等とともにする当該住宅の増改築等に係る家屋の敷地の用に供される土地又は当該土地の上に存する権利（以下この項において「土地等」という。）の取得に要する資金に充てるためにこれらの者から借り入れた借入金として政令で定めるものを含む。）及び当該借入金に類する債務で政令で定めるもののうち、契約において償還期間が五年以上の割賦償還の方法により返済することとされているもの
[a41-3-2-p3-i2:title] 二
[a41-3-2-p3-i2:sentence] 建設業法第二条第三項に規定する建設業者に対する当該住宅の増改築等の工事の請負代金に係る債務又は宅地建物取引業法第二条第三号に規定する宅地建物取引業者、独立行政法人都市再生機構、地方住宅供給公社その他第四十一条第一項に規定する居住用家屋の分譲を行う政令で定める者に対する当該住宅の増改築等（当該住宅の増改築等とともにする当該住宅の増改築等に係る家屋の敷地の用に供される土地等の取得として政令で定めるものを含む。）の対価に係る債務（当該債務に類する債務で政令で定めるものを含む。）で、契約において賦払期間が五年以上の割賦払の方法により支払うこととされているもの
[a41-3-2-p3-i3:title] 三
[a41-3-2-p3-i3:sentence] 当該住宅の増改築等に要する資金に充てるために第四十一条第一項第四号に規定する使用者（以下この号において「使用者」という。）から借り入れた借入金（当該住宅の増改築等とともにする当該住宅の増改築等に係る家屋の敷地の用に供される土地等の取得に要する資金に充てるために当該使用者から借り入れた借入金として政令で定めるものを含む。）又は当該使用者に対する当該住宅の増改築等（当該住宅の増改築等とともにする当該住宅の増改築等に係る家屋の敷地の用に供される土地等の取得として政令で定めるものを含む。）の対価に係る債務（これらの借入金又は債務に類する債務で政令で定めるものを含む。）で、契約において償還期間又は賦払期間が五年以上の割賦償還又は割賦払の方法により返済し、又は支払うこととされているもの
[a41-3-2-p3-i4:title] 四
[a41-3-2-p3-i4:sentence] 当該住宅の増改築等に要する資金に充てるために独立行政法人住宅金融支援機構から借り入れた借入金で、契約において当該個人であつて当該借入金に係る債務を有する者（二人以上の個人が共同で借り入れた場合にあつては、当該二人以上の個人の全て）の死亡時に一括償還をする方法により支払うこととされているもの
[a41-3-2-p4:number] ４
[a41-3-2-p4:sentence] 第一項に規定する特定増改築等限度額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a41-3-2-p4-i1:title] 一
[a41-3-2-p4-i1:sentence] 居住年が平成二十六年から令和三年までの各年である場合（その居住に係る住宅の増改築等が特定取得に該当するものである場合に限る。）
[a41-3-2-p4-i1:sentence] 二百五十万円
[a41-3-2-p4-i2:title] 二
[a41-3-2-p4-i2:sentence] 前号に掲げる場合以外の場合
[a41-3-2-p4-i2:sentence] 二百万円
[a41-3-2-p5:number] ５
[a41-3-2-p5:sentence] 個人が、当該個人の居住用の家屋の増改築等（以下この項、第七項及び第十四項第二号ロにおいて「住宅の増改築等」という。）をして、当該居住用の家屋（当該住宅の増改築等に係る部分に限る。）を平成二十年四月一日から令和三年十二月三十一日までの間に第四十一条第一項に定めるところによりその者の居住の用に供した場合において、当該居住の用に供した日の属する年（同号ロにおいて「居住年」という。）以後五年間の各年（同日以後その年の十二月三十一日まで引き続きその居住の用に供している年に限る。以下この項において「増改築等特例適用年」という。）において当該住宅の増改築等に係る断熱改修住宅借入金等の金額を有するときは、その者の選択により、当該増改築等特例適用年における同条第一項に規定する住宅借入金等特別税額控除額は、第一項及び第八項、同条第二項及び第六項並びに第四十一条の二の規定にかかわらず、その年十二月三十一日における特定断熱改修住宅借入金等の金額の合計額（当該合計額が第一項に規定する特定増改築等限度額を超える場合には、当該特定増改築等限度額。以下この項において同じ。）の二パーセントに相当する金額とその年十二月三十一日における断熱改修住宅借入金等の金額の合計額（当該合計額が千万円を超える場合には、千万円）から当該特定断熱改修住宅借入金等の金額の合計額を控除した残額の一パーセントに相当する金額との合計額（当該合計額に百円未満の端数があるときは、これを切り捨てる。）として、第四十一条及び第四十一条の二の二の規定を適用することができる。
[a41-3-2-p6:number] ６
[a41-3-2-p6:sentence] 前項に規定する増改築等とは、当該個人が所有している家屋につき行う次に掲げる工事（当該工事と併せて当該家屋につき特定断熱改修工事等又は特定断熱改修工事等以外のエネルギーの使用の合理化に相当程度資する改修工事で政令で定めるもの（当該改修工事が行われる構造又は設備と一体となつて効用を果たす設備の取替え又は取付けに係る改修工事を含む。以下この項において「断熱改修工事等」という。）を行うものに限るものとし、当該工事と併せて行う当該家屋と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含むものとする。以下この項及び次項において「特定工事」という。）で当該特定断熱改修工事等又は断熱改修工事等に要した費用の額（当該特定工事の費用に関し補助金等の交付を受ける場合には、当該特定断熱改修工事等又は断熱改修工事等に要した費用の額から当該補助金等の額を控除した金額）が五十万円を超えるものであることその他の政令で定める要件を満たすもの（第四十一条の十九の三第一項から第七項までの規定の適用を受けるものを除く。）をいう。
[a41-3-2-p6-i1:title] 一
[a41-3-2-p6-i1:sentence] 当該家屋につき行う増築、改築その他の政令で定める工事（次号又は第三号に掲げるものを除く。）
[a41-3-2-p6-i2:title] 二
[a41-3-2-p6-i2:sentence] 当該家屋につき行う特定多世帯同居改修工事等で当該特定多世帯同居改修工事等に要した費用の額が五十万円を超えるもの
[a41-3-2-p6-i3:title] 三
[a41-3-2-p6-i3:sentence] 第二項第二号に掲げる改修工事と併せて当該家屋につき行う特定耐久性向上改修工事等で当該特定耐久性向上改修工事等に要した費用の額が五十万円を超えるもの
[a41-3-2-p7:number] ７
[a41-3-2-p7:sentence] 第五項に規定する断熱改修住宅借入金等とは、当該個人の当該住宅の増改築等に係る第三項第一号から第三号までに掲げる借入金又は債務（利息に対応するものを除く。）をいい、第五項に規定する特定断熱改修住宅借入金等の金額とは、当該断熱改修住宅借入金等の金額のうち当該住宅の特定断熱改修工事等に要した費用の額、特定多世帯同居改修工事等に要した費用の額及び特定耐久性向上改修工事等に要した費用の額の合計額（当該特定工事の費用に関し補助金等の交付を受ける場合には、当該合計額から当該補助金等の額を控除した金額）に相当する部分の金額をいう。
[a41-3-2-p8:number] ８
[a41-3-2-p8:sentence] 個人が、当該個人の居住用の家屋の増改築等（以下この項及び第十項において「住宅の増改築等」という。）をして、当該居住用の家屋（当該住宅の増改築等に係る部分に限る。）を平成二十八年四月一日から令和三年十二月三十一日までの間に第四十一条第一項に定めるところによりその者の居住の用に供した場合において、当該居住の用に供した日の属する年以後五年間の各年（同日以後その年の十二月三十一日まで引き続きその居住の用に供している年に限る。以下この項において「増改築等特例適用年」という。）において当該住宅の増改築等に係る多世帯同居改修住宅借入金等の金額を有するときは、その者の選択により、当該増改築等特例適用年における同条第一項に規定する住宅借入金等特別税額控除額は、第一項及び第五項、同条第二項及び第六項並びに第四十一条の二の規定にかかわらず、その年十二月三十一日における特定多世帯同居改修住宅借入金等の金額の合計額（当該合計額が二百五十万円を超える場合には、二百五十万円。以下この項において同じ。）の二パーセントに相当する金額とその年十二月三十一日における多世帯同居改修住宅借入金等の金額の合計額（当該合計額が千万円を超える場合には、千万円）から当該特定多世帯同居改修住宅借入金等の金額の合計額を控除した残額の一パーセントに相当する金額との合計額（当該合計額に百円未満の端数があるときは、これを切り捨てる。）として、第四十一条及び第四十一条の二の二の規定を適用することができる。
[a41-3-2-p9:number] ９
[a41-3-2-p9:sentence] 前項に規定する増改築等とは、当該個人が所有している家屋につき行う増築、改築その他の政令で定める工事（当該工事と併せて当該家屋につき特定多世帯同居改修工事等を行うものに限るものとし、当該工事と併せて行う当該家屋と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含むものとする。以下この項において「特定工事」という。）で当該特定多世帯同居改修工事等に要した費用の額（当該特定工事の費用に関し補助金等の交付を受ける場合には、当該特定多世帯同居改修工事等に要した費用の額から当該補助金等の額を控除した金額。次項において同じ。）が五十万円を超えるものであることその他の政令で定める要件を満たすもの（第四十一条の十九の三第一項から第七項までの規定の適用を受けるものを除く。）をいう。
[a41-3-2-p10:number] １０
[a41-3-2-p10:sentence] 第八項に規定する多世帯同居改修住宅借入金等とは、当該個人の当該住宅の増改築等に係る第三項第一号から第三号までに掲げる借入金又は債務（利息に対応するものを除く。）をいい、第八項に規定する特定多世帯同居改修住宅借入金等の金額とは、当該多世帯同居改修住宅借入金等の金額のうち当該住宅の特定多世帯同居改修工事等に要した費用の額に相当する部分の金額をいう。
[a41-3-2-p11:number] １１
[a41-3-2-p11:sentence] 第三項の増改築等住宅借入金等、第七項の断熱改修住宅借入金等又は前項の多世帯同居改修住宅借入金等には、当該増改築等住宅借入金等、当該断熱改修住宅借入金等又は当該多世帯同居改修住宅借入金等が無利息又は著しく低い金利による利息であるものとなる場合として政令で定める場合における当該増改築等住宅借入金等、当該断熱改修住宅借入金等又は当該多世帯同居改修住宅借入金等を含まないものとする。
[a41-3-2-p12:number] １２
[a41-3-2-p12:sentence] 第一項の個人の年齢が五十歳以上であるかどうか又は同項の個人の親族の年齢が六十五歳以上であるかどうかの判定は、居住年の十二月三十一日（これらの者が年の中途において死亡した場合には、その死亡の時。以下この項において同じ。）の年齢によるものとし、第一項の個人が高齢者等と同居を常況としているかどうかの判定は、居住年の十二月三十一日の現況によるものとする。
[a41-3-2-p13:number] １３
[a41-3-2-p13:sentence] 第一項、第五項又は第八項に規定する個人が、増改築等特例適用年（第一項、第五項又は第八項に規定する増改築等特例適用年をいう。以下この項、第十五項及び第十六項において同じ。）において、二以上の住宅の増改築等（第一項、第五項又は第八項に規定する住宅の増改築等をいう。以下この項、第十五項、第十七項（第一号を除く。）及び第十九項において同じ。）に係る第一項に規定する増改築等住宅借入金等の金額（同項の規定により第四十一条又は第四十一条の二の二の規定の適用を受けるものに限る。以下第十七項までにおいて同じ。）、第五項に規定する断熱改修住宅借入金等の金額（同項の規定により第四十一条又は第四十一条の二の二の規定の適用を受けるものに限る。以下第十七項までにおいて同じ。）又は第八項に規定する多世帯同居改修住宅借入金等の金額（同項の規定により第四十一条又は第四十一条の二の二の規定の適用を受けるものに限る。以下第十七項までにおいて同じ。）を有する場合には、当該増改築等特例適用年における第四十一条第一項に規定する住宅借入金等特別税額控除額は、第一項、第五項又は第八項の規定にかかわらず、当該増改築等特例適用年の十二月三十一日における当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額につき異なる住宅の増改築等ごとに区分をし、当該区分をした住宅の増改築等に係る住宅借入金等の金額の次の各号に掲げる区分に応じ当該各号に定める金額の合計額とする。
[a41-3-2-p13:sentence] ただし、当該合計額が控除限度額を超えるときは、当該増改築等特例適用年における同条第一項の住宅借入金等特別税額控除額は、当該控除限度額とする。
[a41-3-2-p13-i1:title] 一
[a41-3-2-p13-i1:sentence] 当該増改築等住宅借入金等の金額
[a41-3-2-p13-i1:sentence] 当該増改築等住宅借入金等の金額につき第一項の規定に準じて計算した金額
[a41-3-2-p13-i2:title] 二
[a41-3-2-p13-i2:sentence] 当該断熱改修住宅借入金等の金額
[a41-3-2-p13-i2:sentence] 当該断熱改修住宅借入金等の金額につき第五項の規定に準じて計算した金額
[a41-3-2-p13-i3:title] 三
[a41-3-2-p13-i3:sentence] 当該多世帯同居改修住宅借入金等の金額
[a41-3-2-p13-i3:sentence] 当該多世帯同居改修住宅借入金等の金額につき第八項の規定に準じて計算した金額
[a41-3-2-p14:number] １４
[a41-3-2-p14:sentence] 前項ただし書の控除限度額は、個人が同項に規定する増改築等特例適用年において有する住宅借入金等の次の各号に掲げる場合の区分に応じ当該各号に定める金額に相当する金額とする。
[a41-3-2-p14-i1:title] 一
[a41-3-2-p14-i1:sentence] 当該住宅借入金等の全てについて、その居住年（第一項又は第五項に規定する居住年をいう。第十六項第一号イにおいて同じ。）が平成十九年から平成二十五年までの各年である住宅の増改築等（第一項又は第五項に規定する住宅の増改築等をいう。同号イ、第十七項第一号及び第十八項において同じ。）に係る増改築等住宅借入金等（第一項に規定する増改築等住宅借入金等をいう。第十六項第一号イにおいて同じ。）及び断熱改修住宅借入金等（第五項に規定する断熱改修住宅借入金等をいう。同号イにおいて同じ。）である場合
[a41-3-2-p14-i1:sentence] 第一項又は第五項に規定する増改築等特例適用年の十二月三十一日における第一項に規定する特定増改築等住宅借入金等の金額及び第五項に規定する特定断熱改修住宅借入金等の金額の合計額（当該合計額が二百万円を超える場合には、二百万円。以下この号において「特例借入合計額」という。）の二パーセントに相当する金額と当該増改築等特例適用年の十二月三十一日における増改築等住宅借入金等の金額及び断熱改修住宅借入金等の金額の合計額（当該合計額が千万円を超える場合には、千万円）から当該特例借入合計額を控除した残額の一パーセントに相当する金額との合計額（当該合計額に百円未満の端数があるときは、これを切り捨てる。）
[a41-3-2-p14-i2:title] 二
[a41-3-2-p14-i2:sentence] 前号に掲げる場合以外の場合
[a41-3-2-p14-i2:sentence] 次に掲げる住宅借入金等の金額の区分に応じそれぞれ次に定める金額に相当する金額のうち最も多い金額
[a41-3-2-p14-i2-s1-1:title] イ
[a41-3-2-p14-i2-s1-1:sentence] 増改築等住宅借入金等の金額
[a41-3-2-p14-i2-s1-1:sentence] 当該増改築等住宅借入金等の金額に係る居住年につき第四項の規定により定められた特定増改築等限度額の二パーセントに相当する金額と千万円から当該特定増改築等限度額を控除した残額の一パーセントに相当する金額との合計額（二以上の住宅の増改築等に係る増改築等住宅借入金等の金額を有する場合には、これらの増改築等住宅借入金等の金額ごとに、これらの増改築等住宅借入金等の金額に係る居住年につき同項の規定により定められた特定増改築等限度額の二パーセントに相当する金額と千万円から当該特定増改築等限度額を控除した残額の一パーセントに相当する金額とをそれぞれ合算した金額のうち最も多い金額）
[a41-3-2-p14-i2-s1-2:title] ロ
[a41-3-2-p14-i2-s1-2:sentence] 断熱改修住宅借入金等の金額
[a41-3-2-p14-i2-s1-2:sentence] 当該断熱改修住宅借入金等の金額に係る居住年につき第四項の規定により定められた特定増改築等限度額の二パーセントに相当する金額と千万円から当該特定増改築等限度額を控除した残額の一パーセントに相当する金額との合計額（二以上の住宅の増改築等に係る断熱改修住宅借入金等の金額を有する場合には、これらの断熱改修住宅借入金等の金額ごとに、これらの断熱改修住宅借入金等の金額に係る居住年につき同項の規定により定められた特定増改築等限度額の二パーセントに相当する金額と千万円から当該特定増改築等限度額を控除した残額の一パーセントに相当する金額とをそれぞれ合算した金額のうち最も多い金額）
[a41-3-2-p14-i2-s1-3:title] ハ
[a41-3-2-p14-i2-s1-3:sentence] 多世帯同居改修住宅借入金等の金額
[a41-3-2-p14-i2-s1-3:sentence] 十二万五千円
[a41-3-2-p15:number] １５
[a41-3-2-p15:sentence] 第一項、第五項又は第八項に規定する個人が、増改築等特例適用年において、増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額及び当該増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額に係る住宅の増改築等以外の第四十一条第一項に規定する住宅の取得等（以下この項において「他の住宅取得等」という。）に係る同条第一項に規定する住宅借入金等（当該他の住宅取得等をした同項に規定する居住用家屋若しくは既存住宅若しくは増改築等をした家屋（当該増改築等に係る部分に限る。）に係る同項に規定する適用年若しくは同条第六項に規定する特例適用年又は同条第十項に規定する認定住宅等に係る同項に規定する認定住宅等特例適用年に係るものに限る。以下この項及び次項において「他の住宅借入金等」という。）の金額を有する場合には、増改築等特例適用年における同条第一項の住宅借入金等特別税額控除額は、第一項、第五項、第八項及び第十三項並びに同条第二項、第六項及び第十項並びに第四十一条の二第一項の規定にかかわらず、当該増改築等特例適用年の十二月三十一日における当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額及び当該他の住宅借入金等の金額につき、増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額と他の住宅借入金等の金額とに区分をし、当該区分をした当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額と当該他の住宅借入金等の金額ごとに次の各号の規定によりそれぞれ計算した当該各号に掲げる金額の合計額とする。
[a41-3-2-p15:sentence] ただし、当該合計額が控除限度額を超えるときは、当該増改築等特例適用年における第四十一条第一項の住宅借入金等特別税額控除額は、当該控除限度額とする。
[a41-3-2-p15-i1:title] 一
[a41-3-2-p15-i1:sentence] 当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額につき異なる住宅の増改築等（当該異なる住宅の増改築等のうちに第十七項に規定する居住日が同一の年に属する住宅の増改築等（以下この号において「同一年住宅増改築等」という。）がある場合には、当該同一年住宅増改築等を一の住宅の増改築等（同項各号に掲げる場合には、当該各号に定める区分をした住宅の増改築等ごとに一の住宅の増改築等）とする。）ごとに区分をし、当該区分をした住宅の増改築等に係る住宅借入金等の金額の次に掲げる区分に応じそれぞれ次に定める金額の合計額（前項第一号に掲げる場合において、当該合計額が同号に定める金額を超えるときは、当該金額）
[a41-3-2-p15-i1-s1-1:title] イ
[a41-3-2-p15-i1-s1-1:sentence] 当該増改築等住宅借入金等の金額
[a41-3-2-p15-i1-s1-1:sentence] 第十三項第一号に定める金額
[a41-3-2-p15-i1-s1-2:title] ロ
[a41-3-2-p15-i1-s1-2:sentence] 当該断熱改修住宅借入金等の金額
[a41-3-2-p15-i1-s1-2:sentence] 第十三項第二号に定める金額
[a41-3-2-p15-i1-s1-3:title] ハ
[a41-3-2-p15-i1-s1-3:sentence] 当該多世帯同居改修住宅借入金等の金額
[a41-3-2-p15-i1-s1-3:sentence] 第十三項第三号に定める金額
[a41-3-2-p15-i2:title] 二
[a41-3-2-p15-i2:sentence] 当該他の住宅借入金等の金額につき異なる他の住宅取得等（当該異なる他の住宅取得等のうちに第四十一条の二第三項に規定する居住日が同一の年に属する他の住宅取得等（以下この号において「同一年住宅取得等」という。）がある場合には、当該同一年住宅取得等を一の他の住宅取得等（同項各号に掲げる場合には、当該各号に定める区分をした住宅の取得等ごとに一の他の住宅取得等）とする。）ごとに区分をし、当該区分をした他の住宅取得等に係る他の住宅借入金等の金額の次に掲げる区分に応じそれぞれ次に定める金額の合計額
[a41-3-2-p15-i2-s1-1:title] イ
[a41-3-2-p15-i2-s1-1:sentence] 第四十一条第六項に規定する特例住宅借入金等の金額（同項の規定により同条又は第四十一条の二の二の規定の適用を受けるものに限る。以下この号及び次項第二号イにおいて同じ。）
[a41-3-2-p15-i2-s1-1:sentence] 当該特例住宅借入金等の金額につき第四十一条第六項前段の規定に準じて計算した金額
[a41-3-2-p15-i2-s1-2:title] ロ
[a41-3-2-p15-i2-s1-2:sentence] 第四十一条第十項に規定する認定住宅等借入金等の金額（同項の規定により同条又は第四十一条の二の二の規定の適用を受けるものに限る。以下この号及び次項第二号ロにおいて同じ。）
[a41-3-2-p15-i2-s1-2:sentence] 当該認定住宅等借入金等の金額につき第四十一条第十項前段の規定に準じて計算した金額
[a41-3-2-p15-i2-s1-3:title] ハ
[a41-3-2-p15-i2-s1-3:sentence] イ及びロに掲げる他の住宅借入金等の金額以外の他の住宅借入金等の金額
[a41-3-2-p15-i2-s1-3:sentence] 当該他の住宅借入金等の金額につき第四十一条第二項の規定に準じて計算した金額
[a41-3-2-p16:number] １６
[a41-3-2-p16:sentence] 前項ただし書の控除限度額は、個人が増改築等特例適用年において有する住宅借入金等の金額又は他の住宅借入金等の金額の次の各号に掲げる区分に応じ当該各号に定める金額に相当する金額のうちいずれか多い金額とする。
[a41-3-2-p16-i1:title] 一
[a41-3-2-p16-i1:sentence] 住宅借入金等の金額
[a41-3-2-p16-i1:sentence] 住宅借入金等の次に掲げる場合の区分に応じそれぞれ次に定める金額
[a41-3-2-p16-i1-s1-1:title] イ
[a41-3-2-p16-i1-s1-1:sentence] 増改築等住宅借入金等及び断熱改修住宅借入金等の全てについて、その居住年が平成十九年から平成二十五年までの各年である住宅の増改築等に係る増改築等住宅借入金等及び断熱改修住宅借入金等である場合
[a41-3-2-p16-i1-s1-1:sentence] 第十四項第一号に定める金額
[a41-3-2-p16-i1-s1-2:title] ロ
[a41-3-2-p16-i1-s1-2:sentence] イに掲げる場合以外の場合
[a41-3-2-p16-i1-s1-2:sentence] 次に掲げる住宅借入金等の金額の区分に応じそれぞれ次に定める金額に相当する金額のうちいずれか多い金額
[a41-3-2-p16-i1-s1-2-s2-1:title] （１）
[a41-3-2-p16-i1-s1-2-s2-1:sentence] 増改築等住宅借入金等の金額
[a41-3-2-p16-i1-s1-2-s2-1:sentence] 第十四項第二号イに定める金額
[a41-3-2-p16-i1-s1-2-s2-2:title] （２）
[a41-3-2-p16-i1-s1-2-s2-2:sentence] 断熱改修住宅借入金等の金額
[a41-3-2-p16-i1-s1-2-s2-2:sentence] 第十四項第二号ロに定める金額
[a41-3-2-p16-i1-s1-2-s2-3:title] （３）
[a41-3-2-p16-i1-s1-2-s2-3:sentence] 多世帯同居改修住宅借入金等の金額
[a41-3-2-p16-i1-s1-2-s2-3:sentence] 第十四項第二号ハに定める金額
[a41-3-2-p16-i2:title] 二
[a41-3-2-p16-i2:sentence] 他の住宅借入金等の金額
[a41-3-2-p16-i2:sentence] 次に掲げる他の住宅借入金等の金額の区分に応じそれぞれ次に定める金額に相当する金額のうち最も多い金額
[a41-3-2-p16-i2-s1-1:title] イ
[a41-3-2-p16-i2-s1-1:sentence] 特例住宅借入金等の金額
[a41-3-2-p16-i2-s1-1:sentence] 第四十一条の二第二項第一号に定める金額
[a41-3-2-p16-i2-s1-2:title] ロ
[a41-3-2-p16-i2-s1-2:sentence] 認定住宅等借入金等の金額
[a41-3-2-p16-i2-s1-2:sentence] 第四十一条の二第二項第二号に定める金額
[a41-3-2-p16-i2-s1-3:title] ハ
