source: e-Gov法令検索
[a66-5-2-p2-i3-s1-2:sentence] 公共法人のうち政令で定めるものに対する支払利子等（ニ及びホに掲げる支払利子等を除く。ロにおいて同じ。）
[a66-5-2-p2-i3-s1-2:sentence] 当該政令で定める公共法人に対する支払利子等の額
[a66-5-2-p2-i3-s1-3:title] ハ
[a66-5-2-p2-i3-s1-3:sentence] 特定債券現先取引等（前条第五項第八号に規定する特定債券現先取引等をいう。）に係るものとして政令で定める支払利子等（ロ及びホに掲げる支払利子等を除く。ハにおいて同じ。）
[a66-5-2-p2-i3-s1-3:sentence] 当該政令で定める支払利子等の額のうち政令で定める金額
[a66-5-2-p2-i3-s1-4:title] ニ
[a66-5-2-p2-i3-s1-4:sentence] 保険業法第二条第三項に規定する生命保険会社の締結した保険契約及び同条第四項に規定する損害保険会社の締結した保険契約に係る支払利子等のうち政令で定めるもの
[a66-5-2-p2-i3-s1-4:sentence] 当該支払利子等の額のうち政令で定める金額
[a66-5-2-p2-i3-s1-5:title] ホ
[a66-5-2-p2-i3-s1-5:sentence] 法人が発行した債券（その取得をした者が実質的に多数でないものとして政令で定めるものを除く。）に係る支払利子等で非関連者に対するもの（（１）において「特定債券利子等」という。）
[a66-5-2-p2-i3-s1-5:sentence] 債券の銘柄ごとに次に掲げるいずれかの金額
[a66-5-2-p2-i3-s1-5-s2-1:title] （１）
[a66-5-2-p2-i3-s1-5-s2-1:sentence] その支払若しくは交付の際、その特定債券利子等について所得税法その他所得税に関する法令の規定により所得税の徴収が行われ、又は特定債券利子等を受ける者の課税対象所得に含まれる特定債券利子等の額とロに規定する政令で定める公共法人に対する特定債券利子等（その支払又は交付の際、所得税法その他所得税に関する法令の規定により所得税の徴収が行われるものを除く。）の額との合計額
[a66-5-2-p2-i3-s1-5-s2-2:title] （２）
[a66-5-2-p2-i3-s1-5-s2-2:sentence] （１）に掲げる金額に相当する金額として政令で定めるところにより計算した金額
[a66-5-2-p2-i4:title] 四
[a66-5-2-p2-i4:sentence] 関連者
[a66-5-2-p2-i4:sentence] 法人との間にいずれか一方の法人が他方の法人の発行済株式若しくは出資（自己が有する自己の株式又は出資を除く。以下この号及び次項第二号において「発行済株式等」という。）の総数若しくは総額の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有する関係その他の政令で定める特殊の関係又は個人が法人の発行済株式等の総数若しくは総額の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有する関係その他の政令で定める特殊の関係のあるものをいう。
[a66-5-2-p2-i5:title] 五
[a66-5-2-p2-i5:sentence] 非関連者
[a66-5-2-p2-i5:sentence] 法人に係る関連者以外の者をいう。
[a66-5-2-p2-i6:title] 六
[a66-5-2-p2-i6:sentence] 控除対象受取利子等合計額
[a66-5-2-p2-i6:sentence] 当該事業年度の受取利子等の額の合計額を当該事業年度の対象支払利子等合計額の当該事業年度の支払利子等の額の合計額に対する割合で按あん分した金額として政令で定める金額をいう。
[a66-5-2-p2-i7:title] 七
[a66-5-2-p2-i7:sentence] 受取利子等
[a66-5-2-p2-i7:sentence] 法人が支払を受ける利子（これに準ずるものとして政令で定めるものを含む。）をいう。
[a66-5-2-p3:number] ３
[a66-5-2-p3:sentence] 第一項の規定は、次のいずれかに該当する場合には、適用しない。
[a66-5-2-p3-i1:title] 一
[a66-5-2-p3-i1:sentence] 法人の当該事業年度の対象純支払利子等の額（当該法人が通算法人である場合には、当該通算法人及び当該通算法人の当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人の当該事業年度及び当該終了の日に終了する事業年度に係る対象純支払利子等の額の合計額から対象純受取利子等の額（控除対象受取利子等合計額から対象支払利子等合計額を控除した残額をいう。次号イにおいて同じ。）の合計額を控除した残額）が二千万円以下であるとき。
[a66-5-2-p3-i2:title] 二
[a66-5-2-p3-i2:sentence] 内国法人及び当該内国法人との間に特定資本関係（一の内国法人が他の内国法人の発行済株式等の総数若しくは総額の百分の五十を超える数若しくは金額の株式若しくは出資を直接若しくは間接に保有する関係として政令で定める関係（以下この号において「当事者間の特定資本関係」という。）又は一の内国法人との間に当事者間の特定資本関係がある内国法人相互の関係をいう。）のある他の内国法人（その事業年度開始の日及び終了の日がそれぞれ当該開始の日を含む当該内国法人の事業年度開始の日及び終了の日であるものに限る。）の当該事業年度に係るイに掲げる金額が当該内国法人及び当該他の内国法人の当該事業年度に係るロに掲げる金額の百分の二十に相当する金額を超えないとき。
[a66-5-2-p3-i2-s1-1:title] イ
[a66-5-2-p3-i2-s1-1:sentence] 対象純支払利子等の額の合計額から対象純受取利子等の額の合計額を控除した残額
[a66-5-2-p3-i2-s1-2:title] ロ
[a66-5-2-p3-i2-s1-2:sentence] イに掲げる金額と比較するための基準とすべき所得の金額として政令で定める金額
[a66-5-2-p4:number] ４
[a66-5-2-p4:sentence] 前項の規定は、確定申告書等に同項の規定の適用がある旨を記載した書面及びその計算に関する明細書の添付があり、かつ、その計算に関する書類を保存している場合に限り、適用する。
[a66-5-2-p5:number] ５
[a66-5-2-p5:sentence] 税務署長は、前項の書面若しくは明細書の添付のない確定申告書等の提出があり、又は同項の書類を保存していなかつた場合においても、その添付又は保存がなかつたことについてやむを得ない事情があると認めるときは、当該書面及び明細書並びに書類の提出があつた場合に限り、第三項の規定を適用することができる。
[a66-5-2-p6:number] ６
[a66-5-2-p6:sentence] 内国法人の当該事業年度に係る第一項に規定する超える部分の金額が当該内国法人の当該事業年度に係る前条第一項（同条第二項の規定により読み替えて適用する場合を含む。）に規定する超える部分に対応するものとして政令で定めるところにより計算した金額以下となる場合には、第一項の規定は、適用しない。
[a66-5-2-p7:number] ７
[a66-5-2-p7:sentence] 内国法人の当該事業年度の第一項に規定する超える部分の金額のうちに当該内国法人に係る第六十六条の六第二項第一号に規定する外国関係会社又は第六十六条の九の二第一項に規定する外国関係法人に係るものとして政令で定める金額（以下この項において「調整対象金額」という。）がある場合において、当該内国法人の当該事業年度に当該外国関係会社に係る第六十六条の六第一項に規定する課税対象金額、同条第六項に規定する部分課税対象金額若しくは同条第八項に規定する金融子会社等部分課税対象金額（当該課税対象金額に係る同条第一項に規定する適用対象金額、当該部分課税対象金額に係る同条第六項に規定する部分適用対象金額又は当該金融子会社等部分課税対象金額に係る同条第八項に規定する金融子会社等部分適用対象金額の計算上、当該調整対象金額に係る対象支払利子等の額が含まれるものに限る。）があるとき、又は当該外国関係法人に係る第六十六条の九の二第一項に規定する課税対象金額、同条第六項に規定する部分課税対象金額若しくは同条第八項に規定する金融関係法人部分課税対象金額（当該課税対象金額に係る同条第一項に規定する適用対象金額、当該部分課税対象金額に係る同条第六項に規定する部分適用対象金額又は当該金融関係法人部分課税対象金額に係る同条第八項に規定する金融関係法人部分適用対象金額の計算上、当該調整対象金額に係る対象支払利子等の額が含まれるものに限る。）があるときの当該内国法人の当該事業年度における第一項の規定の適用については、同項中「部分の金額」とあるのは、「部分の金額から第七項に規定する調整対象金額のうち政令で定める金額を控除した残額」とする。
[a66-5-2-p8:number] ８
[a66-5-2-p8:sentence] 外国法人に係る第一項、第二項及び第三項（第一号に係る部分に限る。）の規定の適用については、次に定めるところによる。
[a66-5-2-p8-i1:title] 一
[a66-5-2-p8-i1:sentence] 当該外国法人の恒久的施設を通じて行う事業に係る第一項の対象支払利子等の額は、イに掲げる金額を含み、ロに掲げる金額を除くものとする。
[a66-5-2-p8-i1-s1-1:title] イ
[a66-5-2-p8-i1-s1-1:sentence] 法人税法第百三十八条第一項第一号に規定する内部取引において当該外国法人の当該恒久的施設から当該外国法人の同号に規定する本店等に対する支払利子等に該当することとなる金額
[a66-5-2-p8-i1-s1-2:title] ロ
[a66-5-2-p8-i1-s1-2:sentence] 法人税法第百四十二条の五第一項の規定により当該外国法人の当該事業年度の同法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算上損金の額に算入されるもののうち、当該外国法人の対象支払利子等の額に相当するものとして政令で定める金額
[a66-5-2-p8-i2:title] 二
[a66-5-2-p8-i2:sentence] 第二項第三号ニ中「第二条第三項」とあるのは「第二条第八項」と、「生命保険会社」とあるのは「外国生命保険会社等」と、「同条第四項」とあるのは「同条第九項」と、「損害保険会社」とあるのは「外国損害保険会社等」とする。
[a66-5-2-p9:number] ９
[a66-5-2-p9:sentence] 外国法人の当該事業年度に係る当該外国法人の恒久的施設を通じて行う事業に係る第一項に規定する超える部分の金額が当該外国法人の当該事業年度に係る法人税法第百四十二条の四第一項に規定する満たない金額に対応する部分の金額として政令で定めるところにより計算した金額以下となる場合には、同法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算については、第一項の規定は、適用しない。
[a66-5-2-p10:number] １０
[a66-5-2-p10:sentence] 外国法人の当該事業年度に係る当該外国法人の恒久的施設を通じて行う事業に係る第一項に規定する超える部分の金額が当該外国法人の当該事業年度に係る法人税法第百四十二条の四第一項に規定する満たない金額に対応する部分の金額として政令で定めるところにより計算した金額を超える場合（第三項（第一号に係る部分に限る。）の規定の適用がある場合を除く。）には、同法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算については、同法第百四十二条の四第一項の規定は、適用しない。
[a66-5-2-p11:number] １１
[a66-5-2-p11:sentence] 第一項の規定により損金の額に算入されない金額に係る法人税法の規定の適用その他同項から第三項まで及び第六項から前項までの規定の適用に関し必要な事項は、政令で定める。
