law: 所得税法施行令 (shotokuzei_seirei)
[p6-i2] 二 当該非居住者の純資産の額の総資産の額に対する割合が当該非居住者の恒久的施設を通じて行う主たる事業と同種の事業を行う個人の当該割合に比して著しく低いものとして財務省令で定める場合
[p7] 7 法第百六十五条の三第一項に規定する利子に準ずるものとして政令で定めるものは、手形の割引料その他経済的な性質が利子に準ずるものとする。
[p8] 8 法第百六十五条の三第一項に規定する政令で定める金額は、次に掲げる金額の合計額とする。
[p8-i1] 一 恒久的施設を通じて行う事業に係る負債の利子（法第百六十五条の三第一項に規定する利子をいう。以下この項及び次項において同じ。）の額（次号及び第三号に掲げる金額を除く。）
[p8-i2] 二 法第百六十一条第一項第一号（国内源泉所得）に規定する内部取引において非居住者の恒久的施設から当該非居住者の同号に規定する事業場等に対して支払う利子に該当することとなるものの金額
[p8-i3] 三 法第百六十五条第二項第二号（総合課税に係る所得税の課税標準、税額等の計算）に規定する恒久的施設を通じて行う事業に係るものとして政令で定めるところにより配分した金額に含まれる負債の利子の額
[p9] 9 法第百六十五条の三第一項に規定するその満たない金額に対応する部分の金額として政令で定めるところにより計算した金額は、非居住者のその年の同項に規定する政令で定める金額に、当該非居住者のその年の恒久的施設帰属資本相当額から第一号に掲げる金額を控除した残額（当該残額が第二号に掲げる金額を超える場合には、同号に掲げる金額）の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[p9-i1] 一 当該非居住者のその年の恒久的施設に係る法第百六十五条の三第一項に規定する純資産の額として政令で定めるところにより計算した金額
[p9-i2] 二 当該非居住者のその年の恒久的施設に帰せられる負債（利子の支払の基因となるものその他資金の調達に係るものに限る。）の帳簿価額の平均的な残高として合理的な方法により計算した金額
[p10] 10 第一項及び第二項第一号の帳簿価額は、当該非居住者がその会計帳簿に記載した資産又は負債の金額によるものとする。
