source: e-Gov法令検索
[a6-p7-i4:sentence] 当該免税対象物品の品名、品名ごとの数量、価額及び一般物品又は消耗品の別並びに当該免税対象物品の価額の合計額（当該免税対象物品のうちに、一般物品と消耗品とがある場合には、当該一般物品の価額と当該消耗品の価額のそれぞれの合計額。第九項第四号において同じ。）
[a6-p7-i5:title] 五
[a6-p7-i5:sentence] 当該運送契約を締結した国際第二種貨物利用運送事業者（令第十八条第三項第三号に規定する国際第二種貨物利用運送事業者をいう。第九項第五号、第七条の二第二項及び第八条第三項において同じ。）の氏名又は名称及び納税地
[a6-p8:number] ８
[a6-p8:sentence] 前三項の規定により記載することとされている事項の全部又は一部が記載されている明細書等（基地内輸出物品販売場を経営する事業者が、令第十八条第三項第四号から第六号までに定める方法により免税対象物品を購入する者に対し、当該購入されるものの譲渡につき交付する領収書の写しその他これに類する書類で当該事業者の氏名又は名称が記載されたものをいう。）を前三項に規定する書類に貼り付けた場合には、これらの規定にかかわらず、当該全部又は一部の事項の当該書類への記載を省略することができる。
[a6-p9:number] ９
[a6-p9:sentence] 令第十八条第七項に規定する購入記録情報とは、次に掲げる事項が記録された電磁的記録（同条第五項に規定する電磁的記録をいう。第七条第一項及び第二項において同じ。）をいう。
[a6-p9-i1:title] 一
[a6-p9-i1:sentence] 免税対象物品を譲渡する市中輸出物品販売場（令第十八条第三項第一号に規定する市中輸出物品販売場をいう。以下第十条の六までにおいて同じ。）を経営する事業者が同号から同項第三号までの規定により提供を受けた第二項各号に掲げる事項及び第三項各号に定める事項
[a6-p9-i2:title] 二
[a6-p9-i2:sentence] 当該市中輸出物品販売場を経営する事業者の氏名又は名称及び納税地並びに当該市中輸出物品販売場の名称（当該市中輸出物品販売場が自動販売機型輸出物品販売場（令第十八条の二第二項第三号に規定する自動販売機型輸出物品販売場をいう。以下第十条の九までにおいて同じ。）である場合にあつては、当該自動販売機型輸出物品販売場に設置している指定自動販売機（同号に規定する指定自動販売機をいう。以下第十条の二まで及び第十条の九において同じ。）を識別するための情報）、所在地及び識別符号（次条第二項の規定により通知を受けた識別符号をいう。以下この号において同じ。）（当該免税対象物品の譲渡を臨時販売場（法第八条第九項の規定により同条第七項に規定する輸出物品販売場とみなされる同条第九項に規定する臨時販売場をいう。以下この号、第十条の八第三項及び第十条の九において同じ。）において行う場合にあつては、当該臨時販売場を経営する事業者の氏名又は名称及び納税地、当該臨時販売場の名称（当該臨時販売場が自動販売機型輸出物品販売場とみなされる臨時販売場である場合にあつては、当該臨時販売場に設置している指定自動販売機を識別するための情報）及び所在地並びに法第八条第十項の承認に係る識別符号）
[a6-p9-i3:title] 三
[a6-p9-i3:sentence] 当該免税対象物品の譲渡の年月日
[a6-p9-i4:title] 四
[a6-p9-i4:sentence] 当該免税対象物品の品名、品名ごとの数量、価額及び一般物品又は消耗品の別並びに当該免税対象物品の価額の合計額
[a6-p9-i5:title] 五
[a6-p9-i5:sentence] 令第十八条第三項第三号に定める方法により免税対象物品の譲渡が行われた場合には、同号に規定する運送契約が締結された国際第二種貨物利用運送事業者の氏名又は名称
[a6-p9-i6:title] 六
[a6-p9-i6:sentence] 令第十八条の三第一項の規定により一の販売場とみなされた同項に規定する合算対象輸出物品販売場において免税対象物品の譲渡を行う場合には、その旨
[a6-p10:number] １０
[a6-p10:sentence] 法第八条第七項に規定する輸出物品販売場（同条第九項の規定により輸出物品販売場とみなされるものを含む。）を経営する事業者は、令第十八条第三項各号に定める方法により行つた免税対象物品の譲渡が軽減対象課税資産の譲渡等に該当する場合には、第五項から第七項までに規定する書類又は前項に規定する購入記録情報に、当該免税対象物品の譲渡が軽減対象課税資産の譲渡等である旨を併せて記載し、又は記録するものとする。
