source: e-Gov法令検索
[a27-p5-i1:sentence] 課税貨物に係る輸入の許可（関税法第六十七条（輸出又は輸入の許可）の規定による輸入の許可をいう。次項において同じ。）の年月日及びその許可書の番号
[a27-p5-i2:title] 二
[a27-p5-i2:sentence] 課税貨物の内容
[a27-p5-i3:title] 三
[a27-p5-i3:sentence] 課税貨物に係る消費税の課税標準である金額
[a27-p6:number] ６
[a27-p6:sentence] 前項各号に掲げる事項の全部又は一部が関税法施行令（昭和二十九年政令第百五十号）第四条の十二第二項（帳簿の記載事項等）の書類又は輸入の許可があつたことを証する書類に記載されている場合であつて、特例申告者（令第七十一条第三項に規定する特例申告者をいう。第八項及び第九項において同じ。）が、これらの書類を整理して保存するときは、前項の規定にかかわらず、当該全部又は一部の事項の帳簿への記録を省略することができる。
[a27-p7:number] ７
[a27-p7:sentence] 前項に規定する書類には、これらの書類に記載すべき事項を記録した電磁的記録（電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律第二条第三号（定義）に規定する電磁的記録をいう。以下この条において同じ。）を含むものとする。
[a27-p8:number] ８
[a27-p8:sentence] 第六項の規定により前項に規定する電磁的記録を保存する特例申告者は、当該電磁的記録を、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則第四条第一項各号（電子取引の取引情報に係る電磁的記録の保存）に掲げる措置のいずれかを行い、同項に規定する要件に準ずる要件に従つて保存するものとする。
[a27-p9:number] ９
[a27-p9:sentence] 第六項及び前項の規定にかかわらず、これらの規定により第七項に規定する電磁的記録を保存する特例申告者は、当該電磁的記録を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）を保存する方法によることができる。
