source: e-Gov法令検索
[a5-p1-i4:sentence] 法第七条第一項各号に掲げる資産の譲渡等のうち、前三号に規定する資産の譲渡等以外の資産の譲渡等である場合
[a5-p1-i4:sentence] 当該資産の譲渡等を行つた相手方との契約書その他の書類で次に掲げる事項が記載されているもの
[a5-p1-i4-s1-1:title] イ
[a5-p1-i4-s1-1:sentence] 当該資産の譲渡等を行つた事業者の氏名又は名称及び当該事業者のその取引に係る住所等（当該資産の譲渡等が令第六条第二項第五号に掲げる役務の提供である場合には、同号に定める場所を含む。）
[a5-p1-i4-s1-2:title] ロ
[a5-p1-i4-s1-2:sentence] 当該資産の譲渡等を行つた年月日
[a5-p1-i4-s1-3:title] ハ
[a5-p1-i4-s1-3:sentence] 当該資産の譲渡等に係る資産又は役務の内容
[a5-p1-i4-s1-4:title] ニ
[a5-p1-i4-s1-4:sentence] 当該資産の譲渡等の対価の額
[a5-p1-i4-s1-5:title] ホ
[a5-p1-i4-s1-5:sentence] 当該資産の譲渡等の相手方の氏名又は名称及び当該相手方のその取引に係る住所等
[a5-p2:number] ２
[a5-p2:sentence] 事業者が法第七条第一項第三号に掲げる旅客の輸送若しくは通信又は令第十七条第二項第五号に掲げる郵便若しくは信書便の役務の提供をした場合において、前項第三号ニに掲げる事項を記載することが困難であるときは、同号ニに掲げる事項については、同号の規定にかかわらず、その記載を省略することができる。
[a5-p3:number] ３
[a5-p3:sentence] 第一項に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間における同項の規定による保存は、財務大臣の定める方法によることができる。
[a5-p4:number] ４
[a5-p4:sentence] 第一項各号に定める書類には、これらの書類に係る電磁的記録（電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律（平成十年法律第二十五号）第二条第三号（定義）に規定する電磁的記録をいう。次項及び第六項において同じ。）を含むものとする。
[a5-p5:number] ５
[a5-p5:sentence] 第一項の規定により前項に規定する電磁的記録を保存する事業者は、当該電磁的記録を、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則（平成十年大蔵省令第四十三号）第四条第一項各号（電子取引の取引情報に係る電磁的記録の保存）に掲げる措置のいずれかを行い、同項に規定する要件に準ずる要件に従つて保存するものとする。
[a5-p6:number] ６
[a5-p6:sentence] 第一項及び前項の規定にかかわらず、これらの規定により第四項に規定する電磁的記録を保存する事業者は、当該電磁的記録を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）を保存する方法によることができる。
[a5-p6:sentence] この場合において、当該事業者は、当該書面を、第一項の規定により保存すべき場所に、同項の規定により保存すべき期間、整理して保存しなければならない。
