source: e-Gov法令検索
[a15-7-p1-i1-s1-9:sentence] 国税若しくは地方税の領収証書、納税証明書若しくは社会保険料（所得税法第七十四条第二項（社会保険料控除）に規定する社会保険料をいう。）の領収証書（領収日付又は発行年月日の記載のあるもので、その日がその課税仕入れの日前一年以内のものに限る。）
[a15-7-p1-i1-s1-10:title] ヌ
[a15-7-p1-i1-s1-10:sentence] イからリまでに掲げる書類のほか、官公署から発行され、又は発給された書類その他これらに類するもので、その課税仕入れの日前一年以内に作成されたもの（有効期間又は有効期限のあるものにあつては、同日において有効なもの）
[a15-7-p1-i2:title] 二
[a15-7-p1-i2:sentence] 国内に住所を有しない個人
[a15-7-p1-i2:sentence] 当該個人の前号ハからヘまで、チ又はリに掲げるいずれかの書類
[a15-7-p1-i3:title] 三
[a15-7-p1-i3:sentence] 内国法人（国内に本店又は主たる事務所を有する法人をいい、人格のない社団等及び法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。第五号及び第六号において同じ。）の受託事業者（同条第三項に規定する受託事業者をいう。第五号及び第六号において同じ。）を除く。）
[a15-7-p1-i3:sentence] 当該内国法人の次に掲げるいずれかの書類
[a15-7-p1-i3-s1-1:title] イ
[a15-7-p1-i3-s1-1:sentence] 当該内国法人の設立の登記に係る登記事項証明書（当該内国法人が設立の登記をしていないときは、当該内国法人を所轄する行政機関の長の当該内国法人の名称及び本店又は主たる事務所の所在地を証する書類）又は印鑑証明書で、その課税仕入れの日前一年以内に作成されたもの
[a15-7-p1-i3-s1-2:title] ロ
[a15-7-p1-i3-s1-2:sentence] 第一号リ又はヌに掲げる書類
[a15-7-p1-i4:title] 四
[a15-7-p1-i4:sentence] 人格のない社団等（国内に主たる事務所を有するものに限る。）
[a15-7-p1-i4:sentence] 当該人格のない社団等の次に掲げるいずれかの書類
[a15-7-p1-i4-s1-1:title] イ
[a15-7-p1-i4-s1-1:sentence] 当該人格のない社団等の定款、寄附行為、規則又は規約（名称及び主たる事務所の所在地に関する事項の定めがあるものに限る。）で、その代表者又は管理人の当該人格のない社団等のものである旨を証する事項の記載のあるもの
[a15-7-p1-i4-s1-2:title] ロ
[a15-7-p1-i4-s1-2:sentence] 第一号リ又はヌに掲げる書類
[a15-7-p1-i5:title] 五
[a15-7-p1-i5:sentence] 外国法人（法人税法第二条第四号（定義）に規定する外国法人をいい、法人課税信託等の受託事業者を除く。）
[a15-7-p1-i5:sentence] 当該外国法人の次に掲げるいずれかの書類
[a15-7-p1-i5-s1-1:title] イ
[a15-7-p1-i5-s1-1:sentence] 当該外国法人の会社法（平成十七年法律第八十六号）第九百三十三条第一項（外国会社の登記）若しくは民法（明治二十九年法律第八十九号）第三十七条第一項（外国法人の登記）に規定する登記に係る登記事項証明書又は印鑑証明書で、その課税仕入れの日前一年以内に作成されたもの
[a15-7-p1-i5-s1-2:title] ロ
[a15-7-p1-i5-s1-2:sentence] 第一号リ又はヌに掲げる書類
[a15-7-p1-i6:title] 六
[a15-7-p1-i6:sentence] 法人課税信託等の受託事業者
[a15-7-p1-i6:sentence] 次に掲げる書類
[a15-7-p1-i6-s1-1:title] イ
[a15-7-p1-i6-s1-1:sentence] 当該法人課税信託等の受託者の前各号に掲げる区分に応じ当該各号に定める書類（当該受託者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地の記載のあるものに限る。）
[a15-7-p1-i6-s1-2:title] ロ
[a15-7-p1-i6-s1-2:sentence] 当該法人課税信託等の信託約款その他これに類する書類（当該法人課税信託等の名称及び当該法人課税信託等の信託された営業所、事務所その他これらに準ずるものの所在地の記載のあるものに限る。）
[a15-7-p2:number] ２
[a15-7-p2:sentence] 本人確認書類（法第三十条第十一項に規定する本人確認書類をいう。次項において同じ。）には、同条第十一項に規定する課税仕入れの相手方から交付を受けた適格請求書（法第五十七条の四第一項に規定する適格請求書をいう。以下この項において同じ。）又は提供を受けた適格請求書に記載すべき事項に係る電磁的記録を含むものとする。
[a15-7-p3:number] ３
[a15-7-p3:sentence] 法第三十条第十一項に規定する課税仕入れが媒介、取次ぎ又は代理（以下この項において「媒介等」という。）を行う者を介して行われる場合における同条第十一項の規定により保存することとなる本人確認書類は、当該課税仕入れの相手方及び当該媒介等を行う者の本人確認書類とする。
[a15-7-p3:sentence] ただし、媒介等を行う者を介して行われる課税仕入れが、商品先物取引法（昭和二十五年法律第二百三十九号）第二条第十項（定義）に規定する商品市場における取引により行われる場合及び金融商品取引法第二条第十七項（定義）に規定する取引所金融商品市場（同条第二十四項第三号の三に規定する商品に係る同条第二十一項に規定する市場デリバティブ取引が行われるものに限る。）における取引により行われる場合における法第三十条第十一項の規定により保存することとなる本人確認書類は、当該課税仕入れの媒介等を行う者の本人確認書類とする。
