source: e-Gov法令検索
[a10-p2:sentence] 令第十八条の二第一項に規定する財務省令で定める書類は、次の各号に掲げる許可の区分に応じ当該各号に定める書類とする。
[a10-p2-i1:title] 一
[a10-p2-i1:sentence] 前項第一号に掲げる許可
[a10-p2-i1:sentence] 当該許可を受けようとする販売場の見取図その他参考となるべき書類
[a10-p2-i2:title] 二
[a10-p2-i2:sentence] 前項第二号に掲げる許可
[a10-p2-i2:sentence] 次に掲げる書類
[a10-p2-i2-s1-1:title] イ
[a10-p2-i2-s1-1:sentence] 当該許可を受けようとする販売場に係る特定商業施設の見取図又はこれに類する書類
[a10-p2-i2-s1-2:title] ロ
[a10-p2-i2-s1-2:sentence] 当該販売場において譲渡する物品に係る免税販売手続の代理に関する契約書の写し
[a10-p2-i2-s1-3:title] ハ
[a10-p2-i2-s1-3:sentence] 次に掲げる特定商業施設の区分に応じ次に定める書類
[a10-p2-i2-s1-3-s2-1:title] （１）
[a10-p2-i2-s1-3-s2-1:sentence] 令第十八条の二第四項第一号に規定する地区又は同項第二号に規定する地域
[a10-p2-i2-s1-3-s2-1:sentence] 当該地区又は当該地域に係る商店街振興組合（商店街振興組合法（昭和三十七年法律第百四十一号）第二条第一項（人格及び住所）に規定する商店街振興組合をいう。以下この号及び次条第四項第二号において同じ。）の定款又は事業協同組合（中小企業等協同組合法（昭和二十四年法律第百八十一号）第三条第一号（種類）に規定する事業協同組合をいう。以下この号及び次条第四項第二号において同じ。）の定款（当該地区又は当該地域が令第十八条の二第六項の規定の適用を受ける場合にあつては、同項に規定する特定商業施設を構成する全ての商店街振興組合及び事業協同組合の定款とする。次条第二項第四号イにおいて「組合の定款」という。）の写し
[a10-p2-i2-s1-3-s2-2:title] （２）
[a10-p2-i2-s1-3-s2-2:sentence] 令第十八条の二第四項第三号に規定する大規模小売店舗又は同項第四号に規定する一棟の建物
[a10-p2-i2-s1-3-s2-2:sentence] 当該特定商業施設が同項第三号又は第四号に該当する特定商業施設である旨を証する書類
[a10-p2-i2-s1-4:title] ニ
[a10-p2-i2-s1-4:sentence] 特定商業施設が令第十八条の二第四項第二号に規定する地域である場合にあつては、当該地域に一の商店街が形成されている旨を証する書類
[a10-p2-i2-s1-5:title] ホ
[a10-p2-i2-s1-5:sentence] 当該販売場が令第十八条の二第五項の規定の適用を受ける場合にあつては、同項に規定する大規模小売店舗を設置している者が商店街振興組合又は事業協同組合の組合員であることを証する書類
[a10-p2-i2-s1-6:title] ヘ
[a10-p2-i2-s1-6:sentence] 特定商業施設が令第十八条の二第六項の規定の適用を受ける場合にあつては、同項の規定に該当する旨を証する書類
[a10-p2-i2-s1-7:title] ト
[a10-p2-i2-s1-7:sentence] その他参考となるべき書類
[a10-p2-i3:title] 三
[a10-p2-i3:sentence] 前項第三号に掲げる許可
[a10-p2-i3:sentence] 次に掲げる書類
[a10-p2-i3-s1-1:title] イ
[a10-p2-i3-s1-1:sentence] 当該許可を受けようとする販売場の付近見取図
[a10-p2-i3-s1-2:title] ロ
[a10-p2-i3-s1-2:sentence] 当該販売場に指定自動販売機を設置することを証する書類
[a10-p2-i3-s1-3:title] ハ
[a10-p2-i3-s1-3:sentence] その他参考となるべき書類
[a10-p3:number] ３
[a10-p3:sentence] 令第十八条の二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-p3-i1:title] 一
[a10-p3-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-p3-i2:title] 二
[a10-p3-i2:sentence] 移転前の手続委託型輸出物品販売場の所在地及び移転後の手続委託型輸出物品販売場の所在地
[a10-p3-i3:title] 三
[a10-p3-i3:sentence] 当該手続委託型輸出物品販売場に係る法第八条第七項の許可を受けた年月日
[a10-p3-i4:title] 四
[a10-p3-i4:sentence] 当該許可に係る特定商業施設の名称及び所在地
[a10-p3-i5:title] 五
[a10-p3-i5:sentence] 当該手続委託型輸出物品販売場を移転しようとする年月日
[a10-p3-i6:title] 六
[a10-p3-i6:sentence] その他参考となるべき事項
[a10-p4:number] ４
[a10-p4:sentence] 令第十八条の二第三項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a10-p4-i1:title] 一
[a10-p4-i1:sentence] 移転しようとする手続委託型輸出物品販売場に係る特定商業施設の見取図又はこれに類する書類
[a10-p4-i2:title] 二
[a10-p4-i2:sentence] その他参考となるべき書類
