source: e-Gov法令検索
[a26-p4-i3:sentence] 第一項第一号ホに規定する課税期間の基準期間に対応する期間における当該新設分割親法人等又は分割法人等の課税売上高
[a26-p5:number] ５
[a26-p5:sentence] 事業者が法第十二条の二第一項に規定する新設法人（以下この項において「新設法人」という。）に該当することとなつた場合における法第五十七条第二項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a26-p5-i1:title] 一
[a26-p5-i1:sentence] 届出者の名称、納税地（納税地と本店又は主たる事務所の所在地とが異なる場合には、納税地及び本店又は主たる事務所の所在地。以下この号並びに次項第一号及び第七号において同じ。）及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a26-p5-i2:title] 二
[a26-p5-i2:sentence] 届出者の行う事業の内容
[a26-p5-i3:title] 三
[a26-p5-i3:sentence] 設立の年月日（法第十二条の二第三項の規定の適用を受ける外国法人（法人税法第二条第四号（定義）に規定する外国法人をいう。次項第三号において同じ。）にあつては、設立の年月日及び国内において課税資産の譲渡等に係る事業を開始した年月日）
[a26-p5-i4:title] 四
[a26-p5-i4:sentence] 事業年度の開始及び終了の日
[a26-p5-i5:title] 五
[a26-p5-i5:sentence] 新設法人に該当することとなつた事業年度の開始の年月日
[a26-p5-i6:title] 六
[a26-p5-i6:sentence] 前号に規定する事業年度の開始の日における資本金の額又は出資の金額
[a26-p5-i7:title] 七
[a26-p5-i7:sentence] その他参考となるべき事項
[a26-p6:number] ６
[a26-p6:sentence] 事業者が法第十二条の三第一項に規定する特定新規設立法人（以下この項において「特定新規設立法人」という。）に該当することとなつた場合における法第五十七条第二項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a26-p6-i1:title] 一
[a26-p6-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a26-p6-i2:title] 二
[a26-p6-i2:sentence] 届出者の行う事業の内容
[a26-p6-i3:title] 三
[a26-p6-i3:sentence] 設立の年月日（法第十二条の三第五項の規定の適用を受ける外国法人にあつては、設立の年月日及び国内において課税資産の譲渡等に係る事業を開始した年月日）
[a26-p6-i4:title] 四
[a26-p6-i4:sentence] 事業年度の開始及び終了の日
[a26-p6-i5:title] 五
[a26-p6-i5:sentence] 特定新規設立法人に該当することとなつた事業年度の開始の年月日
[a26-p6-i6:title] 六
[a26-p6-i6:sentence] 法第十二条の三第一項に規定する基準期間に相当する期間における課税売上高として政令で定めるところにより計算した金額が五億円を超える者の当該課税売上高又は同項に規定する基準期間に相当する期間における総収入金額として政令で定めるところにより計算した金額が五十億円を超える者の当該総収入金額
[a26-p6-i7:title] 七
[a26-p6-i7:sentence] 前号に規定する者の氏名又は名称及び納税地（当該者が個人事業者以外の個人である場合には住所又は居所）
[a26-p6-i8:title] 八
[a26-p6-i8:sentence] その他参考となるべき事項
